locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_02240	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
GJGHDBNH_02241	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
GJGHDBNH_02242	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
GJGHDBNH_02243	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
GJGHDBNH_02244	CDS	345				hypothetical protein
GJGHDBNH_02245	CDS	327				hypothetical protein
GJGHDBNH_02246	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
GJGHDBNH_02247	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
GJGHDBNH_02248	CDS	1197	sbnD_2			Staphyloferrin B transporter
GJGHDBNH_02249	CDS	186				hypothetical protein
GJGHDBNH_02250	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
GJGHDBNH_02251	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
GJGHDBNH_02252	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
GJGHDBNH_02253	CDS	903	gltC_2			HTH-type transcriptional regulator GltC
GJGHDBNH_02254	CDS	570				hypothetical protein
GJGHDBNH_02255	CDS	180	rpmF_2			50S ribosomal protein L32
GJGHDBNH_02256	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
GJGHDBNH_02257	CDS	687	arlR_2		COG0745	Response regulator ArlR
GJGHDBNH_02258	CDS	1506				hypothetical protein
GJGHDBNH_02259	CDS	168				hypothetical protein
GJGHDBNH_02260	CDS	270				hypothetical protein
GJGHDBNH_02261	CDS	1182	rodA_2	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
GJGHDBNH_02262	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
GJGHDBNH_02263	CDS	804				hypothetical protein
GJGHDBNH_02264	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
GJGHDBNH_02265	CDS	471				hypothetical protein
GJGHDBNH_02266	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
GJGHDBNH_02267	CDS	201	cspD		COG1278	Cold shock protein CspD
GJGHDBNH_02268	CDS	1227				hypothetical protein
GJGHDBNH_02269	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
GJGHDBNH_02270	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
GJGHDBNH_02271	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
GJGHDBNH_02272	CDS	798	recX			Regulatory protein RecX
GJGHDBNH_02273	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
GJGHDBNH_02274	CDS	534				hypothetical protein
GJGHDBNH_02275	CDS	435		2.3.1.-		Acetyltransferase
GJGHDBNH_02276	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
GJGHDBNH_02277	CDS	1377				hypothetical protein
GJGHDBNH_02278	CDS	1581	prfC			Peptide chain release factor 3
GJGHDBNH_02279	CDS	1911				hypothetical protein
GJGHDBNH_02280	CDS	504				hypothetical protein
GJGHDBNH_02281	CDS	390				hypothetical protein
GJGHDBNH_02282	CDS	1014				hypothetical protein
GJGHDBNH_02283	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
GJGHDBNH_02284	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
GJGHDBNH_02285	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
GJGHDBNH_02286	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
GJGHDBNH_02287	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
GJGHDBNH_02288	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
GJGHDBNH_02289	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
GJGHDBNH_02290	CDS	1092				hypothetical protein
GJGHDBNH_02291	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
GJGHDBNH_02292	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
GJGHDBNH_02293	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
GJGHDBNH_02294	CDS	1737				hypothetical protein
GJGHDBNH_02295	CDS	930				hypothetical protein
GJGHDBNH_02296	CDS	579				hypothetical protein
GJGHDBNH_02297	CDS	1287	lacE_1			Lactose-binding protein
GJGHDBNH_02298	CDS	870	lacF_2			Lactose transport system permease protein LacF
GJGHDBNH_02299	CDS	888	lacG_1			Lactose transport system permease protein LacG
GJGHDBNH_02300	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
GJGHDBNH_02301	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
GJGHDBNH_02302	CDS	399				hypothetical protein
GJGHDBNH_02303	CDS	672				hypothetical protein
GJGHDBNH_02304	CDS	441				hypothetical protein
GJGHDBNH_02305	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
GJGHDBNH_02306	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
GJGHDBNH_02307	CDS	387				hypothetical protein
GJGHDBNH_02308	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
GJGHDBNH_02309	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
GJGHDBNH_02310	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
GJGHDBNH_02311	CDS	342				hypothetical protein
GJGHDBNH_02312	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
GJGHDBNH_02313	CDS	837				hypothetical protein
GJGHDBNH_02314	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
GJGHDBNH_02315	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
GJGHDBNH_02316	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
GJGHDBNH_02317	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
GJGHDBNH_02318	CDS	993	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
GJGHDBNH_02319	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
GJGHDBNH_02320	CDS	873	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_02321	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
GJGHDBNH_02322	CDS	693				hypothetical protein
GJGHDBNH_02323	CDS	1509	lipO		COG1653	Lipoprotein LipO
GJGHDBNH_02324	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
GJGHDBNH_02325	CDS	1338				hypothetical protein
GJGHDBNH_02326	CDS	909				hypothetical protein
GJGHDBNH_02327	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
GJGHDBNH_02328	CDS	411				hypothetical protein
GJGHDBNH_02329	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
GJGHDBNH_02330	CDS	1419	yjmB		COG2211	putative symporter YjmB
GJGHDBNH_02331	CDS	1311				hypothetical protein
GJGHDBNH_02332	CDS	1281				hypothetical protein
GJGHDBNH_02333	CDS	2034				hypothetical protein
GJGHDBNH_02334	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
GJGHDBNH_02335	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
GJGHDBNH_02336	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
GJGHDBNH_02337	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
GJGHDBNH_02338	CDS	708				hypothetical protein
GJGHDBNH_02339	CDS	828				hypothetical protein
GJGHDBNH_02340	CDS	801				hypothetical protein
GJGHDBNH_02341	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
GJGHDBNH_02342	CDS	924				hypothetical protein
GJGHDBNH_02343	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
GJGHDBNH_02344	CDS	441				Flavodoxin
GJGHDBNH_02345	CDS	570				hypothetical protein
GJGHDBNH_02346	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
GJGHDBNH_02347	CDS	303				hypothetical protein
GJGHDBNH_02348	CDS	372				hypothetical protein
GJGHDBNH_02349	CDS	402				hypothetical protein
GJGHDBNH_02350	CDS	408				hypothetical protein
GJGHDBNH_02351	CDS	1296				ISL3 family transposase ISEfa5
GJGHDBNH_02352	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
GJGHDBNH_02353	CDS	699	dnaD		COG3935	DNA replication protein DnaD
GJGHDBNH_02354	CDS	1185	tetA			Tetracycline resistance protein, class C
GJGHDBNH_02355	CDS	444				hypothetical protein
GJGHDBNH_02356	CDS	288				hypothetical protein
GJGHDBNH_02357	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
GJGHDBNH_02358	CDS	447	perR		COG0735	Peroxide operon regulator
GJGHDBNH_02359	CDS	927	cysK	2.5.1.47		Cysteine synthase
GJGHDBNH_02360	CDS	888		3.2.1.-	COG1388	Autolysin
GJGHDBNH_02361	CDS	489				hypothetical protein
GJGHDBNH_02362	CDS	672				hypothetical protein
GJGHDBNH_02363	CDS	1287			COG2256	putative AAA domain-containing protein
GJGHDBNH_02364	CDS	285				hypothetical protein
GJGHDBNH_02365	CDS	480				Putative universal stress protein
GJGHDBNH_02366	CDS	129				hypothetical protein
GJGHDBNH_02367	CDS	1584	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
GJGHDBNH_02368	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
GJGHDBNH_02369	CDS	1008				hypothetical protein
GJGHDBNH_02370	CDS	360				hypothetical protein
GJGHDBNH_02371	CDS	426				hypothetical protein
GJGHDBNH_02372	CDS	303				hypothetical protein
GJGHDBNH_02373	CDS	495				hypothetical protein
GJGHDBNH_02374	CDS	279				hypothetical protein
GJGHDBNH_02375	CDS	1050				hypothetical protein
GJGHDBNH_02376	CDS	930	comGA		COG2804	ComG operon protein 1
GJGHDBNH_02377	CDS	1755	adeC	3.5.4.2		Adenine deaminase
GJGHDBNH_02378	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
GJGHDBNH_02379	CDS	783				hypothetical protein
GJGHDBNH_02380	CDS	1212				hypothetical protein
GJGHDBNH_02381	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
GJGHDBNH_02382	CDS	435	hit		COG0537	Protein hit
GJGHDBNH_02383	CDS	345				hypothetical protein
GJGHDBNH_02384	CDS	1011	prsA_2	5.2.1.8		Foldase protein PrsA
GJGHDBNH_02385	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
GJGHDBNH_02386	CDS	2721				hypothetical protein
GJGHDBNH_02387	CDS	1221	yhaO		COG0420	putative metallophosphoesterase YhaO
GJGHDBNH_02388	CDS	837	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
GJGHDBNH_02389	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
GJGHDBNH_02390	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
GJGHDBNH_02391	CDS	180		5.3.2.-		putative tautomerase
GJGHDBNH_02392	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
GJGHDBNH_02393	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
GJGHDBNH_02394	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
GJGHDBNH_02395	tRNA	75				tRNA-Arg(tct)
GJGHDBNH_02396	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
GJGHDBNH_02397	CDS	390				hypothetical protein
GJGHDBNH_02398	CDS	129				hypothetical protein
GJGHDBNH_02399	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
GJGHDBNH_02400	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
GJGHDBNH_02401	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
GJGHDBNH_02402	CDS	1473	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
GJGHDBNH_02403	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
GJGHDBNH_02404	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
GJGHDBNH_02405	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
GJGHDBNH_02406	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
GJGHDBNH_02407	CDS	1932	fruA_5		COG1299	PTS system fructose-specific EIIABC component
GJGHDBNH_02408	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
GJGHDBNH_02409	CDS	753	glcR		COG1349	HTH-type transcriptional repressor GlcR
GJGHDBNH_02410	CDS	210				hypothetical protein
GJGHDBNH_02411	CDS	1329				hypothetical protein
GJGHDBNH_02412	CDS	156				hypothetical protein
GJGHDBNH_02413	CDS	588	engB		COG0218	putative GTP-binding protein EngB
GJGHDBNH_02414	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
GJGHDBNH_02415	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
GJGHDBNH_02416	CDS	933				hypothetical protein
GJGHDBNH_02417	CDS	660				hypothetical protein
GJGHDBNH_02418	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
GJGHDBNH_02419	CDS	291				hypothetical protein
GJGHDBNH_02420	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
GJGHDBNH_02421	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
GJGHDBNH_02422	CDS	447				hypothetical protein
GJGHDBNH_02423	CDS	150	rpmGA_2			50S ribosomal protein L33 1
GJGHDBNH_02424	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
GJGHDBNH_02425	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
GJGHDBNH_02426	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
GJGHDBNH_02427	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
GJGHDBNH_02428	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
GJGHDBNH_02429	CDS	543	yqgN		COG0212	putative protein YqgN
GJGHDBNH_02430	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
GJGHDBNH_02431	CDS	213	yqgQ		COG4483	putative protein YqgQ
GJGHDBNH_02432	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
GJGHDBNH_02433	CDS	396	yibN		COG0607	putative protein YibN
GJGHDBNH_02434	CDS	366				hypothetical protein
GJGHDBNH_02435	CDS	1812				hypothetical protein
GJGHDBNH_02436	CDS	168				hypothetical protein
GJGHDBNH_02437	CDS	1017	repD			Replication initiation protein
GJGHDBNH_02438	CDS	759				hypothetical protein
GJGHDBNH_02439	CDS	429				hypothetical protein
GJGHDBNH_02440	tRNA	73				tRNA-Gln(ctg)
GJGHDBNH_02441	CDS	372				hypothetical protein
GJGHDBNH_02442	CDS	186				hypothetical protein
GJGHDBNH_02443	CDS	189				hypothetical protein
GJGHDBNH_02444	CDS	264				hypothetical protein
GJGHDBNH_02445	CDS	258				hypothetical protein
GJGHDBNH_02446	CDS	192				hypothetical protein
GJGHDBNH_02447	CDS	321				hypothetical protein
GJGHDBNH_02448	CDS	435				Putative universal stress protein
GJGHDBNH_02449	CDS	624				hypothetical protein
GJGHDBNH_02450	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
GJGHDBNH_02451	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
GJGHDBNH_02452	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
GJGHDBNH_02453	CDS	744	ribX			Riboflavin transport system permease protein RibX
GJGHDBNH_02454	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
GJGHDBNH_02455	CDS	966				hypothetical protein
GJGHDBNH_02456	CDS	1539				hypothetical protein
GJGHDBNH_02457	CDS	288				hypothetical protein
GJGHDBNH_02458	CDS	669				hypothetical protein
GJGHDBNH_02459	CDS	741				hypothetical protein
GJGHDBNH_02460	CDS	948	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
GJGHDBNH_02461	CDS	765				hypothetical protein
GJGHDBNH_02462	CDS	390				hypothetical protein
GJGHDBNH_02463	CDS	543				hypothetical protein
GJGHDBNH_02464	CDS	1296				ISL3 family transposase IS1251
GJGHDBNH_02465	CDS	396				hypothetical protein
GJGHDBNH_02466	CDS	639				hypothetical protein
GJGHDBNH_02467	CDS	501				hypothetical protein
GJGHDBNH_02468	CDS	762				hypothetical protein
GJGHDBNH_02469	CDS	222				hypothetical protein
GJGHDBNH_02470	CDS	291				hypothetical protein
GJGHDBNH_02471	CDS	1185				hypothetical protein
GJGHDBNH_02472	CDS	1404				hypothetical protein
GJGHDBNH_02473	CDS	774				hypothetical protein
GJGHDBNH_02474	CDS	378				hypothetical protein
GJGHDBNH_02475	CDS	315				hypothetical protein
GJGHDBNH_02476	CDS	1794				hypothetical protein
GJGHDBNH_02477	CDS	2190				hypothetical protein
GJGHDBNH_02478	CDS	1191				IS256 family transposase ISLgar5
GJGHDBNH_02479	CDS	1632				hypothetical protein
GJGHDBNH_02480	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
GJGHDBNH_02481	CDS	318	lacF_3			PTS system lactose-specific EIIA component
GJGHDBNH_02482	CDS	1401	lacG_2	3.2.1.85	COG2723	6-phospho-beta-galactosidase
GJGHDBNH_02483	CDS	786	lacR			Lactose phosphotransferase system repressor
GJGHDBNH_02484	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
GJGHDBNH_02485	CDS	372				hypothetical protein
GJGHDBNH_02486	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
GJGHDBNH_02487	CDS	990	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
GJGHDBNH_02488	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
GJGHDBNH_02489	CDS	915	manZ_8		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_02490	CDS	375				hypothetical protein
GJGHDBNH_02491	CDS	246				hypothetical protein
GJGHDBNH_02492	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
GJGHDBNH_02493	CDS	426				putative protein
GJGHDBNH_02494	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
GJGHDBNH_02495	CDS	855	folD		COG0190	Bifunctional protein FolD protein
GJGHDBNH_02496	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
GJGHDBNH_02497	CDS	225				hypothetical protein
GJGHDBNH_02498	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
GJGHDBNH_02499	CDS	819	tlyA		COG1189	Hemolysin A
GJGHDBNH_02500	CDS	450	argR_3		COG1438	Arginine repressor
GJGHDBNH_02501	CDS	1683	recN		COG0497	DNA repair protein RecN
GJGHDBNH_02502	CDS	117				hypothetical protein
GJGHDBNH_02503	CDS	957				hypothetical protein
GJGHDBNH_02504	CDS	369				hypothetical protein
GJGHDBNH_02505	CDS	432	mraZ			Transcriptional regulator MraZ
GJGHDBNH_02506	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
GJGHDBNH_02507	CDS	402				hypothetical protein
GJGHDBNH_02508	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
GJGHDBNH_02509	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
GJGHDBNH_02510	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
GJGHDBNH_02511	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
GJGHDBNH_02512	CDS	1221				hypothetical protein
GJGHDBNH_02513	CDS	1326	ftsA		COG0849	Cell division protein FtsA
GJGHDBNH_02514	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
GJGHDBNH_02515	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
GJGHDBNH_02516	CDS	600	sepF			Cell division protein SepF
GJGHDBNH_02517	CDS	783				hypothetical protein
GJGHDBNH_02518	CDS	708	divIVA		COG3599	Cell division protein DivIVA
GJGHDBNH_02519	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
GJGHDBNH_02520	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
GJGHDBNH_02521	CDS	648	dtxR			Diphtheria toxin repressor
GJGHDBNH_02522	CDS	342				hypothetical protein
GJGHDBNH_02523	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
GJGHDBNH_02524	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
GJGHDBNH_02525	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
GJGHDBNH_02526	CDS	2703	dgaR_5			Transcriptional regulatory protein DagR
GJGHDBNH_02527	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
GJGHDBNH_02528	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
GJGHDBNH_02529	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
GJGHDBNH_02530	CDS	222				hypothetical protein
GJGHDBNH_02531	CDS	183				hypothetical protein
GJGHDBNH_02532	CDS	414				hypothetical protein
GJGHDBNH_02533	CDS	1182				hypothetical protein
GJGHDBNH_02534	CDS	165				hypothetical protein
GJGHDBNH_02535	tRNA	76				tRNA-Arg(cct)
GJGHDBNH_02536	CDS	1140				hypothetical protein
GJGHDBNH_02537	CDS	585				hypothetical protein
GJGHDBNH_02538	CDS	432				hypothetical protein
GJGHDBNH_02539	CDS	321				hypothetical protein
GJGHDBNH_02540	CDS	141				hypothetical protein
GJGHDBNH_02541	CDS	258				hypothetical protein
GJGHDBNH_02542	CDS	309				hypothetical protein
GJGHDBNH_02543	CDS	774				hypothetical protein
GJGHDBNH_02544	CDS	204				hypothetical protein
GJGHDBNH_02545	CDS	321				hypothetical protein
GJGHDBNH_02546	CDS	171				hypothetical protein
GJGHDBNH_02547	CDS	783				hypothetical protein
GJGHDBNH_02548	CDS	708				hypothetical protein
GJGHDBNH_02549	CDS	852				hypothetical protein
GJGHDBNH_02550	CDS	270				hypothetical protein
GJGHDBNH_02551	CDS	165				hypothetical protein
GJGHDBNH_02552	CDS	303				hypothetical protein
GJGHDBNH_02553	CDS	162				hypothetical protein
GJGHDBNH_02554	CDS	300				hypothetical protein
GJGHDBNH_02555	CDS	357				hypothetical protein
GJGHDBNH_02556	CDS	246				hypothetical protein
GJGHDBNH_02557	CDS	420				hypothetical protein
GJGHDBNH_02558	CDS	558				hypothetical protein
GJGHDBNH_02559	CDS	297				hypothetical protein
GJGHDBNH_02560	CDS	414				hypothetical protein
GJGHDBNH_02561	CDS	153				hypothetical protein
GJGHDBNH_02562	CDS	276				hypothetical protein
GJGHDBNH_02563	CDS	168				hypothetical protein
GJGHDBNH_02564	CDS	345				hypothetical protein
GJGHDBNH_02565	CDS	282				hypothetical protein
GJGHDBNH_02566	CDS	315				hypothetical protein
GJGHDBNH_02567	CDS	1695				hypothetical protein
GJGHDBNH_02568	CDS	1179				hypothetical protein
GJGHDBNH_02569	CDS	687				hypothetical protein
GJGHDBNH_02570	CDS	1161				hypothetical protein
GJGHDBNH_02571	CDS	876				hypothetical protein
GJGHDBNH_02572	CDS	312				hypothetical protein
GJGHDBNH_02573	CDS	354				hypothetical protein
GJGHDBNH_02574	CDS	402				hypothetical protein
GJGHDBNH_02575	CDS	405				hypothetical protein
GJGHDBNH_02576	CDS	609				hypothetical protein
GJGHDBNH_02577	CDS	363				hypothetical protein
GJGHDBNH_02578	CDS	3333				hypothetical protein
GJGHDBNH_02579	CDS	738				hypothetical protein
GJGHDBNH_02580	CDS	2292				hypothetical protein
GJGHDBNH_02581	CDS	2199				hypothetical protein
GJGHDBNH_02582	CDS	243				hypothetical protein
GJGHDBNH_02583	CDS	198				hypothetical protein
GJGHDBNH_02584	CDS	1020				hypothetical protein
GJGHDBNH_02585	tRNA	74				tRNA-Met(cat)
GJGHDBNH_02586	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
GJGHDBNH_02587	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
GJGHDBNH_02588	CDS	354				hypothetical protein
GJGHDBNH_02589	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
GJGHDBNH_02590	CDS	1029	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
GJGHDBNH_02591	CDS	828			COG0488	putative ABC transporter ATP-binding protein
GJGHDBNH_02592	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
GJGHDBNH_02593	CDS	1872				hypothetical protein
GJGHDBNH_02594	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
GJGHDBNH_02595	CDS	834	lacG_3			Lactose transport system permease protein LacG
GJGHDBNH_02596	CDS	918	lacF_4			Lactose transport system permease protein LacF
GJGHDBNH_02597	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
GJGHDBNH_02598	CDS	900				hypothetical protein
GJGHDBNH_02599	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
GJGHDBNH_02600	CDS	1032				hypothetical protein
GJGHDBNH_02601	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
GJGHDBNH_02602	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
GJGHDBNH_02603	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
GJGHDBNH_02604	CDS	546				hypothetical protein
GJGHDBNH_02605	CDS	1644	malL_3	3.2.1.10	COG0366	Oligo-1,6-glucosidase
GJGHDBNH_02606	CDS	2229				hypothetical protein
GJGHDBNH_02607	CDS	480				hypothetical protein
GJGHDBNH_02608	CDS	849	degV		COG1307	Protein DegV
GJGHDBNH_02609	CDS	1611	murJ_3		COG2244	Lipid II flippase MurJ
GJGHDBNH_02610	CDS	318				hypothetical protein
GJGHDBNH_02611	CDS	597				hypothetical protein
GJGHDBNH_02612	CDS	936				hypothetical protein
GJGHDBNH_02613	CDS	393				hypothetical protein
GJGHDBNH_02614	CDS	519				hypothetical protein
GJGHDBNH_02615	CDS	1074				hypothetical protein
GJGHDBNH_02616	CDS	918				hypothetical protein
GJGHDBNH_02617	CDS	192				hypothetical protein
GJGHDBNH_02618	CDS	1509				hypothetical protein
GJGHDBNH_02619	CDS	888	nupC_1		COG1972	Nucleoside permease NupC
