locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_02190	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
CNHCMPJA_02191	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
CNHCMPJA_02192	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
CNHCMPJA_02193	CDS	1473	bmr3			Multidrug resistance protein 3
CNHCMPJA_02194	CDS	789				hypothetical protein
CNHCMPJA_02195	CDS	669				hypothetical protein
CNHCMPJA_02196	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_02197	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_02198	CDS	567				hypothetical protein
CNHCMPJA_02199	CDS	957				hypothetical protein
CNHCMPJA_02200	CDS	657				hypothetical protein
CNHCMPJA_02201	CDS	2019		3.2.1.17		Muramidase-2
CNHCMPJA_02202	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
CNHCMPJA_02203	CDS	1554				hypothetical protein
CNHCMPJA_02204	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_02205	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_02206	CDS	762				hypothetical protein
CNHCMPJA_02207	CDS	225				hypothetical protein
CNHCMPJA_02208	CDS	171				hypothetical protein
CNHCMPJA_02209	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
CNHCMPJA_02210	CDS	645				hypothetical protein
CNHCMPJA_02211	CDS	288				hypothetical protein
CNHCMPJA_02212	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CNHCMPJA_02213	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
CNHCMPJA_02214	CDS	720				hypothetical protein
CNHCMPJA_02215	CDS	552	hpf			Ribosome hibernation promotion factor
CNHCMPJA_02216	CDS	2535	secA		COG0653	Protein translocase subunit SecA
CNHCMPJA_02217	CDS	984	prfB			Peptide chain release factor 2
CNHCMPJA_02218	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
CNHCMPJA_02219	CDS	894	ftsX		COG2177	Cell division protein FtsX
CNHCMPJA_02220	CDS	294				hypothetical protein
CNHCMPJA_02221	CDS	138				hypothetical protein
CNHCMPJA_02222	CDS	300				hypothetical protein
CNHCMPJA_02223	CDS	1296				ISL3 family transposase IS1251
CNHCMPJA_02224	CDS	387	bin3_3			Putative transposon Tn552 DNA-invertase bin3
CNHCMPJA_02225	CDS	282	bin3_4			Putative transposon Tn552 DNA-invertase bin3
CNHCMPJA_02226	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
CNHCMPJA_02227	CDS	264				hypothetical protein
CNHCMPJA_02228	CDS	1146				IS200/IS605 family transposase ISEfa4
CNHCMPJA_02229	CDS	402				hypothetical protein
CNHCMPJA_02230	CDS	150				hypothetical protein
CNHCMPJA_02231	CDS	273				hypothetical protein
CNHCMPJA_02232	CDS	369				hypothetical protein
CNHCMPJA_02233	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
CNHCMPJA_02234	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
CNHCMPJA_02235	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
CNHCMPJA_02236	CDS	1251				hypothetical protein
CNHCMPJA_02237	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
CNHCMPJA_02238	CDS	696				IS3 family transposase ISSde10
CNHCMPJA_02239	CDS	513				IS3 family transposase ISPa31
CNHCMPJA_02240	CDS	267	repN			Replication initiation protein
CNHCMPJA_02241	CDS	117				hypothetical protein
CNHCMPJA_02242	CDS	552				hypothetical protein
CNHCMPJA_02243	CDS	1377				hypothetical protein
CNHCMPJA_02244	CDS	657			COG1136	putative ABC transporter ATP-binding protein
CNHCMPJA_02245	CDS	1278				hypothetical protein
CNHCMPJA_02246	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
CNHCMPJA_02247	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
CNHCMPJA_02248	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
CNHCMPJA_02249	CDS	840				hypothetical protein
CNHCMPJA_02250	CDS	921				hypothetical protein
CNHCMPJA_02251	CDS	357				hypothetical protein
CNHCMPJA_02252	CDS	1158				hypothetical protein
CNHCMPJA_02253	CDS	441	spxA_3		COG1393	Regulatory protein Spx
CNHCMPJA_02254	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
CNHCMPJA_02255	CDS	1905				hypothetical protein
CNHCMPJA_02256	CDS	1002				hypothetical protein
CNHCMPJA_02257	CDS	207				hypothetical protein
CNHCMPJA_02258	CDS	297				hypothetical protein
CNHCMPJA_02259	CDS	1848				hypothetical protein
CNHCMPJA_02260	CDS	897				hypothetical protein
CNHCMPJA_02261	CDS	390				hypothetical protein
CNHCMPJA_02262	CDS	1551				hypothetical protein
CNHCMPJA_02263	CDS	1827				hypothetical protein
CNHCMPJA_02264	CDS	819				hypothetical protein
CNHCMPJA_02265	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
CNHCMPJA_02266	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
CNHCMPJA_02267	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
CNHCMPJA_02268	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
CNHCMPJA_02269	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
CNHCMPJA_02270	CDS	600				hypothetical protein
CNHCMPJA_02271	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CNHCMPJA_02272	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
CNHCMPJA_02273	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
CNHCMPJA_02274	CDS	867				hypothetical protein
CNHCMPJA_02275	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
CNHCMPJA_02276	CDS	1446				hypothetical protein
CNHCMPJA_02277	CDS	1725				hypothetical protein
CNHCMPJA_02278	CDS	615				hypothetical protein
CNHCMPJA_02279	CDS	1461				hypothetical protein
CNHCMPJA_02280	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_02281	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
CNHCMPJA_02282	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CNHCMPJA_02283	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
CNHCMPJA_02284	CDS	591				hypothetical protein
CNHCMPJA_02285	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
CNHCMPJA_02286	CDS	1353	licC_4		COG1455	Lichenan permease IIC component
CNHCMPJA_02287	CDS	519				hypothetical protein
CNHCMPJA_02288	CDS	327	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CNHCMPJA_02289	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
CNHCMPJA_02290	CDS	315				hypothetical protein
CNHCMPJA_02291	CDS	294				hypothetical protein
CNHCMPJA_02292	CDS	1071				hypothetical protein
CNHCMPJA_02293	CDS	1128				hypothetical protein
CNHCMPJA_02294	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CNHCMPJA_02295	CDS	1767				hypothetical protein
CNHCMPJA_02296	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CNHCMPJA_02297	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
CNHCMPJA_02298	CDS	543				hypothetical protein
CNHCMPJA_02299	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
CNHCMPJA_02300	CDS	456				hypothetical protein
CNHCMPJA_02301	CDS	1329	gatC_3		COG3775	PTS system galactitol-specific EIIC component
CNHCMPJA_02302	CDS	285				hypothetical protein
CNHCMPJA_02303	CDS	516				hypothetical protein
CNHCMPJA_02304	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
CNHCMPJA_02305	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
CNHCMPJA_02306	CDS	654				ISL3 family transposase ISEfa11
CNHCMPJA_02307	CDS	261				hypothetical protein
CNHCMPJA_02308	CDS	294	ssb_1		COG0629	Single-stranded DNA-binding protein
CNHCMPJA_02309	CDS	150				hypothetical protein
CNHCMPJA_02310	CDS	900				hypothetical protein
CNHCMPJA_02311	CDS	594				hypothetical protein
CNHCMPJA_02312	CDS	150				hypothetical protein
CNHCMPJA_02313	CDS	987				hypothetical protein
CNHCMPJA_02314	CDS	546				hypothetical protein
CNHCMPJA_02315	CDS	291				hypothetical protein
CNHCMPJA_02316	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
CNHCMPJA_02317	CDS	327				hypothetical protein
CNHCMPJA_02318	CDS	231				hypothetical protein
CNHCMPJA_02319	CDS	663				hypothetical protein
CNHCMPJA_02320	CDS	3273				hypothetical protein
CNHCMPJA_02321	CDS	315				hypothetical protein
CNHCMPJA_02322	CDS	375				hypothetical protein
CNHCMPJA_02323	CDS	345				hypothetical protein
CNHCMPJA_02324	CDS	1008				hypothetical protein
CNHCMPJA_02325	CDS	342				hypothetical protein
CNHCMPJA_02326	CDS	1143				IS1595 family transposase ISCco3
CNHCMPJA_02327	CDS	255				hypothetical protein
CNHCMPJA_02328	CDS	1185				hypothetical protein
CNHCMPJA_02329	CDS	138				hypothetical protein
CNHCMPJA_02330	tRNA	86				tRNA-Leu(cag)
CNHCMPJA_02331	CDS	501				hypothetical protein
CNHCMPJA_02332	CDS	345				hypothetical protein
CNHCMPJA_02333	CDS	939				hypothetical protein
CNHCMPJA_02334	CDS	492				hypothetical protein
CNHCMPJA_02335	CDS	2376				hypothetical protein
CNHCMPJA_02336	CDS	627		3.-.-.-		putative metallo-hydrolase
CNHCMPJA_02337	CDS	705				hypothetical protein
CNHCMPJA_02338	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
CNHCMPJA_02339	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
CNHCMPJA_02340	CDS	456				hypothetical protein
CNHCMPJA_02341	CDS	270				hypothetical protein
CNHCMPJA_02342	CDS	255	rpsT			30S ribosomal protein S20
CNHCMPJA_02343	CDS	1047	yqeN		COG1466	putative protein YqeN
CNHCMPJA_02344	CDS	2274	comEC		COG0658	ComE operon protein 3
CNHCMPJA_02345	CDS	540				hypothetical protein
CNHCMPJA_02346	CDS	219				hypothetical protein
CNHCMPJA_02347	CDS	246				hypothetical protein
CNHCMPJA_02348	CDS	618				hypothetical protein
CNHCMPJA_02349	CDS	1044	ylbL		COG3480	putative protein YlbL
CNHCMPJA_02350	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
CNHCMPJA_02351	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
CNHCMPJA_02352	CDS	339				hypothetical protein
CNHCMPJA_02353	CDS	447				hypothetical protein
CNHCMPJA_02354	CDS	1125				hypothetical protein
CNHCMPJA_02355	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
CNHCMPJA_02356	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CNHCMPJA_02357	CDS	303				hypothetical protein
CNHCMPJA_02358	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CNHCMPJA_02359	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
CNHCMPJA_02360	CDS	759				hypothetical protein
CNHCMPJA_02361	CDS	276				hypothetical protein
CNHCMPJA_02362	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
CNHCMPJA_02363	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
CNHCMPJA_02364	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
CNHCMPJA_02365	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
CNHCMPJA_02366	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
CNHCMPJA_02367	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
CNHCMPJA_02368	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
CNHCMPJA_02369	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
CNHCMPJA_02370	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
CNHCMPJA_02371	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
CNHCMPJA_02372	CDS	1452				hypothetical protein
CNHCMPJA_02373	CDS	1566				hypothetical protein
CNHCMPJA_02374	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
CNHCMPJA_02375	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
CNHCMPJA_02376	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
CNHCMPJA_02377	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
CNHCMPJA_02378	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
CNHCMPJA_02379	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
CNHCMPJA_02380	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
CNHCMPJA_02381	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
CNHCMPJA_02382	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
CNHCMPJA_02383	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
CNHCMPJA_02384	CDS	378				hypothetical protein
CNHCMPJA_02385	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
CNHCMPJA_02386	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
CNHCMPJA_02387	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
CNHCMPJA_02388	CDS	1308				Nucleobase transporter PlUacP
CNHCMPJA_02389	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
CNHCMPJA_02390	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
CNHCMPJA_02391	CDS	624				hypothetical protein
CNHCMPJA_02392	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_02393	CDS	888	lacF_6			Lactose transport system permease protein LacF
CNHCMPJA_02394	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
CNHCMPJA_02395	CDS	684				hypothetical protein
CNHCMPJA_02396	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
CNHCMPJA_02397	CDS	825				hypothetical protein
CNHCMPJA_02398	CDS	561				hypothetical protein
CNHCMPJA_02399	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CNHCMPJA_02400	CDS	957				hypothetical protein
CNHCMPJA_02401	CDS	603				hypothetical protein
CNHCMPJA_02402	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
CNHCMPJA_02403	CDS	525	yuaF			putative membrane protein YuaF
CNHCMPJA_02404	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CNHCMPJA_02405	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CNHCMPJA_02406	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
CNHCMPJA_02407	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
CNHCMPJA_02408	CDS	1059				hypothetical protein
CNHCMPJA_02409	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
CNHCMPJA_02410	CDS	837				hypothetical protein
CNHCMPJA_02411	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
CNHCMPJA_02412	CDS	162				hypothetical protein
CNHCMPJA_02413	tRNA	85				tRNA-Leu(gag)
CNHCMPJA_02414	CDS	579				hypothetical protein
CNHCMPJA_02415	CDS	1845				hypothetical protein
CNHCMPJA_02416	CDS	390				hypothetical protein
CNHCMPJA_02417	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
CNHCMPJA_02418	tRNA	75				tRNA-Arg(tct)
CNHCMPJA_02419	CDS	360				hypothetical protein
CNHCMPJA_02420	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
CNHCMPJA_02421	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
CNHCMPJA_02422	CDS	309	rplU		COG0261	50S ribosomal protein L21
CNHCMPJA_02423	CDS	345				hypothetical protein
CNHCMPJA_02424	CDS	294	rpmA			50S ribosomal protein L27
CNHCMPJA_02425	CDS	1149				hypothetical protein
CNHCMPJA_02426	CDS	312				hypothetical protein
CNHCMPJA_02427	CDS	414				hypothetical protein
CNHCMPJA_02428	CDS	345				hypothetical protein
CNHCMPJA_02429	CDS	222				hypothetical protein
CNHCMPJA_02430	CDS	777				hypothetical protein
CNHCMPJA_02431	CDS	189				hypothetical protein
CNHCMPJA_02432	CDS	285				hypothetical protein
CNHCMPJA_02433	CDS	189				hypothetical protein
CNHCMPJA_02434	CDS	174				hypothetical protein
CNHCMPJA_02435	CDS	129				hypothetical protein
CNHCMPJA_02436	CDS	240				hypothetical protein
CNHCMPJA_02437	CDS	339				hypothetical protein
CNHCMPJA_02438	CDS	831				hypothetical protein
CNHCMPJA_02439	CDS	852				hypothetical protein
CNHCMPJA_02440	CDS	360				hypothetical protein
CNHCMPJA_02441	CDS	162				hypothetical protein
CNHCMPJA_02442	CDS	300				hypothetical protein
CNHCMPJA_02443	CDS	357				hypothetical protein
CNHCMPJA_02444	CDS	246				hypothetical protein
CNHCMPJA_02445	CDS	114				hypothetical protein
CNHCMPJA_02446	CDS	468				hypothetical protein
CNHCMPJA_02447	CDS	216				hypothetical protein
CNHCMPJA_02448	CDS	342				hypothetical protein
CNHCMPJA_02449	CDS	648				hypothetical protein
CNHCMPJA_02450	CDS	345				hypothetical protein
CNHCMPJA_02451	CDS	282				hypothetical protein
CNHCMPJA_02452	CDS	315				hypothetical protein
CNHCMPJA_02453	CDS	1695				hypothetical protein
CNHCMPJA_02454	CDS	1179				hypothetical protein
CNHCMPJA_02455	CDS	687				hypothetical protein
CNHCMPJA_02456	CDS	1161				hypothetical protein
CNHCMPJA_02457	CDS	876				hypothetical protein
CNHCMPJA_02458	CDS	312				hypothetical protein
CNHCMPJA_02459	CDS	354				hypothetical protein
CNHCMPJA_02460	CDS	402				hypothetical protein
CNHCMPJA_02461	CDS	405				hypothetical protein
CNHCMPJA_02462	CDS	606				hypothetical protein
CNHCMPJA_02463	CDS	363				hypothetical protein
CNHCMPJA_02464	CDS	3420				hypothetical protein
CNHCMPJA_02465	CDS	738				hypothetical protein
CNHCMPJA_02466	CDS	2292				hypothetical protein
CNHCMPJA_02467	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
CNHCMPJA_02468	CDS	774		3.1.3.-		Putative phosphatase
CNHCMPJA_02469	CDS	351				hypothetical protein
CNHCMPJA_02470	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
CNHCMPJA_02471	CDS	1449				hypothetical protein
CNHCMPJA_02472	CDS	510				hypothetical protein
CNHCMPJA_02473	CDS	726				hypothetical protein
CNHCMPJA_02474	CDS	774				putative ABC transporter ATP-binding protein
CNHCMPJA_02475	CDS	1287				hypothetical protein
CNHCMPJA_02476	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
CNHCMPJA_02477	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
CNHCMPJA_02478	CDS	1392				hypothetical protein
CNHCMPJA_02479	CDS	510	Int-Tn_2			Transposase from transposon Tn916
CNHCMPJA_02480	CDS	402				hypothetical protein
CNHCMPJA_02481	CDS	246				hypothetical protein
CNHCMPJA_02482	CDS	186				hypothetical protein
CNHCMPJA_02483	CDS	1143				hypothetical protein
CNHCMPJA_02484	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
CNHCMPJA_02485	CDS	198	cspLA_3		COG1278	Cold shock-like protein CspLA
CNHCMPJA_02486	CDS	96				hypothetical protein
CNHCMPJA_02487	CDS	1185				hypothetical protein
CNHCMPJA_02488	CDS	150				hypothetical protein
CNHCMPJA_02489	CDS	141				hypothetical protein
CNHCMPJA_02490	CDS	1071				hypothetical protein
CNHCMPJA_02491	CDS	381				hypothetical protein
CNHCMPJA_02492	CDS	1875				hypothetical protein
CNHCMPJA_02493	CDS	1017				hypothetical protein
CNHCMPJA_02494	CDS	345				hypothetical protein
CNHCMPJA_02495	CDS	375				hypothetical protein
CNHCMPJA_02496	CDS	207				hypothetical protein
CNHCMPJA_02497	CDS	3228				hypothetical protein
CNHCMPJA_02498	CDS	255				hypothetical protein
CNHCMPJA_02499	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
CNHCMPJA_02500	CDS	783				hypothetical protein
CNHCMPJA_02501	CDS	681	arlR_2		COG0745	Response regulator ArlR
CNHCMPJA_02502	CDS	939				hypothetical protein
CNHCMPJA_02503	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
CNHCMPJA_02504	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
CNHCMPJA_02505	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
CNHCMPJA_02506	CDS	1050	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
CNHCMPJA_02507	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
CNHCMPJA_02508	CDS	1650				hypothetical protein
CNHCMPJA_02509	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
CNHCMPJA_02510	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
CNHCMPJA_02511	CDS	1521				IS66 family transposase ISCth11
CNHCMPJA_02512	CDS	180				hypothetical protein
CNHCMPJA_02513	CDS	183				hypothetical protein
CNHCMPJA_02514	CDS	600				hypothetical protein
CNHCMPJA_02515	CDS	600				hypothetical protein
CNHCMPJA_02516	CDS	363				hypothetical protein
CNHCMPJA_02517	CDS	381	yugI		COG1098	General stress protein 13
CNHCMPJA_02518	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
CNHCMPJA_02519	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
CNHCMPJA_02520	CDS	459				IS6 family transposase IS1297
CNHCMPJA_02521	CDS	231				hypothetical protein
CNHCMPJA_02522	CDS	180				hypothetical protein
CNHCMPJA_02523	CDS	357				hypothetical protein
CNHCMPJA_02524	CDS	282				hypothetical protein
CNHCMPJA_02525	CDS	519				hypothetical protein
CNHCMPJA_02526	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
CNHCMPJA_02527	CDS	240				hypothetical protein
CNHCMPJA_02528	CDS	240				hypothetical protein
CNHCMPJA_02529	CDS	690				hypothetical protein
CNHCMPJA_02530	CDS	1167				hypothetical protein
CNHCMPJA_02531	CDS	672				hypothetical protein
CNHCMPJA_02532	CDS	1977				hypothetical protein
CNHCMPJA_02533	CDS	753	srtA	3.4.22.-		Sortase A
CNHCMPJA_02534	CDS	762				hypothetical protein
CNHCMPJA_02535	CDS	261				hypothetical protein
CNHCMPJA_02536	CDS	2091				hypothetical protein
CNHCMPJA_02537	CDS	2058				hypothetical protein
CNHCMPJA_02538	CDS	192				hypothetical protein
CNHCMPJA_02539	CDS	456				hypothetical protein
CNHCMPJA_02540	CDS	243				hypothetical protein
CNHCMPJA_02541	CDS	303				hypothetical protein
CNHCMPJA_02542	CDS	2055				hypothetical protein
CNHCMPJA_02543	CDS	2613				hypothetical protein
CNHCMPJA_02544	CDS	2379				hypothetical protein
CNHCMPJA_02545	CDS	543				hypothetical protein
CNHCMPJA_02546	CDS	381				hypothetical protein
CNHCMPJA_02547	CDS	594				hypothetical protein
CNHCMPJA_02548	CDS	2025				hypothetical protein
CNHCMPJA_02549	CDS	1200				hypothetical protein
CNHCMPJA_02550	CDS	645				hypothetical protein
CNHCMPJA_02551	CDS	807				hypothetical protein
CNHCMPJA_02552	CDS	135				hypothetical protein
CNHCMPJA_02553	CDS	1074				hypothetical protein
CNHCMPJA_02554	CDS	270				hypothetical protein
CNHCMPJA_02555	CDS	276				hypothetical protein
CNHCMPJA_02556	CDS	423				hypothetical protein
CNHCMPJA_02557	CDS	1596				hypothetical protein
CNHCMPJA_02558	CDS	336				hypothetical protein
CNHCMPJA_02559	CDS	195				hypothetical protein
CNHCMPJA_02560	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
CNHCMPJA_02561	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
CNHCMPJA_02562	CDS	615	bin3_5			Putative transposon Tn552 DNA-invertase bin3
CNHCMPJA_02563	CDS	423				hypothetical protein
CNHCMPJA_02564	CDS	204				hypothetical protein
CNHCMPJA_02565	CDS	585	hin_4		COG1961	DNA-invertase hin
CNHCMPJA_02566	tRNA	76				tRNA-Arg(acg)
CNHCMPJA_02567	tRNA	86				tRNA-Leu(taa)
CNHCMPJA_02568	tRNA	72				tRNA-Gly(gcc)
CNHCMPJA_02569	tRNA	76				tRNA-Thr(tgt)
CNHCMPJA_02570	tRNA	84				tRNA-Leu(tag)
CNHCMPJA_02571	tRNA	75				tRNA-Lys(ttt)
CNHCMPJA_02572	CDS	699				hypothetical protein
CNHCMPJA_02573	CDS	150				hypothetical protein
CNHCMPJA_02574	CDS	597				hypothetical protein
CNHCMPJA_02575	CDS	900				hypothetical protein
CNHCMPJA_02576	CDS	150				hypothetical protein
CNHCMPJA_02577	CDS	306	ssb_2		COG0629	Single-stranded DNA-binding protein
CNHCMPJA_02578	CDS	1371				hypothetical protein
CNHCMPJA_02579	CDS	285	yjcQ			putative protein YjcQ
CNHCMPJA_02580	CDS	285				hypothetical protein
CNHCMPJA_02581	CDS	420				hypothetical protein
CNHCMPJA_02582	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
CNHCMPJA_02583	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
CNHCMPJA_02584	CDS	312				hypothetical protein
CNHCMPJA_02585	CDS	2337				hypothetical protein
CNHCMPJA_02586	CDS	669	hssR			Heme response regulator HssR
CNHCMPJA_02587	CDS	1044				hypothetical protein
CNHCMPJA_02588	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
CNHCMPJA_02589	CDS	729	ydfK		COG1811	putative membrane protein YdfK
CNHCMPJA_02590	CDS	318				hypothetical protein
CNHCMPJA_02591	CDS	609				hypothetical protein
CNHCMPJA_02592	CDS	831				hypothetical protein
CNHCMPJA_02593	CDS	489				hypothetical protein
CNHCMPJA_02594	CDS	873				hypothetical protein
CNHCMPJA_02595	CDS	363				hypothetical protein
CNHCMPJA_02596	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
CNHCMPJA_02597	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
