locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_02220	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
IGEGBEKF_02221	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
IGEGBEKF_02222	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
IGEGBEKF_02223	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
IGEGBEKF_02224	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
IGEGBEKF_02225	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
IGEGBEKF_02226	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
IGEGBEKF_02227	CDS	561				hypothetical protein
IGEGBEKF_02228	CDS	840	yhaX		COG0561	Stress response protein YhaX
IGEGBEKF_02229	CDS	834				hypothetical protein
IGEGBEKF_02230	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
IGEGBEKF_02231	CDS	738				hypothetical protein
IGEGBEKF_02232	CDS	834		2.7.1.-		putative ketoamine kinase
IGEGBEKF_02233	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
IGEGBEKF_02234	CDS	165				hypothetical protein
IGEGBEKF_02235	tRNA	76				tRNA-Asn(gtt)
IGEGBEKF_02236	tRNA	73				tRNA-Thr(ggt)
IGEGBEKF_02237	CDS	630				hypothetical protein
IGEGBEKF_02238	CDS	375				hypothetical protein
IGEGBEKF_02239	CDS	192				hypothetical protein
IGEGBEKF_02240	CDS	207				hypothetical protein
IGEGBEKF_02241	CDS	537	strA_2	3.4.22.-	COG3764	Sortase A
IGEGBEKF_02242	CDS	246				hypothetical protein
IGEGBEKF_02243	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
IGEGBEKF_02244	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
IGEGBEKF_02245	CDS	777				hypothetical protein
IGEGBEKF_02246	CDS	957				hypothetical protein
IGEGBEKF_02247	CDS	417				hypothetical protein
IGEGBEKF_02248	CDS	285				hypothetical protein
IGEGBEKF_02249	CDS	117				hypothetical protein
IGEGBEKF_02250	CDS	702				hypothetical protein
IGEGBEKF_02251	CDS	930				hypothetical protein
IGEGBEKF_02252	CDS	315				hypothetical protein
IGEGBEKF_02253	CDS	2037	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
IGEGBEKF_02254	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
IGEGBEKF_02255	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
IGEGBEKF_02256	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
IGEGBEKF_02257	CDS	357				hypothetical protein
IGEGBEKF_02258	CDS	351				hypothetical protein
IGEGBEKF_02259	CDS	780				hypothetical protein
IGEGBEKF_02260	CDS	678				hypothetical protein
IGEGBEKF_02261	CDS	1107		3.1.1.-	COG3964	Deacetylase
IGEGBEKF_02262	CDS	1092	dgaE	4.3.1.29		D-glucosaminate-6-phosphate ammonia lyase
IGEGBEKF_02263	CDS	741	dgaF	4.1.2.14		2-dehydro-3-deoxy-phosphogluconate aldolase
IGEGBEKF_02264	CDS	1941	manP		COG1299	PTS system mannose-specific EIIBCA component
IGEGBEKF_02265	CDS	1923	manR_3		COG1762	Transcriptional regulator ManR
IGEGBEKF_02266	CDS	423	arsC	1.20.4.4	COG0394	Arsenate reductase
IGEGBEKF_02267	CDS	1023				hypothetical protein
IGEGBEKF_02268	CDS	435			COG0789	putative HTH-type transcriptional regulator
IGEGBEKF_02269	CDS	975			COG1073	putative protein
IGEGBEKF_02270	CDS	954	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
IGEGBEKF_02271	CDS	792	lacR_2			Lactose phosphotransferase system repressor
IGEGBEKF_02272	CDS	459	gatA_3		COG1762	PTS system galactitol-specific EIIA component
IGEGBEKF_02273	CDS	300				hypothetical protein
IGEGBEKF_02274	CDS	1362	gatC_4		COG3775	PTS system galactitol-specific EIIC component
IGEGBEKF_02275	CDS	261				hypothetical protein
IGEGBEKF_02276	CDS	753				hypothetical protein
IGEGBEKF_02277	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
IGEGBEKF_02278	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
IGEGBEKF_02279	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
IGEGBEKF_02280	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
IGEGBEKF_02281	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGEGBEKF_02282	CDS	441				Putative universal stress protein
IGEGBEKF_02283	CDS	327				hypothetical protein
IGEGBEKF_02284	CDS	750				hypothetical protein
IGEGBEKF_02285	CDS	456	spxA_5		COG1393	Regulatory protein Spx
IGEGBEKF_02286	CDS	276				hypothetical protein
IGEGBEKF_02287	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
IGEGBEKF_02288	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
IGEGBEKF_02289	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
IGEGBEKF_02290	CDS	753				hypothetical protein
IGEGBEKF_02291	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
IGEGBEKF_02292	CDS	2442				hypothetical protein
IGEGBEKF_02293	CDS	705				hypothetical protein
IGEGBEKF_02294	CDS	246				hypothetical protein
IGEGBEKF_02295	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
IGEGBEKF_02296	CDS	1005				hypothetical protein
IGEGBEKF_02297	CDS	357				hypothetical protein
IGEGBEKF_02298	CDS	1188	tuf_2			Elongation factor Tu
IGEGBEKF_02299	CDS	2592	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
IGEGBEKF_02300	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
IGEGBEKF_02301	CDS	633				hypothetical protein
IGEGBEKF_02302	CDS	861				hypothetical protein
IGEGBEKF_02303	CDS	2316	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
IGEGBEKF_02304	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
IGEGBEKF_02305	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
IGEGBEKF_02306	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
IGEGBEKF_02307	CDS	564	hin_3		COG1961	DNA-invertase hin
IGEGBEKF_02308	CDS	288				hypothetical protein
IGEGBEKF_02309	CDS	330				hypothetical protein
IGEGBEKF_02310	CDS	330	cadC_2			Cadmium resistance transcriptional regulatory protein CadC
IGEGBEKF_02311	CDS	486				hypothetical protein
IGEGBEKF_02312	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
IGEGBEKF_02313	CDS	366				hypothetical protein
IGEGBEKF_02314	CDS	2136	helD	3.6.4.12	COG3973	DNA helicase IV
IGEGBEKF_02315	CDS	1656				hypothetical protein
IGEGBEKF_02316	CDS	315				hypothetical protein
IGEGBEKF_02317	CDS	261				hypothetical protein
IGEGBEKF_02318	CDS	315				hypothetical protein
IGEGBEKF_02319	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
IGEGBEKF_02320	CDS	1929				hypothetical protein
IGEGBEKF_02321	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
IGEGBEKF_02322	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
IGEGBEKF_02323	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
IGEGBEKF_02324	CDS	1461				hypothetical protein
IGEGBEKF_02325	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
IGEGBEKF_02326	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
IGEGBEKF_02327	CDS	1092		1.-.-.-		putative oxidoreductase
IGEGBEKF_02328	CDS	435				hypothetical protein
IGEGBEKF_02329	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGEGBEKF_02330	CDS	1896	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGEGBEKF_02331	CDS	1746				hypothetical protein
IGEGBEKF_02332	CDS	1497	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGEGBEKF_02333	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
IGEGBEKF_02334	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
IGEGBEKF_02335	CDS	225				hypothetical protein
IGEGBEKF_02336	CDS	369				hypothetical protein
IGEGBEKF_02337	CDS	711				hypothetical protein
IGEGBEKF_02338	CDS	399	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
IGEGBEKF_02339	CDS	453				hypothetical protein
IGEGBEKF_02340	CDS	606				hypothetical protein
IGEGBEKF_02341	CDS	621				hypothetical protein
IGEGBEKF_02342	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
IGEGBEKF_02343	CDS	408				hypothetical protein
IGEGBEKF_02344	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
IGEGBEKF_02345	CDS	303				hypothetical protein
IGEGBEKF_02346	CDS	2094				hypothetical protein
IGEGBEKF_02347	CDS	135				hypothetical protein
IGEGBEKF_02348	CDS	729				hypothetical protein
IGEGBEKF_02349	CDS	1173				hypothetical protein
IGEGBEKF_02350	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
IGEGBEKF_02351	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
IGEGBEKF_02352	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
IGEGBEKF_02353	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
IGEGBEKF_02354	CDS	735	ermC	2.1.1.184		rRNA adenine N-6-methyltransferase
IGEGBEKF_02355	CDS	276				hypothetical protein
IGEGBEKF_02356	CDS	153				hypothetical protein
IGEGBEKF_02357	CDS	414				hypothetical protein
IGEGBEKF_02358	CDS	297				hypothetical protein
IGEGBEKF_02359	CDS	558				hypothetical protein
IGEGBEKF_02360	CDS	420				hypothetical protein
IGEGBEKF_02361	CDS	246				hypothetical protein
IGEGBEKF_02362	CDS	291				hypothetical protein
IGEGBEKF_02363	CDS	342				hypothetical protein
IGEGBEKF_02364	CDS	333				hypothetical protein
IGEGBEKF_02365	CDS	1041				hypothetical protein
IGEGBEKF_02366	CDS	255				hypothetical protein
IGEGBEKF_02367	CDS	318				hypothetical protein
IGEGBEKF_02368	CDS	927				hypothetical protein
IGEGBEKF_02369	CDS	264				hypothetical protein
IGEGBEKF_02370	CDS	273				hypothetical protein
IGEGBEKF_02371	CDS	330				hypothetical protein
IGEGBEKF_02372	CDS	288				hypothetical protein
IGEGBEKF_02373	CDS	858	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGEGBEKF_02374	CDS	549				hypothetical protein
IGEGBEKF_02375	CDS	459				IS6 family transposase IS1297
IGEGBEKF_02376	CDS	540				hypothetical protein
IGEGBEKF_02377	CDS	1278				hypothetical protein
IGEGBEKF_02378	CDS	657			COG1136	putative ABC transporter ATP-binding protein
IGEGBEKF_02379	CDS	1377				hypothetical protein
IGEGBEKF_02380	CDS	417				hypothetical protein
IGEGBEKF_02381	CDS	1386	treP		COG1263	PTS system trehalose-specific EIIBC component
IGEGBEKF_02382	CDS	1341	scrB_1	3.2.1.26	COG1621	Sucrose-6-phosphate hydrolase
IGEGBEKF_02383	CDS	855				hypothetical protein
IGEGBEKF_02384	CDS	2193	agaA_2	3.2.1.22		Alpha-galactosidase AgaA
IGEGBEKF_02385	CDS	456	crr			PTS system glucose-specific EIIA component
IGEGBEKF_02386	CDS	417				hypothetical protein
IGEGBEKF_02387	CDS	258				hypothetical protein
IGEGBEKF_02388	CDS	216				hypothetical protein
IGEGBEKF_02389	CDS	2160				Tn3 family transposase
IGEGBEKF_02390	CDS	576	hin_4		COG1961	DNA-invertase hin
IGEGBEKF_02391	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
IGEGBEKF_02392	CDS	1143				hypothetical protein
IGEGBEKF_02393	CDS	528				hypothetical protein
IGEGBEKF_02394	CDS	1566				hypothetical protein
IGEGBEKF_02395	CDS	237				hypothetical protein
IGEGBEKF_02396	CDS	870				hypothetical protein
IGEGBEKF_02397	CDS	303				hypothetical protein
IGEGBEKF_02398	CDS	798				hypothetical protein
IGEGBEKF_02399	CDS	1143				hypothetical protein
IGEGBEKF_02400	CDS	1392				hypothetical protein
IGEGBEKF_02401	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
IGEGBEKF_02402	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
IGEGBEKF_02403	CDS	1287				hypothetical protein
IGEGBEKF_02404	CDS	774				putative ABC transporter ATP-binding protein
IGEGBEKF_02405	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
IGEGBEKF_02406	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
IGEGBEKF_02407	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
IGEGBEKF_02408	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
IGEGBEKF_02409	CDS	357	mgsR		COG1393	Regulatory protein MgsR
IGEGBEKF_02410	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
IGEGBEKF_02411	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
IGEGBEKF_02412	CDS	966				hypothetical protein
IGEGBEKF_02413	CDS	1044				hypothetical protein
IGEGBEKF_02414	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
IGEGBEKF_02415	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
IGEGBEKF_02416	CDS	1971	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
IGEGBEKF_02417	CDS	378				hypothetical protein
IGEGBEKF_02418	CDS	561				hypothetical protein
IGEGBEKF_02419	CDS	1293	sbnD_2			Staphyloferrin B transporter
IGEGBEKF_02420	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
IGEGBEKF_02421	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
IGEGBEKF_02422	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
IGEGBEKF_02423	CDS	600				hypothetical protein
IGEGBEKF_02424	CDS	825				hypothetical protein
IGEGBEKF_02425	CDS	426				hypothetical protein
IGEGBEKF_02426	CDS	345				hypothetical protein
IGEGBEKF_02427	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
IGEGBEKF_02428	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
IGEGBEKF_02429	CDS	876				hypothetical protein
IGEGBEKF_02430	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
IGEGBEKF_02431	CDS	3291				hypothetical protein
IGEGBEKF_02432	CDS	546				hypothetical protein
IGEGBEKF_02433	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
IGEGBEKF_02434	CDS	285				hypothetical protein
IGEGBEKF_02435	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
IGEGBEKF_02436	CDS	651				hypothetical protein
IGEGBEKF_02437	CDS	1197				TelA-like protein
IGEGBEKF_02438	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
IGEGBEKF_02439	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
IGEGBEKF_02440	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
IGEGBEKF_02441	CDS	675	graR		COG0745	Response regulator protein GraR
IGEGBEKF_02442	CDS	897				hypothetical protein
IGEGBEKF_02443	CDS	519				hypothetical protein
IGEGBEKF_02444	CDS	612				hypothetical protein
IGEGBEKF_02445	CDS	1263				hypothetical protein
IGEGBEKF_02446	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
IGEGBEKF_02447	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
IGEGBEKF_02448	CDS	315				hypothetical protein
IGEGBEKF_02449	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
IGEGBEKF_02450	CDS	1209				hypothetical protein
IGEGBEKF_02451	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
IGEGBEKF_02452	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
IGEGBEKF_02453	CDS	696				hypothetical protein
IGEGBEKF_02454	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
IGEGBEKF_02455	CDS	192				hypothetical protein
IGEGBEKF_02456	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
IGEGBEKF_02457	CDS	768	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGEGBEKF_02458	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
IGEGBEKF_02459	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
IGEGBEKF_02460	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
IGEGBEKF_02461	CDS	339				hypothetical protein
IGEGBEKF_02462	CDS	759				hypothetical protein
IGEGBEKF_02463	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
IGEGBEKF_02464	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
IGEGBEKF_02465	CDS	135	rpmH			50S ribosomal protein L34
IGEGBEKF_02466	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
IGEGBEKF_02467	CDS	1131	dnaN		COG0592	Beta sliding clamp
IGEGBEKF_02468	CDS	309				hypothetical protein
IGEGBEKF_02469	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
IGEGBEKF_02470	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
IGEGBEKF_02471	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
IGEGBEKF_02472	CDS	300	rpsF		COG0360	30S ribosomal protein S6
IGEGBEKF_02473	CDS	513	ssb_2		COG0629	Single-stranded DNA-binding protein
IGEGBEKF_02474	CDS	237	rpsR		COG0238	30S ribosomal protein S18
IGEGBEKF_02475	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
IGEGBEKF_02476	CDS	453	rplI			50S ribosomal protein L9
IGEGBEKF_02477	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
IGEGBEKF_02478	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
IGEGBEKF_02479	CDS	567				hypothetical protein
IGEGBEKF_02480	CDS	417				hypothetical protein
IGEGBEKF_02481	CDS	1935				hypothetical protein
IGEGBEKF_02482	CDS	957				hypothetical protein
IGEGBEKF_02483	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
IGEGBEKF_02484	CDS	954				hypothetical protein
IGEGBEKF_02485	CDS	387				hypothetical protein
IGEGBEKF_02486	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
IGEGBEKF_02487	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
IGEGBEKF_02488	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
IGEGBEKF_02489	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
IGEGBEKF_02490	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
IGEGBEKF_02491	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
IGEGBEKF_02492	CDS	2121	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
IGEGBEKF_02493	CDS	726				hypothetical protein
IGEGBEKF_02494	CDS	510				hypothetical protein
IGEGBEKF_02495	CDS	1449				hypothetical protein
IGEGBEKF_02496	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
IGEGBEKF_02497	CDS	351				hypothetical protein
IGEGBEKF_02498	CDS	774		3.1.3.-		Putative phosphatase
IGEGBEKF_02499	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
IGEGBEKF_02500	CDS	354				hypothetical protein
IGEGBEKF_02501	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
IGEGBEKF_02502	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
IGEGBEKF_02503	CDS	231				hypothetical protein
IGEGBEKF_02504	CDS	339				hypothetical protein
IGEGBEKF_02505	CDS	576	yedK	3.4.-.-	COG2135	SOS response-associated protein YedK
IGEGBEKF_02506	CDS	582	acuR			Transcriptional regulator AcuR
IGEGBEKF_02507	CDS	627				hypothetical protein
IGEGBEKF_02508	CDS	1329	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
IGEGBEKF_02509	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
IGEGBEKF_02510	CDS	207				hypothetical protein
IGEGBEKF_02511	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
IGEGBEKF_02512	CDS	456	argR_3			Arginine repressor
IGEGBEKF_02513	CDS	618				hypothetical protein
IGEGBEKF_02514	CDS	1374	ribZ			Riboflavin transporter RibZ
IGEGBEKF_02515	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
IGEGBEKF_02516	CDS	1638				hypothetical protein
IGEGBEKF_02517	CDS	609				hypothetical protein
IGEGBEKF_02518	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
IGEGBEKF_02519	CDS	753				hypothetical protein
IGEGBEKF_02520	CDS	951	ssaB		COG0803	Manganese ABC transporter substrate-binding lipoprotein
IGEGBEKF_02521	CDS	840	mntB			Manganese transport system membrane protein MntB
IGEGBEKF_02522	CDS	747	scaC	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
IGEGBEKF_02523	CDS	1371	yifK		COG1113	putative transport protein YifK
IGEGBEKF_02524	CDS	897				hypothetical protein
IGEGBEKF_02525	CDS	171				hypothetical protein
IGEGBEKF_02526	CDS	678				hypothetical protein
IGEGBEKF_02527	CDS	906				hypothetical protein
IGEGBEKF_02528	CDS	1455	lacS		COG2190	Lactose permease
IGEGBEKF_02529	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
IGEGBEKF_02530	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
IGEGBEKF_02531	CDS	1383	umuC_2		COG0389	Protein UmuC
IGEGBEKF_02532	CDS	387				hypothetical protein
IGEGBEKF_02533	CDS	669				hypothetical protein
IGEGBEKF_02534	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
IGEGBEKF_02535	CDS	1947				hypothetical protein
IGEGBEKF_02536	CDS	1440	scrB_2	3.2.1.26		Sucrose-6-phosphate hydrolase
IGEGBEKF_02537	CDS	963	degA_3		COG1609	HTH-type transcriptional regulator DegA
IGEGBEKF_02538	CDS	471				IS3 family transposase ISEfa10
IGEGBEKF_02539	CDS	582				IS3 family transposase ISEfa10
IGEGBEKF_02540	CDS	456				IS200/IS605 family transposase ISAac3
IGEGBEKF_02541	CDS	234				hypothetical protein
IGEGBEKF_02542	CDS	219				hypothetical protein
IGEGBEKF_02543	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
IGEGBEKF_02544	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
IGEGBEKF_02545	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
IGEGBEKF_02546	CDS	477				hypothetical protein
IGEGBEKF_02547	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
IGEGBEKF_02548	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
IGEGBEKF_02549	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
IGEGBEKF_02550	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
IGEGBEKF_02551	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
IGEGBEKF_02552	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
IGEGBEKF_02553	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
IGEGBEKF_02554	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
IGEGBEKF_02555	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
IGEGBEKF_02556	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
IGEGBEKF_02557	CDS	564	efp			Elongation factor P
IGEGBEKF_02558	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
IGEGBEKF_02559	CDS	324				hypothetical protein
IGEGBEKF_02560	CDS	342				hypothetical protein
IGEGBEKF_02561	CDS	672				hypothetical protein
IGEGBEKF_02562	CDS	687				hypothetical protein
IGEGBEKF_02563	CDS	750				hypothetical protein
IGEGBEKF_02564	CDS	270				hypothetical protein
IGEGBEKF_02565	CDS	165				hypothetical protein
IGEGBEKF_02566	CDS	303				hypothetical protein
IGEGBEKF_02567	CDS	162				hypothetical protein
IGEGBEKF_02568	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
IGEGBEKF_02569	CDS	591				Potassium channel
IGEGBEKF_02570	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
IGEGBEKF_02571	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
IGEGBEKF_02572	CDS	1593				hypothetical protein
IGEGBEKF_02573	CDS	192				hypothetical protein
IGEGBEKF_02574	CDS	297				hypothetical protein
IGEGBEKF_02575	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
IGEGBEKF_02576	CDS	843				hypothetical protein
IGEGBEKF_02577	CDS	522	nadR		COG1827	Transcription repressor NadR
IGEGBEKF_02578	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
IGEGBEKF_02579	CDS	270	rpsO		COG0184	30S ribosomal protein S15
IGEGBEKF_02580	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
IGEGBEKF_02581	CDS	267				hypothetical protein
IGEGBEKF_02582	CDS	1992				hypothetical protein
IGEGBEKF_02583	CDS	1302				hypothetical protein
IGEGBEKF_02584	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
IGEGBEKF_02585	CDS	324				hypothetical protein
IGEGBEKF_02586	CDS	606	ctc		COG1825	General stress protein CTC
IGEGBEKF_02587	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
IGEGBEKF_02588	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
IGEGBEKF_02589	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
IGEGBEKF_02590	CDS	603				hypothetical protein
IGEGBEKF_02591	CDS	489				hypothetical protein
