gad:14:CP003297	CP037943.1	97.859	1401	30	0	1	1401	501254	499854	0.0	2422	1401	5689156	100
gad:15:AP009240	CP037943.1	99.929	1401	1	0	1	1401	2992904	2991504	0.0	2582	1401	5689156	100
gad:15:AP009240	CP037943.1	97.930	1401	29	0	1	1401	501254	499854	0.0	2427	1401	5689156	100
gad:16:FN649414	CP037943.1	99.857	1401	2	0	1	1401	2992904	2991504	0.0	2577	1401	5689156	100
gad:16:FN649414	CP037943.1	97.716	1401	32	0	1	1401	501254	499854	0.0	2410	1401	5689156	100
gad:17:U00096	CP037943.1	99.929	1401	1	0	1	1401	2992904	2991504	0.0	2582	1401	5689156	100
gad:17:U00096	CP037943.1	97.787	1401	31	0	1	1401	501254	499854	0.0	2416	1401	5689156	100
gad:18:EF547380	CP037943.1	99.929	1401	1	0	1	1401	2992904	2991504	0.0	2582	1401	5689156	100
gad:18:EF547380	CP037943.1	97.787	1401	31	0	1	1401	501254	499854	0.0	2416	1401	5689156	100
gad:19:EF547383	CP037943.1	99.929	1401	1	0	1	1401	2992904	2991504	0.0	2582	1401	5689156	100
gad:19:EF547383	CP037943.1	97.787	1401	31	0	1	1401	501254	499854	0.0	2416	1401	5689156	100
gad:20:AP010953	CP037943.1	100.000	1401	0	0	1	1401	2992904	2991504	0.0	2588	1401	5689156	100
gad:20:AP010953	CP037943.1	97.859	1401	30	0	1	1401	501254	499854	0.0	2422	1401	5689156	100
gad:21:CU928163	CP037943.1	98.001	1401	28	0	1	1401	2992904	2991504	0.0	2433	1401	5689156	100
gad:21:CU928163	CP037943.1	96.003	1401	56	0	1	1401	501254	499854	0.0	2278	1401	5689156	100
gad:22:CP000970	CP037943.1	97.502	1401	35	0	1	1401	2992904	2991504	0.0	2394	1401	5689156	100
gad:22:CP000970	CP037943.1	95.646	1401	61	0	1	1401	501254	499854	0.0	2250	1401	5689156	100
gad:23:CP000970	CP037943.1	97.930	1401	29	0	1	1401	501254	499854	0.0	2427	1401	5689156	100
gad:23:CP000970	CP037943.1	96.502	1401	49	0	1	1401	2992904	2991504	0.0	2316	1401	5689156	100
gad:24:CP003034	CP037943.1	97.787	1401	31	0	1	1401	501254	499854	0.0	2416	1401	5689156	100
gad:24:CP003034	CP037943.1	96.360	1401	51	0	1	1401	2992904	2991504	0.0	2305	1401	5689156	100
gad:25:CP000802	CP037943.1	98.858	1401	16	0	1	1401	501254	499854	0.0	2499	1401	5689156	100
gad:25:CP000802	CP037943.1	97.288	1401	38	0	1	1401	2992904	2991504	0.0	2377	1401	5689156	100
gad:26:CP004009	CP037943.1	99.500	1401	7	0	1	1401	501254	499854	0.0	2549	1401	5689156	100
gad:26:CP004009	CP037943.1	97.359	1401	37	0	1	1401	2992904	2991504	0.0	2383	1401	5689156	100
gad:27:U00096	CP037943.1	99.714	1401	4	0	1	1401	501254	499854	0.0	2566	1401	5689156	100
gad:27:U00096	CP037943.1	97.859	1401	30	0	1	1401	2992904	2991504	0.0	2422	1401	5689156	100
gad:28:CP001665	CP037943.1	99.358	1401	9	0	1	1401	501254	499854	0.0	2538	1401	5689156	100
gad:28:CP001665	CP037943.1	97.502	1401	35	0	1	1401	2992904	2991504	0.0	2394	1401	5689156	100
gad:29:CP000946	CP037943.1	99.500	1401	7	0	1	1401	501254	499854	0.0	2549	1401	5689156	100
gad:29:CP000946	CP037943.1	97.645	1401	33	0	1	1401	2992904	2991504	0.0	2405	1401	5689156	100
gad:30:CP003301	CP037943.1	99.714	1401	4	0	1	1401	501254	499854	0.0	2566	1401	5689156	100
gad:30:CP003301	CP037943.1	98.001	1401	28	0	1	1401	2992904	2991504	0.0	2433	1401	5689156	100
gad:31:CP002967	CP037943.1	99.714	1401	4	0	1	1401	501254	499854	0.0	2566	1401	5689156	100
gad:31:CP002967	CP037943.1	98.144	1401	26	0	1	1401	2992904	2991504	0.0	2444	1401	5689156	100
gad:32:EF551357	CP037943.1	99.714	1401	4	0	1	1401	501254	499854	0.0	2566	1401	5689156	100
gad:32:EF551357	CP037943.1	97.573	1401	34	0	1	1401	2992904	2991504	0.0	2399	1401	5689156	100
gad:33:EF551358	CP037943.1	99.857	1401	2	0	1	1401	501254	499854	0.0	2577	1401	5689156	100
gad:33:EF551358	CP037943.1	97.716	1401	32	0	1	1401	2992904	2991504	0.0	2410	1401	5689156	100
gad:34:AP009240	CP037943.1	99.857	1401	2	0	1	1401	501254	499854	0.0	2577	1401	5689156	100
gad:34:AP009240	CP037943.1	97.716	1401	32	0	1	1401	2992904	2991504	0.0	2410	1401	5689156	100
gad:35:EF551359	CP037943.1	99.857	1401	2	0	1	1401	501254	499854	0.0	2577	1401	5689156	100
gad:35:EF551359	CP037943.1	97.716	1401	32	0	1	1401	2992904	2991504	0.0	2410	1401	5689156	100
gad:36:EF551360	CP037943.1	99.857	1401	2	0	1	1401	501254	499854	0.0	2577	1401	5689156	100
gad:36:EF551360	CP037943.1	97.716	1401	32	0	1	1401	2992904	2991504	0.0	2410	1401	5689156	100
gad:37:AP010958	CP037943.1	99.929	1401	1	0	1	1401	501254	499854	0.0	2582	1401	5689156	100
gad:37:AP010958	CP037943.1	97.787	1401	31	0	1	1401	2992904	2991504	0.0	2416	1401	5689156	100
gad:38:CP003289	CP037943.1	99.857	1401	2	0	1	1401	501254	499854	0.0	2577	1401	5689156	100
gad:38:CP003289	CP037943.1	97.859	1401	30	0	1	1401	2992904	2991504	0.0	2422	1401	5689156	100
gad:39:CP003297	CP037943.1	99.929	1401	1	0	1	1401	501254	499854	0.0	2582	1401	5689156	100
gad:39:CP003297	CP037943.1	97.787	1401	31	0	1	1401	2992904	2991504	0.0	2416	1401	5689156	100
gad:40:CP001063	CP037943.1	99.929	1401	1	0	1	1401	501254	499854	0.0	2582	1401	5689156	100
gad:40:CP001063	CP037943.1	97.787	1401	31	0	1	1401	2992904	2991504	0.0	2416	1401	5689156	100
gad:41:CP002185	CP037943.1	99.929	1401	1	0	1	1401	501254	499854	0.0	2582	1401	5689156	100
gad:41:CP002185	CP037943.1	97.930	1401	29	0	1	1401	2992904	2991504	0.0	2427	1401	5689156	100
gad:42:AP010953	CP037943.1	100.000	1401	0	0	1	1401	501254	499854	0.0	2588	1401	5689156	100
gad:42:AP010953	CP037943.1	97.859	1401	30	0	1	1401	2992904	2991504	0.0	2422	1401	5689156	100
gad:43:CP000034	CP037943.1	98.358	1401	23	0	1	1401	501254	499854	0.0	2460	1401	5689156	100
gad:43:CP000034	CP037943.1	96.645	1401	47	0	1	1401	2992904	2991504	0.0	2327	1401	5689156	100
gad:44:BA000007	CP037943.1	98.287	1401	24	0	1	1401	501254	499854	0.0	2455	1401	5689156	100
gad:44:BA000007	CP037943.1	96.717	1401	46	0	1	1401	2992904	2991504	0.0	2333	1401	5689156	100
gad:45:EF551355	CP037943.1	98.216	1401	25	0	1	1401	501254	499854	0.0	2449	1401	5689156	100
gad:45:EF551355	CP037943.1	96.645	1401	47	0	1	1401	2992904	2991504	0.0	2327	1401	5689156	100
gad:46:CU928163	CP037943.1	98.430	1401	22	0	1	1401	501254	499854	0.0	2466	1401	5689156	100
gad:46:CU928163	CP037943.1	97.145	1401	40	0	1	1401	2992904	2991504	0.0	2366	1401	5689156	100
gad:47:FN554766	CP037943.1	98.644	1401	19	0	1	1401	501254	499854	0.0	2483	1401	5689156	100
gad:47:FN554766	CP037943.1	97.074	1401	41	0	1	1401	2992904	2991504	0.0	2361	1401	5689156	100
gad:48:FN649414	CP037943.1	97.787	1401	31	0	1	1401	501254	499854	0.0	2416	1401	5689156	100
gad:48:FN649414	CP037943.1	96.360	1401	51	0	1	1401	2992904	2991504	0.0	2305	1401	5689156	100
gad:49:CP000038	CP037943.1	98.287	1401	24	0	1	1401	501254	499854	0.0	2455	1401	5689156	100
gad:49:CP000038	CP037943.1	96.717	1401	46	0	1	1401	2992904	2991504	0.0	2333	1401	5689156	100
gad:50:AE005674	CP037943.1	98.001	1401	28	0	1	1401	501254	499854	0.0	2433	1401	5689156	100
gad:50:AE005674	CP037943.1	96.717	1401	46	0	1	1401	2992904	2991504	0.0	2333	1401	5689156	100
gad:51:CP000266	CP037943.1	97.859	1401	30	0	1	1401	501254	499854	0.0	2422	1401	5689156	100
gad:51:CP000266	CP037943.1	96.717	1401	46	0	1	1401	2992904	2991504	0.0	2333	1401	5689156	100
gad:52:CP003034	CP037943.1	98.001	1401	28	0	1	1401	2992904	2991504	0.0	2433	1401	5689156	100
gad:52:CP003034	CP037943.1	96.288	1401	52	0	1	1401	501254	499854	0.0	2300	1401	5689156	100
gad:53:CP001855	CP037943.1	97.645	1401	33	0	1	1401	2992904	2991504	0.0	2405	1401	5689156	100
gad:53:CP001855	CP037943.1	95.931	1401	57	0	1	1401	501254	499854	0.0	2272	1401	5689156	100
gad:54:CP001969	CP037943.1	97.716	1401	32	0	1	1401	2992904	2991504	0.0	2410	1401	5689156	100
gad:54:CP001969	CP037943.1	96.003	1401	56	0	1	1401	501254	499854	0.0	2278	1401	5689156	100
gad:55:CP002167	CP037943.1	97.787	1401	31	0	1	1401	2992904	2991504	0.0	2416	1401	5689156	100
gad:55:CP002167	CP037943.1	96.074	1401	55	0	1	1401	501254	499854	0.0	2283	1401	5689156	100
gad:56:CP000247	CP037943.1	97.502	1401	35	0	1	1401	2992904	2991504	0.0	2394	1401	5689156	100
gad:56:CP000247	CP037943.1	96.360	1401	51	0	1	1401	501254	499854	0.0	2305	1401	5689156	100
gad:57:AP009378	CP037943.1	98.144	1401	26	0	1	1401	2992904	2991504	0.0	2444	1401	5689156	100
gad:57:AP009378	CP037943.1	96.288	1401	52	0	1	1401	501254	499854	0.0	2300	1401	5689156	100
gad:58:CU928162	CP037943.1	98.144	1401	26	0	1	1401	2992904	2991504	0.0	2444	1401	5689156	100
gad:58:CU928162	CP037943.1	96.146	1401	54	0	1	1401	501254	499854	0.0	2289	1401	5689156	100
gad:59:EF547386	CP037943.1	98.073	1401	27	0	1	1401	2992904	2991504	0.0	2438	1401	5689156	100
gad:59:EF547386	CP037943.1	96.074	1401	55	0	1	1401	501254	499854	0.0	2283	1401	5689156	100
gad:60:CP001671	CP037943.1	98.287	1401	24	0	1	1401	2992904	2991504	0.0	2455	1401	5689156	100
gad:60:CP001671	CP037943.1	96.288	1401	52	0	1	1401	501254	499854	0.0	2300	1401	5689156	100
gad:61:FM180568	CP037943.1	98.287	1401	24	0	1	1401	2992904	2991504	0.0	2455	1401	5689156	100
gad:61:FM180568	CP037943.1	96.288	1401	52	0	1	1401	501254	499854	0.0	2300	1401	5689156	100
gad:62:EF547387	CP037943.1	98.216	1401	25	0	1	1401	2992904	2991504	0.0	2449	1401	5689156	100
gad:62:EF547387	CP037943.1	96.217	1401	53	0	1	1401	501254	499854	0.0	2294	1401	5689156	100
gad:63:CP001855	CP037943.1	96.931	1401	43	0	1	1401	501254	499854	0.0	2350	1401	5689156	100
gad:63:CP001855	CP037943.1	96.502	1401	49	0	1	1401	2992904	2991504	0.0	2316	1401	5689156	100
gad:64:AP009378	CP037943.1	97.645	1401	33	0	1	1401	501254	499854	0.0	2405	1401	5689156	100
gad:64:AP009378	CP037943.1	96.360	1401	51	0	1	1401	2992904	2991504	0.0	2305	1401	5689156	100
gad:65:CU928162	CP037943.1	97.074	1401	41	0	1	1401	501254	499854	0.0	2361	1401	5689156	100
gad:65:CU928162	CP037943.1	95.931	1401	57	0	1	1401	2992904	2991504	0.0	2272	1401	5689156	100
gad:66:CP002167	CP037943.1	97.288	1401	38	0	1	1401	501254	499854	0.0	2377	1401	5689156	100
gad:66:CP002167	CP037943.1	96.146	1401	54	0	1	1401	2992904	2991504	0.0	2289	1401	5689156	100
gad:67:CP001671	CP037943.1	97.216	1401	39	0	1	1401	501254	499854	0.0	2372	1401	5689156	100
gad:67:CP001671	CP037943.1	96.074	1401	55	0	1	1401	2992904	2991504	0.0	2283	1401	5689156	100
gad:68:CP000247	CP037943.1	97.359	1401	37	0	1	1401	501254	499854	0.0	2383	1401	5689156	100
gad:68:CP000247	CP037943.1	96.217	1401	53	0	1	1401	2992904	2991504	0.0	2294	1401	5689156	100
gad:69:FM180568	CP037943.1	97.716	1401	32	0	1	1401	501254	499854	0.0	2410	1401	5689156	100
gad:69:FM180568	CP037943.1	96.574	1401	48	0	1	1401	2992904	2991504	0.0	2322	1401	5689156	100
gad:70:EF551351	CP037943.1	97.645	1401	33	0	1	1401	501254	499854	0.0	2405	1401	5689156	100
gad:70:EF551351	CP037943.1	96.502	1401	49	0	1	1401	2992904	2991504	0.0	2316	1401	5689156	100
ehxA:1:EF204927	CP037944.1	95.863	2997	121	1	1	2994	26911	23915	0.0	4844	2994	88848	100
ehxA:2:EF204928	CP037944.1	95.829	2997	122	1	1	2994	26911	23915	0.0	4839	2994	88848	100
ehxA:3:AB011549	CP037944.1	99.600	2997	12	0	1	2997	26911	23915	0.0	5469	2997	88848	100
ehxA:4:X94129	CP037944.1	99.700	2997	9	0	1	2997	26911	23915	0.0	5485	2997	88848	100
ehxA:5:FJ386569	CP037944.1	99.766	2997	7	0	1	2997	26911	23915	0.0	5496	2997	88848	100
ehxA:6:AP010959	CP037944.1	99.766	2997	7	0	1	2997	26911	23915	0.0	5496	2997	88848	100
ehxA:7:HM138194	CP037944.1	99.967	2997	1	0	1	2997	26911	23915	0.0	5529	2997	88848	100
ehxA:8:AY258503	CP037944.1	98.198	2997	54	0	1	2997	26911	23915	0.0	5236	2997	88848	100
ehxA:9:AF043471	CP037944.1	98.298	2997	51	0	1	2997	26911	23915	0.0	5252	2997	88848	100
ehxA:10:EF204922	CP037944.1	98.265	2997	52	0	1	2997	26911	23915	0.0	5247	2997	88848	100
ehxA:11:EF204925	CP037944.1	98.398	2997	48	0	1	2997	26911	23915	0.0	5269	2997	88848	100
ehxA:12:EF204923	CP037944.1	98.565	2997	43	0	1	2997	26911	23915	0.0	5297	2997	88848	100
hlyE:3:ECU57430	CP037943.1	99.455	918	5	0	1	918	32673	31756	0.0	1668	918	5689156	100
iha:4:AF399919	CP037943.1	91.487	2091	175	2	1	2088	2436949	2439039	0.0	2872	2088	5689156	100
iha:4:AF399919	CP037943.1	91.296	2091	179	2	1	2088	5488634	5486544	0.0	2850	2088	5689156	100
iha:5:AP010953	CP037943.1	99.904	2091	2	0	1	2091	2436949	2439039	0.0	3851	2091	5689156	100
iha:5:AP010953	CP037943.1	98.231	2091	37	0	1	2091	5488634	5486544	0.0	3657	2091	5689156	100
iha:6:DQ211582	CP037943.1	99.617	2091	8	0	1	2091	5488634	5486544	0.0	3818	2091	5689156	100
iha:6:DQ211582	CP037943.1	98.135	2091	39	0	1	2091	2436949	2439039	0.0	3646	2091	5689156	100
iha:7:AE014075	CP037943.1	99.665	2091	7	0	1	2091	5488634	5486544	0.0	3823	2091	5689156	100
iha:7:AE014075	CP037943.1	98.183	2091	38	0	1	2091	2436949	2439039	0.0	3651	2091	5689156	100
iha:8:AJ586888	CP037943.1	99.474	2091	11	0	1	2091	5488634	5486544	0.0	3801	2091	5689156	100
iha:8:AJ586888	CP037943.1	97.991	2091	42	0	1	2091	2436949	2439039	0.0	3629	2091	5689156	100
iha:9:CP002212	CP037943.1	99.522	2091	10	0	1	2091	5488634	5486544	0.0	3807	2091	5689156	100
iha:9:CP002212	CP037943.1	98.039	2091	41	0	1	2091	2436949	2439039	0.0	3635	2091	5689156	100
iha:10:CP003034	CP037943.1	99.522	2091	10	0	1	2091	5488634	5486544	0.0	3807	2091	5689156	100
iha:10:CP003034	CP037943.1	98.039	2091	41	0	1	2091	2436949	2439039	0.0	3635	2091	5689156	100
iha:11:CP001671	CP037943.1	99.570	2091	9	0	1	2091	5488634	5486544	0.0	3812	2091	5689156	100
iha:11:CP001671	CP037943.1	98.087	2091	40	0	1	2091	2436949	2439039	0.0	3640	2091	5689156	100
iha:12:CP003289	CP037943.1	99.904	2091	2	0	1	2091	5488634	5486544	0.0	3851	2091	5689156	100
iha:12:CP003289	CP037943.1	98.231	2091	37	0	1	2091	2436949	2439039	0.0	3657	2091	5689156	100
iha:13:BA000007	CP037943.1	99.904	2091	2	0	1	2091	5488634	5486544	0.0	3851	2091	5689156	100
iha:13:BA000007	CP037943.1	98.231	2091	37	0	1	2091	2436949	2439039	0.0	3657	2091	5689156	100
iha:14:AE005174	CP037943.1	99.952	2091	1	0	1	2091	5488634	5486544	0.0	3856	2091	5689156	100
iha:14:AE005174	CP037943.1	98.278	2091	36	0	1	2091	2436949	2439039	0.0	3663	2091	5689156	100
iha:15:CP000036	CP037943.1	99.665	2091	7	0	1	2091	5488634	5486544	0.0	3823	2091	5689156	100
iha:15:CP000036	CP037943.1	98.183	2091	38	0	1	2091	2436949	2439039	0.0	3651	2091	5689156	100
iha:16:CP001063	CP037943.1	99.665	2091	7	0	1	2091	5488634	5486544	0.0	3823	2091	5689156	100
iha:16:CP001063	CP037943.1	98.183	2091	38	0	1	2091	2436949	2439039	0.0	3651	2091	5689156	100
iha:17:CU928162	CP037943.1	99.713	2091	6	0	1	2091	5488634	5486544	0.0	3829	2091	5689156	100
iha:17:CU928162	CP037943.1	98.231	2091	37	0	1	2091	2436949	2439039	0.0	3657	2091	5689156	100
iha:18:CU928162	CP037943.1	94.835	2091	108	0	1	2091	5488634	5486544	0.0	3264	2091	5689156	100
iha:18:CU928162	CP037943.1	94.596	2091	113	0	1	2091	2436949	2439039	0.0	3236	2091	5689156	100
iha:19:AJ278144	CP037943.1	93.735	2091	128	2	1	2088	2436949	2439039	0.0	3133	2088	5689156	100
iha:19:AJ278144	CP037943.1	93.592	2091	131	2	1	2088	5488634	5486544	0.0	3116	2088	5689156	100
iss:1:DQ381420	CP037943.1	95.779	308	13	0	1	308	1518991	1519298	2.23e-141	497	309	5689156	99
iss:1:DQ381420	CP037943.1	95.779	308	13	0	1	308	4732466	4732159	2.23e-141	497	309	5689156	99
iss:2:CP000468	CP037943.1	97.411	309	8	0	1	309	1518991	1519299	2.84e-150	527	309	5689156	100
iss:2:CP000468	CP037943.1	97.411	309	8	0	1	309	4732466	4732158	2.84e-150	527	309	5689156	100
iss:3:CP001509	CP037943.1	92.857	294	21	0	1	294	1519006	1519299	2.81e-120	427	294	5689156	100
iss:3:CP001509	CP037943.1	92.857	294	21	0	1	294	4732451	4732158	2.81e-120	427	294	5689156	100
iss:4:CP001855	CP037943.1	95.563	293	13	0	1	293	1519006	1519298	4.60e-133	470	294	5689156	99
iss:4:CP001855	CP037943.1	95.563	293	13	0	1	293	4732451	4732159	4.60e-133	470	294	5689156	99
iss:5:AP009240	CP037943.1	99.660	294	1	0	1	294	1519006	1519299	1.24e-153	538	294	5689156	100
iss:5:AP009240	CP037943.1	99.660	294	1	0	1	294	4732451	4732158	1.24e-153	538	294	5689156	100
iss:6:CP001846	CP037943.1	99.320	294	2	0	1	294	1519006	1519299	5.79e-152	532	294	5689156	100
iss:6:CP001846	CP037943.1	99.320	294	2	0	1	294	4732451	4732158	5.79e-152	532	294	5689156	100
iss:7:CU928163	CP037943.1	99.660	294	1	0	1	294	1519006	1519299	1.24e-153	538	294	5689156	100
iss:7:CU928163	CP037943.1	99.660	294	1	0	1	294	4732451	4732158	1.24e-153	538	294	5689156	100
iss:8:CP001665	CP037943.1	100.000	294	0	0	1	294	1519006	1519299	2.67e-155	544	294	5689156	100
iss:8:CP001665	CP037943.1	100.000	294	0	0	1	294	4732451	4732158	2.67e-155	544	294	5689156	100
iss:9:CP002167	CP037943.1	97.279	294	8	0	1	294	1519006	1519299	5.87e-142	499	294	5689156	100
iss:9:CP002167	CP037943.1	97.279	294	8	0	1	294	4732451	4732158	5.87e-142	499	294	5689156	100
iss:10:CP004009	CP037943.1	95.578	294	13	0	1	294	1519006	1519299	1.28e-133	472	294	5689156	100
iss:10:CP004009	CP037943.1	95.578	294	13	0	1	294	4732451	4732158	1.28e-133	472	294	5689156	100
iss:11:AE014075	CP037943.1	97.661	342	8	0	1	342	1518958	1519299	1.43e-168	588	342	5689156	100
iss:11:AE014075	CP037943.1	97.661	342	8	0	1	342	4732499	4732158	1.43e-168	588	342	5689156	100
iss:12:CU928158	CP037943.1	98.246	342	6	0	1	342	1518958	1519299	6.59e-172	599	342	5689156	100
iss:12:CU928158	CP037943.1	98.246	342	6	0	1	342	4732499	4732158	6.59e-172	599	342	5689156	100
iss:13:CU928160	CP037943.1	99.708	342	1	0	1	342	1518958	1519299	3.02e-180	627	342	5689156	100
iss:13:CU928160	CP037943.1	99.708	342	1	0	1	342	4732499	4732158	3.02e-180	627	342	5689156	100
iss:14:DQ299398	CP037943.1	94.822	309	16	0	1	309	1518991	1519299	6.23e-137	483	309	5689156	100
iss:14:DQ299398	CP037943.1	94.822	309	16	0	1	309	4732466	4732158	6.23e-137	483	309	5689156	100
katP:1:AB011549	CP037944.1	100.000	2211	0	0	1	2211	69524	67314	0.0	4084	2211	88848	100
lpfA:1:KC207123	CP037943.1	99.651	573	2	0	1	573	3267930	3267358	0.0	1048	573	5689156	100
lpfA:2:AE014073	CP037943.1	99.651	573	2	0	1	573	3267930	3267358	0.0	1048	573	5689156	100
lpfA:3:AP010953	CP037943.1	100.000	573	0	0	1	573	3267930	3267358	0.0	1059	573	5689156	100
lpfA:4:HE616528	CP037943.1	99.651	573	2	0	1	573	3267930	3267358	0.0	1048	573	5689156	100
lpfA:5:AY646923	CP037943.1	99.825	573	1	0	1	573	3267930	3267358	0.0	1053	573	5689156	100
lpfA:6:CU928145	CP037943.1	99.476	573	3	0	1	573	3267930	3267358	0.0	1042	573	5689156	100
lpfA:7:CU928160	CP037943.1	99.476	573	3	0	1	573	3267930	3267358	0.0	1042	573	5689156	100
lpfA:8:CP002185	CP037943.1	99.651	573	2	0	1	573	3267930	3267358	0.0	1048	573	5689156	100
lpfA:9:CP000970	CP037943.1	95.812	573	24	0	1	573	3267930	3267358	0.0	926	573	5689156	100
lpfA:10:AB198066	CP037943.1	95.462	573	26	0	1	573	3267930	3267358	0.0	915	573	5689156	100
lpfA:11:CP003034	CP037943.1	95.986	573	23	0	1	573	3267930	3267358	0.0	931	573	5689156	100
nleA:7:CP001164	CP037943.1	99.774	1326	2	1	1	1326	167526	166202	0.0	2431	1326	5689156	100
nleA:7:CP001164	CP037943.1	90.964	1328	113	5	1	1326	1491566	1492888	0.0	1781	1326	5689156	100
nleA:8:AE005174	CP037943.1	99.849	1326	1	1	1	1326	167526	166202	0.0	2436	1326	5689156	100
nleA:8:AE005174	CP037943.1	91.039	1328	112	5	1	1326	1491566	1492888	0.0	1786	1326	5689156	100
nleA:11:FM180568	CP037943.1	97.732	1323	30	0	1	1323	1491566	1492888	0.0	2278	1323	5689156	100
nleA:11:FM180568	CP037943.1	91.265	1328	108	6	1	1323	167526	166202	0.0	1803	1323	5689156	100
nleA:12:AM422003	CP037943.1	100.000	1323	0	0	1	1323	1491566	1492888	0.0	2444	1323	5689156	100
nleA:12:AM422003	CP037943.1	90.964	1328	112	6	1	1323	167526	166202	0.0	1781	1323	5689156	100
nleA:13:AP010960	CP037943.1	99.924	1323	1	0	1	1323	1491566	1492888	0.0	2438	1323	5689156	100
nleA:13:AP010960	CP037943.1	91.039	1328	111	6	1	1323	167526	166202	0.0	1786	1323	5689156	100
nleA:14:AM422007	CP037943.1	92.030	1330	100	4	1	1329	167526	166202	0.0	1864	1329	5689156	100
nleA:14:AM422007	CP037943.1	91.272	1329	110	2	1	1329	1491566	1492888	0.0	1807	1329	5689156	100
nleA:15:CP003111	CP037943.1	92.081	1326	102	1	1	1326	1491566	1492888	0.0	1864	1326	5689156	100
nleA:16:GQ845116	CP037943.1	92.006	1326	103	1	1	1326	1491566	1492888	0.0	1858	1326	5689156	100
nleA:17:AM421999	CP037943.1	92.534	1326	90	4	1	1320	1491566	1492888	0.0	1892	1320	5689156	100
nleA:17:AM421999	CP037943.1	90.376	1330	113	8	1	1320	167526	166202	0.0	1733	1320	5689156	100
nleA:18:AM421997	CP037943.1	93.062	1326	83	4	1	1320	1491566	1492888	0.0	1930	1320	5689156	100
nleB:7:FM986650	CP037943.1	99.192	990	8	0	1	990	3783196	3782207	0.0	1784	990	5689156	100
nleB:8:AB426063	CP037943.1	99.192	990	8	0	1	990	3783196	3782207	0.0	1784	990	5689156	100
nleB:9:FM986651	CP037943.1	99.394	990	6	0	1	990	3783196	3782207	0.0	1796	990	5689156	100
nleB:10:AP010960	CP037943.1	99.495	990	5	0	1	990	3783196	3782207	0.0	1801	990	5689156	100
nleB:11:AF453441	CP037943.1	100.000	990	0	0	1	990	3783196	3782207	0.0	1829	990	5689156	100
nleB:12:FM201463	CP037943.1	99.798	990	2	0	1	990	3783196	3782207	0.0	1818	990	5689156	100
nleB:13:AE005174	CP037943.1	99.697	990	3	0	1	990	3783196	3782207	0.0	1812	990	5689156	100
nleB:14:AP010958	CP037943.1	99.697	990	3	0	1	990	3783196	3782207	0.0	1812	990	5689156	100
nleC:1:AY485823	CP037943.1	91.944	993	80	0	1	993	318711	319703	0.0	1391	993	5689156	100
nleC:1:AY485823	CP037943.1	91.944	993	80	0	1	993	613721	612729	0.0	1391	993	5689156	100
nleC:2:FN543502	CP037943.1	92.044	993	79	0	1	993	318711	319703	0.0	1397	993	5689156	100
nleC:2:FN543502	CP037943.1	92.044	993	79	0	1	993	613721	612729	0.0	1397	993	5689156	100
nleC:3:AP010953	CP037943.1	99.899	987	1	0	1	987	318711	319697	0.0	1818	987	5689156	100
nleC:3:AP010953	CP037943.1	99.899	987	1	0	1	987	613721	612735	0.0	1818	987	5689156	100
nleC:4:AE005174	CP037943.1	95.426	962	44	0	27	988	318737	319698	0.0	1533	993	5689156	97
nleC:4:AE005174	CP037943.1	95.426	962	44	0	27	988	613695	612734	0.0	1533	993	5689156	97
nleC:5:AP010960	CP037943.1	96.454	987	35	0	1	987	318711	319697	0.0	1629	987	5689156	100
nleC:5:AP010960	CP037943.1	96.454	987	35	0	1	987	613721	612735	0.0	1629	987	5689156	100
nleC:6:AP010960	CP037943.1	99.696	987	3	0	1	987	318711	319697	0.0	1807	987	5689156	100
nleC:6:AP010960	CP037943.1	99.696	987	3	0	1	987	613721	612735	0.0	1807	987	5689156	100
nlpI:1:CP000243	CP037943.1	99.774	885	2	0	1	885	2643981	2643097	0.0	1624	885	5689156	100
nlpI:2:CP072784.1	CP037943.1	99.661	885	3	0	1	885	2643981	2643097	0.0	1618	885	5689156	100
nlpI:3:CP076344.1	CP037943.1	99.661	885	3	0	1	885	2643981	2643097	0.0	1618	885	5689156	100
stx1a-O111-PH:4:L04539	CP037943.1	99.674	1227	4	0	1	1227	5372981	5374207	0.0	2244	1227	5689156	100
stx1a-O111-CB168:5:Z36900	CP037943.1	99.674	1227	4	0	1	1227	5372981	5374207	0.0	2244	1227	5689156	100
stx1a-O157-AI2001-52:6:AB083044	CP037943.1	99.593	1227	5	0	1	1227	5372981	5374207	0.0	2239	1227	5689156	100
stx1a-O157-GPU96MM:7:AB035142	CP037943.1	99.756	1227	3	0	1	1227	5372981	5374207	0.0	2250	1227	5689156	100
stx1a-O111-04-06263:8:AM230663	CP037943.1	99.348	1227	8	0	1	1227	5372981	5374207	0.0	2222	1227	5689156	100
stx1a-O111-3385-00:9:AM230662	CP037943.1	99.511	1227	6	0	1	1227	5372981	5374207	0.0	2233	1227	5689156	100
stx1-S.-sonnei-CB7888:10:AJ279086	CP037943.1	99.756	1227	3	0	1	1227	5372981	5374207	0.0	2250	1227	5689156	100
