FLUB|CP047121.1_238	LH500|CP044119.1_236
FLUB|CP047121.1_398	FLUB|CP047121.1_398
FLUB|CP047121.1_398	LH500|CP044119.1_387
FLUB|CP047121.1_398	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_674
FLUB|CP047121.1_398	DSM20176|AZDF01000035.1_17
FLUB|CP047121.1_398	LMG07934|CP050262.1_359
FLUB|CP047121.1_430	FLUB|CP047121.1_430
FLUB|CP047121.1_430	LMG07934|CP050262.1_394
FLUB|CP047121.1_430	LH500|CP044119.1_420
FLUB|CP047121.1_430	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_706
FLUB|CP047121.1_430	DSM20176|AZDF01000003.1_99
FLUB|CP047121.1_462	FLUB|CP047121.1_462
FLUB|CP047121.1_462	LH500|CP044119.1_452
FLUB|CP047121.1_462	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_738
FLUB|CP047121.1_462	DSM20176|AZDF01000003.1_68
FLUB|CP047121.1_462	LMG07934|CP050262.1_424
FLUB|CP047121.1_558	FLUB|CP047121.1_558
FLUB|CP047121.1_590	FLUB|CP047121.1_590
FLUB|CP047121.1_750	FLUB|CP047121.1_750
FLUB|CP047121.1_750	DSM20176|AZDF01000039.1_15
FLUB|CP047121.1_750	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_962
FLUB|CP047121.1_750	LH500|CP044119.1_618
FLUB|CP047121.1_846	FLUB|CP047121.1_846
FLUB|CP047121.1_846	LMG07934|CP050262.1_685
FLUB|CP047121.1_846	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1059
FLUB|CP047121.1_974	FLUB|CP047121.1_974
FLUB|CP047121.1_974	DSM20176|AZDF01000031.1_26
FLUB|CP047121.1_974	LMG07934|CP050262.1_799
FLUB|CP047121.1_974	LH500|CP044119.1_774
FLUB|CP047121.1_974	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1191
FLUB|CP047121.1_1006	FLUB|CP047121.1_1006
FLUB|CP047121.1_1006	DSM20176|AZDF01000016.1_21
FLUB|CP047121.1_1006	LMG07934|CP050262.1_831
FLUB|CP047121.1_1006	LH500|CP044119.1_806
FLUB|CP047121.1_1006	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1223
FLUB|CP047121.1_1038	FLUB|CP047121.1_1038
FLUB|CP047121.1_1038	LH500|CP044119.1_834
FLUB|CP047121.1_1038	DSM20176|AZDF01000037.1_10
FLUB|CP047121.1_1038	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1256
FLUB|CP047121.1_1742	FLUB|CP047121.1_1742
FLUB|CP047121.1_1742	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_539
FLUB|CP047121.1_1902	FLUB|CP047121.1_1902
FLUB|CP047121.1_1934	FLUB|CP047121.1_1934
FLUB|CP047121.1_2350	FLUB|CP047121.1_2350
FLUB|CP047121.1_2350	LMG07934|CP050262.1_2157
FLUB|CP047121.1_2350	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_235
FLUB|CP047121.1_2670	FLUB|CP047121.1_2670
FLUB|CP047121.1_2670	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_86
FLUB|CP047121.1_2702	FLUB|CP047121.1_2702
FLUB|CP047121.1_2702	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_116
FLUB|CP047121.1_2766	FLUB|CP047121.1_2766
FLUB|CP047121.1_2766	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_179
FLUB|CP047122.1_33	FLUB|CP047122.1_33
FLUB|CP047123.1_17	FLUB|CP047123.1_17
FLUB|CP047124.1_10	FLUB|CP047124.1_10
FLUB|CP047124.1_10	FLUB|CP047124.1_30
FLUB|CP047124.1_10	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_25
FLUB|CP047125.1_3	FLUB|CP047125.1_3
LMG07934|CP050262.1_23	LMG07934|CP050262.1_23
LMG07934|CP050262.1_23	FLUB|CP047121.1_23
LMG07934|CP050262.1_23	LH500|CP044119.1_41
LMG07934|CP050262.1_23	DSM20176|AZDF01000006.1_82
LMG07934|CP050262.1_23	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_297
LMG07934|CP050262.1_87	LMG07934|CP050262.1_87
LMG07934|CP050262.1_119	LMG07934|CP050262.1_119
LMG07934|CP050262.1_247	LMG07934|CP050262.1_247
LMG07934|CP050262.1_279	LMG07934|CP050262.1_279
LMG07934|CP050262.1_279	DSM20176|AZDF01000019.1_28
LMG07934|CP050262.1_279	LH500|CP044119.1_300
LMG07934|CP050262.1_471	LMG07934|CP050262.1_471
LMG07934|CP050262.1_567	LMG07934|CP050262.1_567
LMG07934|CP050262.1_663	LMG07934|CP050262.1_663
LMG07934|CP050262.1_695	LMG07934|CP050262.1_695
LMG07934|CP050262.1_695	DSM20176|AZDF01000051.1_5
LMG07934|CP050262.1_695	LH500|CP044119.1_656
LMG07934|CP050262.1_1175	LMG07934|CP050262.1_1175
LMG07934|CP050262.1_1175	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_163
LMG07934|CP050262.1_1175	LH500|CP044119.1_1153
LMG07934|CP050262.1_1175	FLUB|CP047121.1_1368
LMG07934|CP050262.1_1175	DSM20176|AZDF01000002.1_61
LMG07934|CP050262.1_1239	LMG07934|CP050262.1_1239
LMG07934|CP050262.1_1271	LMG07934|CP050262.1_1271
LMG07934|CP050262.1_1303	LMG07934|CP050262.1_1303
LMG07934|CP050262.1_2167	LMG07934|CP050262.1_2167
LMG07934|CP050262.1_2263	LMG07934|CP050262.1_2263
LMG07934|CP050262.1_2359	LMG07934|CP050262.1_2359
LMG07934|CP050262.1_2391	LMG07934|CP050262.1_2391
LMG07934|CP050262.1_2487	LMG07934|CP050262.1_2487
LMG07934|CP050262.1_2487	LMG07934|CP050262.1_309
LMG07934|CP050262.1_2551	LMG07934|CP050262.1_2551
LMG07934|CP050262.1_2551	LH500|CP044119.1_2430
LMG07934|CP050262.1_2551	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_92
LMG07934|CP050262.1_2551	FLUB|CP047121.1_2676
LMG07934|CP050262.1_2551	DSM20176|AZDF01000015.1_31
LH500|CP044119.1_30	LH500|CP044119.1_30
LH500|CP044119.1_62	LH500|CP044119.1_62
LH500|CP044119.1_62	DSM20176|AZDF01000006.1_61
LH500|CP044119.1_126	LH500|CP044119.1_126
LH500|CP044119.1_126	DSM20176|AZDF01000040.1_13
LH500|CP044119.1_126	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_388
LH500|CP044119.1_126	FLUB|CP047121.1_113
LH500|CP044119.1_318	LH500|CP044119.1_318
LH500|CP044119.1_318	FLUB|CP047121.1_304
LH500|CP044119.1_318	DSM20176|AZDF01000041.1_6
LH500|CP044119.1_318	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_581
LH500|CP044119.1_318	LMG07934|CP050262.1_294
LH500|CP044119.1_350	LH500|CP044119.1_350
LH500|CP044119.1_350	DSM20176|AZDF01000029.1_20
LH500|CP044119.1_350	FLUB|CP047121.1_340
LH500|CP044119.1_350	LMG07934|CP050262.1_322
LH500|CP044119.1_350	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_617
LH500|CP044119.1_446	LH500|CP044119.1_446
LH500|CP044119.1_446	DSM20176|AZDF01000003.1_74
LH500|CP044119.1_702	LH500|CP044119.1_702
LH500|CP044119.1_702	DSM20176|AZDF01000027.1_16
LH500|CP044119.1_702	LMG07934|CP050262.1_737
LH500|CP044119.1_894	LH500|CP044119.1_894
LH500|CP044119.1_894	LMG07934|CP050262.1_921
LH500|CP044119.1_894	DSM20176|AZDF01000005.1_94
LH500|CP044119.1_894	FLUB|CP047121.1_1112
LH500|CP044119.1_894	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_19
LH500|CP044119.1_926	LH500|CP044119.1_926
LH500|CP044119.1_926	LMG07934|CP050262.1_953
LH500|CP044119.1_926	DSM20176|AZDF01000005.1_62
LH500|CP044119.1_926	FLUB|CP047121.1_1144
LH500|CP044119.1_926	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_51
LH500|CP044119.1_1214	LH500|CP044119.1_1214
LH500|CP044119.1_1214	DSM20176|AZDF01000002.1_1
LH500|CP044119.1_1886	LH500|CP044119.1_1886
LH500|CP044119.1_1886	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_518
LH500|CP044119.1_1886	FLUB|CP047121.1_2067
LH500|CP044119.1_1886	DSM20176|AZDF01000001.1_32
LH500|CP044119.1_1886	LMG07934|CP050262.1_1889
LH500|CP044119.1_2174	LH500|CP044119.1_2174
LH500|CP044119.1_2174	DSM20176|AZDF01000020.1_31
LH500|CP044119.1_2174	LMG07934|CP050262.1_2270
LH500|CP044119.1_2206	LH500|CP044119.1_2206
LH500|CP044119.1_2206	LMG07934|CP050262.1_2299
LH500|CP044119.1_2206	DSM20176|AZDF01000009.1_71
LH500|CP044119.1_2494	LH500|CP044119.1_2494
LH500|CP044119.1_2494	LMG07934|CP050262.1_2618
LH500|CP044119.1_2494	DSM20176|AZDF01000022.1_34
MGYG|ENA|CABKOL020000005|CABKOL020000005.1_1	MGYG|ENA|CABKOL020000005|CABKOL020000005.1_1
MGYG|ENA|CABKOL020000045|CABKOL020000045.1_1	MGYG|ENA|CABKOL020000045|CABKOL020000045.1_1
MGYG|ENA|CABKOL020000076|CABKOL020000076.1_1	MGYG|ENA|CABKOL020000076|CABKOL020000076.1_1
MGYG|ENA|CABKOL020000095|CABKOL020000095.1_1	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_1
MGYG|ENA|CABKOL020000100|CABKOL020000100.1_7	MGYG|ENA|CABKOL020000100|CABKOL020000100.1_7
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3	LMG07934|CP050262.1_1018
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3	LH500|CP044119.1_993
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3	DSM20176|AZDF01000062.1_4
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_3	FLUB|CP047121.1_1209
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35	LMG07934|CP050262.1_1050
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35	LH500|CP044119.1_1029
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35	FLUB|CP047121.1_1241
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_35	DSM20176|AZDF01000002.1_185
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67	LMG07934|CP050262.1_1082
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67	LH500|CP044119.1_1061
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67	FLUB|CP047121.1_1273
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_67	DSM20176|AZDF01000002.1_153
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99	LMG07934|CP050262.1_1112
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99	LH500|CP044119.1_1089
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99	FLUB|CP047121.1_1304
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_99	DSM20176|AZDF01000002.1_125
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131	LMG07934|CP050262.1_1144
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131	LH500|CP044119.1_1121
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131	FLUB|CP047121.1_1336
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_131	DSM20176|AZDF01000002.1_93
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259	DSM20176|AZDF01000018.1_28
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259	FLUB|CP047121.1_1462
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259	LH500|CP044119.1_1256
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_259	LMG07934|CP050262.1_1349
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291	DSM20176|AZDF01000013.1_25
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291	FLUB|CP047121.1_1494
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291	LH500|CP044119.1_1288
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_291	LMG07934|CP050262.1_1381
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579	FLUB|CP047121.1_1782
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579	LMG07934|CP050262.1_1666
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579	LH500|CP044119.1_1578
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_579	DSM20176|AZDF01000017.1_14
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611	DSM20176|AZDF01000025.1_18
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611	FLUB|CP047121.1_1814
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611	LMG07934|CP050262.1_1699
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_611	LH500|CP044119.1_1610
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643	DSM20176|AZDF01000023.1_19
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643	FLUB|CP047121.1_1847
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643	LMG07934|CP050262.1_1730
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_643	LH500|CP044119.1_1644
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675	FLUB|CP047121.1_1878
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675	LMG07934|CP050262.1_1762
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675	LH500|CP044119.1_1705
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_675	DSM20176|AZDF01000014.1_22
MGYG|ENA|CABKOL020000103|CABKOL020000103.1_4	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_4
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7	DSM20176|AZDF01000011.1_49
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7	FLUB|CP047121.1_2577
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7	LMG07934|CP050262.1_2463
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_7	LH500|CP044119.1_2352
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39	DSM20176|AZDF01000011.1_17
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39	FLUB|CP047121.1_2545
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39	LMG07934|CP050262.1_2431
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_39	LH500|CP044119.1_2320
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_1	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_1
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_33	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_33
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24	DSM20176|AZDF01000021.1_23
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24	FLUB|CP047121.1_2608
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24	LMG07934|CP050262.1_2497
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_24	LH500|CP044119.1_2381
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_344	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_344
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_344	FLUB|CP047121.1_69
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_472	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_472
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_472	FLUB|CP047121.1_197
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_632	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_632
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_632	FLUB|CP047121.1_355
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_856	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_856
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_856	FLUB|CP047121.1_645
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_888	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_888
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_888	FLUB|CP047121.1_677
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_920	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_920
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_920	FLUB|CP047121.1_709
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_952	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_952
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_952	FLUB|CP047121.1_739
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1016	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1016
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1016	FLUB|CP047121.1_804
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1048	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1048
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1048	FLUB|CP047121.1_835
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1080	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1080
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1112	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1112
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304	DSM20176|AZDF01000030.1_21
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304	LH500|CP044119.1_867
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304	LMG07934|CP050262.1_894
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1304	FLUB|CP047121.1_1084
DSM20176|AZDF01000001.1_152	DSM20176|AZDF01000001.1_152
DSM20176|AZDF01000001.1_152	LH500|CP044119.1_2006
DSM20176|AZDF01000001.1_184	DSM20176|AZDF01000001.1_184
DSM20176|AZDF01000001.1_184	LH500|CP044119.1_2038
DSM20176|AZDF01000001.1_184	LMG07934|CP050262.1_2041
DSM20176|AZDF01000010.1_28	DSM20176|AZDF01000010.1_28
DSM20176|AZDF01000010.1_28	LMG07934|CP050262.1_524
DSM20176|AZDF01000010.1_28	FLUB|CP047121.1_626
DSM20176|AZDF01000010.1_28	LH500|CP044119.1_548
DSM20176|AZDF01000010.1_28	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_835
DSM20176|AZDF01000011.1_15	DSM20176|AZDF01000011.1_15
DSM20176|AZDF01000011.1_15	FLUB|CP047121.1_2543
DSM20176|AZDF01000011.1_15	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_41
DSM20176|AZDF01000011.1_15	LMG07934|CP050262.1_2429
DSM20176|AZDF01000011.1_15	LH500|CP044119.1_2318
DSM20176|AZDF01000011.1_47	DSM20176|AZDF01000011.1_47
DSM20176|AZDF01000011.1_47	LMG07934|CP050262.1_2461
DSM20176|AZDF01000011.1_47	LH500|CP044119.1_2350
DSM20176|AZDF01000015.1_25	DSM20176|AZDF01000015.1_25
DSM20176|AZDF01000015.1_25	LMG07934|CP050262.1_2557
DSM20176|AZDF01000015.1_25	LH500|CP044119.1_2436
DSM20176|AZDF01000015.1_25	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_98
DSM20176|AZDF01000015.1_25	FLUB|CP047121.1_2682
DSM20176|AZDF01000016.1_14	DSM20176|AZDF01000016.1_14
DSM20176|AZDF01000016.1_14	LMG07934|CP050262.1_838
DSM20176|AZDF01000016.1_14	LH500|CP044119.1_813
DSM20176|AZDF01000002.1_11	DSM20176|AZDF01000002.1_11
DSM20176|AZDF01000002.1_11	LMG07934|CP050262.1_1226
DSM20176|AZDF01000002.1_11	LH500|CP044119.1_1204
DSM20176|AZDF01000002.1_11	FLUB|CP047121.1_1420
DSM20176|AZDF01000002.1_11	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_216
DSM20176|AZDF01000024.1_14	DSM20176|AZDF01000024.1_14
DSM20176|AZDF01000024.1_14	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_258
DSM20176|AZDF01000024.1_14	LH500|CP044119.1_2570
DSM20176|AZDF01000024.1_14	FLUB|CP047121.1_2845
DSM20176|AZDF01000024.1_14	LMG07934|CP050262.1_2697
DSM20176|AZDF01000003.1_55	DSM20176|AZDF01000003.1_55
DSM20176|AZDF01000003.1_55	LH500|CP044119.1_465
DSM20176|AZDF01000034.1_1	DSM20176|AZDF01000034.1_1
DSM20176|AZDF01000037.1_1	DSM20176|AZDF01000037.1_1
DSM20176|AZDF01000038.1_12	DSM20176|AZDF01000038.1_12
DSM20176|AZDF01000038.1_12	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_324
DSM20176|AZDF01000038.1_12	FLUB|CP047121.1_1527
DSM20176|AZDF01000038.1_12	LH500|CP044119.1_1322
DSM20176|AZDF01000038.1_12	LMG07934|CP050262.1_1415
DSM20176|AZDF01000046.1_7	DSM20176|AZDF01000046.1_7
DSM20176|AZDF01000050.1_9	DSM20176|AZDF01000050.1_9
DSM20176|AZDF01000050.1_9	LH500|CP044119.1_650
DSM20176|AZDF01000006.1_100	DSM20176|AZDF01000006.1_100
DSM20176|AZDF01000006.1_100	LH500|CP044119.1_22
DSM20176|AZDF01000061.1_5	DSM20176|AZDF01000061.1_5
DSM20176|AZDF01000007.1_21	DSM20176|AZDF01000007.1_21
DSM20176|AZDF01000007.1_21	FLUB|CP047121.1_240
DSM20176|AZDF01000007.1_21	LMG07934|CP050262.1_218
DSM20176|AZDF01000007.1_21	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_516
DSM20176|AZDF01000007.1_21	LH500|CP044119.1_239
FLUB|CP047121.1_47	FLUB|CP047121.1_47
FLUB|CP047121.1_47	LMG07934|CP050262.1_49
FLUB|CP047121.1_47	LH500|CP044119.1_69
FLUB|CP047121.1_47	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_321
FLUB|CP047121.1_47	DSM20176|AZDF01000006.1_54
FLUB|CP047121.1_239	FLUB|CP047121.1_239
FLUB|CP047121.1_239	DSM20176|AZDF01000007.1_22
FLUB|CP047121.1_239	LMG07934|CP050262.1_217
FLUB|CP047121.1_239	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_515
FLUB|CP047121.1_239	LH500|CP044119.1_238
FLUB|CP047121.1_335	FLUB|CP047121.1_335
FLUB|CP047121.1_335	LH500|CP044119.1_345
FLUB|CP047121.1_335	LMG07934|CP050262.1_317
FLUB|CP047121.1_335	DSM20176|AZDF01000029.1_25
FLUB|CP047121.1_335	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_612
FLUB|CP047121.1_431	FLUB|CP047121.1_431
FLUB|CP047121.1_431	LMG07934|CP050262.1_397
FLUB|CP047121.1_431	LH500|CP044119.1_421
FLUB|CP047121.1_431	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_707
FLUB|CP047121.1_431	DSM20176|AZDF01000003.1_98
FLUB|CP047121.1_463	FLUB|CP047121.1_463
FLUB|CP047121.1_463	LH500|CP044119.1_453
FLUB|CP047121.1_463	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_739
FLUB|CP047121.1_463	DSM20176|AZDF01000003.1_67
FLUB|CP047121.1_463	LMG07934|CP050262.1_425
FLUB|CP047121.1_559	FLUB|CP047121.1_559
FLUB|CP047121.1_591	FLUB|CP047121.1_591
FLUB|CP047121.1_911	FLUB|CP047121.1_911
FLUB|CP047121.1_911	LH500|CP044119.1_705
FLUB|CP047121.1_911	DSM20176|AZDF01000027.1_19
FLUB|CP047121.1_911	LMG07934|CP050262.1_741
FLUB|CP047121.1_911	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1126
FLUB|CP047121.1_975	FLUB|CP047121.1_975
FLUB|CP047121.1_975	DSM20176|AZDF01000031.1_27
FLUB|CP047121.1_975	LMG07934|CP050262.1_800
FLUB|CP047121.1_975	LH500|CP044119.1_775
FLUB|CP047121.1_975	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1192
FLUB|CP047121.1_1007	FLUB|CP047121.1_1007
FLUB|CP047121.1_1007	DSM20176|AZDF01000016.1_20
FLUB|CP047121.1_1007	LMG07934|CP050262.1_832
FLUB|CP047121.1_1007	LH500|CP044119.1_807
FLUB|CP047121.1_1007	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1224
FLUB|CP047121.1_1039	FLUB|CP047121.1_1039
FLUB|CP047121.1_1039	LH500|CP044119.1_836
FLUB|CP047121.1_1039	LMG07934|CP050262.1_864
FLUB|CP047121.1_1039	DSM20176|AZDF01000037.1_12
FLUB|CP047121.1_1039	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1257
FLUB|CP047121.1_1071	FLUB|CP047121.1_1071
FLUB|CP047121.1_1071	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1291
FLUB|CP047121.1_1903	FLUB|CP047121.1_1903
FLUB|CP047121.1_1935	FLUB|CP047121.1_1935
FLUB|CP047121.1_2031	FLUB|CP047121.1_2031
FLUB|CP047121.1_2031	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_3
FLUB|CP047121.1_2703	FLUB|CP047121.1_2703
FLUB|CP047121.1_2703	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_117
FLUB|CP047121.1_2767	FLUB|CP047121.1_2767
FLUB|CP047121.1_2799	FLUB|CP047121.1_2799
FLUB|CP047121.1_2799	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_212
FLUB|CP047122.1_2	FLUB|CP047122.1_2
FLUB|CP047122.1_34	FLUB|CP047122.1_34
FLUB|CP047123.1_18	FLUB|CP047123.1_18
FLUB|CP047124.1_11	FLUB|CP047124.1_11
FLUB|CP047124.1_11	FLUB|CP047124.1_31
FLUB|CP047125.1_4	FLUB|CP047125.1_4
