locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_02254	CDS	690				hypothetical protein
HGMNEOPA_02255	CDS	2352				hypothetical protein
HGMNEOPA_02256	CDS	387				hypothetical protein
HGMNEOPA_02257	CDS	618	bin3_7			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_02258	CDS	300				hypothetical protein
HGMNEOPA_02259	CDS	168				hypothetical protein
HGMNEOPA_02260	CDS	606	bin3_8			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_02261	CDS	2988				Tn3 family transposase TnBth1
HGMNEOPA_02262	CDS	225				hypothetical protein
HGMNEOPA_02263	CDS	870				hypothetical protein
HGMNEOPA_02264	CDS	735				hypothetical protein
HGMNEOPA_02265	CDS	909	aadK_2	2.7.7.-		Aminoglycoside 6-adenylyltransferase
HGMNEOPA_02266	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
HGMNEOPA_02267	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
HGMNEOPA_02268	CDS	816				hypothetical protein
HGMNEOPA_02269	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
HGMNEOPA_02270	CDS	384				hypothetical protein
HGMNEOPA_02271	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
HGMNEOPA_02272	CDS	1101				hypothetical protein
HGMNEOPA_02273	CDS	825				hypothetical protein
HGMNEOPA_02274	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
HGMNEOPA_02275	CDS	831				hypothetical protein
HGMNEOPA_02276	CDS	1032				hypothetical protein
HGMNEOPA_02277	CDS	441				hypothetical protein
HGMNEOPA_02278	CDS	783				ISL3 family transposase ISEfa11
HGMNEOPA_02279	CDS	210				hypothetical protein
HGMNEOPA_02280	CDS	816				hypothetical protein
HGMNEOPA_02281	CDS	624				ISL3 family transposase IS1476
HGMNEOPA_02282	CDS	390				hypothetical protein
HGMNEOPA_02283	CDS	333				ISL3 family transposase IS1476
HGMNEOPA_02284	CDS	654	qseB			Transcriptional regulatory protein QseB
HGMNEOPA_02285	CDS	1320				hypothetical protein
HGMNEOPA_02286	CDS	1170				IS256 family transposase ISEfa13
HGMNEOPA_02287	CDS	846				hypothetical protein
HGMNEOPA_02288	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
HGMNEOPA_02289	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
HGMNEOPA_02290	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
HGMNEOPA_02291	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
HGMNEOPA_02292	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
HGMNEOPA_02293	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
HGMNEOPA_02294	CDS	417				hypothetical protein
HGMNEOPA_02295	CDS	339				hypothetical protein
HGMNEOPA_02296	CDS	1419	ffh		COG0541	Signal recognition particle protein
HGMNEOPA_02297	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
HGMNEOPA_02298	CDS	522				IS1595 family transposase ISCac2
HGMNEOPA_02299	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
HGMNEOPA_02300	CDS	276	rpsP		COG0228	30S ribosomal protein S16
HGMNEOPA_02301	CDS	252				hypothetical protein
HGMNEOPA_02302	CDS	792				hypothetical protein
HGMNEOPA_02303	CDS	522	rimM			Ribosome maturation factor RimM
HGMNEOPA_02304	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
HGMNEOPA_02305	CDS	348	rplS		COG0335	50S ribosomal protein L19
HGMNEOPA_02306	CDS	663				hypothetical protein
HGMNEOPA_02307	CDS	1926				hypothetical protein
HGMNEOPA_02308	CDS	537				hypothetical protein
HGMNEOPA_02309	CDS	789				hypothetical protein
HGMNEOPA_02310	CDS	315				hypothetical protein
HGMNEOPA_02311	CDS	375				hypothetical protein
HGMNEOPA_02312	CDS	243				hypothetical protein
HGMNEOPA_02313	CDS	1353				hypothetical protein
HGMNEOPA_02314	CDS	1143				IS1595 family transposase ISCco3
HGMNEOPA_02315	CDS	255				hypothetical protein
HGMNEOPA_02316	CDS	1185				hypothetical protein
HGMNEOPA_02317	CDS	174				hypothetical protein
HGMNEOPA_02318	CDS	222				hypothetical protein
HGMNEOPA_02319	CDS	501				hypothetical protein
HGMNEOPA_02320	CDS	1848				hypothetical protein
HGMNEOPA_02321	CDS	897				hypothetical protein
HGMNEOPA_02322	CDS	390				hypothetical protein
HGMNEOPA_02323	CDS	1257				hypothetical protein
HGMNEOPA_02324	CDS	1452				hypothetical protein
HGMNEOPA_02325	CDS	423				IS3 family transposase ISBce13
HGMNEOPA_02326	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
HGMNEOPA_02327	CDS	468				hypothetical protein
HGMNEOPA_02328	CDS	465				hypothetical protein
HGMNEOPA_02329	tRNA	74				tRNA-Met(cat)
HGMNEOPA_02330	CDS	582	cbh_2	3.5.1.24		Choloylglycine hydrolase
HGMNEOPA_02331	CDS	351	cbh_3	3.5.1.24		Choloylglycine hydrolase
HGMNEOPA_02332	CDS	291				hypothetical protein
HGMNEOPA_02333	CDS	312				hypothetical protein
HGMNEOPA_02334	CDS	246				hypothetical protein
HGMNEOPA_02335	CDS	420				hypothetical protein
HGMNEOPA_02336	CDS	558				hypothetical protein
HGMNEOPA_02337	CDS	297				hypothetical protein
HGMNEOPA_02338	CDS	315				hypothetical protein
HGMNEOPA_02339	CDS	153				hypothetical protein
HGMNEOPA_02340	CDS	276				hypothetical protein
HGMNEOPA_02341	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
HGMNEOPA_02342	CDS	381				hypothetical protein
HGMNEOPA_02343	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
HGMNEOPA_02344	CDS	975				hypothetical protein
HGMNEOPA_02345	CDS	1080	pglH_2	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
HGMNEOPA_02346	CDS	1425				hypothetical protein
HGMNEOPA_02347	CDS	1506				hypothetical protein
HGMNEOPA_02348	CDS	1092	wbgU_2	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
HGMNEOPA_02349	CDS	1479	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
HGMNEOPA_02350	CDS	750	glvR		COG1737	HTH-type transcriptional regulator GlvR
HGMNEOPA_02351	CDS	951	pfkB	2.7.1.11	COG1105	ATP-dependent 6-phosphofructokinase isozyme 2
HGMNEOPA_02352	CDS	1464	fruA_6		COG1299	PTS system fructose-specific EIIABC component
HGMNEOPA_02353	CDS	459	mngA_2		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
HGMNEOPA_02354	CDS	975	lacD2	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
HGMNEOPA_02355	CDS	951				hypothetical protein
HGMNEOPA_02356	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
HGMNEOPA_02357	CDS	765				hypothetical protein
HGMNEOPA_02358	CDS	504				hypothetical protein
HGMNEOPA_02359	CDS	648				hypothetical protein
HGMNEOPA_02360	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
HGMNEOPA_02361	CDS	1200				hypothetical protein
HGMNEOPA_02362	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
HGMNEOPA_02363	CDS	123				hypothetical protein
HGMNEOPA_02364	CDS	1119				hypothetical protein
HGMNEOPA_02365	CDS	321				hypothetical protein
HGMNEOPA_02366	CDS	165				hypothetical protein
HGMNEOPA_02367	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
HGMNEOPA_02368	CDS	2790				hypothetical protein
HGMNEOPA_02369	CDS	504				hypothetical protein
HGMNEOPA_02370	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
HGMNEOPA_02371	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
HGMNEOPA_02372	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
HGMNEOPA_02373	CDS	342				hypothetical protein
HGMNEOPA_02374	CDS	360	yccF		COG3304	Inner membrane protein YccF
HGMNEOPA_02375	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
HGMNEOPA_02376	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
HGMNEOPA_02377	CDS	396				hypothetical protein
HGMNEOPA_02378	CDS	639				hypothetical protein
HGMNEOPA_02379	CDS	501				hypothetical protein
HGMNEOPA_02380	CDS	762				hypothetical protein
HGMNEOPA_02381	CDS	222				hypothetical protein
HGMNEOPA_02382	CDS	291				hypothetical protein
HGMNEOPA_02383	CDS	1185				hypothetical protein
HGMNEOPA_02384	CDS	1404				hypothetical protein
HGMNEOPA_02385	CDS	774				hypothetical protein
HGMNEOPA_02386	CDS	378				hypothetical protein
HGMNEOPA_02387	CDS	315				hypothetical protein
HGMNEOPA_02388	CDS	1794				hypothetical protein
HGMNEOPA_02389	CDS	2190				hypothetical protein
HGMNEOPA_02390	CDS	822				IS256 family transposase ISLgar5
HGMNEOPA_02391	CDS	282				hypothetical protein
HGMNEOPA_02392	CDS	357				hypothetical protein
HGMNEOPA_02393	CDS	180				hypothetical protein
HGMNEOPA_02394	CDS	273				hypothetical protein
HGMNEOPA_02395	CDS	480				hypothetical protein
HGMNEOPA_02396	CDS	291				IS3 family transposase ISEfa8
HGMNEOPA_02397	CDS	837				IS3 family transposase ISEfa8
HGMNEOPA_02398	CDS	981	degA_4		COG1609	HTH-type transcriptional regulator DegA
HGMNEOPA_02399	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
HGMNEOPA_02400	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
HGMNEOPA_02401	CDS	468				hypothetical protein
HGMNEOPA_02402	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
HGMNEOPA_02403	CDS	2535	dgaR_5			Transcriptional regulatory protein DagR
HGMNEOPA_02404	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
HGMNEOPA_02405	CDS	792	manZ_6		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_02406	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
HGMNEOPA_02407	CDS	411				hypothetical protein
HGMNEOPA_02408	CDS	1401				hypothetical protein
HGMNEOPA_02409	CDS	375				hypothetical protein
HGMNEOPA_02410	CDS	297				hypothetical protein
HGMNEOPA_02411	CDS	369				hypothetical protein
HGMNEOPA_02412	CDS	1587				hypothetical protein
HGMNEOPA_02413	CDS	126				hypothetical protein
HGMNEOPA_02414	CDS	195				hypothetical protein
HGMNEOPA_02415	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
HGMNEOPA_02416	CDS	999				hypothetical protein
HGMNEOPA_02417	CDS	654	mecA		COG4862	Adapter protein MecA 1
HGMNEOPA_02418	CDS	399	spxA_2		COG1393	Regulatory protein Spx
HGMNEOPA_02419	CDS	372				hypothetical protein
HGMNEOPA_02420	CDS	243				hypothetical protein
HGMNEOPA_02421	CDS	903				hypothetical protein
HGMNEOPA_02422	CDS	189				hypothetical protein
HGMNEOPA_02423	CDS	564				hypothetical protein
HGMNEOPA_02424	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
HGMNEOPA_02425	CDS	939				hypothetical protein
HGMNEOPA_02426	CDS	351				hypothetical protein
HGMNEOPA_02427	CDS	903	gspA_1		COG1442	General stress protein A
HGMNEOPA_02428	CDS	858	gspA_2		COG1442	General stress protein A
HGMNEOPA_02429	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
HGMNEOPA_02430	CDS	498				hypothetical protein
HGMNEOPA_02431	tRNA	76				tRNA-Met(cat)
HGMNEOPA_02432	CDS	306				hypothetical protein
HGMNEOPA_02433	CDS	255				hypothetical protein
HGMNEOPA_02434	CDS	246				hypothetical protein
HGMNEOPA_02435	CDS	345				hypothetical protein
HGMNEOPA_02436	CDS	99				hypothetical protein
HGMNEOPA_02437	CDS	201	cspL		COG1278	Cold shock protein 2
HGMNEOPA_02438	CDS	150				hypothetical protein
HGMNEOPA_02439	CDS	1302				ISL3 family transposase ISEfa11
HGMNEOPA_02440	CDS	714				hypothetical protein
HGMNEOPA_02441	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
HGMNEOPA_02442	CDS	444	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
HGMNEOPA_02443	CDS	423				hypothetical protein
HGMNEOPA_02444	CDS	402				hypothetical protein
HGMNEOPA_02445	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
HGMNEOPA_02446	CDS	858	manZ_7		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_02447	CDS	834				hypothetical protein
HGMNEOPA_02448	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
HGMNEOPA_02449	CDS	273				hypothetical protein
HGMNEOPA_02450	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
HGMNEOPA_02451	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
HGMNEOPA_02452	CDS	849	murR_2		COG1737	HTH-type transcriptional regulator MurR
HGMNEOPA_02453	CDS	207				hypothetical protein
HGMNEOPA_02454	CDS	1002				hypothetical protein
HGMNEOPA_02455	CDS	1905				hypothetical protein
HGMNEOPA_02456	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
HGMNEOPA_02457	CDS	441	spxA_3		COG1393	Regulatory protein Spx
HGMNEOPA_02458	CDS	1158				hypothetical protein
HGMNEOPA_02459	CDS	357				hypothetical protein
HGMNEOPA_02460	CDS	921				hypothetical protein
HGMNEOPA_02461	CDS	840				hypothetical protein
HGMNEOPA_02462	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
HGMNEOPA_02463	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
HGMNEOPA_02464	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
HGMNEOPA_02465	CDS	147				hypothetical protein
HGMNEOPA_02466	CDS	147				hypothetical protein
HGMNEOPA_02467	CDS	315				hypothetical protein
HGMNEOPA_02468	CDS	294				hypothetical protein
HGMNEOPA_02469	CDS	1530				hypothetical protein
HGMNEOPA_02470	CDS	1221				hypothetical protein
HGMNEOPA_02471	CDS	1146				hypothetical protein
HGMNEOPA_02472	CDS	648				hypothetical protein
HGMNEOPA_02473	CDS	294				hypothetical protein
HGMNEOPA_02474	CDS	312				hypothetical protein
HGMNEOPA_02475	CDS	240				hypothetical protein
HGMNEOPA_02476	CDS	405				hypothetical protein
HGMNEOPA_02477	CDS	159				hypothetical protein
HGMNEOPA_02478	CDS	363				hypothetical protein
HGMNEOPA_02479	CDS	849				hypothetical protein
HGMNEOPA_02480	CDS	1476				hypothetical protein
HGMNEOPA_02481	CDS	408				hypothetical protein
HGMNEOPA_02482	CDS	216				hypothetical protein
HGMNEOPA_02483	CDS	474				hypothetical protein
HGMNEOPA_02484	CDS	1026				hypothetical protein
HGMNEOPA_02485	CDS	630				hypothetical protein
HGMNEOPA_02486	CDS	186				hypothetical protein
HGMNEOPA_02487	CDS	1176				hypothetical protein
HGMNEOPA_02488	CDS	1524				hypothetical protein
HGMNEOPA_02489	CDS	285				hypothetical protein
HGMNEOPA_02490	CDS	336				hypothetical protein
HGMNEOPA_02491	CDS	627				hypothetical protein
HGMNEOPA_02492	CDS	357	spxA_4		COG1393	Regulatory protein Spx
HGMNEOPA_02493	CDS	411	spxA_5		COG1393	Regulatory protein Spx
HGMNEOPA_02494	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
HGMNEOPA_02495	CDS	684				hypothetical protein
HGMNEOPA_02496	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
HGMNEOPA_02497	CDS	207				hypothetical protein
HGMNEOPA_02498	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
HGMNEOPA_02499	CDS	111				hypothetical protein
HGMNEOPA_02500	CDS	1281				hypothetical protein
HGMNEOPA_02501	CDS	729	agrA		COG3279	Accessory gene regulator protein A
HGMNEOPA_02502	CDS	1524				hypothetical protein
HGMNEOPA_02503	CDS	1275				hypothetical protein
HGMNEOPA_02504	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
HGMNEOPA_02505	CDS	2712				hypothetical protein
HGMNEOPA_02506	CDS	702			COG1136	putative ABC transporter ATP-binding protein
HGMNEOPA_02507	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
HGMNEOPA_02508	CDS	1014	degA_5		COG1609	HTH-type transcriptional regulator DegA
HGMNEOPA_02509	CDS	918	rbsK	2.7.1.15		Ribokinase
HGMNEOPA_02510	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
HGMNEOPA_02511	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
HGMNEOPA_02512	CDS	2151				hypothetical protein
HGMNEOPA_02513	CDS	642	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
HGMNEOPA_02514	CDS	318				hypothetical protein
HGMNEOPA_02515	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
HGMNEOPA_02516	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
HGMNEOPA_02517	CDS	363				hypothetical protein
HGMNEOPA_02518	CDS	873				hypothetical protein
HGMNEOPA_02519	CDS	489				hypothetical protein
HGMNEOPA_02520	CDS	831				hypothetical protein
HGMNEOPA_02521	CDS	609				hypothetical protein
HGMNEOPA_02522	CDS	318				hypothetical protein
HGMNEOPA_02523	CDS	729	ydfK		COG1811	putative membrane protein YdfK
HGMNEOPA_02524	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
HGMNEOPA_02525	CDS	1044				hypothetical protein
HGMNEOPA_02526	CDS	669	hssR			Heme response regulator HssR
HGMNEOPA_02527	CDS	2337				hypothetical protein
HGMNEOPA_02528	CDS	312				hypothetical protein
HGMNEOPA_02529	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
HGMNEOPA_02530	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
HGMNEOPA_02531	CDS	420				hypothetical protein
HGMNEOPA_02532	CDS	285				hypothetical protein
HGMNEOPA_02533	CDS	711				hypothetical protein
HGMNEOPA_02534	CDS	1473	emrB			Multidrug export protein EmrB
HGMNEOPA_02535	CDS	474				hypothetical protein
HGMNEOPA_02536	CDS	552				hypothetical protein
HGMNEOPA_02537	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
HGMNEOPA_02538	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
HGMNEOPA_02539	CDS	1161				hypothetical protein
HGMNEOPA_02540	CDS	1662				hypothetical protein
HGMNEOPA_02541	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
HGMNEOPA_02542	CDS	2166	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
HGMNEOPA_02543	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
HGMNEOPA_02544	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
HGMNEOPA_02545	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
HGMNEOPA_02546	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
HGMNEOPA_02547	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
HGMNEOPA_02548	CDS	1422	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
HGMNEOPA_02549	CDS	1878				hypothetical protein
HGMNEOPA_02550	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
HGMNEOPA_02551	CDS	1302				hypothetical protein
HGMNEOPA_02552	CDS	600				hypothetical protein
HGMNEOPA_02553	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
HGMNEOPA_02554	CDS	1611			COG3559	Multidrug efflux system permease protein
HGMNEOPA_02555	CDS	660	anr			Transcriptional activator protein Anr
HGMNEOPA_02556	CDS	666				hypothetical protein
HGMNEOPA_02557	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
HGMNEOPA_02558	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
HGMNEOPA_02559	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
HGMNEOPA_02560	CDS	321				hypothetical protein
HGMNEOPA_02561	CDS	858				hypothetical protein
HGMNEOPA_02562	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
HGMNEOPA_02563	CDS	510				hypothetical protein
HGMNEOPA_02564	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
HGMNEOPA_02565	CDS	1656				hypothetical protein
HGMNEOPA_02566	CDS	315				hypothetical protein
HGMNEOPA_02567	CDS	261				hypothetical protein
HGMNEOPA_02568	CDS	315				hypothetical protein
HGMNEOPA_02569	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
HGMNEOPA_02570	CDS	1929				hypothetical protein
HGMNEOPA_02571	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
HGMNEOPA_02572	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
HGMNEOPA_02573	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
HGMNEOPA_02574	CDS	1461				hypothetical protein
HGMNEOPA_02575	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
HGMNEOPA_02576	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
HGMNEOPA_02577	CDS	1092		1.-.-.-		putative oxidoreductase
HGMNEOPA_02578	CDS	435				hypothetical protein
HGMNEOPA_02579	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HGMNEOPA_02580	CDS	1896	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
HGMNEOPA_02581	CDS	1746				hypothetical protein
HGMNEOPA_02582	CDS	1497	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HGMNEOPA_02583	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
HGMNEOPA_02584	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
HGMNEOPA_02585	CDS	225				hypothetical protein
HGMNEOPA_02586	CDS	369				hypothetical protein
HGMNEOPA_02587	CDS	711				hypothetical protein
HGMNEOPA_02588	CDS	399	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
HGMNEOPA_02589	CDS	453				hypothetical protein
HGMNEOPA_02590	CDS	606				hypothetical protein
HGMNEOPA_02591	CDS	621				hypothetical protein
HGMNEOPA_02592	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
HGMNEOPA_02593	CDS	408				hypothetical protein
HGMNEOPA_02594	CDS	1290	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
HGMNEOPA_02595	CDS	303				hypothetical protein
HGMNEOPA_02596	CDS	2094				hypothetical protein
HGMNEOPA_02597	CDS	135				hypothetical protein
HGMNEOPA_02598	CDS	729				hypothetical protein
HGMNEOPA_02599	CDS	1173				hypothetical protein
HGMNEOPA_02600	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
HGMNEOPA_02601	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
HGMNEOPA_02602	CDS	1479	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
HGMNEOPA_02603	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
HGMNEOPA_02604	CDS	1302				hypothetical protein
HGMNEOPA_02605	CDS	1992				hypothetical protein
HGMNEOPA_02606	CDS	267				hypothetical protein
HGMNEOPA_02607	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
HGMNEOPA_02608	CDS	270	rpsO		COG0184	30S ribosomal protein S15
HGMNEOPA_02609	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
HGMNEOPA_02610	CDS	522	nadR		COG1827	Transcription repressor NadR
HGMNEOPA_02611	CDS	843				hypothetical protein
HGMNEOPA_02612	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
HGMNEOPA_02613	CDS	297				hypothetical protein
HGMNEOPA_02614	CDS	192				hypothetical protein
HGMNEOPA_02615	CDS	1593				hypothetical protein
HGMNEOPA_02616	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
HGMNEOPA_02617	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
HGMNEOPA_02618	CDS	591				Potassium channel
HGMNEOPA_02619	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
HGMNEOPA_02620	CDS	375				hypothetical protein
HGMNEOPA_02621	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
HGMNEOPA_02622	CDS	579				hypothetical protein
HGMNEOPA_02623	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
HGMNEOPA_02624	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
HGMNEOPA_02625	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
HGMNEOPA_02626	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
HGMNEOPA_02627	CDS	1989				hypothetical protein
HGMNEOPA_02628	CDS	408				hypothetical protein
HGMNEOPA_02629	CDS	819	soj_6	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HGMNEOPA_02630	CDS	303				hypothetical protein
HGMNEOPA_02631	CDS	303				hypothetical protein
HGMNEOPA_02632	CDS	243				hypothetical protein
HGMNEOPA_02633	CDS	468				hypothetical protein
HGMNEOPA_02634	CDS	213				hypothetical protein
HGMNEOPA_02635	CDS	2058				hypothetical protein
HGMNEOPA_02636	CDS	2100				hypothetical protein
HGMNEOPA_02637	CDS	249				hypothetical protein
HGMNEOPA_02638	CDS	828				hypothetical protein
HGMNEOPA_02639	CDS	366				hypothetical protein
HGMNEOPA_02640	CDS	396				hypothetical protein
HGMNEOPA_02641	CDS	621				hypothetical protein
HGMNEOPA_02642	CDS	216				hypothetical protein
HGMNEOPA_02643	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
HGMNEOPA_02644	CDS	783				hypothetical protein
HGMNEOPA_02645	CDS	660	arlR_2		COG0745	Response regulator ArlR
HGMNEOPA_02646	CDS	939				hypothetical protein
HGMNEOPA_02647	CDS	1650				hypothetical protein
HGMNEOPA_02648	CDS	108				hypothetical protein
HGMNEOPA_02649	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
HGMNEOPA_02650	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
