locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_02241	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
BAJHPOKK_02242	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
BAJHPOKK_02243	CDS	738				hypothetical protein
BAJHPOKK_02244	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
BAJHPOKK_02245	CDS	543				hypothetical protein
BAJHPOKK_02246	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
BAJHPOKK_02247	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
BAJHPOKK_02248	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
BAJHPOKK_02249	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
BAJHPOKK_02250	CDS	2619	dgaR_4			Transcriptional regulatory protein DagR
BAJHPOKK_02251	CDS	423				hypothetical protein
BAJHPOKK_02252	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
BAJHPOKK_02253	CDS	810				hypothetical protein
BAJHPOKK_02254	CDS	822	manZ_5		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_02255	CDS	2100				hypothetical protein
BAJHPOKK_02256	CDS	1119				hypothetical protein
BAJHPOKK_02257	CDS	879	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
BAJHPOKK_02258	CDS	813				hypothetical protein
BAJHPOKK_02259	CDS	108				hypothetical protein
BAJHPOKK_02260	CDS	1068				hypothetical protein
BAJHPOKK_02261	CDS	204				hypothetical protein
BAJHPOKK_02262	CDS	1203				hypothetical protein
BAJHPOKK_02263	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
BAJHPOKK_02264	CDS	753	srtA	3.4.22.-		Sortase A
BAJHPOKK_02265	CDS	756				hypothetical protein
BAJHPOKK_02266	CDS	261				hypothetical protein
BAJHPOKK_02267	CDS	2091				hypothetical protein
BAJHPOKK_02268	CDS	249				hypothetical protein
BAJHPOKK_02269	CDS	201				hypothetical protein
BAJHPOKK_02270	CDS	303				hypothetical protein
BAJHPOKK_02271	CDS	249				hypothetical protein
BAJHPOKK_02272	CDS	174				hypothetical protein
BAJHPOKK_02273	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
BAJHPOKK_02274	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
BAJHPOKK_02275	CDS	300				hypothetical protein
BAJHPOKK_02276	CDS	1494				hypothetical protein
BAJHPOKK_02277	CDS	954	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BAJHPOKK_02278	CDS	276				hypothetical protein
BAJHPOKK_02279	CDS	2706				hypothetical protein
BAJHPOKK_02280	CDS	1824	kimA		COG0531	Potassium transporter KimA
BAJHPOKK_02281	CDS	264				hypothetical protein
BAJHPOKK_02282	CDS	267				hypothetical protein
BAJHPOKK_02283	CDS	489				hypothetical protein
BAJHPOKK_02284	CDS	99				hypothetical protein
BAJHPOKK_02285	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
BAJHPOKK_02286	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
BAJHPOKK_02287	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
BAJHPOKK_02288	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
BAJHPOKK_02289	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BAJHPOKK_02290	CDS	342				hypothetical protein
BAJHPOKK_02291	CDS	216				hypothetical protein
BAJHPOKK_02292	CDS	315				hypothetical protein
BAJHPOKK_02293	CDS	495				hypothetical protein
BAJHPOKK_02294	CDS	147				hypothetical protein
BAJHPOKK_02295	CDS	318				hypothetical protein
BAJHPOKK_02296	CDS	366				hypothetical protein
BAJHPOKK_02297	CDS	483				hypothetical protein
BAJHPOKK_02298	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
BAJHPOKK_02299	CDS	582				IS3 family transposase ISEfa10
BAJHPOKK_02300	CDS	456				IS200/IS605 family transposase ISAac3
BAJHPOKK_02301	CDS	297				hypothetical protein
BAJHPOKK_02302	CDS	423				hypothetical protein
BAJHPOKK_02303	CDS	1587				hypothetical protein
BAJHPOKK_02304	CDS	336				hypothetical protein
BAJHPOKK_02305	CDS	195				hypothetical protein
BAJHPOKK_02306	CDS	1449	mtlR_2			Transcriptional regulator MtlR
BAJHPOKK_02307	CDS	345				hypothetical protein
BAJHPOKK_02308	CDS	333				hypothetical protein
BAJHPOKK_02309	CDS	822				IS256 family transposase ISLgar5
BAJHPOKK_02310	CDS	2190				hypothetical protein
BAJHPOKK_02311	CDS	1794				hypothetical protein
BAJHPOKK_02312	CDS	315				hypothetical protein
BAJHPOKK_02313	CDS	378				hypothetical protein
BAJHPOKK_02314	CDS	774				hypothetical protein
BAJHPOKK_02315	CDS	1404				hypothetical protein
BAJHPOKK_02316	CDS	1185				hypothetical protein
BAJHPOKK_02317	CDS	291				hypothetical protein
BAJHPOKK_02318	CDS	222				hypothetical protein
BAJHPOKK_02319	CDS	762				hypothetical protein
BAJHPOKK_02320	CDS	501				hypothetical protein
BAJHPOKK_02321	CDS	639				hypothetical protein
BAJHPOKK_02322	CDS	396				hypothetical protein
BAJHPOKK_02323	CDS	819				IS3 family transposase ISLca1
BAJHPOKK_02324	CDS	1299	eno	4.2.1.11		Enolase
BAJHPOKK_02325	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
BAJHPOKK_02326	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
BAJHPOKK_02327	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
BAJHPOKK_02328	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
BAJHPOKK_02329	CDS	447	elaA		COG2153	Protein ElaA
BAJHPOKK_02330	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
BAJHPOKK_02331	CDS	1269				hypothetical protein
BAJHPOKK_02332	CDS	1287				hypothetical protein
BAJHPOKK_02333	CDS	471	bsaA			Glutathione peroxidase BsaA
BAJHPOKK_02334	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
BAJHPOKK_02335	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
BAJHPOKK_02336	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
BAJHPOKK_02337	CDS	564	efp			Elongation factor P
BAJHPOKK_02338	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
BAJHPOKK_02339	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
BAJHPOKK_02340	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
BAJHPOKK_02341	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
BAJHPOKK_02342	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
BAJHPOKK_02343	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
BAJHPOKK_02344	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
BAJHPOKK_02345	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
BAJHPOKK_02346	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
BAJHPOKK_02347	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
BAJHPOKK_02348	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
BAJHPOKK_02349	CDS	999				hypothetical protein
BAJHPOKK_02350	CDS	654	mecA		COG4862	Adapter protein MecA 1
BAJHPOKK_02351	CDS	399	spxA_3		COG1393	Regulatory protein Spx
BAJHPOKK_02352	CDS	1947	manR_2		COG1762	Transcriptional regulator ManR
BAJHPOKK_02353	CDS	456				hypothetical protein
BAJHPOKK_02354	CDS	1329	gatC_4		COG3775	PTS system galactitol-specific EIIC component
BAJHPOKK_02355	CDS	285				hypothetical protein
BAJHPOKK_02356	CDS	516				hypothetical protein
BAJHPOKK_02357	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
BAJHPOKK_02358	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
BAJHPOKK_02359	CDS	1521				IS66 family transposase ISCth11
BAJHPOKK_02360	CDS	180				hypothetical protein
BAJHPOKK_02361	CDS	183				hypothetical protein
BAJHPOKK_02362	CDS	150				hypothetical protein
BAJHPOKK_02363	CDS	402				hypothetical protein
BAJHPOKK_02364	CDS	1146				IS200/IS605 family transposase ISEfa4
BAJHPOKK_02365	CDS	264				hypothetical protein
BAJHPOKK_02366	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
BAJHPOKK_02367	CDS	261	bin3_7			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_02368	CDS	363	bin3_8			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_02369	CDS	423				hypothetical protein
BAJHPOKK_02370	CDS	204				hypothetical protein
BAJHPOKK_02371	CDS	585	hin_4		COG1961	DNA-invertase hin
BAJHPOKK_02372	CDS	222				hypothetical protein
BAJHPOKK_02373	CDS	441				hypothetical protein
BAJHPOKK_02374	CDS	252				hypothetical protein
BAJHPOKK_02375	CDS	1059				hypothetical protein
BAJHPOKK_02376	CDS	330				hypothetical protein
BAJHPOKK_02377	CDS	606				hypothetical protein
BAJHPOKK_02378	CDS	960			COG2826	IS30 family transposase IS1062
BAJHPOKK_02379	CDS	333				hypothetical protein
BAJHPOKK_02380	CDS	618				hypothetical protein
BAJHPOKK_02381	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
BAJHPOKK_02382	CDS	153				hypothetical protein
BAJHPOKK_02383	CDS	474	fur		COG0735	Ferric uptake regulation protein
BAJHPOKK_02384	CDS	864	cvfB			Conserved virulence factor B
BAJHPOKK_02385	CDS	2103				hypothetical protein
BAJHPOKK_02386	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
BAJHPOKK_02387	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
BAJHPOKK_02388	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
BAJHPOKK_02389	CDS	861				hypothetical protein
BAJHPOKK_02390	CDS	633				hypothetical protein
BAJHPOKK_02391	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
BAJHPOKK_02392	CDS	2592	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
BAJHPOKK_02393	CDS	1188	tuf_2			Elongation factor Tu
BAJHPOKK_02394	CDS	357				hypothetical protein
BAJHPOKK_02395	CDS	1005				hypothetical protein
BAJHPOKK_02396	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
BAJHPOKK_02397	CDS	246				hypothetical protein
BAJHPOKK_02398	CDS	705				hypothetical protein
BAJHPOKK_02399	CDS	2442				hypothetical protein
BAJHPOKK_02400	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
BAJHPOKK_02401	CDS	753				hypothetical protein
BAJHPOKK_02402	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
BAJHPOKK_02403	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
BAJHPOKK_02404	CDS	615				hypothetical protein
BAJHPOKK_02405	CDS	258				hypothetical protein
BAJHPOKK_02406	CDS	975				hypothetical protein
BAJHPOKK_02407	CDS	1080	pglH_2	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
BAJHPOKK_02408	CDS	1425				hypothetical protein
BAJHPOKK_02409	CDS	1506				hypothetical protein
BAJHPOKK_02410	CDS	1092	wbgU_2	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
BAJHPOKK_02411	CDS	1479	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
BAJHPOKK_02412	CDS	750	glvR		COG1737	HTH-type transcriptional regulator GlvR
BAJHPOKK_02413	CDS	951	pfkB	2.7.1.11	COG1105	ATP-dependent 6-phosphofructokinase isozyme 2
BAJHPOKK_02414	CDS	1464	fruA_6		COG1299	PTS system fructose-specific EIIABC component
BAJHPOKK_02415	CDS	459	mngA_2		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
BAJHPOKK_02416	CDS	975	lacD2	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
BAJHPOKK_02417	CDS	951				hypothetical protein
BAJHPOKK_02418	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
BAJHPOKK_02419	CDS	765				hypothetical protein
BAJHPOKK_02420	CDS	504				hypothetical protein
BAJHPOKK_02421	CDS	648				hypothetical protein
BAJHPOKK_02422	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
BAJHPOKK_02423	CDS	1200				hypothetical protein
BAJHPOKK_02424	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
BAJHPOKK_02425	CDS	123				hypothetical protein
BAJHPOKK_02426	CDS	1119				hypothetical protein
BAJHPOKK_02427	CDS	321				hypothetical protein
BAJHPOKK_02428	CDS	165				hypothetical protein
BAJHPOKK_02429	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
BAJHPOKK_02430	CDS	2790				hypothetical protein
BAJHPOKK_02431	CDS	504				hypothetical protein
BAJHPOKK_02432	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
BAJHPOKK_02433	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
BAJHPOKK_02434	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
BAJHPOKK_02435	CDS	342				hypothetical protein
BAJHPOKK_02436	CDS	360	yccF		COG3304	Inner membrane protein YccF
BAJHPOKK_02437	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
BAJHPOKK_02438	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
BAJHPOKK_02439	CDS	897	soj_6	3.6.-.-	COG1192	Chromosome-partitioning ATPase Soj
BAJHPOKK_02440	CDS	480				hypothetical protein
BAJHPOKK_02441	CDS	291				IS3 family transposase ISEfa8
BAJHPOKK_02442	CDS	837				IS3 family transposase ISEfa8
BAJHPOKK_02443	CDS	981	degA_4		COG1609	HTH-type transcriptional regulator DegA
BAJHPOKK_02444	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
BAJHPOKK_02445	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
BAJHPOKK_02446	CDS	468				hypothetical protein
BAJHPOKK_02447	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
BAJHPOKK_02448	CDS	2535	dgaR_5			Transcriptional regulatory protein DagR
BAJHPOKK_02449	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
BAJHPOKK_02450	CDS	792	manZ_6		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_02451	CDS	492	manX_5	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
BAJHPOKK_02452	CDS	411				hypothetical protein
BAJHPOKK_02453	CDS	1401				hypothetical protein
BAJHPOKK_02454	CDS	375				hypothetical protein
BAJHPOKK_02455	CDS	351				hypothetical protein
BAJHPOKK_02456	CDS	300				hypothetical protein
BAJHPOKK_02457	CDS	741				hypothetical protein
BAJHPOKK_02458	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
BAJHPOKK_02459	CDS	381				hypothetical protein
BAJHPOKK_02460	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
BAJHPOKK_02461	CDS	969				hypothetical protein
BAJHPOKK_02462	tRNA	85				tRNA-Leu(gag)
BAJHPOKK_02463	CDS	162				hypothetical protein
BAJHPOKK_02464	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
BAJHPOKK_02465	CDS	837				hypothetical protein
BAJHPOKK_02466	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
BAJHPOKK_02467	CDS	1059				hypothetical protein
BAJHPOKK_02468	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
BAJHPOKK_02469	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
BAJHPOKK_02470	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
BAJHPOKK_02471	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
BAJHPOKK_02472	CDS	525	yuaF			putative membrane protein YuaF
BAJHPOKK_02473	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
BAJHPOKK_02474	CDS	603				hypothetical protein
BAJHPOKK_02475	CDS	957				hypothetical protein
BAJHPOKK_02476	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
BAJHPOKK_02477	CDS	561				hypothetical protein
BAJHPOKK_02478	CDS	825				hypothetical protein
BAJHPOKK_02479	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
BAJHPOKK_02480	CDS	684				hypothetical protein
BAJHPOKK_02481	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
BAJHPOKK_02482	CDS	888	lacF_4			Lactose transport system permease protein LacF
BAJHPOKK_02483	CDS	837	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
BAJHPOKK_02484	CDS	624				hypothetical protein
BAJHPOKK_02485	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
BAJHPOKK_02486	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
BAJHPOKK_02487	CDS	1308				Nucleobase transporter PlUacP
BAJHPOKK_02488	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
BAJHPOKK_02489	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
BAJHPOKK_02490	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
BAJHPOKK_02491	CDS	378				hypothetical protein
BAJHPOKK_02492	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
BAJHPOKK_02493	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
BAJHPOKK_02494	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
BAJHPOKK_02495	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
BAJHPOKK_02496	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
BAJHPOKK_02497	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
BAJHPOKK_02498	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
BAJHPOKK_02499	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
BAJHPOKK_02500	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
BAJHPOKK_02501	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
BAJHPOKK_02502	CDS	1566				hypothetical protein
BAJHPOKK_02503	CDS	1452				hypothetical protein
BAJHPOKK_02504	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
BAJHPOKK_02505	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
BAJHPOKK_02506	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
BAJHPOKK_02507	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
BAJHPOKK_02508	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
BAJHPOKK_02509	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
BAJHPOKK_02510	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
BAJHPOKK_02511	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
BAJHPOKK_02512	CDS	1644				hypothetical protein
BAJHPOKK_02513	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
BAJHPOKK_02514	CDS	276				hypothetical protein
BAJHPOKK_02515	CDS	759				hypothetical protein
BAJHPOKK_02516	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
BAJHPOKK_02517	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
BAJHPOKK_02518	CDS	303				hypothetical protein
BAJHPOKK_02519	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
BAJHPOKK_02520	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
BAJHPOKK_02521	CDS	1125				hypothetical protein
BAJHPOKK_02522	CDS	447				hypothetical protein
BAJHPOKK_02523	CDS	339				hypothetical protein
BAJHPOKK_02524	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
BAJHPOKK_02525	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
BAJHPOKK_02526	CDS	1044	ylbL		COG3480	putative protein YlbL
BAJHPOKK_02527	tRNA	74				tRNA-His(gtg)
BAJHPOKK_02528	tRNA	87				tRNA-Leu(caa)
BAJHPOKK_02529	tRNA	71				tRNA-Cys(gca)
BAJHPOKK_02530	tRNA	74				tRNA-Trp(cca)
BAJHPOKK_02531	tRNA	83				tRNA-Tyr(gta)
BAJHPOKK_02532	tRNA	76				tRNA-Phe(gaa)
BAJHPOKK_02533	tRNA	76				tRNA-Asp(gtc)
BAJHPOKK_02534	tRNA	75				tRNA-Val(tac)
BAJHPOKK_02535	tRNA	74				tRNA-Glu(ttc)
BAJHPOKK_02536	tRNA	92				tRNA-Ser(gga)
BAJHPOKK_02537	CDS	258				hypothetical protein
BAJHPOKK_02538	CDS	306	ssb_3		COG0629	Single-stranded DNA-binding protein
BAJHPOKK_02539	tRNA	75				tRNA-Lys(ttt)
BAJHPOKK_02540	tRNA	84				tRNA-Leu(tag)
BAJHPOKK_02541	tRNA	76				tRNA-Thr(tgt)
BAJHPOKK_02542	tRNA	72				tRNA-Gly(gcc)
BAJHPOKK_02543	tRNA	86				tRNA-Leu(taa)
BAJHPOKK_02544	tRNA	76				tRNA-Arg(acg)
BAJHPOKK_02545	CDS	1053				hypothetical protein
BAJHPOKK_02546	CDS	279				hypothetical protein
BAJHPOKK_02547	CDS	201				hypothetical protein
BAJHPOKK_02548	CDS	576				hypothetical protein
BAJHPOKK_02549	CDS	1167				hypothetical protein
BAJHPOKK_02550	CDS	2214				hypothetical protein
BAJHPOKK_02551	CDS	1065				hypothetical protein
BAJHPOKK_02552	CDS	282				hypothetical protein
BAJHPOKK_02553	CDS	375				hypothetical protein
BAJHPOKK_02554	CDS	234				hypothetical protein
BAJHPOKK_02555	CDS	1341				hypothetical protein
BAJHPOKK_02556	CDS	675				hypothetical protein
BAJHPOKK_02557	CDS	165				hypothetical protein
BAJHPOKK_02558	CDS	615				hypothetical protein
BAJHPOKK_02559	CDS	501				hypothetical protein
BAJHPOKK_02560	CDS	291				hypothetical protein
BAJHPOKK_02561	CDS	1209				hypothetical protein
BAJHPOKK_02562	CDS	138				hypothetical protein
BAJHPOKK_02563	CDS	777	yurK		COG2188	putative HTH-type transcriptional regulator YurK
BAJHPOKK_02564	tRNA	74				tRNA-Glu(ttc)
BAJHPOKK_02565	tRNA	90				tRNA-Ser(gct)
BAJHPOKK_02566	tRNA	76				tRNA-Ile(gat)
BAJHPOKK_02567	tRNA	71				tRNA-Gly(tcc)
BAJHPOKK_02568	tRNA	76				tRNA-Asp(gtc)
BAJHPOKK_02569	tRNA	76				tRNA-Met(cat)
BAJHPOKK_02570	tRNA	90				tRNA-Ser(tga)
BAJHPOKK_02571	CDS	648	cat	2.3.1.28		Chloramphenicol acetyltransferase
BAJHPOKK_02572	CDS	621				hypothetical protein
BAJHPOKK_02573	CDS	216				hypothetical protein
BAJHPOKK_02574	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
BAJHPOKK_02575	CDS	783				hypothetical protein
BAJHPOKK_02576	CDS	660	arlR_2		COG0745	Response regulator ArlR
BAJHPOKK_02577	CDS	897	phoR_1	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
BAJHPOKK_02578	CDS	1650				hypothetical protein
BAJHPOKK_02579	CDS	108				hypothetical protein
BAJHPOKK_02580	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
BAJHPOKK_02581	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
BAJHPOKK_02582	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
BAJHPOKK_02583	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
BAJHPOKK_02584	CDS	324				hypothetical protein
BAJHPOKK_02585	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
BAJHPOKK_02586	CDS	342	xylB_3	2.7.1.17	COG1070	Xylulose kinase
BAJHPOKK_02587	CDS	849				hypothetical protein
BAJHPOKK_02588	CDS	864				hypothetical protein
BAJHPOKK_02589	CDS	483				hypothetical protein
BAJHPOKK_02590	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
BAJHPOKK_02591	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
BAJHPOKK_02592	CDS	99				hypothetical protein
BAJHPOKK_02593	CDS	1959	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
BAJHPOKK_02594	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
BAJHPOKK_02595	CDS	873				hypothetical protein
BAJHPOKK_02596	CDS	570		2.3.1.-		Putative acetyltransferase
BAJHPOKK_02597	CDS	738		1.-.-.-		putative oxidoreductase
BAJHPOKK_02598	CDS	1269				hypothetical protein
BAJHPOKK_02599	CDS	465				hypothetical protein
BAJHPOKK_02600	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
BAJHPOKK_02601	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
BAJHPOKK_02602	CDS	447				hypothetical protein
BAJHPOKK_02603	CDS	516				hypothetical protein
BAJHPOKK_02604	CDS	270	yfmO_1			Multidrug efflux protein YfmO
BAJHPOKK_02605	CDS	933	yfmO_2			Multidrug efflux protein YfmO
BAJHPOKK_02606	CDS	327				hypothetical protein
BAJHPOKK_02607	CDS	345				hypothetical protein
BAJHPOKK_02608	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
BAJHPOKK_02609	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
BAJHPOKK_02610	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
BAJHPOKK_02611	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
BAJHPOKK_02612	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
BAJHPOKK_02613	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
BAJHPOKK_02614	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
