locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_01706	CDS	285				hypothetical protein
NENLDCMF_01707	gene	615	gmk_1			
NENLDCMF_01707	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
NENLDCMF_01708	gene	306	rpoZ			
NENLDCMF_01708	CDS	306	rpoZ	2.7.7.6		DNA-directed RNA polymerase subunit omega
NENLDCMF_01709	gene	2409	priA			
NENLDCMF_01709	CDS	2409	priA	3.6.4.-		primosomal protein N'
NENLDCMF_01710	gene	492	def_2			
NENLDCMF_01710	CDS	492	def_2	3.5.1.88		Peptide deformylase
NENLDCMF_01711	gene	939	fmt			
NENLDCMF_01711	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
NENLDCMF_01712	gene	1359	rsmB			
NENLDCMF_01712	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
NENLDCMF_01713	gene	741	stp			
NENLDCMF_01713	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
NENLDCMF_01714	gene	2070	prkC			
NENLDCMF_01714	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
NENLDCMF_01715	gene	900	rsgA			
NENLDCMF_01715	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
NENLDCMF_01716	gene	651	rpe_2			
NENLDCMF_01716	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
NENLDCMF_01717	gene	639	thiN			
NENLDCMF_01717	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
NENLDCMF_01718	gene	855	mreC			
NENLDCMF_01718	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
NENLDCMF_01719	gene	510				
NENLDCMF_01719	CDS	510				hypothetical protein
NENLDCMF_01720	gene	1539				
NENLDCMF_01720	CDS	1539				hypothetical protein
NENLDCMF_01721	gene	1800	pepF1_1			
NENLDCMF_01721	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
NENLDCMF_01722	gene	507				
NENLDCMF_01722	CDS	507				hypothetical protein
NENLDCMF_01723	gene	723				
NENLDCMF_01723	CDS	723			COG0217	putative transcriptional regulatory protein
NENLDCMF_01724	gene	1401				
NENLDCMF_01724	CDS	1401				hypothetical protein
NENLDCMF_01725	gene	975	ldh_2			
NENLDCMF_01725	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
NENLDCMF_01726	gene	561	pth			
NENLDCMF_01726	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
NENLDCMF_01727	gene	3522	mfd			
NENLDCMF_01727	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
NENLDCMF_01728	gene	1596	murJ_3			
NENLDCMF_01728	CDS	1596	murJ_3		COG2244	Lipid II flippase MurJ
NENLDCMF_01729	gene	270				
NENLDCMF_01729	CDS	270				hypothetical protein
NENLDCMF_01730	gene	426				
NENLDCMF_01730	CDS	426				hypothetical protein
NENLDCMF_01731	gene	471	pnp_2			
NENLDCMF_01731	CDS	471	pnp_2	2.7.7.8		Polyribonucleotide nucleotidyltransferase
NENLDCMF_01732	gene	1455	tilS			
NENLDCMF_01732	CDS	1455	tilS	6.3.4.19		tRNA(Ile)-lysidine synthase
NENLDCMF_01733	gene	546	hpt			
NENLDCMF_01733	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
NENLDCMF_01734	gene	2112	ftsH			
NENLDCMF_01734	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
NENLDCMF_01735	gene	888	hslO			
NENLDCMF_01735	CDS	888	hslO		COG1281	33 kDa chaperonin
NENLDCMF_01736	gene	1005	dusB			
NENLDCMF_01736	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
NENLDCMF_01737	gene	1497	lysS			
NENLDCMF_01737	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
NENLDCMF_01738	gene	360	bin3_5			
NENLDCMF_01738	CDS	360	bin3_5			Putative transposon Tn552 DNA-invertase bin3
NENLDCMF_01739	gene	543				
NENLDCMF_01739	CDS	543				hypothetical protein
NENLDCMF_01740	gene	459				
NENLDCMF_01740	CDS	459				IS6 family transposase IS1297
NENLDCMF_01741	gene	534				
NENLDCMF_01741	CDS	534				hypothetical protein
NENLDCMF_01742	gene	1179	mutY			
NENLDCMF_01742	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
NENLDCMF_01743	gene	798	recX			
NENLDCMF_01743	CDS	798	recX			Regulatory protein RecX
NENLDCMF_01744	gene	1383	rlmCD			
NENLDCMF_01744	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
NENLDCMF_01745	gene	579				
NENLDCMF_01745	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
NENLDCMF_01746	gene	471	crtK-2			
NENLDCMF_01746	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
NENLDCMF_01747	gene	1227	tagU_3			
NENLDCMF_01747	CDS	1227	tagU_3	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
NENLDCMF_01748	gene	378				
NENLDCMF_01748	CDS	378				hypothetical protein
NENLDCMF_01749	gene	882	gtaB_1			
NENLDCMF_01749	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
NENLDCMF_01750	gene	1020	gpsA_1			
NENLDCMF_01750	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
NENLDCMF_01751	gene	1005	frlB			
NENLDCMF_01751	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
NENLDCMF_01752	gene	1050	nodM			
NENLDCMF_01752	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
NENLDCMF_01753	gene	822	manZ_3			
NENLDCMF_01753	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
NENLDCMF_01754	gene	780	sorA_1			
NENLDCMF_01754	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
NENLDCMF_01755	gene	471				
NENLDCMF_01755	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
NENLDCMF_01756	gene	420	manX_2			
NENLDCMF_01756	CDS	420	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
NENLDCMF_01757	gene	2769	dgaR_3			
NENLDCMF_01757	CDS	2769	dgaR_3			Transcriptional regulatory protein DagR
NENLDCMF_01758	gene	225				
NENLDCMF_01758	CDS	225				hypothetical protein
NENLDCMF_01759	gene	1716				
NENLDCMF_01759	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
NENLDCMF_01760	gene	1764				
NENLDCMF_01760	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
NENLDCMF_01761	gene	537	folT_2			
NENLDCMF_01761	CDS	537	folT_2			Folate transporter FolT
NENLDCMF_01762	gene	423	mgsA			
NENLDCMF_01762	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
NENLDCMF_01763	gene	1110	msmX			
NENLDCMF_01763	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
NENLDCMF_01764	gene	630	niaX			
NENLDCMF_01764	CDS	630	niaX			Niacin transporter NiaX
NENLDCMF_01765	gene	885	rsmA			
NENLDCMF_01765	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
NENLDCMF_01766	gene	570	rnmV			
NENLDCMF_01766	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
NENLDCMF_01767	gene	777	dtd3			
NENLDCMF_01767	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
NENLDCMF_01768	gene	1323	steT_2			
NENLDCMF_01768	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
NENLDCMF_01769	gene	588				
NENLDCMF_01769	CDS	588				hypothetical protein
NENLDCMF_01770	gene	2010	metG			
NENLDCMF_01770	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
NENLDCMF_01771	gene	279				
NENLDCMF_01771	CDS	279				hypothetical protein
NENLDCMF_01772	gene	822				
NENLDCMF_01772	CDS	822				hypothetical protein
NENLDCMF_01773	gene	1011				
NENLDCMF_01773	CDS	1011				IS200/IS605 family transposase ISEfa4
NENLDCMF_01774	gene	954	oppF_2			
NENLDCMF_01774	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
NENLDCMF_01775	gene	1071	oppD_2			
NENLDCMF_01775	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
NENLDCMF_01776	gene	1044	dppC			
NENLDCMF_01776	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
NENLDCMF_01777	gene	942	oppB			
NENLDCMF_01777	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
NENLDCMF_01778	gene	348				
NENLDCMF_01778	CDS	348				hypothetical protein
NENLDCMF_01779	gene	1662	dppE			
NENLDCMF_01779	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
NENLDCMF_01780	gene	549				
NENLDCMF_01780	CDS	549				hypothetical protein
NENLDCMF_01781	gene	1104				
NENLDCMF_01781	CDS	1104				hypothetical protein
NENLDCMF_01782	gene	1068	rlmN			
NENLDCMF_01782	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
NENLDCMF_01783	gene	2448	spoIIIE			
NENLDCMF_01783	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
NENLDCMF_01784	gene	1437	bglC			
NENLDCMF_01784	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
NENLDCMF_01785	gene	816	fliY			
NENLDCMF_01785	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
NENLDCMF_01786	gene	636	glnQ_2			
NENLDCMF_01786	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
NENLDCMF_01787	gene	642	yecS_1			
NENLDCMF_01787	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
NENLDCMF_01788	gene	486	proX			
NENLDCMF_01788	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
NENLDCMF_01789	gene	2166	cna			
NENLDCMF_01789	CDS	2166	cna			Collagen adhesin
NENLDCMF_01790	gene	300				
NENLDCMF_01790	CDS	300				hypothetical protein
NENLDCMF_01791	gene	633				
NENLDCMF_01791	CDS	633				hypothetical protein
NENLDCMF_01792	gene	639				
NENLDCMF_01792	CDS	639				hypothetical protein
NENLDCMF_01793	gene	73				
NENLDCMF_01793	tRNA	73				tRNA-Thr(cgt)
NENLDCMF_01794	gene	243				
NENLDCMF_01794	CDS	243				hypothetical protein
NENLDCMF_01795	gene	630	upp			
NENLDCMF_01795	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
NENLDCMF_01796	gene	948	nlhH			
NENLDCMF_01796	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
NENLDCMF_01797	gene	1245	glyA			
NENLDCMF_01797	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
NENLDCMF_01798	gene	162				
NENLDCMF_01798	CDS	162				hypothetical protein
NENLDCMF_01799	gene	1026	ywlC			
NENLDCMF_01799	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
NENLDCMF_01800	gene	840	prmC			
NENLDCMF_01800	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
NENLDCMF_01801	gene	1074	prfA			
NENLDCMF_01801	CDS	1074	prfA		COG0216	Peptide chain release factor 1
NENLDCMF_01802	gene	585	tdk			
NENLDCMF_01802	CDS	585	tdk	2.7.1.21		Thymidine kinase
NENLDCMF_01803	gene	249				
NENLDCMF_01803	CDS	249				hypothetical protein
NENLDCMF_01804	gene	231				
NENLDCMF_01804	CDS	231				hypothetical protein
NENLDCMF_01805	gene	603	COQ5_3			
NENLDCMF_01805	CDS	603	COQ5_3	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
NENLDCMF_01806	gene	570	spsB			
NENLDCMF_01806	CDS	570	spsB	3.4.21.89		Signal peptidase IB
NENLDCMF_01807	gene	768				
NENLDCMF_01807	CDS	768				hypothetical protein
NENLDCMF_01808	gene	480				
NENLDCMF_01808	CDS	480				hypothetical protein
NENLDCMF_01809	gene	738	queH			
NENLDCMF_01809	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
NENLDCMF_01810	gene	1401	ntpJ_2			
NENLDCMF_01810	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
NENLDCMF_01811	gene	1353	murT			
NENLDCMF_01811	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
NENLDCMF_01812	gene	699	gatD			
NENLDCMF_01812	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
NENLDCMF_01813	gene	735	nagR_1			
NENLDCMF_01813	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
NENLDCMF_01814	gene	1170	agaS			
NENLDCMF_01814	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
NENLDCMF_01815	gene	996	lacD_2			
NENLDCMF_01815	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
NENLDCMF_01816	gene	927				
NENLDCMF_01816	CDS	927				hypothetical protein
NENLDCMF_01817	gene	1251	licC_4			
NENLDCMF_01817	CDS	1251	licC_4		COG1455	Lichenan permease IIC component
NENLDCMF_01818	gene	948	ghrB_2			
NENLDCMF_01818	CDS	948	ghrB_2	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
NENLDCMF_01819	gene	804				
NENLDCMF_01819	CDS	804				hypothetical protein
NENLDCMF_01820	gene	900	czcD			
NENLDCMF_01820	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
NENLDCMF_01821	gene	471				
NENLDCMF_01821	CDS	471				hypothetical protein
NENLDCMF_01822	gene	609	sodA			
NENLDCMF_01822	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
NENLDCMF_01823	gene	201	cspD			
NENLDCMF_01823	CDS	201	cspD		COG1278	Cold shock protein CspD
NENLDCMF_01824	gene	846				
NENLDCMF_01824	CDS	846				hypothetical protein
NENLDCMF_01825	gene	828	panB			
NENLDCMF_01825	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
NENLDCMF_01826	gene	849	panC			
NENLDCMF_01826	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
NENLDCMF_01827	gene	396	panD			
NENLDCMF_01827	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
NENLDCMF_01828	gene	1623				
NENLDCMF_01828	CDS	1623				hypothetical protein
NENLDCMF_01829	gene	1170	pbpX_2			
NENLDCMF_01829	CDS	1170	pbpX_2		COG1680	Putative penicillin-binding protein PbpX
NENLDCMF_01830	gene	1176	mltG			
NENLDCMF_01830	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
NENLDCMF_01831	gene	480	greA			
NENLDCMF_01831	CDS	480	greA		COG0782	Transcription elongation factor GreA
NENLDCMF_01832	gene	732				
NENLDCMF_01832	CDS	732				hypothetical protein
NENLDCMF_01833	gene	1068	liaS			
NENLDCMF_01833	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
NENLDCMF_01834	gene	633	vraR			
NENLDCMF_01834	CDS	633	vraR			Response regulator protein VraR
NENLDCMF_01835	gene	666	ktrA			
NENLDCMF_01835	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
NENLDCMF_01836	gene	294				
NENLDCMF_01836	CDS	294				hypothetical protein
NENLDCMF_01837	gene	471				
NENLDCMF_01837	CDS	471				IS3 family transposase ISEfa10
NENLDCMF_01838	gene	330	dinB_1			
NENLDCMF_01838	CDS	330	dinB_1	2.7.7.7		DNA polymerase IV
NENLDCMF_01839	gene	432	tnpR			
NENLDCMF_01839	CDS	432	tnpR		COG1961	Transposon gamma-delta resolvase
NENLDCMF_01840	gene	696	walR_2			
NENLDCMF_01840	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
NENLDCMF_01841	gene	1143	sasA_2			
NENLDCMF_01841	CDS	1143	sasA_2	2.7.-.-		Adaptive-response sensory-kinase SasA
NENLDCMF_01842	gene	525				
NENLDCMF_01842	CDS	525				hypothetical protein
NENLDCMF_01843	gene	474	tsaE			
NENLDCMF_01843	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
NENLDCMF_01844	gene	981	pta			
NENLDCMF_01844	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
NENLDCMF_01845	gene	681	ung			
NENLDCMF_01845	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
NENLDCMF_01846	gene	870	ywpJ_2			
NENLDCMF_01846	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
NENLDCMF_01847	gene	516				
NENLDCMF_01847	CDS	516				hypothetical protein
NENLDCMF_01848	gene	564				
NENLDCMF_01848	CDS	564				hypothetical protein
NENLDCMF_01849	gene	180				
NENLDCMF_01849	CDS	180				hypothetical protein
NENLDCMF_01850	gene	510				
NENLDCMF_01850	CDS	510				hypothetical protein
NENLDCMF_01851	gene	381				
NENLDCMF_01851	CDS	381				hypothetical protein
NENLDCMF_01852	gene	750	pnuC			
NENLDCMF_01852	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
NENLDCMF_01853	gene	1278				
NENLDCMF_01853	CDS	1278				hypothetical protein
NENLDCMF_01854	gene	645	pcp			
NENLDCMF_01854	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
NENLDCMF_01855	gene	945				
NENLDCMF_01855	CDS	945				hypothetical protein
NENLDCMF_01856	gene	687				
NENLDCMF_01856	CDS	687				hypothetical protein
NENLDCMF_01857	gene	321	gdx			
NENLDCMF_01857	CDS	321	gdx		COG2076	Guanidinium exporter
NENLDCMF_01858	gene	906	bcrA_1			
NENLDCMF_01858	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
NENLDCMF_01859	gene	774				
NENLDCMF_01859	CDS	774				hypothetical protein
NENLDCMF_01860	gene	1425	arcD1_2			
NENLDCMF_01860	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
NENLDCMF_01861	gene	447				
NENLDCMF_01861	CDS	447			COG1780	Putative NrdI-like protein
NENLDCMF_01862	gene	1983				
NENLDCMF_01862	CDS	1983				hypothetical protein
NENLDCMF_01863	gene	897	murQ			
NENLDCMF_01863	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
NENLDCMF_01864	gene	1062				
NENLDCMF_01864	CDS	1062				hypothetical protein
NENLDCMF_01865	gene	528	pspB			
NENLDCMF_01865	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
NENLDCMF_01866	gene	1503	eat(A)			
NENLDCMF_01866	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
NENLDCMF_01867	gene	1122	garK			
NENLDCMF_01867	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
NENLDCMF_01868	gene	942	panE			
NENLDCMF_01868	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
NENLDCMF_01869	gene	897				
NENLDCMF_01869	CDS	897				hypothetical protein
NENLDCMF_01870	gene	1341	yvbW			
NENLDCMF_01870	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
NENLDCMF_01871	gene	444				
NENLDCMF_01871	CDS	444				hypothetical protein
NENLDCMF_01872	gene	393	glnR			
NENLDCMF_01872	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
NENLDCMF_01873	gene	1341	glnA			
NENLDCMF_01873	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
NENLDCMF_01874	gene	1047	gmd			
NENLDCMF_01874	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
NENLDCMF_01875	gene	1014				
NENLDCMF_01875	CDS	1014				hypothetical protein
NENLDCMF_01876	gene	945	fcl			
NENLDCMF_01876	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
NENLDCMF_01877	gene	1314	algA			
NENLDCMF_01877	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
NENLDCMF_01878	gene	903	yvyI			
NENLDCMF_01878	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
NENLDCMF_01879	gene	1653	pgcA_2			
NENLDCMF_01879	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
NENLDCMF_01880	gene	867	araC_2			
NENLDCMF_01880	CDS	867	araC_2			Arabinose operon regulatory protein
NENLDCMF_01881	gene	192				
NENLDCMF_01881	CDS	192				hypothetical protein
NENLDCMF_01882	gene	354				
NENLDCMF_01882	CDS	354				hypothetical protein
NENLDCMF_01883	gene	126				
NENLDCMF_01883	CDS	126				hypothetical protein
NENLDCMF_01884	gene	225				
NENLDCMF_01884	CDS	225				hypothetical protein
NENLDCMF_01885	gene	195				
NENLDCMF_01885	CDS	195				hypothetical protein
NENLDCMF_01886	gene	159				
NENLDCMF_01886	CDS	159				hypothetical protein
NENLDCMF_01887	gene	1320				
NENLDCMF_01887	CDS	1320				IS1380 family transposase IS1678
NENLDCMF_01888	gene	225				
NENLDCMF_01888	CDS	225				hypothetical protein
NENLDCMF_01889	gene	1581	prfC			
NENLDCMF_01889	CDS	1581	prfC			Peptide chain release factor 3
NENLDCMF_01890	gene	1377				
NENLDCMF_01890	CDS	1377				hypothetical protein
NENLDCMF_01891	gene	1119	yhhT			
NENLDCMF_01891	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
NENLDCMF_01892	gene	435				
NENLDCMF_01892	CDS	435		2.3.1.-		Acetyltransferase
NENLDCMF_01893	gene	1311				
NENLDCMF_01893	CDS	1311				hypothetical protein
NENLDCMF_01894	gene	1419	yjmB			
NENLDCMF_01894	CDS	1419	yjmB		COG2211	putative symporter YjmB
NENLDCMF_01895	gene	1569	xynB			
NENLDCMF_01895	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
NENLDCMF_01896	gene	282				
NENLDCMF_01896	CDS	282				hypothetical protein
NENLDCMF_01897	gene	924	pemA			
NENLDCMF_01897	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
NENLDCMF_01898	gene	909				
NENLDCMF_01898	CDS	909				hypothetical protein
NENLDCMF_01899	gene	1338				
NENLDCMF_01899	CDS	1338				hypothetical protein
NENLDCMF_01900	gene	1104	yteR			
NENLDCMF_01900	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
NENLDCMF_01901	gene	1509	lipO			
NENLDCMF_01901	CDS	1509	lipO		COG1653	Lipoprotein LipO
NENLDCMF_01902	gene	693				
NENLDCMF_01902	CDS	693				hypothetical protein
NENLDCMF_01903	gene	975	yteP_2			
NENLDCMF_01903	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
NENLDCMF_01904	gene	873	araQ_5			
NENLDCMF_01904	CDS	873	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_01905	gene	2199	yesS			
NENLDCMF_01905	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
NENLDCMF_01906	gene	993	exuR_2			
NENLDCMF_01906	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
NENLDCMF_01907	gene	1422	uxaB			
NENLDCMF_01907	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
NENLDCMF_01908	gene	1500	uxaA			
NENLDCMF_01908	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
NENLDCMF_01909	gene	1395	uxaC			
NENLDCMF_01909	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
NENLDCMF_01910	gene	819				
NENLDCMF_01910	CDS	819				hypothetical protein
NENLDCMF_01911	gene	1827				
NENLDCMF_01911	CDS	1827				hypothetical protein
NENLDCMF_01912	gene	1551				
NENLDCMF_01912	CDS	1551				hypothetical protein
NENLDCMF_01913	gene	390				
NENLDCMF_01913	CDS	390				hypothetical protein
NENLDCMF_01914	gene	897				
NENLDCMF_01914	CDS	897				hypothetical protein
NENLDCMF_01915	gene	1848				
NENLDCMF_01915	CDS	1848				hypothetical protein
NENLDCMF_01916	gene	297				
NENLDCMF_01916	CDS	297				hypothetical protein
NENLDCMF_01917	gene	1614	cdr_1			
NENLDCMF_01917	CDS	1614	cdr_1	1.8.1.14		Coenzyme A disulfide reductase
NENLDCMF_01918	gene	909	rhaR_3			
NENLDCMF_01918	CDS	909	rhaR_3			HTH-type transcriptional activator RhaR
NENLDCMF_01919	gene	1125	araN_2			
NENLDCMF_01919	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
NENLDCMF_01920	gene	918	lacF_4			
NENLDCMF_01920	CDS	918	lacF_4			Lactose transport system permease protein LacF
NENLDCMF_01921	gene	834	lacG_3			
NENLDCMF_01921	CDS	834	lacG_3			Lactose transport system permease protein LacG
NENLDCMF_01922	gene	1119	ugl_1			
NENLDCMF_01922	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
NENLDCMF_01923	gene	1872				
NENLDCMF_01923	CDS	1872				hypothetical protein
NENLDCMF_01924	gene	1203	ugl_2			
NENLDCMF_01924	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
NENLDCMF_01925	gene	1935	yheS			
NENLDCMF_01925	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
NENLDCMF_01926	gene	657	rex_2			
NENLDCMF_01926	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
NENLDCMF_01927	gene	354				
NENLDCMF_01927	CDS	354				hypothetical protein
NENLDCMF_01928	gene	930				
NENLDCMF_01928	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
NENLDCMF_01929	gene	837				
NENLDCMF_01929	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
NENLDCMF_01930	gene	777				
NENLDCMF_01930	CDS	777				hypothetical protein
NENLDCMF_01931	gene	744	natA_2			
NENLDCMF_01931	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
NENLDCMF_01932	gene	1581				
NENLDCMF_01932	CDS	1581				hypothetical protein
