locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_02190	CDS	1230	arcA	3.5.3.6		Arginine deiminase
FFBBCPMO_02191	CDS	702				hypothetical protein
FFBBCPMO_02192	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
FFBBCPMO_02193	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
FFBBCPMO_02194	CDS	543				hypothetical protein
FFBBCPMO_02195	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
FFBBCPMO_02196	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
FFBBCPMO_02197	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
FFBBCPMO_02198	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
FFBBCPMO_02199	CDS	168				hypothetical protein
FFBBCPMO_02200	CDS	1812				hypothetical protein
FFBBCPMO_02201	CDS	366				hypothetical protein
FFBBCPMO_02202	CDS	396	yibN		COG0607	putative protein YibN
FFBBCPMO_02203	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
FFBBCPMO_02204	CDS	213	yqgQ		COG4483	putative protein YqgQ
FFBBCPMO_02205	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
FFBBCPMO_02206	CDS	543	yqgN		COG0212	putative protein YqgN
FFBBCPMO_02207	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
FFBBCPMO_02208	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
FFBBCPMO_02209	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
FFBBCPMO_02210	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
FFBBCPMO_02211	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
FFBBCPMO_02212	CDS	150	rpmGA_2			50S ribosomal protein L33 1
FFBBCPMO_02213	CDS	447				hypothetical protein
FFBBCPMO_02214	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
FFBBCPMO_02215	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
FFBBCPMO_02216	tRNA	88				tRNA-Ser(cga)
FFBBCPMO_02217	CDS	567				hypothetical protein
FFBBCPMO_02218	CDS	1332				hypothetical protein
FFBBCPMO_02219	CDS	351				hypothetical protein
FFBBCPMO_02220	CDS	318				hypothetical protein
FFBBCPMO_02221	CDS	90				hypothetical protein
FFBBCPMO_02222	CDS	345				hypothetical protein
FFBBCPMO_02223	CDS	816				hypothetical protein
FFBBCPMO_02224	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
FFBBCPMO_02225	CDS	384				hypothetical protein
FFBBCPMO_02226	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
FFBBCPMO_02227	CDS	1101				hypothetical protein
FFBBCPMO_02228	CDS	825				hypothetical protein
FFBBCPMO_02229	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
FFBBCPMO_02230	CDS	831				hypothetical protein
FFBBCPMO_02231	CDS	1032				hypothetical protein
FFBBCPMO_02232	CDS	441				hypothetical protein
FFBBCPMO_02233	CDS	783				ISL3 family transposase ISEfa11
FFBBCPMO_02234	CDS	816				hypothetical protein
FFBBCPMO_02235	CDS	654	qseB			Transcriptional regulatory protein QseB
FFBBCPMO_02236	CDS	1320				hypothetical protein
FFBBCPMO_02237	CDS	624	bin3_3			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_02238	CDS	513				hypothetical protein
FFBBCPMO_02239	CDS	519				hypothetical protein
FFBBCPMO_02240	CDS	210				hypothetical protein
FFBBCPMO_02241	CDS	273				Antitoxin epsilon
FFBBCPMO_02242	CDS	864		2.7.1.176		Toxin zeta
FFBBCPMO_02243	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
FFBBCPMO_02244	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
FFBBCPMO_02245	CDS	1038				IS3 family transposase ISSde10
FFBBCPMO_02246	CDS	513				IS3 family transposase ISPa31
FFBBCPMO_02247	CDS	267	repN			Replication initiation protein
FFBBCPMO_02248	CDS	117				hypothetical protein
FFBBCPMO_02249	CDS	552				hypothetical protein
FFBBCPMO_02250	CDS	327				hypothetical protein
FFBBCPMO_02251	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
FFBBCPMO_02252	CDS	291				hypothetical protein
FFBBCPMO_02253	CDS	546				hypothetical protein
FFBBCPMO_02254	CDS	579				hypothetical protein
FFBBCPMO_02255	tRNA	85				tRNA-Leu(gag)
FFBBCPMO_02256	CDS	162				hypothetical protein
FFBBCPMO_02257	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
FFBBCPMO_02258	CDS	837				hypothetical protein
FFBBCPMO_02259	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
FFBBCPMO_02260	CDS	1059				hypothetical protein
FFBBCPMO_02261	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
FFBBCPMO_02262	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
FFBBCPMO_02263	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
FFBBCPMO_02264	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
FFBBCPMO_02265	CDS	525	yuaF			putative membrane protein YuaF
FFBBCPMO_02266	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
FFBBCPMO_02267	CDS	603				hypothetical protein
FFBBCPMO_02268	CDS	957				hypothetical protein
FFBBCPMO_02269	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
FFBBCPMO_02270	CDS	561				hypothetical protein
FFBBCPMO_02271	CDS	825				hypothetical protein
FFBBCPMO_02272	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
FFBBCPMO_02273	CDS	684				hypothetical protein
FFBBCPMO_02274	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
FFBBCPMO_02275	CDS	888	lacF_6			Lactose transport system permease protein LacF
FFBBCPMO_02276	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_02277	CDS	624				hypothetical protein
FFBBCPMO_02278	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
FFBBCPMO_02279	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
FFBBCPMO_02280	CDS	1308				Nucleobase transporter PlUacP
FFBBCPMO_02281	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
FFBBCPMO_02282	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
FFBBCPMO_02283	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
FFBBCPMO_02284	CDS	378				hypothetical protein
FFBBCPMO_02285	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
FFBBCPMO_02286	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
FFBBCPMO_02287	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
FFBBCPMO_02288	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
FFBBCPMO_02289	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
FFBBCPMO_02290	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
FFBBCPMO_02291	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
FFBBCPMO_02292	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
FFBBCPMO_02293	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
FFBBCPMO_02294	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
FFBBCPMO_02295	CDS	1566				hypothetical protein
FFBBCPMO_02296	CDS	1452				hypothetical protein
FFBBCPMO_02297	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
FFBBCPMO_02298	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
FFBBCPMO_02299	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
FFBBCPMO_02300	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
FFBBCPMO_02301	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
FFBBCPMO_02302	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
FFBBCPMO_02303	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
FFBBCPMO_02304	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
FFBBCPMO_02305	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
FFBBCPMO_02306	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
FFBBCPMO_02307	CDS	276				hypothetical protein
FFBBCPMO_02308	CDS	759				hypothetical protein
FFBBCPMO_02309	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
FFBBCPMO_02310	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
FFBBCPMO_02311	CDS	303				hypothetical protein
FFBBCPMO_02312	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
FFBBCPMO_02313	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
FFBBCPMO_02314	CDS	1125				hypothetical protein
FFBBCPMO_02315	CDS	447				hypothetical protein
FFBBCPMO_02316	CDS	339				hypothetical protein
FFBBCPMO_02317	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
FFBBCPMO_02318	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
FFBBCPMO_02319	CDS	1044	ylbL		COG3480	putative protein YlbL
FFBBCPMO_02320	CDS	618				hypothetical protein
FFBBCPMO_02321	CDS	246				hypothetical protein
FFBBCPMO_02322	CDS	219				hypothetical protein
FFBBCPMO_02323	CDS	540				hypothetical protein
FFBBCPMO_02324	CDS	2274	comEC		COG0658	ComE operon protein 3
FFBBCPMO_02325	CDS	1047	yqeN		COG1466	putative protein YqeN
FFBBCPMO_02326	CDS	255	rpsT			30S ribosomal protein S20
FFBBCPMO_02327	CDS	270				hypothetical protein
FFBBCPMO_02328	CDS	129				hypothetical protein
FFBBCPMO_02329	CDS	456				hypothetical protein
FFBBCPMO_02330	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
FFBBCPMO_02331	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
FFBBCPMO_02332	CDS	705				hypothetical protein
FFBBCPMO_02333	CDS	627		3.-.-.-		putative metallo-hydrolase
FFBBCPMO_02334	CDS	2376				hypothetical protein
FFBBCPMO_02335	CDS	492				hypothetical protein
FFBBCPMO_02336	CDS	939				hypothetical protein
FFBBCPMO_02337	CDS	345				hypothetical protein
FFBBCPMO_02338	CDS	501				hypothetical protein
FFBBCPMO_02339	tRNA	86				tRNA-Leu(cag)
FFBBCPMO_02340	CDS	453				hypothetical protein
FFBBCPMO_02341	CDS	690				hypothetical protein
FFBBCPMO_02342	CDS	2352				hypothetical protein
FFBBCPMO_02343	CDS	387				hypothetical protein
FFBBCPMO_02344	CDS	618	bin3_4			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_02345	CDS	300				hypothetical protein
FFBBCPMO_02346	CDS	168				hypothetical protein
FFBBCPMO_02347	CDS	564	bin3_5			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_02348	CDS	435	bin3_6			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_02349	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
FFBBCPMO_02350	CDS	264				hypothetical protein
FFBBCPMO_02351	CDS	1146				IS200/IS605 family transposase ISEfa4
FFBBCPMO_02352	CDS	402				hypothetical protein
FFBBCPMO_02353	CDS	150				hypothetical protein
FFBBCPMO_02354	CDS	180				hypothetical protein
FFBBCPMO_02355	CDS	636				hypothetical protein
FFBBCPMO_02356	CDS	369				hypothetical protein
FFBBCPMO_02357	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
FFBBCPMO_02358	CDS	471				hypothetical protein
FFBBCPMO_02359	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
FFBBCPMO_02360	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
FFBBCPMO_02361	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
FFBBCPMO_02362	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
FFBBCPMO_02363	CDS	1461				hypothetical protein
FFBBCPMO_02364	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
FFBBCPMO_02365	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
FFBBCPMO_02366	CDS	1092		1.-.-.-		putative oxidoreductase
FFBBCPMO_02367	CDS	435				hypothetical protein
FFBBCPMO_02368	CDS	1458	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
FFBBCPMO_02369	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
FFBBCPMO_02370	CDS	1746				hypothetical protein
FFBBCPMO_02371	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
FFBBCPMO_02372	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
FFBBCPMO_02373	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
FFBBCPMO_02374	CDS	225				hypothetical protein
FFBBCPMO_02375	CDS	372				hypothetical protein
FFBBCPMO_02376	CDS	711				hypothetical protein
FFBBCPMO_02377	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
FFBBCPMO_02378	CDS	453				hypothetical protein
FFBBCPMO_02379	CDS	606				hypothetical protein
FFBBCPMO_02380	CDS	621				hypothetical protein
FFBBCPMO_02381	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
FFBBCPMO_02382	CDS	408				hypothetical protein
FFBBCPMO_02383	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
FFBBCPMO_02384	CDS	726				hypothetical protein
FFBBCPMO_02385	CDS	510				hypothetical protein
FFBBCPMO_02386	CDS	1449				hypothetical protein
FFBBCPMO_02387	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
FFBBCPMO_02388	CDS	351				hypothetical protein
FFBBCPMO_02389	CDS	774		3.1.3.-		Putative phosphatase
FFBBCPMO_02390	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
FFBBCPMO_02391	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
FFBBCPMO_02392	CDS	624				hypothetical protein
FFBBCPMO_02393	CDS	1398	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
FFBBCPMO_02394	CDS	972	rbsR		COG1609	Ribose operon repressor
FFBBCPMO_02395	CDS	426				hypothetical protein
FFBBCPMO_02396	CDS	174				hypothetical protein
FFBBCPMO_02397	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
FFBBCPMO_02398	CDS	441				hypothetical protein
FFBBCPMO_02399	CDS	576	yvdD		COG1611	LOG family protein YvdD
FFBBCPMO_02400	CDS	111				hypothetical protein
FFBBCPMO_02401	CDS	489	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
FFBBCPMO_02402	CDS	702				hypothetical protein
FFBBCPMO_02403	CDS	1410	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
FFBBCPMO_02404	CDS	1866	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
FFBBCPMO_02405	CDS	150				hypothetical protein
FFBBCPMO_02406	CDS	852	licT_3		COG3711	Transcription antiterminator LicT
FFBBCPMO_02407	CDS	714	strA	3.4.22.-	COG3764	Sortase A
FFBBCPMO_02408	CDS	327				hypothetical protein
FFBBCPMO_02409	CDS	228				hypothetical protein
FFBBCPMO_02410	CDS	1254				hypothetical protein
FFBBCPMO_02411	CDS	741				hypothetical protein
FFBBCPMO_02412	CDS	759				hypothetical protein
FFBBCPMO_02413	CDS	456				hypothetical protein
FFBBCPMO_02414	CDS	546				hypothetical protein
FFBBCPMO_02415	CDS	3168				hypothetical protein
FFBBCPMO_02416	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
FFBBCPMO_02417	CDS	438				hypothetical protein
FFBBCPMO_02418	CDS	912	prsA_3	5.2.1.8		Foldase protein PrsA
FFBBCPMO_02419	CDS	429				hypothetical protein
FFBBCPMO_02420	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
FFBBCPMO_02421	CDS	2037				hypothetical protein
FFBBCPMO_02422	CDS	666				hypothetical protein
FFBBCPMO_02423	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
FFBBCPMO_02424	CDS	411				hypothetical protein
FFBBCPMO_02425	CDS	702	yohK		COG1346	Inner membrane protein YohK
FFBBCPMO_02426	CDS	1587				hypothetical protein
FFBBCPMO_02427	CDS	222				hypothetical protein
FFBBCPMO_02428	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
FFBBCPMO_02429	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
FFBBCPMO_02430	CDS	540	bioY2		COG1268	Biotin transporter BioY2
FFBBCPMO_02431	CDS	612	rpsD		COG0522	30S ribosomal protein S4
FFBBCPMO_02432	CDS	834	nirC		COG2116	Nitrite transporter NirC
FFBBCPMO_02433	CDS	636				hypothetical protein
FFBBCPMO_02434	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
FFBBCPMO_02435	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
FFBBCPMO_02436	CDS	375	ymcA		COG4550	putative protein YmcA
FFBBCPMO_02437	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
FFBBCPMO_02438	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
FFBBCPMO_02439	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
FFBBCPMO_02440	CDS	1989				hypothetical protein
FFBBCPMO_02441	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
FFBBCPMO_02442	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
FFBBCPMO_02443	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
FFBBCPMO_02444	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
FFBBCPMO_02445	CDS	579				hypothetical protein
FFBBCPMO_02446	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
FFBBCPMO_02447	CDS	375				hypothetical protein
FFBBCPMO_02448	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
FFBBCPMO_02449	CDS	591				Potassium channel
FFBBCPMO_02450	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
FFBBCPMO_02451	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
FFBBCPMO_02452	CDS	1593				hypothetical protein
FFBBCPMO_02453	CDS	192				hypothetical protein
FFBBCPMO_02454	CDS	297				hypothetical protein
FFBBCPMO_02455	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
FFBBCPMO_02456	CDS	843				hypothetical protein
FFBBCPMO_02457	CDS	522	nadR		COG1827	Transcription repressor NadR
FFBBCPMO_02458	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
FFBBCPMO_02459	CDS	270	rpsO		COG0184	30S ribosomal protein S15
FFBBCPMO_02460	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
FFBBCPMO_02461	CDS	267				hypothetical protein
FFBBCPMO_02462	CDS	1992				hypothetical protein
FFBBCPMO_02463	CDS	1302				hypothetical protein
FFBBCPMO_02464	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
FFBBCPMO_02465	CDS	324				hypothetical protein
FFBBCPMO_02466	CDS	609	ctc		COG1825	General stress protein CTC
FFBBCPMO_02467	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
FFBBCPMO_02468	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
FFBBCPMO_02469	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
FFBBCPMO_02470	CDS	798				hypothetical protein
FFBBCPMO_02471	CDS	213				hypothetical protein
FFBBCPMO_02472	CDS	294				hypothetical protein
FFBBCPMO_02473	CDS	138				hypothetical protein
FFBBCPMO_02474	CDS	432				hypothetical protein
FFBBCPMO_02475	CDS	495				hypothetical protein
FFBBCPMO_02476	CDS	450				hypothetical protein
FFBBCPMO_02477	CDS	618				hypothetical protein
FFBBCPMO_02478	CDS	909				hypothetical protein
FFBBCPMO_02479	CDS	2760				hypothetical protein
FFBBCPMO_02480	CDS	720				hypothetical protein
FFBBCPMO_02481	CDS	2310				hypothetical protein
FFBBCPMO_02482	CDS	465				hypothetical protein
FFBBCPMO_02483	CDS	627				hypothetical protein
FFBBCPMO_02484	CDS	366				hypothetical protein
FFBBCPMO_02485	CDS	339				hypothetical protein
FFBBCPMO_02486	CDS	327				hypothetical protein
FFBBCPMO_02487	CDS	282				hypothetical protein
FFBBCPMO_02488	CDS	1365				hypothetical protein
FFBBCPMO_02489	CDS	570				hypothetical protein
FFBBCPMO_02490	CDS	1230				hypothetical protein
FFBBCPMO_02491	CDS	1728				hypothetical protein
FFBBCPMO_02492	CDS	453				hypothetical protein
FFBBCPMO_02493	CDS	381				hypothetical protein
FFBBCPMO_02494	CDS	387				hypothetical protein
FFBBCPMO_02495	CDS	279				hypothetical protein
FFBBCPMO_02496	CDS	714				hypothetical protein
FFBBCPMO_02497	CDS	477				hypothetical protein
FFBBCPMO_02498	CDS	186				hypothetical protein
FFBBCPMO_02499	CDS	273				hypothetical protein
FFBBCPMO_02500	CDS	201				hypothetical protein
FFBBCPMO_02501	CDS	213				hypothetical protein
FFBBCPMO_02502	CDS	195				hypothetical protein
FFBBCPMO_02503	CDS	189				hypothetical protein
FFBBCPMO_02504	CDS	366				hypothetical protein
FFBBCPMO_02505	CDS	303				hypothetical protein
FFBBCPMO_02506	CDS	288				hypothetical protein
FFBBCPMO_02507	CDS	165				hypothetical protein
FFBBCPMO_02508	CDS	270				hypothetical protein
FFBBCPMO_02509	CDS	750				hypothetical protein
FFBBCPMO_02510	CDS	363				hypothetical protein
FFBBCPMO_02511	CDS	672				hypothetical protein
FFBBCPMO_02512	CDS	342				hypothetical protein
FFBBCPMO_02513	CDS	699				hypothetical protein
FFBBCPMO_02514	CDS	504				hypothetical protein
FFBBCPMO_02515	CDS	180				hypothetical protein
FFBBCPMO_02516	CDS	339				hypothetical protein
FFBBCPMO_02517	CDS	204				hypothetical protein
FFBBCPMO_02518	CDS	777				hypothetical protein
FFBBCPMO_02519	CDS	321				hypothetical protein
FFBBCPMO_02520	CDS	432				hypothetical protein
FFBBCPMO_02521	CDS	462				hypothetical protein
FFBBCPMO_02522	CDS	636				hypothetical protein
FFBBCPMO_02523	CDS	636				hypothetical protein
FFBBCPMO_02524	CDS	135				hypothetical protein
FFBBCPMO_02525	CDS	1140				hypothetical protein
FFBBCPMO_02526	tRNA	76				tRNA-Arg(cct)
FFBBCPMO_02527	CDS	165				hypothetical protein
FFBBCPMO_02528	CDS	1182				hypothetical protein
FFBBCPMO_02529	CDS	414				hypothetical protein
FFBBCPMO_02530	CDS	183				hypothetical protein
FFBBCPMO_02531	CDS	222				hypothetical protein
FFBBCPMO_02532	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
FFBBCPMO_02533	CDS	321	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
FFBBCPMO_02534	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
FFBBCPMO_02535	CDS	2703	dgaR_5			Transcriptional regulatory protein DagR
FFBBCPMO_02536	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
FFBBCPMO_02537	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
FFBBCPMO_02538	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
FFBBCPMO_02539	CDS	342				hypothetical protein
FFBBCPMO_02540	CDS	648	dtxR			Diphtheria toxin repressor
FFBBCPMO_02541	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
FFBBCPMO_02542	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
FFBBCPMO_02543	CDS	708	divIVA		COG3599	Cell division protein DivIVA
FFBBCPMO_02544	CDS	783				hypothetical protein
FFBBCPMO_02545	CDS	600	sepF			Cell division protein SepF
FFBBCPMO_02546	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
FFBBCPMO_02547	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
FFBBCPMO_02548	CDS	1326	ftsA		COG0849	Cell division protein FtsA
FFBBCPMO_02549	CDS	1221				hypothetical protein
FFBBCPMO_02550	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
FFBBCPMO_02551	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
FFBBCPMO_02552	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
FFBBCPMO_02553	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
FFBBCPMO_02554	CDS	402				hypothetical protein
FFBBCPMO_02555	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
FFBBCPMO_02556	CDS	432	mraZ			Transcriptional regulator MraZ
FFBBCPMO_02557	CDS	369				hypothetical protein
FFBBCPMO_02558	CDS	957				hypothetical protein
FFBBCPMO_02559	CDS	117				hypothetical protein
FFBBCPMO_02560	CDS	1683	recN		COG0497	DNA repair protein RecN
FFBBCPMO_02561	CDS	450	argR_3		COG1438	Arginine repressor
FFBBCPMO_02562	CDS	819	tlyA		COG1189	Hemolysin A
FFBBCPMO_02563	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
FFBBCPMO_02564	CDS	225				hypothetical protein
FFBBCPMO_02565	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
FFBBCPMO_02566	CDS	855	folD		COG0190	Bifunctional protein FolD protein
FFBBCPMO_02567	tRNA	71				tRNA-Cys(gca)
FFBBCPMO_02568	tRNA	74				tRNA-Gln(ttg)
FFBBCPMO_02569	tRNA	74				tRNA-His(gtg)
FFBBCPMO_02570	tRNA	87				tRNA-Leu(caa)
FFBBCPMO_02571	tRNA	74				tRNA-Gln(ttg)
