locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_02241	CDS	441				hypothetical protein
HFMCEHJL_02242	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
HFMCEHJL_02243	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
HFMCEHJL_02244	CDS	1233	pepT	3.4.11.4		Peptidase T
HFMCEHJL_02245	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
HFMCEHJL_02246	CDS	273				hypothetical protein
HFMCEHJL_02247	CDS	1047				hypothetical protein
HFMCEHJL_02248	CDS	2610	clpB		COG0542	Chaperone protein ClpB
HFMCEHJL_02249	CDS	672				hypothetical protein
HFMCEHJL_02250	CDS	495				hypothetical protein
HFMCEHJL_02251	CDS	1221				hypothetical protein
HFMCEHJL_02252	CDS	1836	lepA	3.6.5.-		Elongation factor 4
HFMCEHJL_02253	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
HFMCEHJL_02254	CDS	2544	hsdR	3.1.21.3		Type-1 restriction enzyme R protein
HFMCEHJL_02255	CDS	1254				hypothetical protein
HFMCEHJL_02256	CDS	1623				hypothetical protein
HFMCEHJL_02257	CDS	1452				hypothetical protein
HFMCEHJL_02258	CDS	195				hypothetical protein
HFMCEHJL_02259	CDS	336				hypothetical protein
HFMCEHJL_02260	CDS	1593				hypothetical protein
HFMCEHJL_02261	CDS	423				hypothetical protein
HFMCEHJL_02262	CDS	297				hypothetical protein
HFMCEHJL_02263	CDS	240				Insertion sequence IS5376 putative ATP-binding protein
HFMCEHJL_02264	CDS	609				hypothetical protein
HFMCEHJL_02265	CDS	438				hypothetical protein
HFMCEHJL_02266	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
HFMCEHJL_02267	CDS	2574				hypothetical protein
HFMCEHJL_02268	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
HFMCEHJL_02269	CDS	570				hypothetical protein
HFMCEHJL_02270	CDS	441				Flavodoxin
HFMCEHJL_02271	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
HFMCEHJL_02272	CDS	924				hypothetical protein
HFMCEHJL_02273	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
HFMCEHJL_02274	CDS	801				hypothetical protein
HFMCEHJL_02275	CDS	828				hypothetical protein
HFMCEHJL_02276	CDS	708				hypothetical protein
HFMCEHJL_02277	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
HFMCEHJL_02278	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
HFMCEHJL_02279	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
HFMCEHJL_02280	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
HFMCEHJL_02281	CDS	2034				hypothetical protein
HFMCEHJL_02282	CDS	1281				hypothetical protein
HFMCEHJL_02283	CDS	1275	cscB			Sucrose permease
HFMCEHJL_02284	CDS	1428	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
HFMCEHJL_02285	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
HFMCEHJL_02286	CDS	996	purR_3		COG1609	HTH-type transcriptional repressor PurR
HFMCEHJL_02287	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
HFMCEHJL_02288	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
HFMCEHJL_02289	CDS	252				hypothetical protein
HFMCEHJL_02290	CDS	207				hypothetical protein
HFMCEHJL_02291	CDS	1149				IS200/IS605 family transposase ISEfa4
HFMCEHJL_02292	CDS	405				hypothetical protein
HFMCEHJL_02293	CDS	225				hypothetical protein
HFMCEHJL_02294	CDS	867				hypothetical protein
HFMCEHJL_02295	CDS	543				hypothetical protein
HFMCEHJL_02296	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
HFMCEHJL_02297	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
HFMCEHJL_02298	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_02299	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_02300	CDS	669				hypothetical protein
HFMCEHJL_02301	CDS	789				hypothetical protein
HFMCEHJL_02302	CDS	1473	bmr3			Multidrug resistance protein 3
HFMCEHJL_02303	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
HFMCEHJL_02304	tRNA	74				tRNA-Glu(ttc)
HFMCEHJL_02305	tRNA	76				tRNA-Ile(gat)
HFMCEHJL_02306	tRNA	71				tRNA-Gly(tcc)
HFMCEHJL_02307	tRNA	75				tRNA-Phe(gaa)
HFMCEHJL_02308	tRNA	75				tRNA-Asp(gtc)
HFMCEHJL_02309	tRNA	76				tRNA-Met(cat)
HFMCEHJL_02310	tRNA	90				tRNA-Ser(tga)
HFMCEHJL_02311	tRNA	74				tRNA-Glu(ttc)
HFMCEHJL_02312	tRNA	90				tRNA-Ser(gct)
HFMCEHJL_02313	CDS	255				hypothetical protein
HFMCEHJL_02314	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
HFMCEHJL_02315	CDS	693				hypothetical protein
HFMCEHJL_02316	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HFMCEHJL_02317	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
HFMCEHJL_02318	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
HFMCEHJL_02319	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
HFMCEHJL_02320	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
HFMCEHJL_02321	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
HFMCEHJL_02322	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
HFMCEHJL_02323	CDS	561				hypothetical protein
HFMCEHJL_02324	CDS	840	yhaX		COG0561	Stress response protein YhaX
HFMCEHJL_02325	CDS	834				hypothetical protein
HFMCEHJL_02326	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
HFMCEHJL_02327	CDS	738				hypothetical protein
HFMCEHJL_02328	CDS	834		2.7.1.-		putative ketoamine kinase
HFMCEHJL_02329	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
HFMCEHJL_02330	CDS	165				hypothetical protein
HFMCEHJL_02331	tRNA	76				tRNA-Asn(gtt)
HFMCEHJL_02332	tRNA	73				tRNA-Thr(ggt)
HFMCEHJL_02333	CDS	630				hypothetical protein
HFMCEHJL_02334	CDS	375				hypothetical protein
HFMCEHJL_02335	CDS	1446				hypothetical protein
HFMCEHJL_02336	CDS	1725				hypothetical protein
HFMCEHJL_02337	CDS	615				hypothetical protein
HFMCEHJL_02338	CDS	1458				hypothetical protein
HFMCEHJL_02339	CDS	921	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_02340	CDS	948	yteP_3		COG4209	putative multiple-sugar transport system permease YteP
HFMCEHJL_02341	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
HFMCEHJL_02342	CDS	1647	murJ_2		COG2244	Lipid II flippase MurJ
HFMCEHJL_02343	CDS	591				hypothetical protein
HFMCEHJL_02344	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
HFMCEHJL_02345	CDS	1353	licC_4		COG1455	Lichenan permease IIC component
HFMCEHJL_02346	CDS	519				hypothetical protein
HFMCEHJL_02347	CDS	327	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
HFMCEHJL_02348	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
HFMCEHJL_02349	CDS	315				hypothetical protein
HFMCEHJL_02350	CDS	294				hypothetical protein
HFMCEHJL_02351	CDS	1071				hypothetical protein
HFMCEHJL_02352	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
HFMCEHJL_02353	CDS	807				hypothetical protein
HFMCEHJL_02354	CDS	570				hypothetical protein
HFMCEHJL_02355	CDS	2061				hypothetical protein
HFMCEHJL_02356	CDS	1479				hypothetical protein
HFMCEHJL_02357	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
HFMCEHJL_02358	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
HFMCEHJL_02359	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
HFMCEHJL_02360	CDS	357	spxA_4		COG1393	Regulatory protein Spx
HFMCEHJL_02361	CDS	411	spxA_5		COG1393	Regulatory protein Spx
HFMCEHJL_02362	CDS	297				hypothetical protein
HFMCEHJL_02363	CDS	357				hypothetical protein
HFMCEHJL_02364	CDS	900				hypothetical protein
HFMCEHJL_02365	CDS	729				hypothetical protein
HFMCEHJL_02366	CDS	2028				hypothetical protein
HFMCEHJL_02367	CDS	1077				hypothetical protein
HFMCEHJL_02368	CDS	459				hypothetical protein
HFMCEHJL_02369	CDS	735	ermC	2.1.1.184		rRNA adenine N-6-methyltransferase
HFMCEHJL_02370	CDS	198				hypothetical protein
HFMCEHJL_02371	CDS	369				hypothetical protein
HFMCEHJL_02372	CDS	324				hypothetical protein
HFMCEHJL_02373	CDS	201				hypothetical protein
HFMCEHJL_02374	CDS	279				hypothetical protein
HFMCEHJL_02375	CDS	1053				hypothetical protein
HFMCEHJL_02376	CDS	2043				hypothetical protein
HFMCEHJL_02377	CDS	546				hypothetical protein
HFMCEHJL_02378	CDS	567				hypothetical protein
HFMCEHJL_02379	CDS	249				hypothetical protein
HFMCEHJL_02380	CDS	240				hypothetical protein
HFMCEHJL_02381	CDS	504				hypothetical protein
HFMCEHJL_02382	CDS	282				hypothetical protein
HFMCEHJL_02383	CDS	342				hypothetical protein
HFMCEHJL_02384	CDS	543				hypothetical protein
HFMCEHJL_02385	CDS	540				hypothetical protein
HFMCEHJL_02386	CDS	846	licT_3		COG3711	Transcription antiterminator LicT
HFMCEHJL_02387	CDS	1410	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
HFMCEHJL_02388	CDS	1824	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
HFMCEHJL_02389	CDS	327				hypothetical protein
HFMCEHJL_02390	CDS	363				hypothetical protein
HFMCEHJL_02391	CDS	216				hypothetical protein
HFMCEHJL_02392	CDS	279				hypothetical protein
HFMCEHJL_02393	CDS	1998				hypothetical protein
HFMCEHJL_02394	CDS	276				hypothetical protein
HFMCEHJL_02395	CDS	735				hypothetical protein
HFMCEHJL_02396	CDS	1182				hypothetical protein
HFMCEHJL_02397	CDS	912				hypothetical protein
HFMCEHJL_02398	CDS	1287				hypothetical protein
HFMCEHJL_02399	CDS	930				hypothetical protein
HFMCEHJL_02400	CDS	537	opuCA_2	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
HFMCEHJL_02401	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
HFMCEHJL_02402	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
HFMCEHJL_02403	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
HFMCEHJL_02404	CDS	99				hypothetical protein
HFMCEHJL_02405	CDS	489				hypothetical protein
HFMCEHJL_02406	CDS	267				hypothetical protein
HFMCEHJL_02407	CDS	264				hypothetical protein
HFMCEHJL_02408	CDS	1824	kimA		COG0531	Potassium transporter KimA
HFMCEHJL_02409	CDS	2706				hypothetical protein
HFMCEHJL_02410	CDS	948				Zinc-type alcohol dehydrogenase-like protein
HFMCEHJL_02411	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
HFMCEHJL_02412	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
HFMCEHJL_02413	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
HFMCEHJL_02414	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
HFMCEHJL_02415	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
HFMCEHJL_02416	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
HFMCEHJL_02417	CDS	1086	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
HFMCEHJL_02418	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
HFMCEHJL_02419	CDS	438				hypothetical protein
HFMCEHJL_02420	CDS	1374				hypothetical protein
HFMCEHJL_02421	CDS	489				hypothetical protein
HFMCEHJL_02422	CDS	603				hypothetical protein
HFMCEHJL_02423	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
HFMCEHJL_02424	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
HFMCEHJL_02425	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
HFMCEHJL_02426	CDS	606	ctc		COG1825	General stress protein CTC
HFMCEHJL_02427	CDS	324				hypothetical protein
HFMCEHJL_02428	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
HFMCEHJL_02429	CDS	1302				hypothetical protein
HFMCEHJL_02430	CDS	1992				hypothetical protein
HFMCEHJL_02431	CDS	267				hypothetical protein
HFMCEHJL_02432	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
HFMCEHJL_02433	CDS	270	rpsO		COG0184	30S ribosomal protein S15
HFMCEHJL_02434	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
HFMCEHJL_02435	CDS	522	nadR		COG1827	Transcription repressor NadR
HFMCEHJL_02436	CDS	843				hypothetical protein
HFMCEHJL_02437	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
HFMCEHJL_02438	CDS	297				hypothetical protein
HFMCEHJL_02439	CDS	1593				hypothetical protein
HFMCEHJL_02440	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
HFMCEHJL_02441	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
HFMCEHJL_02442	CDS	591				Potassium channel
HFMCEHJL_02443	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
HFMCEHJL_02444	CDS	963	degA_1		COG1609	HTH-type transcriptional regulator DegA
HFMCEHJL_02445	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
HFMCEHJL_02446	CDS	1947				hypothetical protein
HFMCEHJL_02447	CDS	306	ssb_2		COG0629	Single-stranded DNA-binding protein
HFMCEHJL_02448	CDS	357				hypothetical protein
HFMCEHJL_02449	CDS	933				hypothetical protein
HFMCEHJL_02450	CDS	411				hypothetical protein
HFMCEHJL_02451	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
HFMCEHJL_02452	CDS	474	ssb_3		COG0629	Single-stranded DNA-binding protein
HFMCEHJL_02453	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
HFMCEHJL_02454	CDS	957				hypothetical protein
HFMCEHJL_02455	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
HFMCEHJL_02456	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
HFMCEHJL_02457	CDS	888	hslO		COG1281	33 kDa chaperonin
HFMCEHJL_02458	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
HFMCEHJL_02459	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
HFMCEHJL_02460	CDS	1455				hypothetical protein
HFMCEHJL_02461	CDS	471				hypothetical protein
HFMCEHJL_02462	CDS	426				hypothetical protein
HFMCEHJL_02463	CDS	270				hypothetical protein
HFMCEHJL_02464	CDS	1596	murJ_3		COG2244	Lipid II flippase MurJ
HFMCEHJL_02465	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
HFMCEHJL_02466	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
HFMCEHJL_02467	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
HFMCEHJL_02468	CDS	1401				hypothetical protein
HFMCEHJL_02469	CDS	723			COG0217	putative transcriptional regulatory protein
HFMCEHJL_02470	CDS	507				hypothetical protein
HFMCEHJL_02471	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
HFMCEHJL_02472	CDS	1539				hypothetical protein
HFMCEHJL_02473	CDS	510				hypothetical protein
HFMCEHJL_02474	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
HFMCEHJL_02475	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
HFMCEHJL_02476	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
HFMCEHJL_02477	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
HFMCEHJL_02478	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
HFMCEHJL_02479	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
HFMCEHJL_02480	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
HFMCEHJL_02481	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
HFMCEHJL_02482	CDS	492	def_2	3.5.1.88		Peptide deformylase
HFMCEHJL_02483	CDS	2409				hypothetical protein
HFMCEHJL_02484	CDS	306				hypothetical protein
HFMCEHJL_02485	CDS	615	gmk	2.7.4.8	COG0194	Guanylate kinase
HFMCEHJL_02486	CDS	276				hypothetical protein
HFMCEHJL_02487	CDS	954	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HFMCEHJL_02488	tRNA	76				tRNA-Arg(acg)
HFMCEHJL_02489	tRNA	86				tRNA-Leu(taa)
HFMCEHJL_02490	tRNA	72				tRNA-Gly(gcc)
HFMCEHJL_02491	tRNA	76				tRNA-Thr(tgt)
HFMCEHJL_02492	tRNA	84				tRNA-Leu(tag)
HFMCEHJL_02493	tRNA	75				tRNA-Lys(ttt)
HFMCEHJL_02494	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
HFMCEHJL_02495	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
HFMCEHJL_02496	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
HFMCEHJL_02497	CDS	1251				hypothetical protein
HFMCEHJL_02498	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
HFMCEHJL_02499	CDS	648				hypothetical protein
HFMCEHJL_02500	CDS	654	qseB			Transcriptional regulatory protein QseB
HFMCEHJL_02501	CDS	1320				hypothetical protein
HFMCEHJL_02502	CDS	366				hypothetical protein
HFMCEHJL_02503	CDS	2136	helD	3.6.4.12	COG3973	DNA helicase IV
HFMCEHJL_02504	CDS	1656				hypothetical protein
HFMCEHJL_02505	CDS	315				hypothetical protein
HFMCEHJL_02506	CDS	261				hypothetical protein
HFMCEHJL_02507	CDS	315				hypothetical protein
HFMCEHJL_02508	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
HFMCEHJL_02509	CDS	1929				hypothetical protein
HFMCEHJL_02510	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
HFMCEHJL_02511	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
HFMCEHJL_02512	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
HFMCEHJL_02513	CDS	1461				hypothetical protein
HFMCEHJL_02514	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
HFMCEHJL_02515	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
HFMCEHJL_02516	CDS	1092		1.-.-.-		putative oxidoreductase
HFMCEHJL_02517	CDS	435				hypothetical protein
HFMCEHJL_02518	CDS	1458	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HFMCEHJL_02519	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
HFMCEHJL_02520	CDS	1746				hypothetical protein
HFMCEHJL_02521	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HFMCEHJL_02522	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
HFMCEHJL_02523	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
HFMCEHJL_02524	CDS	225				hypothetical protein
HFMCEHJL_02525	CDS	369				hypothetical protein
HFMCEHJL_02526	CDS	711				hypothetical protein
HFMCEHJL_02527	CDS	399	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
HFMCEHJL_02528	CDS	453				hypothetical protein
HFMCEHJL_02529	CDS	606				hypothetical protein
HFMCEHJL_02530	CDS	621				hypothetical protein
HFMCEHJL_02531	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
HFMCEHJL_02532	CDS	408				hypothetical protein
HFMCEHJL_02533	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
HFMCEHJL_02534	CDS	303				hypothetical protein
HFMCEHJL_02535	CDS	2094				hypothetical protein
HFMCEHJL_02536	CDS	135				hypothetical protein
HFMCEHJL_02537	CDS	729				hypothetical protein
HFMCEHJL_02538	CDS	1173				hypothetical protein
HFMCEHJL_02539	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
HFMCEHJL_02540	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
HFMCEHJL_02541	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
HFMCEHJL_02542	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
HFMCEHJL_02543	CDS	372				hypothetical protein
HFMCEHJL_02544	CDS	402				hypothetical protein
HFMCEHJL_02545	CDS	408				hypothetical protein
HFMCEHJL_02546	CDS	321				hypothetical protein
HFMCEHJL_02547	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
HFMCEHJL_02548	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
HFMCEHJL_02549	CDS	441				hypothetical protein
HFMCEHJL_02550	CDS	168				hypothetical protein
HFMCEHJL_02551	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
HFMCEHJL_02552	CDS	690				hypothetical protein
HFMCEHJL_02553	CDS	2130				hypothetical protein
HFMCEHJL_02554	CDS	897				hypothetical protein
HFMCEHJL_02555	CDS	531				hypothetical protein
HFMCEHJL_02556	CDS	1029				hypothetical protein
HFMCEHJL_02557	CDS	759				hypothetical protein
HFMCEHJL_02558	CDS	741				hypothetical protein
HFMCEHJL_02559	CDS	1254				hypothetical protein
HFMCEHJL_02560	CDS	228				hypothetical protein
HFMCEHJL_02561	CDS	327				hypothetical protein
HFMCEHJL_02562	CDS	639	strA	3.4.22.-	COG3764	Sortase A
HFMCEHJL_02563	CDS	168				hypothetical protein
HFMCEHJL_02564	CDS	666	licT_4		COG3711	Transcription antiterminator LicT
HFMCEHJL_02565	CDS	150				hypothetical protein
HFMCEHJL_02566	CDS	1686	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
HFMCEHJL_02567	CDS	153				hypothetical protein
HFMCEHJL_02568	CDS	1443	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HFMCEHJL_02569	CDS	702				hypothetical protein
HFMCEHJL_02570	CDS	489	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
HFMCEHJL_02571	CDS	111				hypothetical protein
HFMCEHJL_02572	CDS	576	yvdD		COG1611	LOG family protein YvdD
HFMCEHJL_02573	CDS	441				hypothetical protein
HFMCEHJL_02574	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
HFMCEHJL_02575	CDS	174				hypothetical protein
HFMCEHJL_02576	CDS	426				hypothetical protein
HFMCEHJL_02577	CDS	972	rbsR		COG1609	Ribose operon repressor
HFMCEHJL_02578	CDS	1398	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
HFMCEHJL_02579	CDS	624				hypothetical protein
HFMCEHJL_02580	CDS	2094	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
HFMCEHJL_02581	CDS	867				hypothetical protein
HFMCEHJL_02582	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
HFMCEHJL_02583	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
HFMCEHJL_02584	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HFMCEHJL_02585	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
HFMCEHJL_02586	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
HFMCEHJL_02587	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
HFMCEHJL_02588	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
HFMCEHJL_02589	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
HFMCEHJL_02590	CDS	444				hypothetical protein
HFMCEHJL_02591	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
HFMCEHJL_02592	CDS	897				hypothetical protein
HFMCEHJL_02593	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
HFMCEHJL_02594	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
HFMCEHJL_02595	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
HFMCEHJL_02596	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
HFMCEHJL_02597	CDS	1062				hypothetical protein
HFMCEHJL_02598	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
HFMCEHJL_02599	CDS	1983				hypothetical protein
HFMCEHJL_02600	CDS	447			COG1780	Putative NrdI-like protein
HFMCEHJL_02601	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
HFMCEHJL_02602	CDS	774				hypothetical protein
HFMCEHJL_02603	CDS	906	bcrA_2			Bacitracin transport ATP-binding protein BcrA
HFMCEHJL_02604	CDS	321	gdx		COG2076	Guanidinium exporter
HFMCEHJL_02605	CDS	687				hypothetical protein
HFMCEHJL_02606	CDS	945				hypothetical protein
HFMCEHJL_02607	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
HFMCEHJL_02608	CDS	1278				hypothetical protein
HFMCEHJL_02609	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
HFMCEHJL_02610	CDS	381				hypothetical protein
HFMCEHJL_02611	CDS	510				hypothetical protein
HFMCEHJL_02612	CDS	180				hypothetical protein
HFMCEHJL_02613	CDS	564				hypothetical protein
HFMCEHJL_02614	CDS	516				hypothetical protein
HFMCEHJL_02615	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
HFMCEHJL_02616	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
HFMCEHJL_02617	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
HFMCEHJL_02618	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
HFMCEHJL_02619	CDS	525				hypothetical protein
