locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_02224	CDS	300				hypothetical protein
CHKFJHNL_02225	CDS	267				hypothetical protein
CHKFJHNL_02226	CDS	684				hypothetical protein
CHKFJHNL_02227	CDS	498	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
CHKFJHNL_02228	CDS	399				hypothetical protein
CHKFJHNL_02229	CDS	453				hypothetical protein
CHKFJHNL_02230	CDS	507				hypothetical protein
CHKFJHNL_02231	CDS	132				hypothetical protein
CHKFJHNL_02232	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
CHKFJHNL_02233	CDS	960			COG2826	IS30 family transposase IS6770
CHKFJHNL_02234	CDS	147				hypothetical protein
CHKFJHNL_02235	CDS	339				hypothetical protein
CHKFJHNL_02236	CDS	198	pisA			Bacteriocin piscicolin-126
CHKFJHNL_02237	CDS	1728				hypothetical protein
CHKFJHNL_02238	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
CHKFJHNL_02239	CDS	645				hypothetical protein
CHKFJHNL_02240	CDS	135				hypothetical protein
CHKFJHNL_02241	CDS	2010	feoB_1		COG0370	Fe(2+) transporter FeoB
CHKFJHNL_02242	CDS	126	feoB_2		COG0370	Fe(2+) transporter FeoB
CHKFJHNL_02243	CDS	474				hypothetical protein
CHKFJHNL_02244	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
CHKFJHNL_02245	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
CHKFJHNL_02246	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
CHKFJHNL_02247	CDS	1140				hypothetical protein
CHKFJHNL_02248	CDS	714	sapB		COG1285	Protein SapB
CHKFJHNL_02249	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
CHKFJHNL_02250	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
CHKFJHNL_02251	CDS	171				hypothetical protein
CHKFJHNL_02252	CDS	150				hypothetical protein
CHKFJHNL_02253	CDS	117				hypothetical protein
CHKFJHNL_02254	CDS	612	bin3_1			Putative transposon Tn552 DNA-invertase bin3
CHKFJHNL_02255	CDS	321				hypothetical protein
CHKFJHNL_02256	CDS	165				hypothetical protein
CHKFJHNL_02257	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
CHKFJHNL_02258	CDS	2790				hypothetical protein
CHKFJHNL_02259	CDS	504				hypothetical protein
CHKFJHNL_02260	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
CHKFJHNL_02261	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
CHKFJHNL_02262	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
CHKFJHNL_02263	CDS	342				hypothetical protein
CHKFJHNL_02264	CDS	360	yccF		COG3304	Inner membrane protein YccF
CHKFJHNL_02265	CDS	2085	cadA	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
CHKFJHNL_02266	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
CHKFJHNL_02267	tRNA	73				tRNA-Lys(ctt)
CHKFJHNL_02268	CDS	570				hypothetical protein
CHKFJHNL_02269	CDS	861				DegV domain-containing protein
CHKFJHNL_02270	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
CHKFJHNL_02271	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
CHKFJHNL_02272	CDS	1317				hypothetical protein
CHKFJHNL_02273	CDS	870				hypothetical protein
CHKFJHNL_02274	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
CHKFJHNL_02275	CDS	630				hypothetical protein
CHKFJHNL_02276	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHKFJHNL_02277	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
CHKFJHNL_02278	CDS	285	groS		COG0234	10 kDa chaperonin
CHKFJHNL_02279	CDS	1626	groL		COG0459	60 kDa chaperonin
CHKFJHNL_02280	CDS	1140				hypothetical protein
CHKFJHNL_02281	CDS	306				hypothetical protein
CHKFJHNL_02282	CDS	423				hypothetical protein
CHKFJHNL_02283	CDS	321				hypothetical protein
CHKFJHNL_02284	CDS	159				hypothetical protein
CHKFJHNL_02285	CDS	189				hypothetical protein
CHKFJHNL_02286	CDS	156				hypothetical protein
CHKFJHNL_02287	CDS	252				hypothetical protein
CHKFJHNL_02288	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
CHKFJHNL_02289	CDS	507				hypothetical protein
CHKFJHNL_02290	CDS	723			COG0217	putative transcriptional regulatory protein
CHKFJHNL_02291	CDS	1401				hypothetical protein
CHKFJHNL_02292	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
CHKFJHNL_02293	CDS	1143				hypothetical protein
CHKFJHNL_02294	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
CHKFJHNL_02295	CDS	576	hin_3		COG1961	DNA-invertase hin
CHKFJHNL_02296	CDS	2160				Tn3 family transposase
CHKFJHNL_02297	CDS	789	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHKFJHNL_02298	CDS	327				hypothetical protein
CHKFJHNL_02299	CDS	987				hypothetical protein
CHKFJHNL_02300	CDS	126				hypothetical protein
CHKFJHNL_02301	CDS	816				hypothetical protein
CHKFJHNL_02302	CDS	321				hypothetical protein
CHKFJHNL_02303	CDS	162				hypothetical protein
CHKFJHNL_02304	CDS	360				hypothetical protein
CHKFJHNL_02305	CDS	852				hypothetical protein
CHKFJHNL_02306	CDS	801				hypothetical protein
CHKFJHNL_02307	CDS	891				hypothetical protein
CHKFJHNL_02308	CDS	942				hypothetical protein
CHKFJHNL_02309	CDS	99				hypothetical protein
CHKFJHNL_02310	CDS	174				hypothetical protein
CHKFJHNL_02311	CDS	336				hypothetical protein
CHKFJHNL_02312	CDS	957				hypothetical protein
CHKFJHNL_02313	CDS	1071				hypothetical protein
CHKFJHNL_02314	CDS	294				hypothetical protein
CHKFJHNL_02315	CDS	315				hypothetical protein
CHKFJHNL_02316	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
CHKFJHNL_02317	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CHKFJHNL_02318	CDS	519				hypothetical protein
CHKFJHNL_02319	CDS	1353	licC_2		COG1455	Lichenan permease IIC component
CHKFJHNL_02320	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
CHKFJHNL_02321	CDS	591				hypothetical protein
CHKFJHNL_02322	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
CHKFJHNL_02323	CDS	720	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CHKFJHNL_02324	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
CHKFJHNL_02325	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_02326	CDS	1458				hypothetical protein
CHKFJHNL_02327	CDS	615				hypothetical protein
CHKFJHNL_02328	CDS	1725				hypothetical protein
CHKFJHNL_02329	CDS	1446				hypothetical protein
CHKFJHNL_02330	CDS	642				hypothetical protein
CHKFJHNL_02331	CDS	504				hypothetical protein
CHKFJHNL_02332	CDS	765		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
CHKFJHNL_02333	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
CHKFJHNL_02334	CDS	951				hypothetical protein
CHKFJHNL_02335	CDS	402	manX_6	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CHKFJHNL_02336	CDS	810	manZ_6		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_02337	CDS	891				hypothetical protein
CHKFJHNL_02338	CDS	390	levE	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
CHKFJHNL_02339	CDS	942	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CHKFJHNL_02340	CDS	996	lacD2_1	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
CHKFJHNL_02341	CDS	1197	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
CHKFJHNL_02342	CDS	729	nagR_2		COG2188	HTH-type transcriptional repressor NagR
CHKFJHNL_02343	CDS	975	lacD2_2	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
CHKFJHNL_02344	CDS	459				hypothetical protein
CHKFJHNL_02345	CDS	1464	fruA_5		COG1299	PTS system fructose-specific EIIABC component
CHKFJHNL_02346	CDS	951	pfkB	2.7.1.11	COG1105	ATP-dependent 6-phosphofructokinase isozyme 2
CHKFJHNL_02347	CDS	750				hypothetical protein
CHKFJHNL_02348	CDS	1350	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
CHKFJHNL_02349	CDS	375				hypothetical protein
CHKFJHNL_02350	CDS	306				IS256 family transposase ISEf1
CHKFJHNL_02351	CDS	876				hypothetical protein
CHKFJHNL_02352	CDS	258				hypothetical protein
CHKFJHNL_02353	tRNA	75				tRNA-Lys(ttt)
CHKFJHNL_02354	tRNA	84				tRNA-Leu(tag)
CHKFJHNL_02355	tRNA	76				tRNA-Thr(tgt)
CHKFJHNL_02356	tRNA	72				tRNA-Gly(gcc)
CHKFJHNL_02357	tRNA	86				tRNA-Leu(taa)
CHKFJHNL_02358	tRNA	76				tRNA-Arg(acg)
CHKFJHNL_02359	CDS	165				hypothetical protein
CHKFJHNL_02360	CDS	270				hypothetical protein
CHKFJHNL_02361	CDS	750				hypothetical protein
CHKFJHNL_02362	CDS	363				hypothetical protein
CHKFJHNL_02363	CDS	672				hypothetical protein
CHKFJHNL_02364	CDS	240				hypothetical protein
CHKFJHNL_02365	CDS	699				hypothetical protein
CHKFJHNL_02366	CDS	504				hypothetical protein
CHKFJHNL_02367	CDS	180				hypothetical protein
CHKFJHNL_02368	CDS	339				hypothetical protein
CHKFJHNL_02369	CDS	615	bin3_2			Putative transposon Tn552 DNA-invertase bin3
CHKFJHNL_02370	CDS	1005				hypothetical protein
CHKFJHNL_02371	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
CHKFJHNL_02372	CDS	270				hypothetical protein
CHKFJHNL_02373	CDS	180				hypothetical protein
CHKFJHNL_02374	CDS	201				hypothetical protein
CHKFJHNL_02375	CDS	297				hypothetical protein
CHKFJHNL_02376	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
CHKFJHNL_02377	CDS	591				Potassium channel
CHKFJHNL_02378	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
CHKFJHNL_02379	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
CHKFJHNL_02380	CDS	1593				hypothetical protein
CHKFJHNL_02381	CDS	192				hypothetical protein
CHKFJHNL_02382	CDS	297				hypothetical protein
CHKFJHNL_02383	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
CHKFJHNL_02384	CDS	843				hypothetical protein
CHKFJHNL_02385	CDS	522	nadR		COG1827	Transcription repressor NadR
CHKFJHNL_02386	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
CHKFJHNL_02387	CDS	270	rpsO		COG0184	30S ribosomal protein S15
CHKFJHNL_02388	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
CHKFJHNL_02389	CDS	267				hypothetical protein
CHKFJHNL_02390	CDS	1992				hypothetical protein
CHKFJHNL_02391	CDS	1302				hypothetical protein
CHKFJHNL_02392	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
CHKFJHNL_02393	CDS	324				hypothetical protein
CHKFJHNL_02394	CDS	606	ctc		COG1825	General stress protein CTC
CHKFJHNL_02395	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
CHKFJHNL_02396	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CHKFJHNL_02397	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
CHKFJHNL_02398	CDS	501				hypothetical protein
CHKFJHNL_02399	CDS	1848				hypothetical protein
CHKFJHNL_02400	CDS	897				hypothetical protein
CHKFJHNL_02401	CDS	390				hypothetical protein
CHKFJHNL_02402	CDS	2346				hypothetical protein
CHKFJHNL_02403	CDS	162				hypothetical protein
CHKFJHNL_02404	CDS	300				hypothetical protein
CHKFJHNL_02405	CDS	357				hypothetical protein
CHKFJHNL_02406	CDS	246				hypothetical protein
CHKFJHNL_02407	CDS	420				hypothetical protein
CHKFJHNL_02408	CDS	558				hypothetical protein
CHKFJHNL_02409	CDS	297				hypothetical protein
CHKFJHNL_02410	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
CHKFJHNL_02411	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
CHKFJHNL_02412	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
CHKFJHNL_02413	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
CHKFJHNL_02414	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
CHKFJHNL_02415	CDS	600				hypothetical protein
CHKFJHNL_02416	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CHKFJHNL_02417	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
CHKFJHNL_02418	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
CHKFJHNL_02419	CDS	867				hypothetical protein
CHKFJHNL_02420	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
CHKFJHNL_02421	CDS	483				hypothetical protein
CHKFJHNL_02422	CDS	366				hypothetical protein
CHKFJHNL_02423	CDS	318				hypothetical protein
CHKFJHNL_02424	CDS	543				hypothetical protein
CHKFJHNL_02425	CDS	1662				hypothetical protein
CHKFJHNL_02426	CDS	1008				hypothetical protein
CHKFJHNL_02427	CDS	723				hypothetical protein
CHKFJHNL_02428	CDS	729				IS21 family transposase ISCth15
CHKFJHNL_02429	CDS	1419				hypothetical protein
CHKFJHNL_02430	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
CHKFJHNL_02431	CDS	225				hypothetical protein
CHKFJHNL_02432	CDS	762				hypothetical protein
CHKFJHNL_02433	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02434	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02435	CDS	1554				hypothetical protein
CHKFJHNL_02436	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
CHKFJHNL_02437	CDS	2019		3.2.1.17		Muramidase-2
CHKFJHNL_02438	CDS	657				hypothetical protein
CHKFJHNL_02439	CDS	957				hypothetical protein
CHKFJHNL_02440	CDS	567				hypothetical protein
CHKFJHNL_02441	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02442	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02443	CDS	669				hypothetical protein
CHKFJHNL_02444	CDS	789				hypothetical protein
CHKFJHNL_02445	CDS	1473	bmr3			Multidrug resistance protein 3
CHKFJHNL_02446	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
CHKFJHNL_02447	tRNA	74				tRNA-Glu(ttc)
CHKFJHNL_02448	tRNA	76				tRNA-Ile(gat)
CHKFJHNL_02449	tRNA	71				tRNA-Gly(tcc)
CHKFJHNL_02450	tRNA	75				tRNA-Phe(gaa)
CHKFJHNL_02451	CDS	357				hypothetical protein
CHKFJHNL_02452	CDS	351				hypothetical protein
CHKFJHNL_02453	CDS	780				hypothetical protein
CHKFJHNL_02454	CDS	678				hypothetical protein
CHKFJHNL_02455	CDS	1107		3.1.1.-	COG3964	Deacetylase
CHKFJHNL_02456	CDS	1092	dgaE	4.3.1.29		D-glucosaminate-6-phosphate ammonia lyase
CHKFJHNL_02457	CDS	741	dgaF	4.1.2.14		2-dehydro-3-deoxy-phosphogluconate aldolase
CHKFJHNL_02458	CDS	1941	manP		COG1299	PTS system mannose-specific EIIBCA component
CHKFJHNL_02459	CDS	1923	manR		COG1762	Transcriptional regulator ManR
CHKFJHNL_02460	CDS	423	arsC	1.20.4.4	COG0394	Arsenate reductase
CHKFJHNL_02461	CDS	1023				hypothetical protein
CHKFJHNL_02462	CDS	435			COG0789	putative HTH-type transcriptional regulator
CHKFJHNL_02463	CDS	975			COG1073	putative protein
CHKFJHNL_02464	CDS	954	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CHKFJHNL_02465	CDS	792	lacR_2			Lactose phosphotransferase system repressor
CHKFJHNL_02466	CDS	459	gatA_2		COG1762	PTS system galactitol-specific EIIA component
CHKFJHNL_02467	CDS	300				hypothetical protein
CHKFJHNL_02468	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
CHKFJHNL_02469	CDS	261				hypothetical protein
CHKFJHNL_02470	CDS	753				hypothetical protein
CHKFJHNL_02471	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
CHKFJHNL_02472	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
CHKFJHNL_02473	CDS	720	gmuR		COG2188	HTH-type transcriptional regulator GmuR
CHKFJHNL_02474	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHKFJHNL_02475	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CHKFJHNL_02476	CDS	441				Putative universal stress protein
CHKFJHNL_02477	CDS	327				hypothetical protein
CHKFJHNL_02478	CDS	750				hypothetical protein
CHKFJHNL_02479	CDS	456	spxA_5		COG1393	Regulatory protein Spx
CHKFJHNL_02480	CDS	276				hypothetical protein
CHKFJHNL_02481	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CHKFJHNL_02482	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CHKFJHNL_02483	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
CHKFJHNL_02484	CDS	753				hypothetical protein
CHKFJHNL_02485	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
CHKFJHNL_02486	CDS	2442				hypothetical protein
CHKFJHNL_02487	CDS	705				hypothetical protein
CHKFJHNL_02488	CDS	246				hypothetical protein
CHKFJHNL_02489	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
CHKFJHNL_02490	CDS	1005				hypothetical protein
CHKFJHNL_02491	CDS	357				hypothetical protein
CHKFJHNL_02492	CDS	1188	tuf_2			Elongation factor Tu
CHKFJHNL_02493	CDS	2592	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
CHKFJHNL_02494	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
CHKFJHNL_02495	CDS	342				hypothetical protein
CHKFJHNL_02496	CDS	861				hypothetical protein
CHKFJHNL_02497	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CHKFJHNL_02498	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
CHKFJHNL_02499	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
CHKFJHNL_02500	CDS	2103				hypothetical protein
CHKFJHNL_02501	CDS	864	cvfB			Conserved virulence factor B
CHKFJHNL_02502	CDS	468	fur		COG0735	Ferric uptake regulation protein
CHKFJHNL_02503	CDS	171				hypothetical protein
CHKFJHNL_02504	CDS	888	xerD			Tyrosine recombinase XerD
CHKFJHNL_02505	CDS	372	ribT	2.3.1.-		Protein RibT
CHKFJHNL_02506	CDS	798	scpA		COG1354	Segregation and condensation protein A
CHKFJHNL_02507	CDS	570	scpB			Segregation and condensation protein B
CHKFJHNL_02508	CDS	717	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CHKFJHNL_02509	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
CHKFJHNL_02510	CDS	1524				hypothetical protein
CHKFJHNL_02511	CDS	1341		3.4.13.-		Putative dipeptidase
CHKFJHNL_02512	CDS	738				hypothetical protein
CHKFJHNL_02513	CDS	222				hypothetical protein
CHKFJHNL_02514	CDS	1032				hypothetical protein
CHKFJHNL_02515	CDS	1404	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CHKFJHNL_02516	CDS	636				hypothetical protein
CHKFJHNL_02517	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
CHKFJHNL_02518	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
CHKFJHNL_02519	CDS	1311	der		COG1160	GTPase Der
CHKFJHNL_02520	CDS	276	hupA		COG0776	DNA-binding protein HU 1
CHKFJHNL_02521	CDS	1047				hypothetical protein
CHKFJHNL_02522	CDS	1260				hypothetical protein
CHKFJHNL_02523	CDS	582				hypothetical protein
CHKFJHNL_02524	CDS	876				hypothetical protein
CHKFJHNL_02525	CDS	333	ypjD		COG1694	putative protein YpjD
CHKFJHNL_02526	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
CHKFJHNL_02527	CDS	456				hypothetical protein
CHKFJHNL_02528	CDS	276				hypothetical protein
CHKFJHNL_02529	CDS	2079				hypothetical protein
CHKFJHNL_02530	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
CHKFJHNL_02531	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
CHKFJHNL_02532	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
CHKFJHNL_02533	CDS	654				hypothetical protein
CHKFJHNL_02534	CDS	843			COG1307	DegV domain-containing protein
CHKFJHNL_02535	CDS	897				hypothetical protein
CHKFJHNL_02536	CDS	714				hypothetical protein
CHKFJHNL_02537	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CHKFJHNL_02538	CDS	228				hypothetical protein
CHKFJHNL_02539	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
CHKFJHNL_02540	CDS	543	folT_2			Folate transporter FolT
CHKFJHNL_02541	CDS	399				hypothetical protein
CHKFJHNL_02542	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
CHKFJHNL_02543	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
CHKFJHNL_02544	CDS	858	dprA		COG0758	DNA processing protein DprA
CHKFJHNL_02545	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
CHKFJHNL_02546	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
CHKFJHNL_02547	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
CHKFJHNL_02548	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
CHKFJHNL_02549	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
CHKFJHNL_02550	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
CHKFJHNL_02551	CDS	876	lacX			Protein LacX, plasmid
CHKFJHNL_02552	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
CHKFJHNL_02553	CDS	435	yccU		COG1832	putative protein YccU
CHKFJHNL_02554	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
CHKFJHNL_02555	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
CHKFJHNL_02556	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
CHKFJHNL_02557	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
CHKFJHNL_02558	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
CHKFJHNL_02559	CDS	894				hypothetical protein
CHKFJHNL_02560	CDS	633				hypothetical protein
CHKFJHNL_02561	CDS	543				hypothetical protein
CHKFJHNL_02562	CDS	390				hypothetical protein
CHKFJHNL_02563	CDS	765				hypothetical protein
CHKFJHNL_02564	CDS	948	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
CHKFJHNL_02565	CDS	741				hypothetical protein
CHKFJHNL_02566	CDS	669				hypothetical protein
CHKFJHNL_02567	CDS	288				hypothetical protein
CHKFJHNL_02568	CDS	1539				hypothetical protein
CHKFJHNL_02569	CDS	966				hypothetical protein
CHKFJHNL_02570	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
CHKFJHNL_02571	CDS	744	ribX			Riboflavin transport system permease protein RibX
CHKFJHNL_02572	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
CHKFJHNL_02573	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
CHKFJHNL_02574	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
CHKFJHNL_02575	CDS	2760				hypothetical protein
CHKFJHNL_02576	CDS	720				hypothetical protein
CHKFJHNL_02577	CDS	2382				hypothetical protein
CHKFJHNL_02578	CDS	465				hypothetical protein
CHKFJHNL_02579	CDS	627				hypothetical protein
CHKFJHNL_02580	CDS	366				hypothetical protein
CHKFJHNL_02581	CDS	339				hypothetical protein
CHKFJHNL_02582	CDS	327				hypothetical protein
CHKFJHNL_02583	CDS	279				hypothetical protein
CHKFJHNL_02584	CDS	1365				hypothetical protein
CHKFJHNL_02585	CDS	570				hypothetical protein
CHKFJHNL_02586	CDS	1230				hypothetical protein
CHKFJHNL_02587	CDS	1728				hypothetical protein
CHKFJHNL_02588	CDS	453				hypothetical protein
CHKFJHNL_02589	CDS	381				hypothetical protein
CHKFJHNL_02590	CDS	387				hypothetical protein
CHKFJHNL_02591	CDS	348				hypothetical protein
CHKFJHNL_02592	CDS	297	yjcQ			putative protein YjcQ
CHKFJHNL_02593	CDS	477				hypothetical protein
CHKFJHNL_02594	CDS	429				hypothetical protein
CHKFJHNL_02595	CDS	189				hypothetical protein
CHKFJHNL_02596	CDS	189				hypothetical protein
CHKFJHNL_02597	CDS	576				hypothetical protein
CHKFJHNL_02598	CDS	456				hypothetical protein
CHKFJHNL_02599	CDS	243				hypothetical protein
CHKFJHNL_02600	CDS	849				hypothetical protein
CHKFJHNL_02601	CDS	786				hypothetical protein
CHKFJHNL_02602	CDS	819				hypothetical protein
CHKFJHNL_02603	CDS	1023				hypothetical protein
CHKFJHNL_02604	CDS	195				hypothetical protein
CHKFJHNL_02605	CDS	225				hypothetical protein
CHKFJHNL_02606	CDS	330				hypothetical protein
CHKFJHNL_02607	CDS	177				hypothetical protein
CHKFJHNL_02608	CDS	261				hypothetical protein
CHKFJHNL_02609	CDS	756				hypothetical protein
CHKFJHNL_02610	CDS	249				hypothetical protein
CHKFJHNL_02611	CDS	840				hypothetical protein
CHKFJHNL_02612	CDS	201				hypothetical protein
CHKFJHNL_02613	CDS	888				hypothetical protein
CHKFJHNL_02614	CDS	1200				hypothetical protein
CHKFJHNL_02615	CDS	582	cbh_2	3.5.1.24		Choloylglycine hydrolase
CHKFJHNL_02616	tRNA	88				tRNA-Ser(cga)
CHKFJHNL_02617	CDS	567				hypothetical protein
CHKFJHNL_02618	CDS	1332				hypothetical protein
CHKFJHNL_02619	CDS	351				hypothetical protein
CHKFJHNL_02620	CDS	420				hypothetical protein
CHKFJHNL_02621	CDS	345				hypothetical protein
CHKFJHNL_02622	CDS	1143				hypothetical protein
