system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T7-5	HFM1158304	hypothetical protein [Escherichia coli]	0.0	100.0	79.2	642.9
PD-T7-5	HCT9212441	hypothetical protein [Escherichia coli] >tpg|HCT9237283.1| hypothetical protein [Escherichia coli]	0.0	100.0	79.0	641.0
PD-T7-5	EHB7676311	hypothetical protein [Escherichia coli]	0.0	100.0	78.7	638.6
PD-T7-5	WP_220415622	hypothetical protein [Escherichia coli] >gb|EPB8848590.1| hypothetical protein [Escherichia coli] >gb|MBW9612466.1| hypo	0.0	76.6	98.5	636.7
PD-T7-5	EKX3086206	hypothetical protein [Escherichia coli] >gb|EPK1426728.1| hypothetical protein [Escherichia coli]	0.0	76.6	98.5	636.7
PD-T7-5	KZO71108	hypothetical protein AAW09_12630 [Escherichia coli]	0.0	76.3	98.5	636.7
PD-T7-5	WP_000362946	hypothetical protein [Escherichia coli] >tpg|HHN8683178.1| hypothetical protein [Shigella flexneri] >gb|AQV87504.1| hypo	0.0	76.3	98.5	636.3
PD-T7-5	HAH0165648	hypothetical protein [Escherichia coli]	0.0	76.3	98.5	635.6
PD-T7-5	WP_053886728	hypothetical protein [Escherichia coli] >gb|EFX9212847.1| hypothetical protein [Shigella sonnei] >gb|ENU6139654.1| hypot	0.0	76.3	98.5	635.6
PD-T7-5	WP_061358316	hypothetical protein [Escherichia coli] >gb|EFY6527148.1| hypothetical protein [Shigella sonnei] >gb|EEU0997204.1| hypot	0.0	76.3	98.5	635.2
PD-T7-5	WP_369772613	hypothetical protein [Escherichia coli] >gb|EKW6367425.1| hypothetical protein [Escherichia coli] >gb|EPG4901293.1| hypo	0.0	76.3	98.5	634.8
PD-T7-5	HAY5103028	hypothetical protein [Escherichia coli]	0.0	76.0	98.5	634.0
PD-T7-5	WP_140047234	hypothetical protein [Escherichia coli] >gb|TNR78339.1| hypothetical protein FIC29_21565 [Escherichia coli]	0.0	76.0	98.5	633.6
PD-T7-5	WP_332145789	hypothetical protein [Escherichia coli] >gb|MEX3289757.1| hypothetical protein [Escherichia coli]	0.0	76.0	98.5	633.3
PD-T7-5	HAH8893318	hypothetical protein [Escherichia coli]	0.0	76.0	98.5	633.3
PD-T7-5	WP_286634146	MULTISPECIES: hypothetical protein [Escherichia] >gb|MDM1672434.1| hypothetical protein [Escherichia coli] >gb|MED839774	0.0	76.0	98.5	632.9
PD-T7-5	WP_267200864	hypothetical protein [Escherichia coli] >gb|ELQ7470610.1| hypothetical protein [Escherichia coli] >gb|EPJ9906649.1| hypo	0.0	76.0	98.5	632.1
PD-T7-5	HGX2038798	hypothetical protein [Escherichia coli]	0.0	100.0	77.7	630.6
PD-T7-5	HCO1133734	hypothetical protein [Escherichia coli]	0.0	76.5	97.2	627.1
PD-T7-5	HAI3040464	hypothetical protein [Escherichia coli] >tpg|HAX8819532.1| hypothetical protein [Escherichia coli] >tpg|HHO2308676.1| hy	0.0	100.0	76.7	621.3
PD-T7-5	HFM0564562	hypothetical protein [Escherichia coli]	0.0	77.1	91.8	602.8
PD-T7-5	EFT3096291	hypothetical protein [Escherichia coli]	0.0	78.1	90.0	597.8
PD-T7-5	HIK9528588	hypothetical protein [Escherichia coli] >tpg|HIK9586675.1| hypothetical protein [Escherichia coli]	0.0	78.1	90.0	597.4
PD-T7-5	HCD8895819	hypothetical protein [Escherichia coli]	0.0	76.9	91.0	596.7
PD-T7-5	EQJ6027677	hypothetical protein [Escherichia coli]	0.0	100.0	71.0	570.9
PD-T7-5	HGU0936654	hypothetical protein [Escherichia coli]	0.0	78.9	79.0	524.6
PD-T7-5	HCB3702423	hypothetical protein [Escherichia coli]	1.09678e-175	79.5	74.9	498.8
PD-T7-5	HHJ2674289	hypothetical protein [Escherichia coli]	6.75285e-175	79.9	74.1	496.9
PD-T7-5	MCL8360677	hypothetical protein [Escherichia coli]	4.19779e-157	77.7	70.3	451.1
PD-T7-5	EQA4479095	hypothetical protein [Escherichia coli]	1.30256e-149	55.4	98.7	436.8
PD-T7-5	WP_096835287	hypothetical protein [Escherichia coli] >gb|EFL6548253.1| hypothetical protein [Escherichia coli] >emb|VEF20260.1| Uncha	2.40055e-149	55.4	98.7	436.0
PD-T7-5	HBD2230365	hypothetical protein [Escherichia coli]	6.50305e-102	43.9	94.4	314.7
PD-T7-5	WP_032170347	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|ECC2865023.1| hypothetical protein [Salmonella enterica subs	1.40523e-101	43.9	94.4	313.9
PD-T7-5	WP_044059502	hypothetical protein [Escherichia coli]	1.73138e-98	42.9	94.4	306.2
PD-λ-1	WP_000195116	MULTISPECIES: SNIPE associated domain-containing protein [Enterobacteriaceae] >gb|EFA4076460.1| DUF4041 domain-containin	0.0	100.0	100.0	1022.7
PD-λ-1	HFI9283586	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHL8812303.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	100.0	1022.7
PD-λ-1	EHD2874889	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1022.3
PD-λ-1	ENH2670057	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.9
PD-λ-1	EPE0315957	DUF4041 domain-containing protein [Escherichia coli] >tpg|HAW2260600.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9
PD-λ-1	HHF9605996	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHG0280597.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9
PD-λ-1	HFV9152280	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.9
PD-λ-1	HFW6729819	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGW8449824.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9
PD-λ-1	WP_074528866	SNIPE associated domain-containing protein [Escherichia coli] >gb|MED6361562.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.5
PD-λ-1	EHM9370147	DUF4041 domain-containing protein [Escherichia coli] >gb|END4592626.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1021.5
PD-λ-1	EPU2293251	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.5
PD-λ-1	WP_023149042	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPE1358212.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.5
PD-λ-1	HAV9822513	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.5
PD-λ-1	WP_063080899	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HGF6268896.1| DUF4041 domain-containing protein [Esch	0.0	99.8	100.0	1021.1
PD-λ-1	WP_032231243	SNIPE associated domain-containing protein [Escherichia coli] >gb|EYE23100.1| chromosome segregation ATPase family prote	0.0	99.6	100.0	1021.1
PD-λ-1	HIL3850825	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	EOJ6518094	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	HGC4382565	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	MCV1976929	DUF4041 domain-containing protein [Escherichia coli] >gb|MDF8767038.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1021.1
PD-λ-1	HIJ9540481	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	WP_447225456	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGS3782879.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.1
PD-λ-1	HIL3058270	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	MSL40287	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1
PD-λ-1	HDW8599726	DUF4041 domain-containing protein [Escherichia coli] >tpg|HDW8668192.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.8
PD-λ-1	HIC7611951	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8
PD-λ-1	WP_086650004	SNIPE associated domain-containing protein [Escherichia coli] >gb|EMD2682854.1| DUF4041 domain-containing protein [Shige	0.0	99.8	100.0	1020.8
PD-λ-1	HCL7404777	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8
PD-λ-1	WP_195808650	SNIPE associated domain-containing protein [Escherichia coli] >gb|MBF7971675.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8
PD-λ-1	NPE96212	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8
PD-λ-1	WP_113388301	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJS0478683.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8
PD-λ-1	EMC6787010	DUF4041 domain-containing protein [Escherichia coli] >gb|MEB6024652.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1020.8
PD-λ-1	HFN4805940	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8
PD-λ-1	WP_074099502	SNIPE associated domain-containing protein [Escherichia coli] >gb|MCF3296122.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8
PD-λ-1	HFV0445497	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8
PD-λ-1	HIP2740880	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	HIK2495802	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	ELN3089183	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	MEB6047456	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	EOZ8000825	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	MFL7501290	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	WP_413413483	SNIPE associated domain-containing protein [Escherichia coli] >gb|MFS1687596.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.4
PD-λ-1	MGR0464210	DUF4041 domain-containing protein [Escherichia coli] >gb|MGR0515008.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1020.4
PD-λ-1	WP_338777923	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	MDD8838798	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	WP_165369041	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	WP_097738710	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1020.4
PD-λ-1	HGT5403724	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGT5666748.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.4
PD-λ-1	EKK1879236	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	WP_057109134	SNIPE associated domain-containing protein [Escherichia coli] >gb|KQL75108.1| Chromosome segregation ATPase [Escherichia	0.0	99.8	100.0	1020.4
PD-λ-1	EHP6979110	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGY1858216.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.4
PD-λ-1	WP_231367085	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	HGU7039319	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4
PD-λ-1	HAH4459890	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0
PD-λ-1	WP_213197841	SNIPE associated domain-containing protein [Escherichia coli] >gb|MBS4336268.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0
PD-λ-1	EFE1075688	DUF4041 domain-containing protein [Escherichia coli] >tpg|HCL6697007.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.0
PD-λ-1	HCP1769199	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0
PD-λ-1	WP_000195115	SNIPE associated domain-containing protein [Escherichia coli] >gb|EAC1502936.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0
PD-λ-1	WP_416522250	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGA3744063.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0
PD-λ-1	WP_164858193	SNIPE associated domain-containing protein [Escherichia coli] >gb|EOM1127691.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1020.0
PD-λ-1	WP_218065467	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0
PD-λ-1	MBA8211806	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1020.0
PD-λ-1	HIL3603896	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6
PD-λ-1	WP_059340436	SNIPE associated domain-containing protein [Escherichia coli] >gb|KUS77057.1| chromosome partitioning protein ParA [Esch	0.0	99.8	100.0	1019.6
PD-λ-1	ENE8881191	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFW6835078.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1019.6
PD-λ-1	EJE0117044	DUF4041 domain-containing protein [Escherichia coli] >gb|MBI0938143.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1019.6
PD-λ-1	HFI4625504	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6
PD-λ-1	WP_109866709	SNIPE associated domain-containing protein [Escherichia coli] >gb|AYE14641.1| DUF4041 domain-containing protein [Escheri	0.0	99.8	100.0	1019.6
PD-λ-1	WP_170987809	SNIPE associated domain-containing protein [Escherichia coli] >dbj|GDF81814.1| hypothetical protein HmCmsJML278_03390 [E	0.0	99.8	100.0	1019.6
PD-λ-1	WP_169072511	MULTISPECIES: SNIPE associated domain-containing protein [Escherichia] >gb|EEW6026995.1| DUF4041 domain-containing prote	0.0	99.8	100.0	1019.6
PD-λ-1	MDY9833263	DUF4041 domain-containing protein [Escherichia coli] >gb|MDY9853825.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1019.6
PD-λ-1	HEA7872627	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6
PD-λ-1	EFH7823688	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2
PD-λ-1	EKO3318898	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2
PD-λ-1	WP_072841942	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HCK2227962.1| DUF4041 domain-containing protein [Esch	0.0	99.8	100.0	1019.2
PD-λ-1	ENL9354864	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2
PD-λ-1	HGG2169572	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2
PD-λ-1	EOU7935526	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1019.2
PD-λ-1	QMD29268	DUF4041 domain-containing protein [Escherichia coli] >gb|QMJ36898.1| DUF4041 domain-containing protein [Escherichia coli	0.0	99.8	100.0	1019.2
PD-λ-1	HDD0120115	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2
PD-λ-1	WP_340513416	SNIPE associated domain-containing protein [Escherichia coli] >gb|EON1522151.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1018.8
PD-λ-1	WP_135562460	SNIPE associated domain-containing protein [Escherichia coli] >gb|EEV5795409.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1018.8
PD-λ-1	HBH7824047	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1018.8
PD-λ-1	WP_276335644	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPC3063970.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1018.1
PD-λ-1	UGD70533	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1017.7
PD-λ-1	EHZ6093427	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1017.7
PD-λ-1	WP_226451972	SNIPE associated domain-containing protein [Escherichia coli] >gb|EGF7378490.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1017.3
PD-λ-1	WP_241372675	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJC6314545.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1016.9
PD-λ-1	HCP6543413	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.4	100.0	1016.9
PD-λ-1	MEC9700022	DUF4041 domain-containing protein [Escherichia coli] >tpg|HAX9709999.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.6	100.0	1016.9
PD-λ-1	WP_115762419	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.4	100.0	1016.9
PD-λ-1	WP_024234465	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFA4457908.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1016.5
PD-λ-1	HHL4363822	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	99.4	1016.1
PD-λ-1	WP_097209526	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HEB1790027.1| DUF4041 domain-containing protein [Esch	0.0	99.2	100.0	1015.0
PD-λ-1	HCS5401090	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1015.0
PD-λ-1	HGU2279051	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1015.0
PD-λ-1	MFV2305772	DUF4041 domain-containing protein [Escherichia coli] >gb|MFV2339910.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.2	100.0	1015.0
PD-λ-1	WP_089551139	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPA7293663.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1015.0
PD-λ-1	WP_050010319	SNIPE associated domain-containing protein [Escherichia coli] >gb|EKQ3321165.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1014.6
PD-λ-1	WP_458491563	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGZ8124782.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1014.6
PD-λ-1	HGY9034462	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.6
PD-λ-1	HBD5394099	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2
PD-λ-1	HCO9399027	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2
PD-λ-1	WP_053920024	SNIPE associated domain-containing protein [Escherichia coli] >emb|CTT14410.1| Chromosome segregation ATPase from phage 	0.0	99.2	100.0	1014.2
PD-λ-1	WP_063120470	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2
PD-λ-1	HEA0549077	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFT9024209.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.4	100.0	1014.2
PD-λ-1	MDD8571756	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFT8805049.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.2	100.0	1014.2
PD-λ-1	HFM4358419	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	99.2	1013.8
PD-λ-1	HGG1426836	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGG1427871.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.2	100.0	1013.8
PD-λ-1	HID6749127	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1013.5
PD-λ-1	WP_074500416	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFA4271913.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1011.5
PD-λ-1	WP_206352844	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJC2713485.1| DUF4041 domain-containing protein [Esche	0.0	98.8	100.0	1011.5
PD-λ-1	WP_447851491	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGU4448889.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1011.5
PD-λ-1	EGL0039183	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1011.5
PD-λ-1	EFB6715269	DUF4041 domain-containing protein [Escherichia coli] >gb|EFC6971755.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.0	100.0	1011.1
PD-λ-1	MDO2269416	DUF4041 domain-containing protein [Escherichia coli] >gb|MDO2276463.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.0	100.0	1010.4
PD-λ-1	WP_097343205	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPS9340304.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.4
PD-λ-1	WP_032286722	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFN6813996.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.4
PD-λ-1	HIF0781980	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.4
PD-λ-1	MBA1838687	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGY4986122.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.0	100.0	1010.0
PD-λ-1	EHS7005724	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.0
PD-λ-1	EHY2918068	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.0
PD-λ-1	WP_097766239	SNIPE associated domain-containing protein [Escherichia coli] >gb|EEW5693672.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.0
PD-λ-1	WP_256080797	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFN4642796.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1009.6
PD-λ-1	HAH7746431	DUF4041 domain-containing protein [Escherichia coli] >tpg|HDP8378949.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.0	100.0	1009.2
PD-λ-1	EFH7809664	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1009.2
