CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948809	948778	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948898	948860	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948860	948898	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948895	948864	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	0	2	2587766	2587803	1091056	1091093	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	1171124	1171158	1091093	1091058	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1731343	1731374	1095525	1095556	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1860963	1860994	1095556	1095525	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1525344	1525375	1095556	1095525	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480536	1480567	1095556	1095525	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1391495	1391526	1095556	1095525	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	5062342	5062373	1095525	1095556	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	450913	450944	1125190	1125221	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1146847	1146878	1125221	1125190	2.00e-05	60.2
CP035466.1	CP002824.1	89.583	48	3	2	589615	589660	1149016	1148969	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3979374	3979405	1215748	1215717	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3291169	3291200	1398869	1398900	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1154035	1154066	1412813	1412844	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3110398	3110429	1412844	1412813	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	741901	741938	1517431	1517469	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	2051337	2051374	1517431	1517469	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171365	3171396	1517465	1517434	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	884419	884450	1517629	1517598	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1400312	1400343	1526446	1526415	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	2769055	2769086	1622506	1622537	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	204102	204133	1622537	1622506	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	741901	741938	1698898	1698936	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	2051337	2051374	1698898	1698936	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171365	3171396	1698932	1698901	2.00e-05	60.2
CP035466.1	CP002824.1	81.707	82	5	5	2598325	2598398	1816611	1816690	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	2005970	2006001	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	5062342	5062377	2005972	2006006	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	2006278	2006309	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	884419	884450	2006280	2006311	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	5062342	5062373	2006280	2006311	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	2328698	2328660	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	2328660	2328698	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	2328663	2328694	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	2328695	2328664	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	2328784	2328746	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	2328746	2328784	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	2328749	2328780	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	2328781	2328750	2.00e-05	60.2
CP035466.1	CP002824.1	86.207	58	4	3	394914	394970	2432904	2432850	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3815497	3815528	2432941	2432910	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1002458	1002489	2432941	2432910	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3979374	3979405	2568734	2568703	2.00e-05	60.2
CP035466.1	CP002824.1	88.235	51	5	1	938624	938673	2568818	2568768	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3200497	3200528	2617555	2617586	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	1896150	1896184	2643956	2643990	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	2893531	2893562	2644028	2643997	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	1896150	1896184	2644130	2644164	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	589625	589659	2893886	2893921	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	2290841	2290875	2893886	2893921	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	2290901	2290932	2943910	2943941	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1313360	1313391	3048356	3048387	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	204102	204133	3048387	3048356	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	1029049	1029083	3065428	3065394	2.00e-05	60.2
CP035466.1	CP002824.1	94.737	38	2	0	589578	589615	3153004	3152967	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	589578	589612	3172741	3172775	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480373	1480404	3428073	3428042	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1860964	1860995	3428074	3428043	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	3428074	3428043	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1391496	1391527	3428074	3428043	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	3978905	3978939	3571822	3571856	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	3979021	3979055	3571822	3571856	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	3979138	3979172	3571822	3571856	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	3979254	3979288	3571822	3571856	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	5013693	5013727	3828719	3828685	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	394933	394968	3922093	3922127	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1196945	1196976	3922096	3922127	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1002586	1002617	4278566	4278535	2.00e-05	60.2
CP035466.1	CP002824.1	70.922	282	74	8	3984708	3984985	4286981	4287258	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	5062338	5062372	4377972	4378007	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	4937447	4937481	4400519	4400484	2.00e-05	60.2
CP035466.1	CP002824.1	92.683	41	3	0	3505882	3505922	4649435	4649475	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	919943	919974	4649475	4649444	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	31	0	0	3200497	3200527	216359	216389	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4937451	4937481	339649	339679	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1435605	1435635	433921	433891	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1196946	1196976	606280	606310	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4937451	4937481	842019	842049	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948291	948261	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948291	948261	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948291	948261	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948463	948433	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948463	948433	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948463	948433	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948549	948519	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948549	948519	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948549	948519	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948635	948605	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948635	948605	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948635	948605	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948807	948777	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948807	948777	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948807	948777	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	948893	948863	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	948893	948863	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	948893	948863	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731257	1731287	1095525	1095555	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2051339	2051369	1095555	1095525	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	1095525	1095555	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	741903	741933	1095555	1095525	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3291423	3291453	1131089	1131119	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2155487	2155517	1215619	1215589	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	450967	450997	1381815	1381845	7.19e-05	58.4
CP035466.1	CP002824.1	83.582	67	6	3	2317810	2317873	1389719	1389783	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2206045	2206075	1416824	1416794	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1531995	1532025	1427406	1427376	7.19e-05	58.4
CP035466.1	CP002824.1	97.143	35	0	1	2820733	2820766	1517430	1517464	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731342	1731372	1517465	1517435	7.19e-05	58.4
CP035466.1	CP002824.1	97.143	35	0	1	2820733	2820766	1517595	1517629	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	1517629	1517599	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3171365	3171395	1517630	1517600	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	242208	242238	1565021	1564991	7.19e-05	58.4
CP035466.1	CP002824.1	85.965	57	5	3	248066	248119	1654099	1654043	7.19e-05	58.4
CP035466.1	CP002824.1	97.143	35	0	1	2820733	2820766	1698897	1698931	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731342	1731372	1698932	1698902	7.19e-05	58.4
CP035466.1	CP002824.1	97.143	35	0	1	2820733	2820766	1743767	1743801	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	2005972	2006002	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	2005972	2006002	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1860800	1860830	2006309	2006279	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062480	5062510	2006279	2006309	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2820736	2820766	2006310	2006280	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	2006280	2006310	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	2133507	2133477	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731343	1731373	2133507	2133477	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	2133507	2133477	7.19e-05	58.4
CP035466.1	CP002824.1	97.059	34	1	0	1731208	1731241	2328656	2328623	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	2328693	2328663	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	2328693	2328663	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	2328693	2328663	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	2328779	2328749	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	2328779	2328749	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	2328779	2328749	7.19e-05	58.4
CP035466.1	CP002824.1	97.059	34	1	0	938553	938586	2568801	2568768	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1161933	1161963	2607044	2607074	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3533562	3533592	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3533472	3533502	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3533382	3533412	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	3533292	3533322	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1609941	1609971	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	222535	222565	2607074	2607044	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1028829	1028859	2931294	2931264	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1028828	1028858	2943873	2943903	7.19e-05	58.4
CP035466.1	CP002824.1	97.059	34	1	0	741863	741896	3100231	3100264	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4937451	4937481	3152774	3152804	7.19e-05	58.4
CP035466.1	CP002824.1	84.483	58	9	0	4114053	4114110	3283380	3283323	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1860800	1860830	3428073	3428043	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062480	5062510	3428043	3428073	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	3428044	3428074	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	4077977	4078007	3428044	3428074	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	5062342	5062372	3428044	3428074	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1790665	1790695	3572026	3572056	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2842533	2842563	3572026	3572056	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1790665	1790695	3572078	3572108	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2842533	2842563	3572078	3572108	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2155487	2155517	4113199	4113169	7.19e-05	58.4
CP035466.1	CP002824.1	94.737	38	0	1	4072677	4072714	4372720	4372685	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	884419	884449	4377977	4378007	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731257	1731287	4377977	4378007	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1731343	1731373	4377977	4378007	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2820736	2820766	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	2051339	2051369	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1860964	1860994	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1525345	1525375	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1480537	1480567	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	1391496	1391526	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	31	0	0	741903	741933	4378007	4377977	7.19e-05	58.4
CP035466.1	CP002824.1	87.755	49	6	0	671589	671637	4649427	4649475	7.19e-05	58.4
CP035466.1	CP002824.1	100.000	30	0	0	636211	636240	841946	841975	2.59e-04	56.5
CP035466.1	CP002824.1	96.970	33	1	0	635741	635773	842413	842445	2.59e-04	56.5
CP035466.1	CP002824.1	96.970	33	1	0	162410	162442	842445	842413	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	166076	166105	842416	842445	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	4100173	4100202	842445	842416	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	3171366	3171395	1095525	1095554	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1860800	1860829	1095554	1095525	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1480373	1480402	1095554	1095525	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	5062481	5062510	1095525	1095554	2.59e-04	56.5
CP035466.1	CP002824.1	96.970	33	1	0	2415042	2415074	1125265	1125233	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	4077977	4078006	1517464	1517435	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	884419	884448	1517464	1517435	2.59e-04	56.5
CP035466.1	CP002824.1	92.308	39	3	0	3955317	3955355	1543330	1543368	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	4077977	4078006	1698931	1698902	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	884419	884448	1698931	1698902	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	4077977	4078006	1743801	1743772	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	884419	884448	1743801	1743772	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1988373	1988402	2020622	2020651	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	139762	139791	2065315	2065344	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	3171366	3171395	2133507	2133478	2.59e-04	56.5
CP035466.1	CP002824.1	97.059	34	0	1	1622785	1622818	2205615	2205647	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1745685	1745714	2262173	2262202	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	3648113	3648142	2432883	2432854	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1196946	1196975	2432883	2432854	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	879967	879996	2568768	2568797	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1896155	1896184	2644048	2644077	2.59e-04	56.5
CP035466.1	CP002824.1	97.059	34	0	1	1594825	1594858	2878728	2878760	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1745685	1745714	3377851	3377880	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	2155430	2155459	3922126	3922097	2.59e-04	56.5
CP035466.1	CP002824.1	92.308	39	3	0	1413944	1413982	4255060	4255098	2.59e-04	56.5
CP035466.1	CP002824.1	96.970	33	1	0	1171082	1171114	4278535	4278567	2.59e-04	56.5
CP035466.1	CP002824.1	73.370	184	35	11	3987714	3987890	4283761	4283937	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	3171366	3171395	4377977	4378006	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1860800	1860829	4378006	4377977	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	1480373	1480402	4378006	4377977	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	5062481	5062510	4377977	4378006	2.59e-04	56.5
CP035466.1	CP002824.1	92.308	39	3	0	2936325	2936363	4400178	4400140	2.59e-04	56.5
CP035466.1	CP002824.1	92.308	39	3	0	263921	263959	4400178	4400140	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	30	0	0	4211462	4211491	4565582	4565553	2.59e-04	56.5
CP035466.1	CP002824.1	100.000	29	0	0	139760	139788	162400	162372	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	636212	636240	357560	357588	0.001	54.7
CP035466.1	CP002824.1	96.875	32	1	0	4937450	4937481	357631	357662	0.001	54.7
CP035466.1	CP002824.1	94.286	35	2	0	2893283	2893317	795980	796014	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	4240642	4240670	1124537	1124509	0.001	54.7
CP035466.1	CP002824.1	80.282	71	14	0	1608690	1608760	1217892	1217822	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	3856089	3856117	1720907	1720879	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	2917415	2917443	1720879	1720907	0.001	54.7
CP035466.1	CP002824.1	94.286	35	2	0	1004733	1004767	1830486	1830452	0.001	54.7
CP035466.1	CP002824.1	96.875	32	1	0	1597478	1597509	2171635	2171604	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	1752479	1752507	2568796	2568768	0.001	54.7
CP035466.1	CP002824.1	96.875	32	1	0	1597478	1597509	3196096	3196065	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	2598370	2598398	3368672	3368644	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	2820771	2820799	3368664	3368692	0.001	54.7
CP035466.1	CP002824.1	92.105	38	3	0	589578	589615	3427921	3427884	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	1171082	1171110	3571825	3571853	0.001	54.7
CP035466.1	CP002824.1	96.875	32	1	0	1597478	1597509	4222216	4222185	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	3013597	3013625	4400178	4400150	0.001	54.7
CP035466.1	CP002824.1	100.000	29	0	0	913406	913434	4594673	4594645	0.001	54.7
CP035466.1	CP002824.1	100.000	28	0	0	4896590	4896617	62843	62870	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	636213	636240	353924	353897	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	3291371	3291398	1131089	1131116	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	2415042	2415069	1131120	1131093	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	1597478	1597505	1720906	1720879	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	3922449	3922476	1720879	1720906	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	507832	507859	1720906	1720879	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	3663048	3663075	3937057	3937030	0.003	52.8
CP035466.1	CP002824.1	100.000	28	0	0	636213	636240	4400585	4400558	0.003	52.8
