locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_02212	CDS	900				hypothetical protein
GMEHMJEA_02213	CDS	594				hypothetical protein
GMEHMJEA_02214	CDS	150				hypothetical protein
GMEHMJEA_02215	CDS	726				hypothetical protein
GMEHMJEA_02216	CDS	1536	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_02217	CDS	1023				hypothetical protein
GMEHMJEA_02218	CDS	417				hypothetical protein
GMEHMJEA_02219	CDS	258				hypothetical protein
GMEHMJEA_02220	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
GMEHMJEA_02221	CDS	318				hypothetical protein
GMEHMJEA_02222	CDS	366				hypothetical protein
GMEHMJEA_02223	CDS	483				hypothetical protein
GMEHMJEA_02224	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
GMEHMJEA_02225	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
GMEHMJEA_02226	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
GMEHMJEA_02227	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
GMEHMJEA_02228	CDS	504				hypothetical protein
GMEHMJEA_02229	CDS	339				hypothetical protein
GMEHMJEA_02230	CDS	1419	ffh		COG0541	Signal recognition particle protein
GMEHMJEA_02231	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
GMEHMJEA_02232	CDS	522				IS1595 family transposase ISCac2
GMEHMJEA_02233	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
GMEHMJEA_02234	CDS	276	rpsP		COG0228	30S ribosomal protein S16
GMEHMJEA_02235	CDS	252				hypothetical protein
GMEHMJEA_02236	CDS	792				hypothetical protein
GMEHMJEA_02237	CDS	522	rimM			Ribosome maturation factor RimM
GMEHMJEA_02238	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
GMEHMJEA_02239	CDS	348	rplS		COG0335	50S ribosomal protein L19
GMEHMJEA_02240	CDS	663				hypothetical protein
GMEHMJEA_02241	CDS	3198				hypothetical protein
GMEHMJEA_02242	CDS	207				hypothetical protein
GMEHMJEA_02243	CDS	375				hypothetical protein
GMEHMJEA_02244	CDS	345				hypothetical protein
GMEHMJEA_02245	CDS	1353				hypothetical protein
GMEHMJEA_02246	CDS	1143				IS1595 family transposase ISCco3
GMEHMJEA_02247	CDS	348				hypothetical protein
GMEHMJEA_02248	CDS	651				hypothetical protein
GMEHMJEA_02249	CDS	558				hypothetical protein
GMEHMJEA_02250	CDS	138				hypothetical protein
GMEHMJEA_02251	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
GMEHMJEA_02252	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
GMEHMJEA_02253	CDS	888	hslO		COG1281	33 kDa chaperonin
GMEHMJEA_02254	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
GMEHMJEA_02255	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
GMEHMJEA_02256	CDS	1455				hypothetical protein
GMEHMJEA_02257	CDS	471				hypothetical protein
GMEHMJEA_02258	CDS	426				hypothetical protein
GMEHMJEA_02259	CDS	270				hypothetical protein
GMEHMJEA_02260	CDS	1596	murJ_3		COG2244	Lipid II flippase MurJ
GMEHMJEA_02261	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
GMEHMJEA_02262	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
GMEHMJEA_02263	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
GMEHMJEA_02264	CDS	1401				hypothetical protein
GMEHMJEA_02265	CDS	723			COG0217	putative transcriptional regulatory protein
GMEHMJEA_02266	CDS	507				hypothetical protein
GMEHMJEA_02267	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
GMEHMJEA_02268	CDS	1539				hypothetical protein
GMEHMJEA_02269	CDS	510				hypothetical protein
GMEHMJEA_02270	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
GMEHMJEA_02271	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
GMEHMJEA_02272	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
GMEHMJEA_02273	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
GMEHMJEA_02274	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
GMEHMJEA_02275	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
GMEHMJEA_02276	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
GMEHMJEA_02277	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
GMEHMJEA_02278	CDS	492	def_2	3.5.1.88		Peptide deformylase
GMEHMJEA_02279	CDS	2409				hypothetical protein
GMEHMJEA_02280	CDS	306				hypothetical protein
GMEHMJEA_02281	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
GMEHMJEA_02282	CDS	285				hypothetical protein
GMEHMJEA_02283	CDS	891				hypothetical protein
GMEHMJEA_02284	CDS	219				hypothetical protein
GMEHMJEA_02285	CDS	1701				hypothetical protein
GMEHMJEA_02286	CDS	774				hypothetical protein
GMEHMJEA_02287	CDS	570	thiT			Thiamine transporter ThiT
GMEHMJEA_02288	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
GMEHMJEA_02289	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
GMEHMJEA_02290	CDS	819	purR_2		COG0503	Pur operon repressor
GMEHMJEA_02291	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
GMEHMJEA_02292	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
GMEHMJEA_02293	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
GMEHMJEA_02294	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
GMEHMJEA_02295	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
GMEHMJEA_02296	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
GMEHMJEA_02297	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
GMEHMJEA_02298	CDS	1050	recA		COG0468	Protein RecA
GMEHMJEA_02299	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
GMEHMJEA_02300	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
GMEHMJEA_02301	CDS	924				hypothetical protein
GMEHMJEA_02302	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
GMEHMJEA_02303	CDS	804				hypothetical protein
GMEHMJEA_02304	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
GMEHMJEA_02305	CDS	471				hypothetical protein
GMEHMJEA_02306	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
GMEHMJEA_02307	CDS	201	cspD		COG1278	Cold shock protein CspD
GMEHMJEA_02308	CDS	582				IS3 family transposase ISEfa10
GMEHMJEA_02309	CDS	486				IS200/IS605 family transposase ISAac3
GMEHMJEA_02310	CDS	234				hypothetical protein
GMEHMJEA_02311	CDS	219				hypothetical protein
GMEHMJEA_02312	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
GMEHMJEA_02313	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
GMEHMJEA_02314	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
GMEHMJEA_02315	CDS	477				hypothetical protein
GMEHMJEA_02316	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
GMEHMJEA_02317	CDS	567				hypothetical protein
GMEHMJEA_02318	CDS	417				hypothetical protein
GMEHMJEA_02319	CDS	1935				hypothetical protein
GMEHMJEA_02320	CDS	957				hypothetical protein
GMEHMJEA_02321	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
GMEHMJEA_02322	CDS	954				hypothetical protein
GMEHMJEA_02323	CDS	864				DegV domain-containing protein
GMEHMJEA_02324	CDS	960			COG2826	IS30 family transposase IS1062
GMEHMJEA_02325	CDS	1047				hypothetical protein
GMEHMJEA_02326	CDS	1260				hypothetical protein
GMEHMJEA_02327	CDS	582				hypothetical protein
GMEHMJEA_02328	CDS	876				hypothetical protein
GMEHMJEA_02329	CDS	333	ypjD		COG1694	putative protein YpjD
GMEHMJEA_02330	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
GMEHMJEA_02331	CDS	456				hypothetical protein
GMEHMJEA_02332	CDS	360				hypothetical protein
GMEHMJEA_02333	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
GMEHMJEA_02334	CDS	351				hypothetical protein
GMEHMJEA_02335	CDS	195				hypothetical protein
GMEHMJEA_02336	CDS	336				hypothetical protein
GMEHMJEA_02337	CDS	1596				hypothetical protein
GMEHMJEA_02338	CDS	423				hypothetical protein
GMEHMJEA_02339	CDS	276				hypothetical protein
GMEHMJEA_02340	CDS	270				hypothetical protein
GMEHMJEA_02341	CDS	1074				hypothetical protein
GMEHMJEA_02342	CDS	135				hypothetical protein
GMEHMJEA_02343	CDS	807				hypothetical protein
GMEHMJEA_02344	CDS	645				hypothetical protein
GMEHMJEA_02345	CDS	1200				hypothetical protein
GMEHMJEA_02346	CDS	2025				hypothetical protein
GMEHMJEA_02347	CDS	594				hypothetical protein
GMEHMJEA_02348	CDS	381				hypothetical protein
GMEHMJEA_02349	CDS	543				hypothetical protein
GMEHMJEA_02350	CDS	2379				hypothetical protein
GMEHMJEA_02351	CDS	2613				hypothetical protein
GMEHMJEA_02352	CDS	2055				hypothetical protein
GMEHMJEA_02353	CDS	303				hypothetical protein
GMEHMJEA_02354	CDS	243				hypothetical protein
GMEHMJEA_02355	CDS	456				hypothetical protein
GMEHMJEA_02356	CDS	192				hypothetical protein
GMEHMJEA_02357	CDS	2058				hypothetical protein
GMEHMJEA_02358	CDS	2091				hypothetical protein
GMEHMJEA_02359	CDS	261				hypothetical protein
GMEHMJEA_02360	CDS	762				hypothetical protein
GMEHMJEA_02361	CDS	753	srtA	3.4.22.-		Sortase A
GMEHMJEA_02362	CDS	1977				hypothetical protein
GMEHMJEA_02363	CDS	672				hypothetical protein
GMEHMJEA_02364	CDS	1167				hypothetical protein
GMEHMJEA_02365	CDS	690				hypothetical protein
GMEHMJEA_02366	CDS	240				hypothetical protein
GMEHMJEA_02367	CDS	240				hypothetical protein
GMEHMJEA_02368	CDS	819				hypothetical protein
GMEHMJEA_02369	CDS	1827				hypothetical protein
GMEHMJEA_02370	CDS	1551				hypothetical protein
GMEHMJEA_02371	CDS	390				hypothetical protein
GMEHMJEA_02372	CDS	897				hypothetical protein
GMEHMJEA_02373	CDS	1848				hypothetical protein
GMEHMJEA_02374	CDS	297				hypothetical protein
GMEHMJEA_02375	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
GMEHMJEA_02376	CDS	435	bin3_1			Putative transposon Tn552 DNA-invertase bin3
GMEHMJEA_02377	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
GMEHMJEA_02378	CDS	264				hypothetical protein
GMEHMJEA_02379	CDS	1146				IS200/IS605 family transposase ISEfa4
GMEHMJEA_02380	CDS	402				hypothetical protein
GMEHMJEA_02381	CDS	150				hypothetical protein
GMEHMJEA_02382	CDS	273				hypothetical protein
GMEHMJEA_02383	CDS	369				hypothetical protein
GMEHMJEA_02384	CDS	1041				hypothetical protein
GMEHMJEA_02385	CDS	1149				IS200/IS605 family transposase ISEfa4
GMEHMJEA_02386	CDS	405				hypothetical protein
GMEHMJEA_02387	CDS	255				hypothetical protein
GMEHMJEA_02388	CDS	318				hypothetical protein
GMEHMJEA_02389	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
GMEHMJEA_02390	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
GMEHMJEA_02391	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
GMEHMJEA_02392	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
GMEHMJEA_02393	CDS	480				hypothetical protein
GMEHMJEA_02394	CDS	768				hypothetical protein
GMEHMJEA_02395	CDS	570	spsB	3.4.21.89		Signal peptidase IB
GMEHMJEA_02396	CDS	603				hypothetical protein
GMEHMJEA_02397	CDS	231				hypothetical protein
GMEHMJEA_02398	CDS	249				hypothetical protein
GMEHMJEA_02399	CDS	585	tdk	2.7.1.21		Thymidine kinase
GMEHMJEA_02400	CDS	1074	prfA		COG0216	Peptide chain release factor 1
GMEHMJEA_02401	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
GMEHMJEA_02402	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
GMEHMJEA_02403	CDS	162				hypothetical protein
GMEHMJEA_02404	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
GMEHMJEA_02405	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
GMEHMJEA_02406	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
GMEHMJEA_02407	CDS	243				hypothetical protein
GMEHMJEA_02408	tRNA	73				tRNA-Thr(cgt)
GMEHMJEA_02409	CDS	639				hypothetical protein
GMEHMJEA_02410	CDS	633				hypothetical protein
GMEHMJEA_02411	CDS	300				hypothetical protein
GMEHMJEA_02412	CDS	2166	cna			Collagen adhesin
GMEHMJEA_02413	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
GMEHMJEA_02414	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
GMEHMJEA_02415	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
GMEHMJEA_02416	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
GMEHMJEA_02417	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
GMEHMJEA_02418	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
GMEHMJEA_02419	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
GMEHMJEA_02420	CDS	1104				hypothetical protein
GMEHMJEA_02421	CDS	549				hypothetical protein
GMEHMJEA_02422	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
GMEHMJEA_02423	CDS	348				hypothetical protein
GMEHMJEA_02424	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
GMEHMJEA_02425	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
GMEHMJEA_02426	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
GMEHMJEA_02427	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
GMEHMJEA_02428	CDS	1011				IS200/IS605 family transposase ISEfa4
GMEHMJEA_02429	CDS	822				hypothetical protein
GMEHMJEA_02430	CDS	279				hypothetical protein
GMEHMJEA_02431	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
GMEHMJEA_02432	CDS	588				hypothetical protein
GMEHMJEA_02433	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
GMEHMJEA_02434	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
GMEHMJEA_02435	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
GMEHMJEA_02436	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
GMEHMJEA_02437	CDS	630	niaX			Niacin transporter NiaX
GMEHMJEA_02438	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
GMEHMJEA_02439	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
GMEHMJEA_02440	CDS	537	folT_2			Folate transporter FolT
GMEHMJEA_02441	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_02442	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_02443	CDS	225				hypothetical protein
GMEHMJEA_02444	CDS	2769	dgaR_5			Transcriptional regulatory protein DagR
GMEHMJEA_02445	CDS	420	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
GMEHMJEA_02446	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
GMEHMJEA_02447	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
GMEHMJEA_02448	CDS	822	manZ_5		COG3716	PTS system mannose-specific EIID component
GMEHMJEA_02449	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
GMEHMJEA_02450	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
GMEHMJEA_02451	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
GMEHMJEA_02452	CDS	183				hypothetical protein
GMEHMJEA_02453	CDS	411				hypothetical protein
GMEHMJEA_02454	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
GMEHMJEA_02455	CDS	525				hypothetical protein
GMEHMJEA_02456	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
GMEHMJEA_02457	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
GMEHMJEA_02458	CDS	408				hypothetical protein
GMEHMJEA_02459	CDS	819	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GMEHMJEA_02460	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
GMEHMJEA_02461	CDS	471				hypothetical protein
GMEHMJEA_02462	CDS	297				hypothetical protein
GMEHMJEA_02463	CDS	201				hypothetical protein
GMEHMJEA_02464	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
GMEHMJEA_02465	CDS	378				hypothetical protein
GMEHMJEA_02466	tRNA	73				tRNA-Thr(ggt)
GMEHMJEA_02467	CDS	630				hypothetical protein
GMEHMJEA_02468	CDS	375				hypothetical protein
GMEHMJEA_02469	CDS	480				hypothetical protein
GMEHMJEA_02470	CDS	654				ISL3 family transposase ISEfa11
GMEHMJEA_02471	CDS	201	cspLA_3		COG1278	Cold shock-like protein CspLA
GMEHMJEA_02472	CDS	165				hypothetical protein
GMEHMJEA_02473	CDS	321				hypothetical protein
GMEHMJEA_02474	CDS	1119				hypothetical protein
GMEHMJEA_02475	CDS	123				hypothetical protein
GMEHMJEA_02476	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
GMEHMJEA_02477	CDS	1200				hypothetical protein
GMEHMJEA_02478	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
GMEHMJEA_02479	CDS	648				hypothetical protein
GMEHMJEA_02480	CDS	504				hypothetical protein
GMEHMJEA_02481	CDS	765				hypothetical protein
GMEHMJEA_02482	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
GMEHMJEA_02483	CDS	951				hypothetical protein
GMEHMJEA_02484	CDS	1020	ccpA_1		COG1609	Catabolite control protein A
GMEHMJEA_02485	CDS	1008	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
GMEHMJEA_02486	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
GMEHMJEA_02487	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
GMEHMJEA_02488	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
GMEHMJEA_02489	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
GMEHMJEA_02490	CDS	1662				hypothetical protein
GMEHMJEA_02491	CDS	1161				hypothetical protein
GMEHMJEA_02492	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
GMEHMJEA_02493	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
GMEHMJEA_02494	CDS	552				hypothetical protein
GMEHMJEA_02495	CDS	474				hypothetical protein
GMEHMJEA_02496	CDS	1473	emrB			Multidrug export protein EmrB
GMEHMJEA_02497	CDS	711				hypothetical protein
GMEHMJEA_02498	CDS	1287				hypothetical protein
GMEHMJEA_02499	CDS	600				hypothetical protein
GMEHMJEA_02500	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
GMEHMJEA_02501	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
GMEHMJEA_02502	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
GMEHMJEA_02503	CDS	1293	sbnD_2			Staphyloferrin B transporter
GMEHMJEA_02504	CDS	561				hypothetical protein
GMEHMJEA_02505	CDS	378				hypothetical protein
GMEHMJEA_02506	CDS	1971	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_02507	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
GMEHMJEA_02508	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
GMEHMJEA_02509	CDS	1044				hypothetical protein
GMEHMJEA_02510	CDS	966				hypothetical protein
GMEHMJEA_02511	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
GMEHMJEA_02512	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
GMEHMJEA_02513	CDS	357	mgsR		COG1393	Regulatory protein MgsR
GMEHMJEA_02514	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
GMEHMJEA_02515	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
GMEHMJEA_02516	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
GMEHMJEA_02517	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
GMEHMJEA_02518	CDS	774				putative ABC transporter ATP-binding protein
GMEHMJEA_02519	CDS	1287				hypothetical protein
GMEHMJEA_02520	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
GMEHMJEA_02521	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
GMEHMJEA_02522	CDS	1392				hypothetical protein
GMEHMJEA_02523	CDS	1143				hypothetical protein
GMEHMJEA_02524	CDS	798				hypothetical protein
GMEHMJEA_02525	CDS	300				hypothetical protein
GMEHMJEA_02526	CDS	876				hypothetical protein
GMEHMJEA_02527	CDS	219				hypothetical protein
GMEHMJEA_02528	CDS	2574				hypothetical protein
GMEHMJEA_02529	CDS	219				hypothetical protein
GMEHMJEA_02530	CDS	315				hypothetical protein
GMEHMJEA_02531	CDS	774				hypothetical protein
GMEHMJEA_02532	CDS	237				hypothetical protein
GMEHMJEA_02533	CDS	852				hypothetical protein
GMEHMJEA_02534	CDS	1437				hypothetical protein
GMEHMJEA_02535	CDS	486				hypothetical protein
GMEHMJEA_02536	CDS	1143				hypothetical protein
GMEHMJEA_02537	CDS	735				hypothetical protein
GMEHMJEA_02538	CDS	276				hypothetical protein
GMEHMJEA_02539	CDS	1998				hypothetical protein
GMEHMJEA_02540	CDS	336				hypothetical protein
GMEHMJEA_02541	CDS	216				hypothetical protein
GMEHMJEA_02542	CDS	366				hypothetical protein
GMEHMJEA_02543	CDS	327				hypothetical protein
GMEHMJEA_02544	CDS	726				hypothetical protein
GMEHMJEA_02545	CDS	1593				hypothetical protein
GMEHMJEA_02546	CDS	1245				hypothetical protein
GMEHMJEA_02547	CDS	357	spxA_4		COG1393	Regulatory protein Spx
GMEHMJEA_02548	CDS	411	spxA_5		COG1393	Regulatory protein Spx
GMEHMJEA_02549	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
GMEHMJEA_02550	CDS	684				hypothetical protein
GMEHMJEA_02551	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
GMEHMJEA_02552	CDS	207				hypothetical protein
GMEHMJEA_02553	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
GMEHMJEA_02554	CDS	111				hypothetical protein
GMEHMJEA_02555	CDS	1281				hypothetical protein
GMEHMJEA_02556	CDS	729	agrA_2		COG3279	Accessory gene regulator protein A
GMEHMJEA_02557	CDS	1524				hypothetical protein
GMEHMJEA_02558	CDS	1182				hypothetical protein
GMEHMJEA_02559	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
GMEHMJEA_02560	CDS	2712				hypothetical protein
GMEHMJEA_02561	CDS	702			COG1136	putative ABC transporter ATP-binding protein
GMEHMJEA_02562	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
GMEHMJEA_02563	CDS	1014	degA_4		COG1609	HTH-type transcriptional regulator DegA
GMEHMJEA_02564	CDS	918	rbsK	2.7.1.15		Ribokinase
GMEHMJEA_02565	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
GMEHMJEA_02566	CDS	1374	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
GMEHMJEA_02567	CDS	2145				hypothetical protein
GMEHMJEA_02568	CDS	1041	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
GMEHMJEA_02569	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
GMEHMJEA_02570	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
GMEHMJEA_02571	CDS	363				hypothetical protein
GMEHMJEA_02572	CDS	873				hypothetical protein
GMEHMJEA_02573	CDS	489				hypothetical protein
GMEHMJEA_02574	CDS	831				hypothetical protein
GMEHMJEA_02575	CDS	609				hypothetical protein
GMEHMJEA_02576	CDS	318				hypothetical protein
GMEHMJEA_02577	CDS	729	ydfK		COG1811	putative membrane protein YdfK
GMEHMJEA_02578	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
GMEHMJEA_02579	CDS	1044				hypothetical protein
GMEHMJEA_02580	CDS	669	hssR			Heme response regulator HssR
GMEHMJEA_02581	CDS	2337				hypothetical protein
GMEHMJEA_02582	CDS	312				hypothetical protein
GMEHMJEA_02583	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
GMEHMJEA_02584	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
GMEHMJEA_02585	CDS	420				hypothetical protein
GMEHMJEA_02586	CDS	285				hypothetical protein
GMEHMJEA_02587	CDS	1998	tkt	2.2.1.1		Transketolase
GMEHMJEA_02588	CDS	252				hypothetical protein
GMEHMJEA_02589	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
GMEHMJEA_02590	CDS	582	acuR			Transcriptional regulator AcuR
GMEHMJEA_02591	CDS	627				hypothetical protein
GMEHMJEA_02592	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
GMEHMJEA_02593	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
GMEHMJEA_02594	CDS	207				hypothetical protein
GMEHMJEA_02595	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
GMEHMJEA_02596	CDS	456	argR_3			Arginine repressor
GMEHMJEA_02597	CDS	618				hypothetical protein
GMEHMJEA_02598	CDS	1374	ribZ_1			Riboflavin transporter RibZ
