locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_02234	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
BKGLHKBL_02235	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
BKGLHKBL_02236	CDS	1038				hypothetical protein
BKGLHKBL_02237	CDS	1089				hypothetical protein
BKGLHKBL_02238	CDS	435				hypothetical protein
BKGLHKBL_02239	CDS	1113				hypothetical protein
BKGLHKBL_02240	CDS	1083	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
BKGLHKBL_02241	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
BKGLHKBL_02242	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
BKGLHKBL_02243	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
BKGLHKBL_02244	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
BKGLHKBL_02245	CDS	351				hypothetical protein
BKGLHKBL_02246	CDS	531				hypothetical protein
BKGLHKBL_02247	CDS	1152	napA			Na(+)/H(+) antiporter
BKGLHKBL_02248	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
BKGLHKBL_02249	CDS	756	msrR			Regulatory protein MsrR
BKGLHKBL_02250	CDS	1119	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
BKGLHKBL_02251	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
BKGLHKBL_02252	CDS	1161	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
BKGLHKBL_02253	CDS	1008	iolG_1	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
BKGLHKBL_02254	CDS	1026	iolG_2	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
BKGLHKBL_02255	CDS	891	iolE	4.2.1.44	COG1082	Inosose dehydratase
BKGLHKBL_02256	CDS	1596	yidK		COG4146	putative symporter YidK
BKGLHKBL_02257	CDS	315				hypothetical protein
BKGLHKBL_02258	CDS	726	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
BKGLHKBL_02259	CDS	843	mntB_2			Manganese transport system membrane protein MntB
BKGLHKBL_02260	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
BKGLHKBL_02261	CDS	234				hypothetical protein
BKGLHKBL_02262	CDS	93				hypothetical protein
BKGLHKBL_02263	CDS	519				hypothetical protein
BKGLHKBL_02264	CDS	669				hypothetical protein
BKGLHKBL_02265	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
BKGLHKBL_02266	CDS	570				hypothetical protein
BKGLHKBL_02267	CDS	1755				hypothetical protein
BKGLHKBL_02268	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
BKGLHKBL_02269	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
BKGLHKBL_02270	CDS	180	rpmF_2		COG0333	50S ribosomal protein L32
BKGLHKBL_02271	CDS	378				hypothetical protein
BKGLHKBL_02272	CDS	150	rpmGA_2			50S ribosomal protein L33 1
BKGLHKBL_02273	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
BKGLHKBL_02274	CDS	1524				hypothetical protein
BKGLHKBL_02275	CDS	240				hypothetical protein
BKGLHKBL_02276	CDS	564				hypothetical protein
BKGLHKBL_02277	CDS	219				hypothetical protein
BKGLHKBL_02278	CDS	828	yciC		COG0523	Putative metal chaperone YciC
BKGLHKBL_02279	CDS	600				hypothetical protein
BKGLHKBL_02280	CDS	2061				hypothetical protein
BKGLHKBL_02281	CDS	570				hypothetical protein
BKGLHKBL_02282	CDS	807				hypothetical protein
BKGLHKBL_02283	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
BKGLHKBL_02284	CDS	984		1.3.1.103		2-haloacrylate reductase
BKGLHKBL_02285	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
BKGLHKBL_02286	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
BKGLHKBL_02287	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
BKGLHKBL_02288	CDS	738				hypothetical protein
BKGLHKBL_02289	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
BKGLHKBL_02290	CDS	543				hypothetical protein
BKGLHKBL_02291	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
BKGLHKBL_02292	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
BKGLHKBL_02293	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
BKGLHKBL_02294	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
BKGLHKBL_02295	CDS	2619	dgaR_3			Transcriptional regulatory protein DagR
BKGLHKBL_02296	CDS	423				hypothetical protein
BKGLHKBL_02297	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
BKGLHKBL_02298	CDS	810				hypothetical protein
BKGLHKBL_02299	CDS	822	manZ_4		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_02300	CDS	2100				hypothetical protein
BKGLHKBL_02301	CDS	1119				hypothetical protein
BKGLHKBL_02302	CDS	879	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
BKGLHKBL_02303	CDS	942				hypothetical protein
BKGLHKBL_02304	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
BKGLHKBL_02305	CDS	2181	yhgF		COG2183	Protein YhgF
BKGLHKBL_02306	CDS	483				hypothetical protein
BKGLHKBL_02307	CDS	762	ydcF		COG1434	Protein YdcF
BKGLHKBL_02308	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
BKGLHKBL_02309	CDS	486				hypothetical protein
BKGLHKBL_02310	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
BKGLHKBL_02311	CDS	2646	polA	2.7.7.7		DNA polymerase I
BKGLHKBL_02312	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
BKGLHKBL_02313	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
BKGLHKBL_02314	CDS	333				hypothetical protein
BKGLHKBL_02315	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
BKGLHKBL_02316	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
BKGLHKBL_02317	CDS	927	dnaI		COG1484	Primosomal protein DnaI
BKGLHKBL_02318	CDS	441				hypothetical protein
BKGLHKBL_02319	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
BKGLHKBL_02320	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
BKGLHKBL_02321	CDS	1233	pepT	3.4.11.4		Peptidase T
BKGLHKBL_02322	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
BKGLHKBL_02323	CDS	273				hypothetical protein
BKGLHKBL_02324	CDS	1047				hypothetical protein
BKGLHKBL_02325	CDS	2610	clpB		COG0542	Chaperone protein ClpB
BKGLHKBL_02326	CDS	672				hypothetical protein
BKGLHKBL_02327	CDS	495				hypothetical protein
BKGLHKBL_02328	CDS	1221				hypothetical protein
BKGLHKBL_02329	CDS	1836	lepA	3.6.5.-		Elongation factor 4
BKGLHKBL_02330	CDS	1128				hypothetical protein
BKGLHKBL_02331	CDS	1302				ISL3 family transposase ISEfa11
BKGLHKBL_02332	CDS	696				hypothetical protein
BKGLHKBL_02333	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
BKGLHKBL_02334	CDS	192				hypothetical protein
BKGLHKBL_02335	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
BKGLHKBL_02336	CDS	768	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BKGLHKBL_02337	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
BKGLHKBL_02338	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
BKGLHKBL_02339	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
BKGLHKBL_02340	CDS	339				hypothetical protein
BKGLHKBL_02341	CDS	759				hypothetical protein
BKGLHKBL_02342	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
BKGLHKBL_02343	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
BKGLHKBL_02344	CDS	135	rpmH			50S ribosomal protein L34
BKGLHKBL_02345	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
BKGLHKBL_02346	CDS	1131	dnaN		COG0592	Beta sliding clamp
BKGLHKBL_02347	CDS	309				hypothetical protein
BKGLHKBL_02348	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
BKGLHKBL_02349	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
BKGLHKBL_02350	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
BKGLHKBL_02351	CDS	300	rpsF		COG0360	30S ribosomal protein S6
BKGLHKBL_02352	CDS	513	ssb_3		COG0629	Single-stranded DNA-binding protein
BKGLHKBL_02353	CDS	237	rpsR		COG0238	30S ribosomal protein S18
BKGLHKBL_02354	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
BKGLHKBL_02355	CDS	876				hypothetical protein
BKGLHKBL_02356	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
BKGLHKBL_02357	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
BKGLHKBL_02358	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
BKGLHKBL_02359	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
BKGLHKBL_02360	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
BKGLHKBL_02361	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
BKGLHKBL_02362	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
BKGLHKBL_02363	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
BKGLHKBL_02364	CDS	489				hypothetical protein
BKGLHKBL_02365	CDS	672				hypothetical protein
BKGLHKBL_02366	CDS	1287			COG2256	putative AAA domain-containing protein
BKGLHKBL_02367	CDS	285				hypothetical protein
BKGLHKBL_02368	CDS	480				Putative universal stress protein
BKGLHKBL_02369	CDS	129				hypothetical protein
BKGLHKBL_02370	CDS	1584	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
BKGLHKBL_02371	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
BKGLHKBL_02372	CDS	1008				hypothetical protein
BKGLHKBL_02373	CDS	360				hypothetical protein
BKGLHKBL_02374	CDS	426				hypothetical protein
BKGLHKBL_02375	CDS	303				hypothetical protein
BKGLHKBL_02376	CDS	495				hypothetical protein
BKGLHKBL_02377	CDS	279				hypothetical protein
BKGLHKBL_02378	CDS	1050				hypothetical protein
BKGLHKBL_02379	CDS	930	comGA		COG2804	ComG operon protein 1
BKGLHKBL_02380	CDS	1755	adeC	3.5.4.2		Adenine deaminase
BKGLHKBL_02381	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
BKGLHKBL_02382	CDS	783				hypothetical protein
BKGLHKBL_02383	CDS	1212				hypothetical protein
BKGLHKBL_02384	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
BKGLHKBL_02385	CDS	435	hit		COG0537	Protein hit
BKGLHKBL_02386	CDS	345				hypothetical protein
BKGLHKBL_02387	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
BKGLHKBL_02388	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
BKGLHKBL_02389	CDS	2721				hypothetical protein
BKGLHKBL_02390	CDS	1221				hypothetical protein
BKGLHKBL_02391	CDS	837	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
BKGLHKBL_02392	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
BKGLHKBL_02393	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
BKGLHKBL_02394	CDS	1227				hypothetical protein
BKGLHKBL_02395	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
BKGLHKBL_02396	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
BKGLHKBL_02397	CDS	309	rplU		COG0261	50S ribosomal protein L21
BKGLHKBL_02398	CDS	345				hypothetical protein
BKGLHKBL_02399	CDS	294	rpmA			50S ribosomal protein L27
BKGLHKBL_02400	CDS	1149				hypothetical protein
BKGLHKBL_02401	CDS	312				hypothetical protein
BKGLHKBL_02402	CDS	414				hypothetical protein
BKGLHKBL_02403	CDS	345				hypothetical protein
BKGLHKBL_02404	CDS	222				hypothetical protein
BKGLHKBL_02405	CDS	777				hypothetical protein
BKGLHKBL_02406	CDS	189				hypothetical protein
BKGLHKBL_02407	CDS	285				hypothetical protein
BKGLHKBL_02408	CDS	189				hypothetical protein
BKGLHKBL_02409	CDS	174				hypothetical protein
BKGLHKBL_02410	CDS	129				hypothetical protein
BKGLHKBL_02411	CDS	240				hypothetical protein
BKGLHKBL_02412	CDS	687				hypothetical protein
BKGLHKBL_02413	CDS	831				hypothetical protein
BKGLHKBL_02414	CDS	852				hypothetical protein
BKGLHKBL_02415	CDS	360				hypothetical protein
BKGLHKBL_02416	CDS	162				hypothetical protein
BKGLHKBL_02417	CDS	300				hypothetical protein
BKGLHKBL_02418	CDS	357				hypothetical protein
BKGLHKBL_02419	CDS	246				hypothetical protein
BKGLHKBL_02420	CDS	114				hypothetical protein
BKGLHKBL_02421	CDS	468				hypothetical protein
BKGLHKBL_02422	CDS	216				hypothetical protein
BKGLHKBL_02423	CDS	342				hypothetical protein
BKGLHKBL_02424	CDS	648				hypothetical protein
BKGLHKBL_02425	CDS	345				hypothetical protein
BKGLHKBL_02426	CDS	282				hypothetical protein
BKGLHKBL_02427	CDS	315				hypothetical protein
BKGLHKBL_02428	CDS	1695				hypothetical protein
BKGLHKBL_02429	CDS	1179				hypothetical protein
BKGLHKBL_02430	CDS	687				hypothetical protein
BKGLHKBL_02431	CDS	1161				hypothetical protein
BKGLHKBL_02432	CDS	876				hypothetical protein
BKGLHKBL_02433	CDS	312				hypothetical protein
BKGLHKBL_02434	CDS	354				hypothetical protein
BKGLHKBL_02435	CDS	402				hypothetical protein
BKGLHKBL_02436	CDS	405				hypothetical protein
BKGLHKBL_02437	CDS	606				hypothetical protein
BKGLHKBL_02438	CDS	363				hypothetical protein
BKGLHKBL_02439	CDS	3420				hypothetical protein
BKGLHKBL_02440	CDS	738				hypothetical protein
BKGLHKBL_02441	CDS	2292				hypothetical protein
BKGLHKBL_02442	CDS	2091				hypothetical protein
BKGLHKBL_02443	CDS	447				hypothetical protein
BKGLHKBL_02444	CDS	138				hypothetical protein
BKGLHKBL_02445	CDS	363				hypothetical protein
BKGLHKBL_02446	CDS	309				hypothetical protein
BKGLHKBL_02447	CDS	420				hypothetical protein
BKGLHKBL_02448	CDS	234				hypothetical protein
BKGLHKBL_02449	CDS	969	repN_2			Replication initiation protein
BKGLHKBL_02450	CDS	1407				hypothetical protein
BKGLHKBL_02451	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
BKGLHKBL_02452	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
BKGLHKBL_02453	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
BKGLHKBL_02454	CDS	618				hypothetical protein
BKGLHKBL_02455	CDS	363	cadC_2			Cadmium resistance transcriptional regulatory protein CadC
BKGLHKBL_02456	CDS	210				hypothetical protein
BKGLHKBL_02457	CDS	237				hypothetical protein
BKGLHKBL_02458	CDS	1173				IS256 family transposase IS1542
BKGLHKBL_02459	CDS	1905	cadA_3	3.6.3.3		Cadmium-transporting ATPase
BKGLHKBL_02460	CDS	234	copZ_1			Copper chaperone CopZ
BKGLHKBL_02461	CDS	330				hypothetical protein
BKGLHKBL_02462	CDS	501	lgt_2	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
BKGLHKBL_02463	CDS	339				hypothetical protein
BKGLHKBL_02464	CDS	705	fixK		COG0664	Nitrogen fixation regulation protein FixK
BKGLHKBL_02465	CDS	573				hypothetical protein
BKGLHKBL_02466	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
BKGLHKBL_02467	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
BKGLHKBL_02468	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
BKGLHKBL_02469	CDS	744	ribX			Riboflavin transport system permease protein RibX
BKGLHKBL_02470	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
BKGLHKBL_02471	CDS	966				hypothetical protein
BKGLHKBL_02472	CDS	1539				hypothetical protein
BKGLHKBL_02473	CDS	288				hypothetical protein
BKGLHKBL_02474	CDS	669				hypothetical protein
BKGLHKBL_02475	CDS	741				hypothetical protein
BKGLHKBL_02476	CDS	948	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
BKGLHKBL_02477	CDS	765				hypothetical protein
BKGLHKBL_02478	CDS	390				hypothetical protein
BKGLHKBL_02479	CDS	543				hypothetical protein
BKGLHKBL_02480	CDS	633				hypothetical protein
BKGLHKBL_02481	CDS	894				hypothetical protein
BKGLHKBL_02482	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
BKGLHKBL_02483	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
BKGLHKBL_02484	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
BKGLHKBL_02485	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
BKGLHKBL_02486	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
BKGLHKBL_02487	CDS	435	yccU		COG1832	putative protein YccU
BKGLHKBL_02488	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
BKGLHKBL_02489	CDS	159				hypothetical protein
BKGLHKBL_02490	CDS	195				hypothetical protein
BKGLHKBL_02491	CDS	225				hypothetical protein
BKGLHKBL_02492	CDS	126				hypothetical protein
BKGLHKBL_02493	CDS	354				hypothetical protein
BKGLHKBL_02494	CDS	216				hypothetical protein
BKGLHKBL_02495	CDS	192				hypothetical protein
BKGLHKBL_02496	CDS	867	araC_1			Arabinose operon regulatory protein
BKGLHKBL_02497	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
BKGLHKBL_02498	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
BKGLHKBL_02499	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
BKGLHKBL_02500	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
BKGLHKBL_02501	CDS	1014				hypothetical protein
BKGLHKBL_02502	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
BKGLHKBL_02503	CDS	2145				hypothetical protein
BKGLHKBL_02504	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
BKGLHKBL_02505	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
BKGLHKBL_02506	CDS	918	rbsK	2.7.1.15		Ribokinase
BKGLHKBL_02507	CDS	1014	degA_5		COG1609	HTH-type transcriptional regulator DegA
BKGLHKBL_02508	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
BKGLHKBL_02509	CDS	702			COG1136	putative ABC transporter ATP-binding protein
BKGLHKBL_02510	CDS	2712				hypothetical protein
BKGLHKBL_02511	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
BKGLHKBL_02512	CDS	1182				hypothetical protein
BKGLHKBL_02513	CDS	1524				hypothetical protein
BKGLHKBL_02514	CDS	729	agrA		COG3279	Accessory gene regulator protein A
BKGLHKBL_02515	CDS	1281				hypothetical protein
BKGLHKBL_02516	CDS	111				hypothetical protein
BKGLHKBL_02517	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
BKGLHKBL_02518	CDS	111				hypothetical protein
BKGLHKBL_02519	CDS	945	ldh_2	1.1.1.27		L-lactate dehydrogenase
BKGLHKBL_02520	CDS	174				hypothetical protein
BKGLHKBL_02521	CDS	945				hypothetical protein
BKGLHKBL_02522	CDS	1209				hypothetical protein
BKGLHKBL_02523	CDS	2016				hypothetical protein
BKGLHKBL_02524	CDS	1374	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
BKGLHKBL_02525	CDS	285				hypothetical protein
BKGLHKBL_02526	CDS	2016				hypothetical protein
BKGLHKBL_02527	CDS	306				hypothetical protein
BKGLHKBL_02528	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
BKGLHKBL_02529	CDS	876	ybbH		COG1737	putative HTH-type transcriptional regulator YbbH
BKGLHKBL_02530	CDS	843				hypothetical protein
BKGLHKBL_02531	CDS	1878				hypothetical protein
BKGLHKBL_02532	CDS	1422				hypothetical protein
BKGLHKBL_02533	CDS	3390				hypothetical protein
BKGLHKBL_02534	CDS	1425				hypothetical protein
BKGLHKBL_02535	CDS	648				hypothetical protein
BKGLHKBL_02536	CDS	687	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
BKGLHKBL_02537	CDS	1074			COG0577	putative ABC transporter permease
BKGLHKBL_02538	CDS	675	mprA			Response regulator MprA
BKGLHKBL_02539	CDS	1341				hypothetical protein
BKGLHKBL_02540	CDS	987	ysnF			Stress response protein YsnF
BKGLHKBL_02541	CDS	1032				hypothetical protein
BKGLHKBL_02542	CDS	441				hypothetical protein
BKGLHKBL_02543	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
BKGLHKBL_02544	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
BKGLHKBL_02545	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
BKGLHKBL_02546	CDS	609	ctc		COG1825	General stress protein CTC
BKGLHKBL_02547	CDS	324				hypothetical protein
BKGLHKBL_02548	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
BKGLHKBL_02549	CDS	1302				hypothetical protein
BKGLHKBL_02550	CDS	1992				hypothetical protein
BKGLHKBL_02551	CDS	267				hypothetical protein
BKGLHKBL_02552	CDS	225				hypothetical protein
BKGLHKBL_02553	CDS	3072				hypothetical protein
BKGLHKBL_02554	CDS	741				hypothetical protein
BKGLHKBL_02555	CDS	1071				hypothetical protein
BKGLHKBL_02556	CDS	294				hypothetical protein
BKGLHKBL_02557	CDS	315				hypothetical protein
BKGLHKBL_02558	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
BKGLHKBL_02559	CDS	327	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
BKGLHKBL_02560	CDS	519				hypothetical protein
BKGLHKBL_02561	CDS	1353	licC_4		COG1455	Lichenan permease IIC component
BKGLHKBL_02562	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
BKGLHKBL_02563	CDS	591				hypothetical protein
BKGLHKBL_02564	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
BKGLHKBL_02565	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
BKGLHKBL_02566	CDS	1149				IS200/IS605 family transposase ISEfa4
BKGLHKBL_02567	CDS	405				hypothetical protein
BKGLHKBL_02568	CDS	255				hypothetical protein
BKGLHKBL_02569	CDS	318				hypothetical protein
BKGLHKBL_02570	CDS	366				hypothetical protein
BKGLHKBL_02571	CDS	483				hypothetical protein
BKGLHKBL_02572	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
BKGLHKBL_02573	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
BKGLHKBL_02574	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
BKGLHKBL_02575	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
BKGLHKBL_02576	CDS	504				hypothetical protein
BKGLHKBL_02577	CDS	339				hypothetical protein
BKGLHKBL_02578	CDS	1419	ffh		COG0541	Signal recognition particle protein
BKGLHKBL_02579	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
BKGLHKBL_02580	CDS	522				IS1595 family transposase ISCac2
BKGLHKBL_02581	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
BKGLHKBL_02582	CDS	276	rpsP		COG0228	30S ribosomal protein S16
BKGLHKBL_02583	CDS	252				hypothetical protein
BKGLHKBL_02584	CDS	792				hypothetical protein
BKGLHKBL_02585	CDS	522	rimM			Ribosome maturation factor RimM
BKGLHKBL_02586	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
BKGLHKBL_02587	CDS	348	rplS		COG0335	50S ribosomal protein L19
BKGLHKBL_02588	CDS	663				hypothetical protein
BKGLHKBL_02589	CDS	3228				hypothetical protein
BKGLHKBL_02590	CDS	315				hypothetical protein
BKGLHKBL_02591	CDS	375				hypothetical protein
BKGLHKBL_02592	CDS	345				hypothetical protein
BKGLHKBL_02593	CDS	1353				hypothetical protein
BKGLHKBL_02594	CDS	1143				IS1595 family transposase ISCco3
BKGLHKBL_02595	CDS	255				hypothetical protein
BKGLHKBL_02596	CDS	1185				hypothetical protein
BKGLHKBL_02597	CDS	138				hypothetical protein
BKGLHKBL_02598	CDS	222				hypothetical protein
BKGLHKBL_02599	CDS	501				hypothetical protein
BKGLHKBL_02600	CDS	2829				hypothetical protein
BKGLHKBL_02601	CDS	315				hypothetical protein
BKGLHKBL_02602	CDS	375				hypothetical protein
BKGLHKBL_02603	CDS	345				hypothetical protein
BKGLHKBL_02604	CDS	1017				hypothetical protein
BKGLHKBL_02605	CDS	1875				hypothetical protein
BKGLHKBL_02606	CDS	381				hypothetical protein
BKGLHKBL_02607	CDS	1143				IS1595 family transposase ISCco3
BKGLHKBL_02608	CDS	141				hypothetical protein
BKGLHKBL_02609	CDS	150				hypothetical protein
BKGLHKBL_02610	CDS	1185				hypothetical protein
BKGLHKBL_02611	CDS	96				hypothetical protein
BKGLHKBL_02612	CDS	222				hypothetical protein
BKGLHKBL_02613	CDS	504				hypothetical protein
BKGLHKBL_02614	CDS	1038				hypothetical protein
BKGLHKBL_02615	CDS	1698				hypothetical protein
BKGLHKBL_02616	CDS	462				hypothetical protein
BKGLHKBL_02617	CDS	243				hypothetical protein
BKGLHKBL_02618	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
BKGLHKBL_02619	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
BKGLHKBL_02620	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
BKGLHKBL_02621	CDS	1050	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
BKGLHKBL_02622	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
BKGLHKBL_02623	CDS	1650				hypothetical protein
BKGLHKBL_02624	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
