	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
rsfS	3182.833915078308	0.5657070291037345	0.22085279399109542	2.561466481273238	0.010423129858590143	0.05672267269044756
rsgA	5637.896649973586	-0.005839434688433679	0.21847060300566407	-0.02672869762840489	0.9786761239077268	0.9952324267707657
rsmA	33.909745648717575	0.5308659863716416	1.6023425866645793	0.33130617059656825	0.7404132308029843	
rsmB	4577.861213229591	0.3597801994816572	0.1463804334843603	2.457843517180847	0.013977406297164718	0.07043059728626888
rsmC	1784.3026827846886	0.4143316059354572	0.25784811474568764	1.606882432877616	0.10808016071826772	0.30826076002966235
rsmD	28.67966932590902	-0.6370942763175367	1.781696833962535	-0.3575772624013841	0.7206596966863001	
rsmE	1225.8788223941592	-0.03957628330053508	0.17379189666498496	-0.22772225897750262	0.8198621668774551	0.9450340266766797
rsmF	1260.6512826839232	1.133826742245857	0.6911245467682939	1.6405534249183356	0.10089014983632612	0.2955027962375063
rsmG	1506.3511239661318	0.1736716646988025	0.16780851463886692	1.034939526594067	0.3006971537876326	0.5907630481995594
rsmH	29.318086426418493	-0.23133107218863588	1.6260049091852329	-0.14226960255892	0.8868670559062573	
rsmI	824.9118479249319	-0.36825081635563206	0.19743246291154973	-1.865198918784746	0.062153527060852906	0.21113576421046287
rsmJ	542.2049642462355	-0.21253693975581944	0.1721623702151035	-1.2345144847289862	0.21701125265911247	0.48881425371311676
rspA	67.97277918878562	-0.08655695772364998	0.4302271986146843	-0.20118894854244498	0.840550832605479	
rspB	194.17401739596698	-0.2879476369275128	1.3176319666221303	-0.21853419180903208	0.8270129208205423	0.9479478869506093
rssA	991.7540850063664	0.09968215262812519	0.16134818382806862	0.6178077141193341	0.5367020978238888	0.802529439754179
rssB	1132.0543964436677	-0.06442807722390677	0.32793684504586934	-0.19646489315616567	0.8442463083686003	0.9535882960028897
rstA	1320.2330493107818	0.07574568411512415	0.17414584483363033	0.43495544890828464	0.6635947654214356	0.8727121105421587
rstB	2732.8288264729804	-0.038436223097880765	0.1821186910507851	-0.21105040276817358	0.8328479413023656	0.9485890532790862
rsuA	3380.1842033988164	0.09020819818046028	0.29563790848482363	0.30513068720715514	0.7602666199463585	0.9239327703769724
rsxA	27.239743521063918	-0.6826988776165086	1.731312449013928	-0.3943244779446604	0.6933414935200565	
rsxB	20.931541276091753	-1.2422371801150907	1.6843831370860747	-0.7375027407743576	0.46081667709142127	
rsxC	72.01556746880794	-0.4839051058325636	1.5351536221361297	-0.3152160792606678	0.7525975979369142	
rsxD	1444.931895118384	1.3331384434808704	0.3142531549130348	4.242243626320309	2.2129627244722448e-05	0.0003573119923606195
rsxE	788.7581051880067	1.4881655207537632	0.42892817254193466	3.469498195780719	0.0005214315697912928	0.005394734986319801
rsxG	899.68877689982	1.3705528051227005	0.26747295256890496	5.124079993731799	2.989940336158565e-07	7.39602514062496e-06
rtcA	604.8282740317989	-0.2259692853145956	0.18217273369260714	-1.2404122216000197	0.21482296283108515	0.4858963274009831
rtcB	246.09387192262076	-0.9562286366640205	1.0295487957694949	-0.9287841825402028	0.3530009433396353	0.6479032038671648
rtcR	400.9831972947282	-0.0601092133778995	0.32204553634182265	-0.18664818044271514	0.8519364879672022	0.9559254366015495
rttR	20.816853024603954	-0.42742268497398334	1.0422228350872655	-0.41010681265508364	0.6817275954140497	
rusA	0.6256423574110185	1.649286955917097	3.2919649208353685	0.5010038064131541	0.6163684440505677	
rutA	23.780271366197468	-0.9737329791303094	1.2023216322151833	-0.809877284946028	0.41801070822781317	
rutB	7.811973024662976	2.571284939274658	1.6409084905277482	1.5669886249705993	0.11711735046449015	
rutC	14.173341378802803	0.2883136138957402	1.6370114685983648	0.17612192670989582	0.8601981551531416	
rutD	33.10953150966877	-0.5896818583191291	1.2117699723666553	-0.4866285448280642	0.6265215911124524	
rutE	65.38410836748524	0.22643506680081138	0.49057097499293656	0.4615745291577262	0.644386463693716	
rutF	40.607372477414906	-0.21129125491204984	1.686951514889053	-0.1252503424355655	0.9003253635014947	
rutG	275.05076234461643	-0.17988170279287138	0.24291881762986028	-0.7405013104705637	0.4589958663077489	0.750106758092123
rutR	482.78596542729355	-0.7548926234582488	0.30429770523961275	-2.480770017190319	0.013109892815553833	0.06730569500211694
ruvA	1690.768841389746	-0.2761311198835339	0.19629467008763524	-1.4067173589596491	0.15951121623727216	0.4031922509713864
ruvB	2606.7719208016383	-0.19826051899363356	0.16546356083091057	-1.198212573197543	0.23083427180919858	0.5081715643954929
ruvC	1606.1199761687158	0.8043380691564008	0.26729158351653765	3.009215848005313	0.002619229593305791	0.01990760816588005
rybA	541.8474475392115	-1.7001463104358776	0.6483802914548342	-2.6221437215821184	0.008737857415575862	0.04998637908055041
rybB	40.05324032873636	-0.22696562801488998	0.5447152571869958	-0.4166683877866391	0.6769209799455804	
rydB	153.65198574790227	0.8084094766874055	0.30254922425584424	2.671993222510435	0.007540217134501601	0.04529123801982087
rydC	21.22276718082868	-0.4501534123370379	0.6488672276581482	-0.693752732684164	0.487837289746905	
ryeA	4523.0371632940905	-0.993094492837968	0.5899839715454519	-1.6832567336305353	0.09232540224408314	0.27697620673224943
ryfA	516.9440311133011	-0.49524276706244114	0.3353304728491969	-1.4768796967794786	0.13970788825559857	0.37130632719108264
ryfD	1546.944451708674	-0.552590593058704	0.3034019413490123	-1.8213152842784301	0.06855894439757564	0.2266693653776468
ryhB	376.95684079955225	-0.4796121372460847	0.8149054780740266	-0.5885494086745069	0.556163580165948	0.81580652379059
ryjA	6195.11077883701	-2.3849203217260317	0.3977709350437379	-5.995712888031379	2.0259469135245187e-09	7.989277611159731e-08
ryjB	57.594990890867614	-0.07496581900285011	0.7226310803668351	-0.10374009787233979	0.9173756048112479	
rzoD	11.515776872315291	1.6782705364106127	1.7882315930529864	0.938508492373384	0.34798315473938235	
rzoQ	7.049463603510546	-2.7774765004412507	1.5438727391015834	-1.799032025176849	0.07201361496417842	
rzoR	20.88572603496529	-0.5276333714941437	1.1862064286602851	-0.44480737816440497	0.6564589619369644	
rzpD	2.1489514340849474	3.0073450800698724	2.3976771549312494	1.2542744021582442	0.20974228472630385	
rzpQ	2.2684467480909425	-0.5450885982557822	2.385494960793893	-0.22850125748091146	0.8192565786509067	
rzpR	4.2970043185793	2.109663634122711	2.0069905738896225	1.0511577192084687	0.2931861583195352	
sad	1515.929814198598	-0.4233706755071333	0.22977468473559276	-1.8425470847422383	0.06539516588543845	0.21886869172727924
safA	0.0					
sanA	65.03250925530223	-0.5348435674041986	1.2201572828459195	-0.43833985579032775	0.661139938283634	
sapA	29.169082972089328	-0.02223326178840206	1.6347231568604441	-0.013600628152293378	0.9891486033243853	
sapB	19.240476347006986	-0.27578854286438836	1.6232274930898067	-0.16990135026571415	0.8650877192029618	
sapC	57.40344171393186	1.2850646141230502	1.6416226270908123	0.7828014751480167	0.43374370119048344	
sapD	1891.2948507024248	0.5323962897404496	0.30558143866685	1.742240275008578	0.0814664093074719	0.2521556841186653
sapF	947.8575002893372	0.7345639571958242	0.4096654447204246	1.7930825425052044	0.07295972662378043	0.23657146958547118
satP	780.921962967483	-0.16064536082768935	0.2575583995189461	-0.623724021921763	0.5328088442912209	0.8010232554300672
sbcB	2787.342236836002	-0.13062587411663615	0.08916895018627838	-1.4649255580978824	0.14294122889757882	0.3772483839285276
sbcC	118.61740407884047	0.09605522081128741	1.436920816664731	0.06684795689315945	0.9467027446840887	0.9855829888760609
sbcD	24.100078089497572	0.21681794261929105	1.5272468443886509	0.1419665350207891	0.8871064390905627	
sbmA	703.4902395424964	-0.16186532963421554	0.13804385653472465	-1.1725645291103457	0.24097048075934135	0.5207948198142716
sbmC	1188.7241378608005	-0.6033916043116992	0.29668464184736615	-2.033781056392272	0.04197367534836592	0.16085967693366715
sbp	1326.6310902568973	-0.1905447486598253	0.3316645957094007	-0.5745103671746068	0.5656224871353548	0.8181122036390033
scpA	143.91256035274947	-0.002912992207123534	1.5349385130133362	-0.001897790812092435	0.9984857829203345	0.9995974615504654
scpB	52.3092833585722	0.1293311344083589	0.8946902419260596	0.14455409073193767	0.8850629466909432	
scpC	157.5044718423977	0.03114768202672498	0.3142662853598914	0.09911238805351101	0.9210490362750936	0.9785921232739281
sdaA	8294.236082687747	-0.6003344495108007	0.24278691553732443	-2.472680408588614	0.013410400818314225	0.06858966283201694
sdaB	459.19576417494386	0.5178822082172287	0.6545733744252468	0.7911751813491639	0.4288417721804082	0.7234212412293185
sdaC	1436.3967951412626	0.4895272382794715	0.342070376665482	1.4310717082590017	0.15240966468533576	0.392962827111166
sdhA	59.3013826896272	-1.5996860678741478	1.0842736637128738	-1.4753526913088983	0.14011774723199183	
sdhB	184.09430502491242	-0.5663140411279465	0.3245532631957282	-1.744903241926179	0.08100171296077188	0.2521556841186653
sdhC	5.469279503635782	2.791993692384681	1.7434546558610207	1.601414572497631	0.1092851272383904	
sdhD	1.7475759594576292	1.5215187238070171	2.060881999089539	0.7382852218027025	0.4603411449146114	
sdhE	14.056278499863907	-0.15608089381683257	1.728377878132656	-0.09030484351342358	0.9280449713128165	
sdiA	2004.5218608211646	-0.35471428894723817	0.13100683246712	-2.7076014454151784	0.006777135492370144	0.04229727228555753
sdsN	233.97583471136986	-0.5592341542307088	0.4725835357325391	-1.1833551360689172	0.23666842981072622	0.5147680235931144
sdsR	106.04663068532699	-3.3263918992032155	0.8814844306606417	-3.773625243397891	0.0001608923904501953	0.0019544115822097384
secA	17503.293405158292	0.5022137891787573	0.15375872036517477	3.2662458947759623	0.0010898356940172748	0.009951150749734915
secB	5309.923625423681	-0.0707187214874839	0.21982019987520726	-0.32171166038258164	0.747671143403497	0.9194451058913153
secD	14507.006426349115	0.28242607430762634	0.1535636605877074	1.8391465352333118	0.06589363599517097	0.21972620532213258
secE	9386.739294514615	0.28708803942135735	0.307678795911761	0.9330771026018028	0.35078016045881566	0.6462239787464031
secF	9500.00717974133	0.21305346541591322	0.1378208112644479	1.5458729596875638	0.12213525218815577	0.33842161018734407
secG	1805.7679297891448	-0.01687730268410617	0.34380435272510174	-0.049089845868242644	0.960847695475899	0.9938346201729994
secM	2193.1385331402257	0.43017697357120854	0.11390191693555315	3.7767316402111737	0.00015889977794503892	0.0019418438054197864
secY	120670.38079107233	0.5991970255982498	0.1629495199065853	3.677194176096707	0.00023581353465384523	0.002742088152962021
selA	36.1017567221621	0.2874378747950257	1.5272714027999659	0.1882035336143021	0.850717102563941	
selB	605.474079915609	-0.26902584853424705	2.4895028385149796	-0.10806408587777487		
selC	33.173536339635675	-0.9292703434931512	0.8817728998616018	-1.053865846454347	0.29194434148475346	
selD	3831.377161314434	-0.5241302935667768	0.16791826503199536	-3.121341763904649	0.0018002896919450289	0.01502634433062093
selU	589.418266259593	0.038956010917847804	0.24054478900620793	0.1619490951302314	0.8713459407603604	0.9617486472389575
seqA	3634.7310560264614	-0.08016370220028504	0.1984478978129363	-0.40395339574647476	0.6862469902571622	0.8896036495901565
serA	24877.781101634548	0.409640676279445	0.23266835407839884	1.7606205102624932	0.07830265480577073	0.24745821571022317
serB	2185.9259212280103	0.410067684706489	0.16495450999412528	2.485944062524227	0.01292082732955756	0.06683948890442228
serC	22348.889917824286	0.2573227354385236	0.21636725384326333	1.1892868762152355	0.23432679786810906	0.5121310979912649
serS	33901.20794448593	0.2389090166230124	0.2826455326521817	0.845260189967373	0.39796558296879403	0.6938451556572458
serT	14.47705921525043	-0.4940845552650877	0.9005276169750492	-0.5486611914521409	0.5832379837967718	
serU	179.07993164406534	0.41141973090251793	0.3410774250091768	1.206235595602519	0.22772666263404706	0.5033665711025523
serV	1418.4838421656461	-0.28209152364948165	0.3941626596652591	-0.7156728744651932	0.47419336387099176	0.7601687503102421
serW	54.55503096221684	-0.5023460309129881	0.7206887420198561	-0.6970360456930069	0.4857802360528293	
serX	75.66405672272309	-0.32931128170287094	1.0339959433785937	-0.31848411380304115	0.7501177431569006	
setA	0.0					
setB	471.48362139772456	0.9083349742620955	0.3107399108306987	2.923135852854725	0.003465252884770808	0.02468312329701929
setC	18.34677042951666	-0.8491002911938726	1.4327461418626883	-0.5926383372353543	0.5534232165928978	
sfmA	7.069018216494328	-0.7478782322925421	1.7698625133735366	-0.42256289776261247	0.6726142012774234	
sfmC	6.0732177071868305	4.248633409057194	1.997336863976139	2.1271491482910667	0.033407692736265086	
sfmD	120.28783255916375	-0.5897802825305284	0.4326963711691624	-1.3630349636095151	0.17287149175448735	0.4241508828349505
sfmF	5.775393656109029	-1.4567396983373089	1.745444089957358	-0.8345954515064975	0.403945524006982	
sfmH	3.2040408125138065	0.3544646409998161	1.9233880715216116	0.1842917954250364	0.8537845499964205	
sfsA	3003.9635905385753	-0.653578073256941	0.18846165524154906	-3.467963137749468	0.0005244192193453127	0.005405093544843166
sfsB	311.34116433571785	0.35763231110961474	0.2989201467080223	1.1964142097753654	0.23153495885483788	0.5089892605044078
sgbE	12.211787367224119	0.6111133558116776	1.4579011138910511	0.419173392481094	0.6750894162051795	
sgbH	4.1919590532003035	1.5244765436619139	1.6153267191508092	0.9437573994091697	0.34529363463853024	
sgbU	7.782512991540369	-0.13555834977278197	1.7495520257025425	-0.07748174834546445	0.9382403103307829	
sgcA	100.55818501697844	-0.021568327401047475	0.9037957953110288	-0.023864159927436967	0.980960962370569	0.9952324267707657
sgcB	5.501078947535731	-0.48592179274060165	1.945536091397349	-0.24976241504293883	0.8027710871449133	
sgcC	334.6721498379447	0.38056005916344293	0.48157988541607244	0.7902324633734421	0.42939202042636804	0.7235075245334499
sgcE	159.19881305021931	0.20539791809261387	0.3654170589923071	0.5620917607377985	0.5740535016811188	0.8205870254374326
sgcQ	647.8744886172298	-0.16472170063769664	0.36546747975280736	-0.4507150697761401	0.6521949196980598	0.8670199398734323
sgcR	99.50138232982546	-1.1350435441480868	1.6639530750912852	-0.6821367508130106		
sgcX	83.40094199264962	1.838049240974985	1.7243606629475177	1.0659308580103741	0.2864548984800507	
sgrR	0.0					
sgrS	0.0					
sgrT	0.0					
shiA	3385.53875671191	0.007829064502378403	0.11669219498460702	0.06709158657450176	0.9465087917459473	0.9855829888760609
shoB	16.923637018036008	-2.4216563881587727	2.2962624580197817	-1.05460783879519	0.2916047172173948	
sibA	506.0026150057279	-0.4639322730306756	0.4698207279997135	-0.9874665917910682	0.32341395288628916	0.6179841051991523
sibB	356.8097354396329	-0.958732575926244	0.371736496237936	-2.5790649710987528	0.009906815185463914	0.054789520568388844
sibC	767.7478657836942	-0.4166734320122716	0.27580012687849464	-1.5107804217792817	0.13084440446057805	0.3553169905561206
sibD	923.3559656663848	-0.8143997623766702	0.2982686044834787	-2.7304240209491453	0.006325291149899051	0.039900530420259026
sibE	1598.6354752994457	-0.8534919743766093	0.32448964630370863	-2.6302594985658705	0.00853197141827292	0.049081383148246546
sieB	329.621191673997	-0.6007307348395888	0.2382955629833104	-2.520948050055227	0.011703912982634374	0.06183756742863715
sixA	3199.836295326426	-0.03039678346653047	0.19679299553176738	-0.15446069807715113	0.8772464976686897	0.9619636086060523
skp	11915.278674577336	0.32995889862828537	0.2941268796992729	1.1218250401515446	0.261936837326213	0.5449007143460439
slmA	600.8024129802087	0.1262428073110172	0.34771474042411293	0.3630642956264579	0.7165568553721542	0.9031444544221876
slp	1486.0821217004634	0.4071601560564907	0.17880790209363445	2.277081444886465	0.02278136251064833	0.10145349818571867
slt	1233.9619585318712	0.03135057044554133	0.24313541824127993	0.12894283635151013	0.8974028810648232	0.9693661132899501
slyA	4797.804433802151	-0.23203164190479106	0.1992310677824886	-1.164635839617708	0.2441664300847497	0.5259162142900851
slyB	5315.072973396845	-0.1625479880085098	0.1976256874076725	-0.8225043522464639	0.41078991067133264	0.7062804337263073
