	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
pxpB	28.99968714461498	-3.314520427545255	1.4136676549227658	-2.3446249307630516	0.01904622852385116	0.035815285428497025
pxpC	32.18456542759034	-3.1860955673086266	1.3633272743793694	-2.336999799816255	0.019439194490425037	0.036487376947048365
pykA	17058.971082699096	0.21487305164447937	0.2482094842402365	0.8656923497593205	0.38665889644512497	0.4553169162097642
pykF	50108.75312577074	0.5987727216376263	0.28195052517603564	2.1236801075783878	0.03369690188481951	0.05853261585517425
pyrB	723.7030024522993	2.5757828340422697	0.15805485399740765	16.29676513499874	1.0405559046880493e-59	2.94584964740996e-58
pyrC	3013.760679526337	0.8199662254386736	0.49575673345937726	1.6539689127709294	0.09813382925766165	0.1414718852471265
pyrD	1430.1184440595782	0.8267352324210151	0.30119646074584067	2.744837141757257	0.006054093334728268	0.013080027967926072
pyrE	700.5299415835071	-1.0579362006166106	0.16586121305825008	-6.378442440578714	1.7889805632421844e-10	8.579164967417251e-10
pyrF	5216.50163465761	0.28208752580230034	0.08688274458144077	3.246761220093383	0.0011672627584347144	0.002921715624008843
pyrG	40861.31160958675	-1.0309930472116489	0.1036977722374175	-9.942287331411286	2.7249701900162236e-23	2.4968755870572764e-22
pyrH	8290.146343770864	-0.01685574557939017	0.06562017602785171	-0.2568683383634318	0.797280412988563	0.8317245477301274
pyrI	447.8310985098281	2.0446333645219634	0.499931709310898	4.08982532302316	4.316981790477595e-05	0.00013059108511356322
pyrL	137.95427872732589	8.314747265311073	0.9677794660542037	8.59157231265886	8.578719073743072e-18	6.189040737735555e-17
qmcA	69.1854262702772	-3.4675413612770156	1.4199517295701858	-2.442013548113095	0.014605598494062068	0.028442116612013655
qorA	4225.567936815316	-0.06599893522127179	0.25252812795674207	-0.26135280752794937	0.7938204466796639	0.8287469312360173
qorB	1157.9589497424938	-0.17676409950216293	0.21323959004293885	-0.8289459732433783	0.40713497939241017	0.4754734254355174
qseB	24.934944221419652	-2.6624926977832275	1.396241050246027	-1.9069004577068398	0.05653347890852075	0.08993222798363341
qseC	67.17709165133523	-3.6919004009040206	1.3362072648254437	-2.7629698611063267	0.005727805513169868	0.012473549937168333
qseG	17.920256240662322	-2.190549996189259	1.3247546658511922	-1.6535514481707971	0.0982186845229042	0.14151902420727336
queA	3999.295862271542	0.5092957776818087	0.0954702426489404	5.334602317442222	9.575418269450723e-08	3.732867236096412e-07
queC	2854.2870196041636	-1.1795994034324904	0.10693388834474966	-11.031109236667046	2.7050781750911337e-28	2.9690764461896e-27
queD	410.3598207259824	0.9149701077446769	0.30797406395552157	2.970932344084726	0.0029689717889971163	0.006948477305492111
queE	2536.0588502507003	-0.6406153006032874	0.313424915721982	-2.043919511400727	0.04096149926793924	0.06919551172827344
queF	2845.180809519557	-1.2265616553987815	0.09687305749199888	-12.661535489370591	9.65913968388588e-37	1.4577488383217476e-35
queG	3817.5005514167174	0.09607136945253698	0.1201418450363113	0.7996495261372145	0.42391388426701915	0.49226774962266295
racC	166.27294380700266	-2.6777868859695775	0.32980760069053405	-8.11923946071275	4.691141040639697e-16	3.081141435492153e-15
racR	1072.6517929127592	0.5821347243670169	0.21713524386730615	2.680977597182547	0.007340743014734374	0.015500900244590846
radA	7341.774389342761	-0.8824409576082651	0.052000575005481504	-16.969830766587577	1.373272378634047e-64	4.438805601805325e-63
radD	878.6712923509994	-6.138104884536513	1.1736827928926938	-5.229781778949281	1.6971024603526926e-07	6.480563348602607e-07
raiA	59596.74173186396	-3.072334227985961	0.3343623234493083	-9.18863763204992	3.978480069530717e-20	3.1773658921057576e-19
ralA	0.45063180983171375	-3.895008689267	4.3824453870327575	-0.8887751803575153	0.3741239172917237	
ralR	3.7974171294200176	-0.8513386126415047	1.459062928131795	-0.5834831358038619	0.5595681065060569	
rapA	25.833091613762154	-2.2835878892121073	1.3806435206826808	-1.6540025393976796	0.09812699674513414	0.1414718852471265
rapZ	38.187525883295756	-3.1641550719349603	1.315715145933762	-2.4048937049283277	0.016177170394254634	0.031116173376274835
rarA	5762.230123994421	-0.4179201388219491	0.15498126270427945	-2.696584938912162	0.007005452881855756	0.014884774368539274
rarD	477.8341205481142	0.6073262722918608	0.7007921476359805	0.8666282496751524	0.3861457299476131	0.45497365712828697
ratA	425.6706034363947	-6.740164649866283	1.744375290655076	-3.863941828329331		
ravA	178.32486131320618	-5.292191989666809	1.6543293235708547	-3.1989954565053957		
rayT	209.2803896689691	0.2868383506483393	0.674546409654774	0.4252314541191321	0.6706679567509549	0.7252613178247287
rbbA	35.6786054447117	-2.442155637257407	1.225742936437353	-1.9923880975856016	0.04632849226291789	0.07651686406400063
rbfA	7635.764165350629	0.6448903266377491	0.07078781290491276	9.110188606957129	8.223887795860664e-20	6.479665912093671e-19
rbn	0.0					
rbsA	6639.000379633081	-2.0441358129796945	0.40076730364524504	-5.100555345675459	3.3865833079691975e-07	1.2558197361529861e-06
rbsB	3293.627774263286	0.2810522085330772	0.138679188310604	2.0266358056812104	0.04269967194732507	0.07142712035198427
rbsC	1710.5112006022728	-0.3775729985396296	0.11018497034110895	-3.4267196094961485	0.0006109195384722864	0.0016075799393773947
rbsD	11372.497794108387	-2.925831351012494	0.3771990117965221	-7.75673122015181	8.714635135698865e-15	5.347320961441531e-14
rbsK	833.0171627286649	5.676273958847357	0.8598806712448688	6.6012345069109255	4.077479607170014e-11	2.0512320817932482e-10
rbsR	902.9218621023228	0.14014063558187195	0.14066253336960552	0.9962897171319798	0.31910939853989384	0.3872137395821059
rcbA	25.772983050912668	-4.9260380934992005	1.8573679374318013	-2.6521606162268934	0.007997848635991598	0.016759543486371962
rcdA	422.57980405624727	-1.9712386507678112	0.14158824904835737	-13.92233228404826	4.635278197974007e-44	8.93324741910014e-43
rclA	461.2560003931694	0.8129778638574099	0.17312747922419017	4.69583377231901	2.6552140949850503e-06	9.098208564201696e-06
rclB	81.65131888013384	2.1837332569233476	0.36850701620490867	5.92589329617833	3.106042336373079e-09	1.3769226555951934e-08
rclC	162.01038569962904	1.4735912002583462	0.7356180863426769	2.003201426958792	0.04515567257567122	0.0750280831193159
rclR	166.69368540556133	1.9947603353629564	0.24815766367210035	8.038278189138277	9.11096012263581e-16	5.8621459723228845e-15
rcnA	3149.674299008253	-1.8668592985678527	0.16885769146821908	-11.055814409965546	2.0546352822566433e-28	2.2672789875439574e-27
rcnB	1092.2299462559552	0.8458851968705198	0.1712132609475142	4.94053551803927	7.790829887079674e-07	2.7834078926424768e-06
rcnR	898.5927834175137	-0.9121399070311338	0.16118997498641968	-5.658788067359536	1.524456663534727e-08	6.346749091085247e-08
rcsA	1810.3428517968375	4.752531821625649	0.14133806236015795	33.625279293239764	7.166714344374853e-248	4.202766054808396e-245
rcsB	17892.796090256667	-0.7582226078641008	0.1565132651830883	-4.844462269553551	1.2695503962781573e-06	4.442885231646919e-06
rcsC	14642.943117543125	-1.4617840109176143	0.06240402628104652	-23.42451437883569	2.4048093470618863e-121	2.2957540394625682e-119
rcsD	20631.648242100764	-1.1278862082738168	0.13349080986293024	-8.449167470269618	2.9338737287151226e-17	2.0517123775767595e-16
rcsF	19.86447081027101	-2.4477305300454364	1.3847097895366627	-1.7676848597022419	0.07711360248438533	0.11642197065038683
rdgB	24.40145164769389	-2.808401543669614	1.4378542111331154	-1.9531893580896666	0.050797161607595516	0.08245249047021731
rdgC	2191.4900411372255	-0.3082392173986959	0.2554203292347538	-1.206792029131702	0.2275122465205338	0.2905842476561267
rdlA	170.6433077411605	1.0510496450295748	0.4925986475131003	2.1336835785803143	0.0328686911865255	0.05739088784376316
rdlB	53.039264962849195	0.7476983657116092	0.4716318162728399	1.5853433545269224	0.11288834372735984	0.15941061265937811
rdlC	126.84323530465791	1.2870321044417246	0.49659270134392286	2.5917257763930985	0.00954958573429025	0.019561401915799137
rdlD	82.25788064123726	0.20155728242871976	0.26929589585974606	0.7484602830103814	0.45418257287047126	0.5222364033432283
recA	12889.434661219442	-0.6447047719340792	0.1159453932356444	-5.560417313207071	2.691303393892792e-08	1.0927596866399516e-07
recB	66.25377409448149	-2.667111289770431	1.3314702259556432	-2.003132505539995	0.04516306781676725	0.0750280831193159
recC	11185.106387552094	-1.7396950231932429	0.25180525333232023	-6.908890899497155	4.884574191178463e-12	2.6313880649327548e-11
recD	51.68875135043637	-2.41670676741547	1.2885777651497725	-1.875483834019574	0.06072619143561778	0.09536381631339363
recE	78.41893364797882	-3.4138774495882864	1.3340909913674448	-2.558953978160859	0.010498763916964913	0.02130262984015194
recF	11.417661854187307	-2.2396234793346737	1.4932241633164103	-1.4998575125924367	0.13365131573508063	0.18352994327588495
recG	6399.648255861154	-0.6610643176017011	0.18302491610313415	-3.611881549663942	0.0003039834170131311	0.0008358016924574033
recJ	11604.117764799848	-0.4898879825405478	0.08691226244736207	-5.63658071652715	1.73459751528603e-08	7.177946371218904e-08
recN	1053.3492099180214	-0.27369608102132903	0.13727734232119765	-1.9937454819087526	0.04617987621858803	0.0763157777283832
recO	3969.476926664632	-0.5496426287563284	0.05735523615281768	-9.583129032750504	9.41484970705548e-22	7.952254742276284e-21
recQ	3397.3042833920094	-0.592399235105215	0.21034298211904212	-2.8163489417961696	0.004857287890603117	0.010754674644512296
recR	10915.590803484582	-0.7134294691194617	0.13753763570065577	-5.187158158456406	2.135273821673679e-07	8.086069223219974e-07
recT	20.960538090987317	-1.9552321107396142	1.3872489221126711	-1.4094313425466205	0.15870766170350392	0.21269831906395156
recX	52.49355815760136	-4.582991456750532	1.621574178094943	-2.826260752458898	0.0047094910048051915	0.010483980788896589
relA	8119.83262859684	-1.510254009043923	0.053551383734393616	-28.201960504597672	5.532649935686777e-175	1.195343578210222e-172
relB	5619.147891233574	0.5434181538238839	0.14496934241407242	3.748503957972933	0.00017789253081376883	0.0005032728042663825
relE	9416.595258364274	0.9961852487824855	0.21023834771294567	4.738361291455033	2.1545342879214285e-06	7.438488857794335e-06
rem	9.061983020591173	-2.4852637890790374	1.3603213185088614	-1.826968198810043	0.06770455100294806	0.10452319739266708
renD	101.94023468676278	0.39354997079151005	0.31530260604398924	1.2481659309108413	0.21197029762392805	0.2734563393294232
rep	4515.388241159956	-1.2186315058625392	0.1361108591066056	-8.953227640037706	3.452369354627328e-19	2.6391017133603688e-18
rfaD	9235.531427970744	-0.5882702157159845	0.24215700711482363	-2.4292925599177244	0.015128319319376568	0.029376419491977678
rfaE	8181.700943424809	-2.223503736847552	0.15756247091529413	-14.111886694407781	3.208769067648589e-45	6.272379534617837e-44
rfaH	901.0205637240218	1.224224143781983	0.25237338446411944	4.85084489547682	1.229366578663938e-06	4.313290431979031e-06
rfbA	95.77799145007158	-3.6992950065092693	1.405383187914277	-2.632232289614462	0.008482584443279782	0.01763089070362709
rfbB	10617.924754965441	-0.45760384448676655	0.0919842336471373	-4.974807381036521	6.531255075836905e-07	2.3580300867467453e-06
rfbC	18.310114400253937	-2.2673106375058687	1.2684537806072622	-1.787460191431186	0.07386314066340681	0.11223287837674215
rfbD	44.6451782317229	-3.0827084068754638	1.4292223003141007	-2.156913173127774	0.031012430334857007	0.05475521481164655
rfbX	33.40101086531825	-2.18371186634687	1.236568617895195	-1.7659447561137687	0.07740511751176124	0.11677618794038218
rfe	8174.304555170692	0.09868586140389378	0.08333501526522191	1.184206435791921	0.23633135514952186	0.29988878296407645
rffC	19.076593115540742	-2.788533899437772	1.4505669196412703	-1.922375218736813	0.05455856146546146	0.08738310371272699
rffG	4685.67819970681	0.5043998996581315	0.6068022316272287	0.8312426576044548	0.4058365611416299	0.47436192582186526
rffH	41.247236582392006	-3.5475862630134563	1.415976265157198	-2.5053995256195996	0.012231314406215913	0.024397252496363618
rffM	1056.454250635282	0.9463779237297694	0.7303571330081029	1.2957741917737522	0.19505329201879995	0.2549168302251429
rffT	32.77069332282905	-2.372237380896665	1.2676501484419256	-1.8713659946416543	0.06129436892298366	0.09610900856716881
rhaA	9.963773743152467	0.1831915921093896	0.9088006609784466	0.20157510879466034	0.8402489060707946	0.8701176474707212
rhaB	39.878534605012284	-3.091410864585304	1.4024815234917267	-2.2042435588660645	0.02750721991697027	0.049371378270342756
rhaD	198.61919779465632	0.2829489065782649	0.2299340999913085	1.2305652210305489	0.21848551962848362	0.2806267390722545
rhaM	73.239152204115	1.5533740631256625	0.5927030267218348	2.6208303198942264	0.008771590791419226	0.018121479717552052
rhaR	246.0188172263565	0.03984639836871915	0.17739101852088074	0.22462466646263052	0.8222712741488278	0.8545376152863134
rhaS	151.54840366505948	-0.07467631569338304	0.23858287663596667	-0.31299947735698264	0.7542810592239405	0.7971997291746332
rhaT	243.26386579729638	-0.028014841463080208	0.20805127468747914	-0.13465354396488197	0.8928858051096729	0.9119920950423507
rhlB	22502.545211538716	-0.760598146246651	0.14874387106503523	-5.113475538861665	3.1628472974965685e-07	1.1749763037306257e-06
rhlE	12358.029138722128	-0.029425748891332478	0.28217112191968163	-0.1042833465421325	0.916944493384884	0.9326207000359141
rhmD	140.19271453535666	-0.7409816851633074	0.3904997863032411	-1.8975213589179816	0.057759162540390194	0.09154492750127481
rho	77414.23862651894	0.7247610184216662	0.28859567773925654	2.5113370515426805	0.012027479883911237	0.024049101277864405
rhoL	2.7750872185345004	-1.6624921195944447	2.041360366988105	-0.8144040349168452	0.4154135279000818	
rhsA	1792.4562776958064	0.9854129485249948	0.4335397831028765	2.2729469980178543	0.023029374130140542	0.04237363550167052
rhsB	184.15727245990172	-0.15659500037034732	0.4908432257296673	-0.31903262011523054	0.7497017769699525	0.7933812308485835
rhsC	4772.989090116898	0.22005613792683953	0.16723474078153402	1.3158518194153714	0.18822378268940076	0.24654072365666566
rhsD	2288.733432670111	0.11003260871928967	0.13265022506415305	0.8294943236325084	0.4068247474884815	0.47524632568019826
rhsE	19.53633372400594	-0.8512460874055302	0.8457122887438708	-1.0065433584628156	0.3141542655202383	0.38267146175669936
rhtA	581.5970035188108	-5.319677384856669	0.3489970818589357	-15.24275606122941	1.8394457139750133e-52	4.2660591276087175e-51
rhtB	1198.8224683221724	-0.14007926046026858	0.13985288287417139	-1.0016186837299654	0.31652779370927564	0.3849742048280643
rhtC	3828.9960935476047	-0.7932356731839271	0.11690818978737391	-6.785116377446437	1.159929711992992e-11	6.081112985608215e-11
ribA	3349.770612395118	-0.1540302819321358	0.4123054659136402	-0.3735829249578717	0.7087146395179852	0.757879745890621
ribB	72436.61236662771	-1.9420219851857266	0.1783348513627976	-10.889750210602141	1.2899358332901364e-27	1.3789548426187526e-26
ribC	5757.268359153682	-0.8847652950188147	0.09233998550885013	-9.581605305038913	9.554811429464822e-22	8.053901625863058e-21
ribD	6857.253430023498	-1.0646247422004735	0.28155520961805863	-3.7812290656766088	0.00015605599843914985	0.0004448679677727154
ribE	6246.069317853556	0.37754971706174784	0.16423071348990323	2.298898354874159	0.021510711853769147	0.039919291211447716
ribF	15693.594566760168	-1.1805780503447107	0.094712160731007	-12.464904625053196	1.1601049837179126e-35	1.6947441132249221e-34
ridA	3006.9638266108227	0.9899500743060905	0.406908895419295	2.432854345162464	0.014980325672195278	0.02913038222849911
rihA	1583.4816427992885	-0.6536302770838942	0.25569920945901736	-2.5562467653567618	0.010580805432632373	0.021448990765904143
rihB	79.5840388077709	0.5174694392010049	0.7719971932731945	0.6702996380167962	0.5026667978375867	0.5682862035591555
rihC	328.60453142744035	0.4905777100248207	1.0643416429007937	0.46092127776545805	0.6448550854038724	0.7012265233332176
rimI	16.93661286636296	-2.648890910651501	1.3793900714632532	-1.9203349113870054	0.054815609303643945	0.08769215751810537
rimJ	2887.851896691654	-0.4258566680514483	0.12858774639305073	-3.311798207814791	0.0009269838443248613	0.0023605885117577888
