	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
rrlD	37900.40484971011	1.5366985794309198	0.8366368830938943	1.83675691388143	0.06624578913751508	0.2842788050370488
rrlE	27557.077512011496	1.42179062641639	0.8368402503726879	1.698998854062282	0.08931939953013787	0.3361254342194123
rrlG	41886.60755525942	1.5575996564449552	0.8389077188358645	1.8566996362918262	0.0633538992924181	0.27643266130109045
rrlH	45129.9133103177	1.60456860490423	0.8283620923331708	1.9370377033849897	0.052740734704772	0.248605613459411
rrrD	8.596965435918294	0.3223577577851664	0.45838884686509185	0.7032408401508062	0.48190567181093324	
rrrQ	7.100103832846347	0.2635306664414935	0.4960234034263202	0.5312867590947018	0.5952200794973452	
rrsA	20585.819891750052	1.7519377125821185	0.962543946644115	1.820111921840249	0.06874196243700001	0.28958600433919435
rrsB	45919.59409014301	1.6964147676814751	0.9643799130324472	1.7590731046514427	0.07856509244053207	0.3123498116280528
rrsC	16788.13683261189	1.621331088745687	0.9810356328815557	1.6526729859785192	0.09839743512893899	0.35593267041173854
rrsD	13255.972921351626	1.4916713141822235	0.97269748838174	1.5335408305247005	0.1251426544052833	0.4011917898203911
rrsE	5661.172530926308	1.1759268371751663	0.9504008542499699	1.237295644166035	0.2159773443899301	0.5237252518120878
rrsG	15876.735306410446	1.5530191130550257	0.9765020325633589	1.5903900465811478	0.11174691251740429	0.3826099347147387
rrsH	23406.4083543861	1.5771718749958503	0.9493430632834631	1.6613297510606286	0.09664723798346735	0.35205135037220986
rsd	5129.533167099824	0.047126610366920056	0.16553065183481777	0.2847002041286436	0.7758738342435367	0.9064647779081326
rseA	62451.07160680665	0.4539587752993505	0.19390077501949762	2.3411911337316877	0.019222323548688473	0.13437551602703632
rseB	9.277570839037043	0.20729864721678587	0.44557066546388574	0.46524303165462266	0.6417574259614991	
rseC	4.568339509560782	0.16117076887980175	0.5992976217265377	0.2689327690229759	0.78798141956851	
rseD	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
rseP	37584.64644424953	-0.3131711980920997	0.1381520051964503	-2.2668595916995518	0.02339880437974761	0.15070486573079922
rseX	27.81667647650777	-0.25703831264413574	0.3049922315935205	-0.8427700315551134	0.39935707162156364	0.6929020443404073
rsfS	10933.469728176186	-0.16998384609757117	0.13943042818100138	-1.2191302021744272	0.22279477831570482	0.5323376219900524
rsgA	8737.611411913287	-0.15856607705878395	0.13748890069798395	-1.153300930139076	0.2487868884987554	0.5613896938131313
rsmA	12.94198923918386	0.3275011820244761	0.39928520578442883	0.8202186739703339	0.41209145828411453	
rsmB	11537.208773661609	-0.043044882884832915	0.12796264467512836	-0.3363863180080038	0.7365795656154059	0.8934197424604311
rsmC	15477.57699059037	0.10266462859549631	0.14697809061161612	0.6985029412770343	0.48486271909040946	0.7438993953926363
rsmD	6.387051876536767	0.26939135998896513	0.5165122394274629	0.5215585216094332	0.6019777493628529	
rsmE	3291.2699279829526	-0.051430568262195976	0.1320036717380039	-0.38961467953916845	0.6968214956140251	0.8777201185667834
rsmF	19017.54443181325	-0.027549018736377835	0.14978882634177862	-0.1839190506341123	0.8540769594964526	0.9437518917314186
rsmG	6678.124247846278	-0.14212407479665232	0.13886183111035214	-1.0234927313014308	0.30607493489048154	0.6194697931404128
rsmH	10.066553600141242	0.40257489295090804	0.4357753244745885	0.9238129612691816	0.35558370572333153	
rsmI	2580.559505054833	-0.031223741022742252	0.13148526024347934	-0.23746951532759894	0.81229256612817	0.9262982775854355
rsmJ	1969.7788447922078	-0.4179455550185849	0.1859089050252119	-2.2481201476707398	0.024568529679391556	0.15602945812095265
rspA	1791.5014185445177	0.09566932598956283	0.17457494122458275	0.5480129354102922	0.583683020880166	0.8119352113849098
rspB	3415.1312514649458	0.014654907263409322	0.14495667452827465	0.10109853382812528	0.9194722419197603	0.9653662689976942
rssA	7420.586359009773	0.07622356273552114	0.13425083911529492	0.5677697304376635	0.5701913360104074	0.8056596879489182
rssB	10087.039900636859	0.17679493456689974	0.13203247631863063	1.3390261206662897	0.1805621695794415	0.48278158346773514
rstA	11140.109081488401	-0.10756288291847657	0.1384021127804393	-0.7771765962064036	0.4370545881250736	0.7161075702604885
rstB	11897.464841015591	-0.15952618771681717	0.13381603496777283	-1.1921305825212662	0.23321004707916282	0.5443396904243423
rsuA	13772.50232999617	0.014224748173456609	0.12951901757395945	0.10982748664947081	0.9125461917090492	0.9643575989856051
rsxA	7.471007035221208	0.39554535090938564	0.4872890666676195	0.8117262995748428	0.4169486999795641	
rsxB	6.626931915880789	0.48790902232554845	0.5123725879173008	0.9522543434823627	0.34096800654159365	
rsxC	10.913909214643818	0.03372906341327798	0.41992046940962025	0.08032250359383233	0.9359807607569538	
rsxD	11152.752449750806	-1.0473400057877238	0.2282149521352948	-4.5892698790691835	4.447990507394503e-06	0.0002048890817266911
rsxE	5465.7651279271295	-1.195234835512153	0.2226942146331976	-5.36715710141298	7.998738155558554e-08	6.615320033653995e-06
rsxG	5431.371904781039	-1.1115207312959052	0.22331905261433102	-4.977276762925761	6.448508647071368e-07	3.846905404375854e-05
rtcA	1789.8180387550913	-0.3160189813446123	0.16541023037033611	-1.9105165420366022	0.0560667385800369	0.25826185024399273
rtcB	1615.5776231912005	-0.26108819369896796	0.15447520310169424	-1.69016248858458	0.09099687263625181	0.3385352070155252
rtcR	1978.4265240022125	-0.21635126360649154	0.159231510285784	-1.3587214190092822	0.17423488218524164	0.47620018563985644
rttR	1591.2040870568223	0.3195533841955899	0.15584372708836955	2.050473189815272	0.040318277429527184	0.21468735562367386
rusA	4.808219548904803	0.4702142353145681	0.5909271453305917	0.7957228552286402	0.42619313953813254	
rutA	575.205617018762	-0.21183704368936895	0.19125394247015617	-1.1076218401219342	0.26802516721578584	0.5767850878168211
rutB	8.636217126243677	-0.06586369372647048	0.45844054586692073	-0.14366899769286515	0.8857618534316559	
rutC	253.83820460793177	-0.023783270897222094	0.19798444510228957	-0.12012696696922003	0.9043825705171863	0.9624282165739695
rutD	444.5488346533416	-0.22164340229369447	0.1604342148075388	-1.381522031067898	0.16711850866963873	0.4678032715760118
rutE	392.12081871777895	-0.10777321139923883	0.19098485065765303	-0.5643024094744878	0.5725483419165146	0.8056792846786576
rutF	272.655898368433	-0.069259781153043	0.17441817643659574	-0.3970903868394715	0.6913008086183101	0.8736847745247587
rutG	1032.437650164674	-0.3174484642435897	0.1583689884513195	-2.004486278203192	0.045017995351600004	0.23008495096133766
rutR	1411.0713026111287	-0.19591247955377522	0.15241840859171263	-1.2853596974534183	0.1986666179414539	0.5090125923693787
ruvA	5545.051294929622	0.08672135360637105	0.12930624455703466	0.6706664005551551	0.5024330718329618	0.7559843587242788
ruvB	13547.391617195759	0.19571747586854282	0.1341771207421303	1.458650139353374	0.1446614259856904	0.4321069099011615
ruvC	4065.5885340049936	-0.39490149390216017	0.14973455194393928	-2.637343811266831	0.008355809489251902	0.07326937525635584
rybA	6238.200793627126	0.1806142717091275	0.1313871544465738	1.3746722232466873	0.16923308643793344	0.4701062607233892
rybB	318.24650798444117	-0.1883574334452756	0.17542130391377816	-1.0737432070272135	0.2829377904628321	0.5957976901776251
rydB	596.1007207620336	0.20116276637612449	0.15062579301890636	1.3355134093858334	0.1817083694661369	0.48480609321112883
rydC	255.57406008635886	0.025190677578136384	0.19097448390252061	0.13190598588549923	0.8950586539508797	0.9588359120773714
ryeA	8908.78657942166	0.11744177476697763	0.191129274709685	0.6144625146794771	0.5389097364152646	0.7845081880027884
ryfA	2608.1075180354187	-0.5839141633329404	0.14373105046101178	-4.062547107671295	4.8540148021194415e-05	0.0016089607728419423
ryfD	1922.9673696846778	-0.058313707633556026	0.13188644535831962	-0.4421508781673863	0.6583800294124771	0.8553534191474488
ryhB	1493.9246665615221	-0.19762332576446864	0.16334521204939798	-1.2098507405573937	0.22633617193949884	0.5353844272401731
ryjA	4988.504719217152	-0.30202837106986863	0.2550063787482029	-1.1843953572945558	0.2362565971711993	0.5479588112183755
ryjB	384.3664334297007	-0.19388597266414007	0.16230932048954563	-1.194546142386372	0.23226440240080648	0.5431941904476445
rzoD	948.1635641608365	-0.0825884580160996	0.200982846973515	-0.41092291834727007	0.6811290566639908	0.8699684098000796
rzoQ	773.7170074880966	0.2086100223649531	1.5653436010145876	0.133267879480097	0.8939815294358083	0.9588359120773714
rzoR	457.0685734954613	-0.1676000603219864	0.16542141768057317	-1.0131702573461205	0.31097884442469925	0.6238434481044546
rzpD	1.3127897141861375	0.2812021325886928	1.047311639342647	0.2684990045228481	0.7883152410243093	
rzpQ	9.460920263035327	1.1837979339760427	0.508178906724202	2.329490496972775	0.019833095856333947	
rzpR	2.0286010950989564	0.2737764276803179	0.8640743103428106	0.31684361449387444	0.7513622682845116	
sad	3396.569163972523	-0.27716627132866134	0.14192445778587037	-1.9529140759293098	0.05082977750307378	0.24597016001819874
safA	66.14857609378966	-0.07937833632053673	1.692754297309102	-0.04689300535034589	0.9625985028850289	0.98385544441972
sanA	973.6839769660451	0.2527192187882012	0.15864224617971034	1.593013367334198	0.11115719232024387	0.38124507337734914
sapA	14.858512998630701	0.32218814988561356	0.373382846228346	0.8628895331966486	0.38819820600109056	
sapB	8.585878399844782	0.3217594692774062	0.45753263192440996	0.7032492260149105	0.4819004466828941	
sapC	14.345077289400288	0.2236223672530709	0.3804047920044739	0.5878537072962028	0.5566304911428421	
sapD	4574.193854353703	-0.26747208834520136	0.1401740089840238	-1.9081432448413902	0.05637270471816905	0.2593429487603251
sapF	3498.9905956147995	-0.24920286937470898	0.1577934260149967	-1.5792981727326507	0.1142676807904187	0.38789187536971426
satP	10422.062268586758	-0.02688385892683063	0.10289463664159429	-0.26127560973341396	0.7938799740955568	0.9167011930749224
sbcB	6334.16082906594	0.15081327611674866	0.13023409428414234	1.1580168537718476	0.24685715866551816	0.5596966980584552
sbcC	46.094760218687064	0.10571978719620022	0.27419636056029345	0.3855623283262118	0.6998208375226058	0.8796311862555772
sbcD	22.25726567546263	0.18821784708323447	0.324315909163807	0.5803534201221332	0.5616763098736877	0.7997644706479865
sbmA	3580.147286237196	0.011142370785442024	0.13607977339522534	0.08188116799019433	0.9347412099131217	0.970333119687298
sbmC	3399.85300453108	0.20611911249617543	0.1334539288977519	1.544496398109772	0.12246812316886621	0.3991680488717647
sbp	9750.058646291713	0.4182944166085608	0.15397542383733734	2.716631045292366	0.00659500811654762	0.06233567411978387
scpA	46.90235425674896	0.2614027445850164	0.27929884679011696	0.9359248976113789	0.3493118570964979	0.6548922452211005
scpB	1979.0768444217563	-0.37792568432058926	0.20079773838640955	-1.8821212198780828	0.05981955883906677	0.26841353220143527
scpC	5060.468927962952	-0.3001930297201393	0.18830088759232189	-1.594219940004042	0.11088678191171196	0.38110133273153385
sdaA	36039.81110612938	-0.2052096006628806	0.17125194228257445	-1.1982906466793484	0.23080388660929008	0.5411696800072208
sdaB	4440.097108607994	-0.24789878771242815	0.15370984924192618	-1.6127710028669446	0.1067942681305278	0.37385649767384405
sdaC	7445.868091740503	-0.2241971182385791	0.1854408002832324	-1.2089956357832383	0.2266645220475505	0.5356053219032704
sdhA	17.385104207574432	0.2631786337856004	0.3478981504928723	0.7564818422079895	0.4493603550500085	0.7238700008972911
sdhB	3635.1413822762115	0.22408630910222294	0.1547027946517184	1.4484955466170295	0.14747851056576958	0.4371010672467197
sdhC	6.997835118255651	0.6199253376033548	0.5039219066569286	1.2302012066036287	0.21862176816945478	
sdhD	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
sdhE	7.214521110597196	0.19996208085092115	0.49048495779269274	0.40768239203665174	0.6835068662205287	
sdiA	10693.95913726775	0.1281589688959894	0.13591999957374953	0.9429000095490065	0.345732050032705	0.6515375090984017
sdsN	911.3227684952444	0.07538545282680326	0.16581698526591718	0.45463046325386514	0.6493751149274606	0.8495500830605897
sdsR	284.39275277326175	0.10858524851275111	0.26567472449075263	0.4087150131458239	0.6827488148648473	0.8711401781451414
secA	37873.45206771163	-0.22021235562511532	0.1446737097792012	-1.5221311180946426	0.1279762302481666	0.4039076338881858
secB	10988.470120032433	0.07088788910791077	0.18295370016672935	0.3874635442918576	0.69841306869732	0.8782049609500855
secD	36873.02132719091	-0.5174561358316299	0.14993531972361399	-3.451195734170522	0.0005581086519126163	0.010577903043281305
secE	21511.440352421512	-0.15363901299754015	0.1350081875745976	-1.1379977448600906	0.2551214240055034	0.5650538103958318
secF	18236.399055465132	-0.7635183142160321	0.16232830996840342	-4.703543789525364	2.5568422598673494e-06	0.00012745683539256553
secG	9526.740141578774	0.10090234473379577	0.15747284858184343	0.6407602684684639	0.5216784504832059	0.773589193687199
secM	8582.218659809978	0.04613286360756652	0.13911084159869982	0.33162665883834097	0.7401711868726342	0.8945214371886868
secY	206988.24210553136	-0.6591740283520475	0.15369142483952627	-4.288944741323795	1.7952402660478643e-05	0.000687671508226124
selA	14.729533467981108	0.12764637713093893	0.37249794980744083	0.34267672398445276	0.7318416752141251	
selB	17.447992472387167	-0.10314697125236107	0.35158281500639477	-0.29337887646893374	0.7692325695974872	0.9047159896523078
selC	284.78296901315963	0.2856213523647807	0.1586695167523219	1.8001022389866261	0.07184449614288314	0.2960839427677823
selD	6973.184197247068	-0.23128896131954707	0.14660330913553077	-1.5776517097968554	0.11464564588024204	0.38831075006313825
selU	1210.2187540631426	-0.15100239153424128	0.15467111619469628	-0.9762804798289754	0.32892549051306286	0.641595269164692
seqA	6197.559133473626	-0.15404052029433135	0.1464889415748456	-1.0515505036646566	0.29300582680252607	0.6055440856195954
serA	29467.5365273351	0.013890388745814504	0.13739044046262675	0.10110156644845315	0.9194698345733223	0.9653662689976942
serB	4860.808081635892	-0.33652298754643206	0.12643829537795198	-2.661559035895656	0.007777970005920428	0.06952118893202605
serC	27987.005156711635	-0.22455762423716485	0.15287216373051896	-1.4689242224177064	0.1418533438552391	0.42874112814718857
serS	54565.373818616885	-0.20251893031347826	0.13760483618735217	-1.4717428247779318	0.14109033844592944	0.42750020116963966
serT	180.91945724628383	-0.01083823701243155	0.23572824421385477	-0.045977676746274856	0.963328042465158	0.98385544441972
serU	605.9633573891831	0.16124401178028772	0.18493590716142083	0.8718913176744324	0.38326767066708445	0.6826811606500502
serV	8728.31064742026	0.21661710728215913	0.159839209644921	1.3552188337477948	0.1753478458855302	0.4773728804897864
serW	743.7103222851339	0.2123370027465382	0.17156330792949528	1.2376597613389397	0.21584224525560203	0.5237252518120878
serX	548.993528591283	0.009243685620205075	0.20848691531475982	0.04433700602385319	0.9646357741237408	0.9843829450466328
setA	0.0					
setB	5532.739805488985	-0.11368916311267385	0.13987547857334423	-0.8127883762918495	0.4163394010031718	0.7030436567287899
setC	855.9869007550511	0.2828436234464928	0.1630679682539424	1.7345136906717709	0.08282697872790576	0.3209876204375389
sfmA	356.1500894020274	0.021951513855999933	0.1862404568364187	0.11786651637823618	0.9061734243275452	0.9626286718230417
sfmC	878.5275273145131	0.4051687587954011	0.15408452597776998	2.629522700117567	0.008550482314851308	0.07456238600279967
sfmD	2831.391168413475	0.21160551467830033	0.13171403600065196	1.606552506501683	0.10815256805766611	0.3766193255137292
sfmF	275.6510910758486	0.13918311914715165	0.19058601671080275	0.7302902990954976	0.4652127566836839	0.7373298003362045
sfmH	502.8633944728106	0.15843992702269402	0.16696337985860255	0.9489501659398197	0.3426459583199203	0.6504622471796283
sfsA	3812.4613181924556	0.16082137112920922	0.15174826424716822	1.0597905150813631	0.2892399128239982	0.6008280880862289
