	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ubiJ	12.561931709631475	-2.7922991103731585	0.9943790667346996	-2.8080831584099952	0.004983735560716272	0.013208294805905789
ubiK	849.251987660264	1.9421295592776942	0.47704526812081	4.0711640782607175	4.6778784251739936e-05	0.00024025349203295854
ubiX	481.39787242845136	1.7885969469171954	0.6681437820570408	2.6769641429731945	0.007429258532622119	0.018353371282156382
ucpA	2923.5517093223984	-1.0515826580572332	0.35210549441675565	-2.986555662243001	0.0028213947071630096	0.008385429209914346
udk	1747.1478704399278	3.3369769553858157	1.596658166458439	2.089975816669383	0.03661997213579573	0.06882809414225684
udp	8557.970600777557	-0.7008534666049501	0.5511338715902946	-1.2716574007375743	0.20349487245921716	0.28471900847694015
ugd	541.2096142041919	-0.4552586703015314	0.34509531996827825	-1.3192258600996951	0.18709361531405666	0.2656105692075224
ugpA	15.678370123722653	0.580496720305099	1.3947325796491368	0.41620646765929176	0.6772589274482952	0.7503761113429472
ugpB	975.8855928362697	-3.5242934636358174	0.6171402825463022	-5.7106845287990105	1.1252265719669431e-08	1.1464928157911988e-07
ugpC	15.14908527071647	-3.2830799666795807	1.082883566031491	-3.0317940632447513	0.00243104998245546	0.007411483088960489
ugpE	48.753074470898184	-0.9307766057538626	1.3808024245442543	-0.6740838437194034		
ugpQ	21.238650502781578	-2.826590745046842	0.9599102614611185	-2.9446406174931115	0.0032332998431719574	0.0093735480448705
uhpA	1184.3114241950118	0.7897155837865438	0.4895039902525931	1.6132975410047954	0.1066798805341091	0.17029595621992902
uhpB	536.070896751055	-0.4747178824927478	1.970458210390123	-0.24091750841991233		
uhpC	324.5915241808487	1.1547024529895276	1.0662969475046633	1.082908898587537		
uhpT	4103.914964037235	-4.895581123804501	0.5939657150649215	-8.242194792791038	1.6907999837405727e-16	4.164617585299043e-15
uidA	43.49668943885403	-2.942805627139475	0.933720284098449	-3.1516993657055363	0.0016232330696226954	0.005273340689186163
uidB	178.4980206647355	-2.522182764436648	1.461718284706688	-1.7254916975624721		
uidC	84.3455872662394	-1.642988454967153	0.46638050805382597	-3.5228497473516454	0.0004269333227305231	0.0016560191452725847
uidR	1020.2151157957784	-0.8329259778108343	0.243630321776611	-3.418810810316784	0.0006289544060395489	0.0023212450739362555
ulaA	66.79804777811343	1.048361164544091	0.7762182306738824	1.3506010592329745	0.17682326132757586	0.25411931772359636
ulaB	25.143896291770744	0.734571095681677	0.6430192497895726	1.14237807953971	0.25329689881792006	0.34149778159718946
ulaC	53.719238920080585	0.7948396935779172	0.5446026879678684	1.459485439823633	0.14443154521697701	0.2169019573621668
ulaD	179.08009420839494	1.2557675760403075	1.0201232598281054	1.230995925190363	0.21832438830730028	0.3017013529528851
ulaE	77.77648376557653	5.535081238171656	0.9840005049620688	5.625079672479457	1.854223741204222e-08	1.8112703930708212e-07
ulaF	148.99391425305836	-0.5724424855528685	0.36418506715322924	-1.5718450238159158	0.11598649693246303	0.18141259288849065
ulaG	193.28273985960138	-0.2982927622461905	0.44802489611455387	-0.6657950592324251	0.5055421033572463	0.5965929116648688
ulaR	425.3296519330026	0.3015394459224919	0.4412425483861333	0.6833870555443655	0.4943622973387719	0.5851831640816647
umpG	14.119233703543808	-2.713245039432216	1.066941103632403	-2.543012946258203	0.010990115700750926	0.02554961941566495
umpH	2262.4021900470316	1.5647635408624057	0.3618946790778616	4.323809194568862	1.533579473602043e-05	8.935041009673189e-05
umuC	174.88888959824928	-0.7064830083968405	0.30473561907858027	-2.3183473285236937	0.020430452155971054	0.042716394566657205
umuD	5.796404303607994	-1.936618311772027	1.2149187842902793	-1.594031088179564	0.11092907202297393	0.1752399546535037
ung	806.1178576825536	0.08840816997013376	0.4360906802501517	0.20272886804052037	0.8393469582405914	0.8859426753771199
uof	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
upp	1776.2806039309105	0.9666343330060366	0.375253810882734	2.575948078267772	0.009996565621571614	0.0236267330645247
uraA	274.9729128512349	1.421618624963997	0.42210802947075143	3.3679023513162125	0.0007574241771570669	0.002724552002121578
usg	4051.2067801598882	1.2175783672543379	0.43266977715179233	2.8141054253188065	0.004891318412410943	0.013028220837059542
ushA	2721.475656573467	-1.6264408039127272	0.34251272053007614	-4.748555911720975	2.0487425195433413e-06	1.4164925958985538e-05
uspA	8764.235642945183	0.610156979124738	0.42913479987005343	1.4218305747040323	0.15507544137789903	0.2297603289817209
uspB	5220.90743618326	-2.9913235036566945	0.5272544601086314	-5.673396300982234	1.3999385815551132e-08	1.3930697240287915e-07
uspC	293.49624175493994	-0.7433357673088054	0.5598820360413931	-1.3276649712937907	0.18428881039905187	0.26259151672451053
uspD	1865.9645840337573	-1.064036789687044	0.30472051605365824	-3.4918449320940295	0.0004796966492630135	0.0018225049323917703
uspE	20939.19417780008	-1.963589818394333	0.5536427349474502	-3.5466731421675926	0.0003901282910955971	0.0015285707376045522
uspF	6169.786000887838	-3.690778288038399	0.7705867979985009	-4.789568543900201	1.6714029917483608e-06	1.1708067996474125e-05
uspG	10151.725153923211	-3.544663559201968	0.6037766695770722	-5.870819025990025	4.336474404400474e-09	4.711490940903475e-08
uup	5590.994240737262	1.1829336582409482	0.3185901981724735	3.7130259029518218	0.00020479591721016686	0.0008792598905222788
uvrA	11338.922602769302	0.4483892719237545	0.20828717865223093	2.1527454297722897	0.03133869099457185	0.06064129256968719
uvrB	7595.451038073173	0.07724041385471193	0.3025860333579418	0.2552676109916183	0.7985164141232801	0.8538308541464289
uvrC	13.069277330010218	-1.2973300548078515	0.9690125433518192	-1.3388165753978585	0.18063039336426634	0.25836045671972946
uvrD	6565.791068451439	1.4088409880149724	0.36986612430273397	3.8090565624816226	0.00013949804653240737	0.0006280361312701089
uvrY	9.8627303073621	-1.9165399427875773	1.0248308352920728	-1.8701037056924334	0.06146941799597982	0.10742644696137793
uxaA	1134.3841403898348	-1.395935720270616	0.34235917064340265	-4.077401279034545	4.5541856077099356e-05	0.0002353917051363667
uxaB	1368.7787231809734	-1.6967924469903133	0.26964532782967116	-6.292682542091509	3.1202605610715696e-10	4.027027190789035e-09
uxaC	1308.2462811977766	-1.7878398606653962	0.2505437664464571	-7.135838524433893	9.619888991925685e-13	1.6860537949222837e-11
uxuA	0.0					
uxuB	0.0					
uxuR	0.0					
valS	22573.5579672423	1.0668773418834427	0.2840445213084903	3.75602154538565	0.0001726358378763092	0.0007541087523232829
valT	802.4072821677381	0.7589793640308511	0.2542913581891395	2.9846840625481637	0.0028387135591251794	0.008431018862143752
valU	298.1687828491756	-0.2228408067200942	0.49755358887629914	-0.44787297630265205	0.6542448724362349	0.7298137537207764
valV	29.98339638670454	0.06627502883778269	0.5352652714418299	0.12381716575644709	0.9014600400937264	0.931551502874297
valW	53.81071365013674	0.38026739541051735	0.6309964761358877	0.6026458305111441	0.5467443247990094	0.633628320903124
valX	341.4392492561008	-0.406200609751248	0.4337307046635301	-0.9365272169660234	0.34900180608895426	0.44238056313477864
valY	123.38830243014094	-0.2386840885333994	0.44494051115693334	-0.536440451135307	0.5916541810515739	0.6739167252549215
valZ	453.71538123444475	1.1507162484238793	0.30454537816650723	3.7784722111091646	0.00015779345637778388	0.0006971393472126365
ves	102.11854948714927	0.32078405800123877	0.34763635889719496	0.9227575015998337	0.3561335925502287	0.4498140482418221
viaA	21.408338688515276	-1.9793852143698534	0.9272933721781998	-2.1345835889242943	0.032795039138707814	0.06285961822311277
vsr	4.375718890780461	-1.9360293273999354	1.130351784226398	-1.7127670822627448	0.08675539830597555	0.14337774783912954
waaA	1105.0347829906116	2.920793121537769	1.1245710165337757	2.5972509326626816	0.009397324478020531	0.022510239005562115
waaB	2587.02518777892	1.290077740604738	0.5378180963900611	2.3987250508377995	0.01645226306343075	0.03576358428222403
waaC	1286.228924407886	3.295799099672831	0.9527179865705209	3.459364834221983	0.0005414509585815032	0.002026396865200898
waaF	3123.9738612972264	2.20981152057838	0.3859043369228023	5.726319476478024	1.026328640149314e-08	1.0620330187831842e-07
waaG	19.10717840247302	-2.2744345034949003	0.8848860410008572	-2.5703134619711974	0.0101606530579485	0.023948102586498432
waaH	364.97196998172393	-2.1946450770814954	0.33307121483744195	-6.589116619256964	4.4245116065088536e-11	6.34477943842465e-10
waaJ	1316.4041881847513	0.6522335974082842	0.4828281166846595	1.3508608444074217	0.17674001311692678	0.25411931772359636
waaL	985.7868394614551	1.7828166089001027	0.9570099628678105	1.8629028725653496	0.06247593260524991	0.10878372729589508
waaO	337.104792501538	-6.809174588088268	1.2769213098560095	-5.332493502560542	9.687323677691918e-08	8.454572037559401e-07
waaP	26.62011042668999	-3.3307008545600714	1.0792299704530812	-3.086182691129102	0.00202744211306998	0.006367902625047968
waaQ	21.3703219290759	-2.317905652528059	0.8154813381909062	-2.8423773101542533	0.0044778462358574436	0.01217009382376532
waaS	778.6214006939699	0.32179873736604725	0.6512085474512234	0.4941561940879631	0.6211958742431707	0.7002840731608427
waaU	980.877646400586	0.19033265095801166	1.1037122062837192	0.1724477176879975	0.8630855607445207	0.9034805051818948
waaY	817.9138146380516	1.3064151367960986	0.48295757907249803	2.7050308213508525	0.006829805219710309	0.0171814178563179
waaZ	680.39835517753	0.6967767851480703	1.3977627145563978	0.49849432803707566	0.6181356660090904	0.6975728143965861
wbbH	407.67159809176906	-5.8165533949094925	1.2447343192265257	-4.672927632078051		
wbbI	17.6691497817643	-2.98597186528959	0.9489127228806361	-3.1467297184350174	0.0016510750746590705	0.00534341089891564
wbbJ	12.43635562975273	-2.816679423758884	1.040399171827416	-2.7073064839253083	0.006783160386996994	0.01707416080864078
wbbK	12.432867182294023	-2.806786807906535	1.0382817074035708	-2.7032998731389206	0.006865477679603549	0.017260961887503846
wbbL	2011.3615735552273	-0.7951870702414393	0.6250591204702377	-1.2721789734756817	0.20330953663224838	0.2845531766404028
wcaA	44.409247632481254	0.6378145647724223	0.697402736575316	0.9145570146519513	0.36042423367234444	0.4538872889445638
wcaB	7.930831522660668	0.39163096858798996	1.0134202738874085	0.3864447738801605	0.6991672958230029	0.7700422841764079
wcaC	17.328772025481772	-2.159123517335399	0.9149590375043407	-2.3598034762568876	0.01828461856497816	0.03903468193896841
wcaD	9.903473127226908	-0.42572696182627073	0.7801219111037602	-0.545718503437403	0.5852594507945885	0.6688006442002019
wcaE	18.99033531539119	0.7372152036388832	0.9489067673957287	0.7769100495111525	0.437211841747017	0.5305086136753691
wcaF	7.501196063947823	0.07502281369359944	1.5997228273934365	0.04689738272713182	0.9625950140820011	0.9756525856675969
wcaI	7.969777395042048	0.131474207722461	0.815162216303807	0.16128594418740966	0.8718681932402259	0.9098962594977021
wcaJ	91.31217333317767	-0.4335921853093843	0.3714234864749242	-1.1673795575624089	0.24305712286036374	0.32999052797650275
wcaK	23.178430624725895	-1.5391918069433694	0.6655476685433125	-2.3126695196937677	0.020740816075458867	0.043301537090872214
wcaL	15.348475775108923	-0.8604005244250833	0.7673456150176432	-1.1212685751847302	0.2621735576192049	0.3522388586435942
wcaM	102.43928363976114	5.361383027270173	0.7633841212453666	7.023178604401335	2.1687668270129853e-12	3.6365267386804344e-11
wecB	18.336951539620188	-2.047445966907781	0.8326516951519524	-2.458946494469261	0.013934538352801392	0.03116974729232202
wecC	20.74367992009827	-1.7490863680300692	0.8549520138522293	-2.045829870788962	0.04077311204430827	0.07540281554351234
wecE	1823.0600561468298	0.7661892264937784	0.3234394581157446	2.368879885457863	0.01784204683983397	0.03833969600951205
wecH	153.53405290984833	1.0208246936958323	0.6079481671618103	1.6791311312961514	0.09312649018657643	0.1523140252321924
wrbA	12087.330712567427	-4.122690108687448	0.7751900159351583	-5.318296190533361	1.0474346050959596e-07	9.067121916877423e-07
wza	18.309969912972207	-0.5165229300319131	1.3273730563730866	-0.38913169704021267	0.6971787268593818	0.7684482913287026
wzb	10.739960794843185	0.5488563973613819	1.5108396545255978	0.3632790519611575	0.7163964401051363	0.7845544968906596
wzc	127.19777286395413	-0.10863434279796248	0.4045006869631345	-0.26856405019619467	0.7882651799499798	0.8456477081629633
wzxC	81.63548417969473	1.5733153026370807	1.653575324589207	0.9514627360733838	0.3413695263540293	0.434516680436883
wzxE	37.17162663827641	-3.3247507914607586	0.940245250251419	-3.5360463565986953	0.0004061634148036173	0.001582662382112174
wzyE	16.700272981921522	-1.8891436757630102	0.7898003586663956	-2.39192557338527	0.016760240690586493	0.03632664890646711
wzzB	8948.460174245536	1.4673570750492115	0.39365893251420947	3.7274832446390533	0.00019340141403027212	0.0008353921119218346
wzzE	3569.606722411763	2.2733662104385832	0.22520308660484215	10.094738241432713	5.828636730809367e-24	2.4824163836517095e-22
xanP	5523.96688001577	3.0704365799292757	0.5931526700404948	5.17646928862287	2.2612425419031834e-07	1.827444399613977e-06
xanQ	86.03531400089662	0.4122747701291811	1.224127039933156	0.33679083680047905	0.7362745811323645	0.8028145010350078
xapA	51.805059102712626	-2.2056848508420153	0.597436965467649	-3.691912249044544	0.0002225742643715919	0.0009422900516487176
xapB	204.23637265503075	0.565344343413211	0.2862023644191118	1.97533079281388	0.04823062096987515	0.08685590474025295
xapR	629.7391382060259	-0.8120353957209219	0.6362112093277472	-1.2763613463820598	0.20182781356062995	0.2828511543121826
xdhA	315.5551646365574	0.01047248664591426	0.2822107881527981	0.03710873958597258	0.9703983036475624	0.9795985719921708
xdhB	3.643492185604405	1.6309347351706724	1.6806690216895577	0.9704080423467983	0.33184314150614225	0.4248031078072317
xdhC	31.316447725411873	-4.300232139686028	1.197755555101646	-3.590241866439178	0.0003303712628521999	0.001323660591239435
xdhD	278.354837509359	-4.229892529743338	1.02889343022571	-4.111108503059856	3.9376409201350597e-05	0.00020653217584797067
xerC	8.31148471755219	-1.6622137860133321	1.014614647037515	-1.6382710331126065	0.10136516750238365	0.1633381271984134
xerD	2172.171155199893	0.2529194255833484	0.23081642883895628	1.0957600672342682	0.27318378817912203	0.3624578672445112
xisD	10.581361598267197	0.5201686776427671	0.7298236833959697	0.712731978253091	0.4760116243928535	0.5688365623706967
xisE	0.0					
xisR	10.599145861431543	4.883268510801175	1.5133167964091139	3.226864673932437	0.0012515463638989007	0.004243898060386479
xseA	4493.476579536355	1.3953995633815184	0.6182511133863886	2.2570109995247756	0.02400738746244459	0.0487124646034071
xseB	1472.2817896778	1.5184133080926168	0.531374480105352	2.8575201951579823	0.004269654635357754	0.011721394534485546
xthA	638.6111810328581	0.8325541649214284	0.5732033089052665	1.452458755884511	0.14637408924654516	0.21935511826215193
xylA	575.9732099607432	1.2508586608042702	0.6541738832904823	1.9121195338959034	0.05586086388967839	0.09863657516838319
xylB	541.5934475671501	-2.052237667862909	0.25643326480415646	-8.003008772790247	1.2141528643522404e-15	2.7216194996190483e-14
xylE	358.75410631767744	-0.18995219786232043	0.6698268727392337	-0.2835840208761968	0.776729184091157	0.8364010358995352
xylF	43.241319701726894	0.021858694092134843	0.5406496648877915	0.04043042197514629	0.9677499768420958	0.9785487064032494
xylG	33.71703957631359	-2.6903122747505837	1.0179802300732608	-2.642794226521443	0.008222499001365093	0.020011213283893676
xylH	24.179148712118533	-1.50227825045737	0.8778411297811796	-1.7113327223934525	0.08701970901082064	0.14370567688138236
xylR	432.6699049497406	1.8815500414916466	0.5800165211763258	3.24395939218368	0.0011788055059045897	0.0040488166529416515
