	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
sibC	1427.5678146226571	-0.7938762234933358	0.21010999522276744	-3.7783839014970932	0.00015784941170258787	0.0002354091938514688
sibD	991.2400126022345	-0.2695309345822993	0.2548052224092382	-1.0577920343775782	0.2901502651613993	0.31719633760373706
sibE	1134.3491425492634	0.9345070516068678	0.2875636086393786	3.2497403132076905	0.0011551043635661868	0.0016091697785758916
sieB	220.1626071077513	-0.2931123510252803	0.18689159728077148	-1.5683548928362518	0.11679833183373066	0.13363139006366997
sixA	13620.473316080135	1.9458314250428348	0.0652140739296754	29.837599582279612	1.2715516590489807e-195	2.867838049485855e-194
skp	4966.20104727866	-0.023173635436453264	0.07643554076200201	-0.30317879883402943	0.7617536051989966	0.7801135492766863
slmA	318.55628579054684	-2.4681858212650774	0.5801316419688369	-4.254527149887235	2.0949124124397476e-05	3.345470148841688e-05
slp	84.224578385452	-0.5064859105344759	0.5452124624517365	-0.9289697969428042	0.35290473906094744	0.3805038103432329
slt	1408.4732490053218	-0.3323685629579516	0.08768764619487107	-3.7903693094842374	0.00015042346319295535	0.00022463918204503145
slyA	5304.09239208388	1.6540201933647591	0.11451234498820781	14.444033903375972	2.7336338845932773e-47	1.8243583952111128e-46
slyB	7618.648284436633	1.837730369376524	0.07020364825497605	26.17713487911599	4.8405196620494904e-151	8.09452679608124e-150
slyD	4623.504307149343	0.429845128014222	0.14303112352046865	3.00525590119348	0.002653574920450488	0.0035931103756592507
slyX	506.1955003329493	1.577867081117445	0.1407938451292293	11.206932232507613	3.770355479596e-29	1.7130189462048768e-28
smf	33.80563063064542	6.775931964682995	1.0212968057279137	6.63463542300375	3.253055671614034e-11	7.251362819948566e-11
smg	1613.6628759066605	11.760918065406946	1.902893488442785	6.180544595289662		
smpB	576.6441569940486	-2.3572327332746092	0.18753922806189835	-12.569278212537974	3.1155525690440004e-36	1.706376114402928e-35
smrA	638.5261477264119	-0.2380052539436786	0.11406805193577083	-2.0865198441163355	0.03693155957650132	0.044844008563625845
smrB	739.9176757391148	0.8923859805137744	0.19727520747900734	4.523558697099513	6.080844544016626e-06	1.0057748892284739e-05
sodA	3956.39392078928	1.0969168463325156	0.0768241476389839	14.278282025167469	2.988788518598453e-46	1.9588769006027783e-45
sodB	1060.803791434917	-0.23874474376771354	0.1363763131709338	-1.7506320431794586	0.0800093120462418	0.09343625979271679
sodC	4725.8049994841995	3.570992537692107	0.07872846181570663	45.358342527399415	0.0	0.0
sohB	1908.6426729054108	0.7022904544867756	0.10010551174791178	7.015502365696917	2.2912419005249516e-12	5.40605250992958e-12
sokA	8.89475148052963	-3.1297080485510573	1.3830427648062793	-2.2629148773931305	0.023640937109005177	0.02924693147831358
sokB	28.642508327764684	-0.30360306731897263	0.38780814240654654	-0.7828692441446984	0.4337038999586895	0.4609545074959683
sokC	25.50399150821752	-1.3668153388648745	0.9323357623864392	-1.4660119176017943	0.1426450401613265	0.16173057144354575
sokE	47.257126904581774	-2.8923746624373003	0.5579388347778762	-5.184035385507442	2.171357089043143e-07	3.897807541882344e-07
sokX	1.6000465091560343	-1.7573261641249796	1.9541336622645136	-0.899286572899283	0.3685000374325852	0.3963470688746661
solA	817.501189050599	-2.470465450190376	1.390376137793212	-1.7768324578063233	0.0755958098311681	0.08861150629996731
soxR	990.5388776435744	1.6984038194357296	0.08584761641011603	19.783936822683813	4.094417710437391e-87	4.2874402596437254e-86
soxS	394.1092612183609	1.4727561775858071	0.1640024930760988	8.98008408263912	2.7055991701834594e-19	8.730172524186981e-19
speA	18899.49379319901	1.3393692808562	0.10595954804201085	12.640383104740751	1.2643639353471288e-36	6.985769582483258e-36
speB	2359.1949889372936	0.3874841938733057	0.13162617369192042	2.9438232762143306	0.003241850556519229	0.004358807321177489
speC	1836.2849591299034	-2.4450977414200517	0.20687277877761295	-11.819330488369944	3.1014634660008394e-32	1.550026854939965e-31
speD	1743.2150861092484	-2.65413777324658	0.1334667176864296	-19.886139550403005	5.364954084557462e-88	5.6855585696105346e-87
speE	2030.3032930403833	-4.319571987275567	1.0643695205488672	-4.058338672689611	4.942305799651051e-05	7.702431221426409e-05
speF	55.52317918553218	4.4858306776444845	0.6946129209805337	6.4580294177542354	1.0607512541162398e-10	2.3003865954650998e-10
speG	622.8120728444576	-0.8584455470310816	0.3031661274884027	-2.8316011229319167	0.004631558576277101	0.006142821055026143
spf	150.49186110952414	0.02845329210855861	0.17436750632260892	0.1631800139179331	0.8703767018644777	0.8803856335786506
spoT	3362.0248933254534	-1.590667763216583	0.0849121653003863	-18.733096224662482	2.659870530840267e-78	2.543067520572934e-77
sppA	1191.757356112075	-0.2807390143144902	0.07971282269337183	-3.5218802299148013	0.00042849768774085576	0.0006162631885821726
spy	1432.760047791731	1.749617330406667	0.10629357321875287	16.460236281698265	7.082345475164902e-61	5.612280252211755e-60
sra	6470.605540691523	2.682250603535925	0.19391418360260898	13.832152727067651	1.6306640184445184e-43	1.0129463775591796e-42
sraB	516.1105001109796	-1.6196922438353787	0.19313174708404357	-8.386462962666362	5.009874535638931e-17	1.4747943914149947e-16
sraG	65.89222726931956	-1.703914060184949	0.4209724634674894	-4.047566546633608	5.175287088666218e-05	8.056960218036824e-05
srkA	1609.874485897608	-2.258238157702822	0.16373999946656112	-13.791609655916714	2.862996397899723e-43	1.7709505144814323e-42
srlA	17.476022362810216	4.489124085711774	0.7682991201504514	5.84293794952244	5.128812565795127e-09	1.022971322647028e-08
srlB	30.900814799720667	-1.2936051476133021	0.9755785016375481	-1.3259877554106958	0.1848437532418563	0.20669789645504297
srlD	174.7854992018312	-0.6718359345259516	0.27689352461246913	-2.426333138220659	0.015252262343106136	0.019220472717759538
srlE	28.631690079423574	4.323720409675249	0.6399055108787551	6.756810710596423	1.4106228562628394e-11	3.201196760497404e-11
srlR	14.208593521747973	4.026543268454249	0.5798763116855635	6.943796784438458	3.816994733351996e-12	8.896207120976195e-12
srmB	1686.3096776016337	-2.798648268242147	0.12075558535594673	-23.176139306456726	7.925946287940371e-119	1.0996312862574685e-117
sroH	610.4656658942602	1.9759933806071643	0.6691508011495304	2.952986646974966	0.003147155761994765	0.004235370575658805
ssb	2669.5630252045835	2.0164344775943284	0.050352077321084515	40.04669886280865	0.0	0.0
sseA	1696.4004197938948	1.9641200688632243	0.16136641136635949	12.17180237344418	4.3927427051304e-34	2.299914573471845e-33
sseB	1064.722142693038	-3.6454768643815094	0.7605388278658914	-4.793281724499054	1.6407496028155377e-06	2.79582206632419e-06
ssnA	130.6081826356093	-2.2410725927221193	0.2912332492365955	-7.69511241795572	1.413698250793946e-14	3.707480564693962e-14
sspA	2713.8639638975997	0.30942926655595165	0.07538582367310237	4.104608154150286	4.0500076494104794e-05	6.350065469556966e-05
sspB	1948.1144557897012	0.638242035492705	0.07744036382706594	8.241723100862227	1.6974805176803323e-16	4.898634722282219e-16
ssrA	25932408.53796956	6.88530291742799	0.10398200178054665	66.21629512345201	0.0	0.0
ssrS	2660557.808375507	8.021612262755454	0.47831722311562835	16.77048593505551	4.0121417616222677e-63	3.279814027437683e-62
sstT	10982.487734030787	1.5498035709241271	0.056631916756143895	27.366256692274003	6.917847931468108e-165	1.3057809099826927e-163
ssuA	5.134605610375091	2.816463434389169	0.7897754724988698	3.56615713258074	0.0003622542181510253	0.0005250725233155838
ssuB	84.74622245480525	5.868108794635677	1.3858571847360677	4.234281035064403	2.2928406560186458e-05	3.6535917410036246e-05
ssuC	21.352147612789537	5.098304207648563	0.6098462451625913	8.359982943388136	6.272732497533846e-17	1.8402919744201315e-16
ssuD	21.2495506597018	3.4623620203251657	0.5180658179176527	6.683247380114766	2.337045641086814e-11	5.241370081335955e-11
ssuE	17.88946547024562	5.027725078546574	0.8239242831873121	6.102168829272827	1.046387597434369e-09	2.157530545483523e-09
stfE	0.0					
stfR	1067.782977996022	-4.418176155348895	2.0819743810677274	-2.122108799957021	0.033828602595998764	0.041224215632364246
sthA	2784.203961829678	0.818560204431981	0.11497708634640363	7.11933334234804	1.0845033234256004e-12	2.5893841565829485e-12
stpA	388.9638396166393	-3.5806275263352787	0.2821995083798217	-12.68828406857461	6.867388406003168e-37	3.808672661992678e-36
sucA	3235.6857652743724	0.48647073765583393	0.11569470520160079	4.204779612067355	2.6133667947184127e-05	4.150807931806276e-05
sucB	2557.665001393392	0.6634849306854596	0.1404435397362078	4.724211109543875	2.3101034699647645e-06	3.903125263505584e-06
sucC	1677.5139486687249	-0.508329450103992	1.171859206010413	-0.4337803103792616	0.6644479809526425	0.6866170630239008
sucD	1950.9604484476688	0.09907350639844763	0.1856659047465627	0.5336117395042711	0.5936101844362142	0.6187953522518298
sufA	3476.883521445619	3.2069860068539615	0.05164131185404087	62.10117233114052	0.0	0.0
sufB	14802.040275702408	3.110318948373067	0.028592709854656326	108.78013885999516	0.0	0.0
sufC	18.030511531320823	4.807890127704889	0.5443905020355558	8.831693627510917	1.0310252757320707e-18	3.241207407197746e-18
sufD	40.20821074135848	4.842835785470051	0.41844983470796	11.573276851333711	5.629089795438025e-31	2.7027005371546328e-30
sufE	404.49132408999344	-4.6549960354632836	0.34288176015397076	-13.576097000239853	5.550639061769458e-42	3.3532569496788566e-41
sufS	26.713748762233337	3.73624087394429	0.5109481035021759	7.312368611088071	2.6247388552666756e-13	6.448939377353541e-13
suhB	1505.5243177954217	-4.381477893447565	0.16378265039156856	-26.751782822981607	1.1771927244028426e-157	2.0876183878724604e-156
sulA	1428.9752094562903	0.8250070565160691	0.07141120285615003	11.552907996493975	7.136417040575366e-31	3.418950124667806e-30
surA	2489.719499999239	-2.049232261344228	0.20705152252093126	-9.897209334150475	4.280527120476752e-23	1.5873320637315982e-22
sutR	265.1816330265507	-1.0891000978606076	0.28305607061189186	-3.8476479077317194	0.00011925727912871842	0.00017999091064107878
sxy	704.2998655075321	-1.2704369119092191	0.10848503806714431	-11.7107108458856	1.1233384277908176e-31	5.520047380362029e-31
syd	391.9014038399412	-0.9965779457394689	0.5241103020917458	-1.9014660497267182	0.057240995311077875	0.06796595501569128
symE	0.0					
symR	0.0					
tabA	472.43340506301706	-0.04905901263870272	0.3782655571126178	-0.1296946330857631	0.8968080288811733	0.90420947066011
tadA	313.3661783599153	-5.571751297421878	0.5266598302819357	-10.57941194117494	3.7128113546610524e-26	1.528927372453119e-25
tag	21.793448922871338	5.200084850694853	0.5509859876208973	9.437780574326947	3.807587133674005e-21	1.3196034841527402e-20
talA	6811.141362217294	3.4835742955275824	0.14225419468455852	24.488376622230593	1.9645965103778934e-132	2.948906297830026e-131
talB	19913.728088573254	2.8276911380459504	0.07220303041995148	39.16305342863546	0.0	0.0
tam	705.760963896969	0.17926764159869069	0.17379265099425437	1.0315030041438134	0.30230500017094764	0.3293379714520257
tamA	60.09485065956295	4.152223190391826	0.5614264687991545	7.395845085952385	1.4051174322547974e-13	3.5232077919364874e-13
tamB	194.72588111100617	4.251174852633707	0.5265033245720375	8.074355192513226	6.783414892263472e-16	1.908730562775096e-15
tap	98.05471748437871	-0.7952766598762151	1.0146511783569743	-0.7837931664003066	0.4331614842627306	0.4604892936397122
tar	114.57778445174893	-1.4567183766951484	0.358515749517304	-4.063192143319882	4.840615134666779e-05	7.549299773852658e-05
tas	2063.6947529692693	-0.07851903565047931	0.08912050522684131	-0.8810434304722831	0.37829431364656774	0.4059878944406064
tatA	783.6837765139329	-1.0823013254829383	0.1351444075377657	-8.00848030045559	1.1613455977052121e-15	3.2183981970431773e-15
tatB	1007.6927353794412	-1.625312852230685	0.12034492989414904	-13.505453479928487	1.4521681223251805e-41	8.689299866647814e-41
tatC	819.1946686287534	-2.780170520093941	0.7113850581296337	-3.908109241714377	9.302124699870442e-05	0.00014234775375793391
tatD	627.648083941892	-1.97848756339139	0.15114779729085687	-13.089754524071196	3.768236825191778e-39	2.1748957424138375e-38
tatE	1307.8615651695904	-1.5185532476833654	0.10649628342850478	-14.259213549952952	3.92856789127606e-46	2.5596802349380906e-45
tauA	78.78447057122699	-1.3853423817508423	0.3182037454263828	-4.3536331726533515	1.3389969143700231e-05	2.1682284349776737e-05
tauB	7.90657782752622	3.206378905415457	0.8233924478452479	3.8941077414619163	9.856083881955016e-05	0.00014962739700669024
tauC	10.266519093550711	3.224539983773124	0.9825075736113378	3.2819492392520666	0.0010309216167132403	0.0014425686510673979
tauD	23.213329229257607	3.546647490440163	0.49305859882757563	7.193156145889341	6.331046702014587e-13	1.5290468641109365e-12
tcdA	750.2284051156721	-0.12136574180201469	0.12264107919873968	-0.9896010585926245	0.3223691523894421	0.3493788891593806
tcyJ	5880.468887296317	3.3210186122222387	0.12145800054839984	27.342938276831298	1.310273233157126e-164	2.4521624167766125e-163
tcyL	15.208058842717373	4.941752668688766	0.660472219059689	7.4821506886759215	7.311603804476075e-14	1.856607016864075e-13
tcyN	388.91578606648983	8.817605465365036	1.5196980880070456	5.802208698524174		
tcyP	2060.0469361261153	-0.4257007870896022	0.11689940831905357	-3.641599159576043	0.0002709497230581856	0.0003966833828261984
tdcA	27.257794705402503	-2.2489421250813075	0.6236774527278325	-3.60593783733068	0.00031102759140579924	0.00045339719821103913
tdcB	33.38899965731455	-6.163713568034688	1.9162315289171705	-3.216580812401984	0.0012972799230839005	0.0018003903760564828
tdcC	152.31165258063828	-2.9283047024534086	0.3173965443721794	-9.226013182486563	2.808926072402906e-20	9.444691793905185e-20
tdcD	58.18886770482141	-4.499908276542758	0.8439487869293462	-5.3319684158980625	9.71538393505601e-08	1.7892905588934813e-07
tdcE	185.87677823271756	-3.323025098645163	0.32437476955241956	-10.24440064568017	1.2539966088851308e-24	4.88059919104142e-24
tdcF	52.75211800655102	-1.6860119105197584	1.714535369747373	-0.983363738228499	0.3254284504692361	0.35252076974475377
tdcG	197.20850765755998	-0.5016240898356371	0.17989713005041627	-2.788394065514312	0.005297006802708375	0.006970746833725743
tdcR	4.3022417937904125	-1.033216955999195	1.1536500004537735	-0.8956069480282514	0.3704627235506517	0.39836064992072523
tdh	2462.159453026862	1.5605329860243353	0.09130959733960331	17.090569135031025	1.7446280873684543e-65	1.467088781691484e-64
tdk	313.61366219323764	-1.4695364269247533	0.16689395408804555	-8.805210679767905	1.306070181206079e-18	4.0825136154543964e-18
tehA	101.4926810310911	6.729139025443226	0.8734194437893184	7.704361373327056	1.3149924052990258e-14	3.46100335039205e-14
tehB	17.1175901035201	4.5908491297638365	0.5378126835292533	8.536148868110743	1.3876954742806414e-17	4.1630864228419243e-17
tesA	277.9996296251122	7.502201762635887	0.5459298508448802	13.742061825389271	5.683388788657372e-43	3.4958802646874294e-42
tesB	1468.094237166263	1.5208037128011571	0.07930443919939775	19.176779107880083	5.785510871595236e-82	5.74371937094263e-81
tfaD	298.67261203772085	-6.185840968464904	0.6480771906002843	-9.544913874742669	1.3622074120984574e-21	4.789894995731829e-21
tfaE	0.158437705857249	1.6616149818412396	2.0683379933935804	0.8033575688057546	0.4217680924515982	0.4496814716611221
tfaP	0.0					
tfaQ	31.486117312787645	5.310991854413662	1.3281341984892618	3.9988367594591394	6.365456256696052e-05	9.854022040460836e-05
tfaR	477.03230202460253	-2.8431393230109103	0.20994356499591704	-13.542398039521732	8.78727455329781e-42	5.279567416038766e-41
tfaS	1408.3046454742716	2.9282734323557307	0.08964552950640768	32.66502466412922	4.9035641220665503e-234	1.4377250005899126e-232
tfaX	66.03276392803535	-0.47912215831346355	0.30961605527199315	-1.547471941959088	0.12174948517817233	0.139006810958879
tff	3291.086045205672	-1.6708462816994936	0.09997243343170478	-16.713070036860874	1.052733154871493e-62	8.54228858879119e-62
tgt	2756.088844695583	-4.024824289471225	1.353479074414448	-2.973687857872848	0.002942442306676945	0.003973245706099233
thiB	0.0					
thiC	223.31299510861717	-3.764088895449855	0.49131798952983946	-7.661207152320745	1.8419347710692293e-14	4.801914121613794e-14
thiD	33.08395965861388	5.432728509469179	0.46167145917439517	11.767520823540838	5.738624837859467e-32	2.842170274426344e-31
thiE	7.581214890156702	3.3339924881016274	0.6564053722589487	5.079166973646254	3.790934216262615e-07	6.717376584658735e-07
thiF	11.430856196339237	3.355297744657046	0.5942636437143727	5.64614339131562	1.6408700371261144e-08	3.155464111622497e-08
