	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
slmA	67.55651633230958	1.200579815423544	0.56144583397707	2.1383715806012673	0.03248659714447786	0.0727897843476706
slp	36.941981468159845	-3.5942714514738254	0.7466024607869184	-4.814170378819092	1.4781265956005763e-06	8.015769522387315e-06
slt	500.9811131482491	0.09265713984237668	0.2301423379321917	0.4026079715487937	0.6872366444284979	0.7921215425560619
slyA	1721.4292883748324	-0.19271501907612992	0.357323171456494	-0.5393297565635035	0.5896593400580765	0.7191223240530498
slyB	2095.0964931781527	0.23043816357454497	0.1876024103257491	1.228332638021104	0.2193221236891595	0.352353575762912
slyD	1154.1243156879111	1.4984616350261961	0.23270111339080304	6.439426151389523	1.1992604762340174e-10	1.0944913791971653e-09
slyX	124.88785512947442	1.259471001078145	0.4127485454189318	3.051424444875526	0.002277583616425705	0.007085815695546637
smf	13.046106215295199	2.772365803179385	1.2779439055100816	2.1693955354580416	0.030052667635350985	0.06796526372917838
smg	315.1937555435533	7.192372999601177	2.0235360537228937	3.554358711014156		
smpB	195.09582605428173	-0.2716239944260658	0.25126005713163957	-1.0810472525036368	0.27967609502319746	0.4225942757398975
smrA	185.23821737819955	-0.28589277008158664	0.30956254180228665	-0.9235379979021571	0.3557269080252251	0.5045834911125677
smrB	429.16656516662846	-1.4499452043333252	0.3283551472966119	-4.415783386588885	1.0064483092093432e-05	4.90241566947415e-05
sodA	1378.6208574703742	1.7278485262031378	0.4235369639735585	4.079569608264481	4.511915830289169e-05	0.00020142131841073988
sodB	358.63911779756694	1.0222563371783262	0.42109453719081325	2.427617190187164	0.01519837580363188	0.038051408033910473
sodC	1403.8624611832838	2.0676578705449584	0.4520303881455184	4.574156792926352	4.781416827694169e-06	2.4088508767183843e-05
sohB	616.1179541907824	0.9852174070759313	0.1756937729473658	5.607582958395924	2.0517167778991186e-08	1.433763371448688e-07
sokA	1.1741117860330306	-3.632195229512829	4.064361312364956	-0.893669373946319	0.37149881624581704	
sokB	7.195545633768968	-0.048313269269444986	0.8693806200244517	-0.055572056883538716	0.9556827254701021	0.9742607040403225
sokC	8.085036260676702	0.5748600407029889	0.7293726033680986	0.7881568872321209	0.4306049435313235	0.5753720012236416
sokE	12.065773377493691	-1.6532715838932606	0.7825359205047043	-2.112710152432321	0.034625583804709675	0.07694982381954471
sokX	0.5256632181418194	0.37824770852190276	4.044621231439503	0.09351869727175473	0.925491496511714	
solA	127.446408776201	-0.6499847189610524	0.2951108751087997	-2.2025102216969126	0.02762928789646069	0.06331968206115379
soxR	388.76098757755244	0.6274038430704567	0.1991934431660825	3.1497213617987567	0.0016342624834879773	0.005251072897764649
soxS	346.928637334124	5.0584626390472796	0.4478057367602622	11.296109504187491	1.3716083884515534e-29	5.82014446068721e-28
speA	5169.389860994664	2.198143016776319	0.4067699111170739	5.4038977729197475	6.520811712924681e-08	4.364172522015933e-07
speB	538.7133492543304	0.9019218479693623	0.3895579399295274	2.315244423287903	0.02059955937715103	0.04936142794651593
speC	154.61945563115455	-0.05308615599294497	0.4069192852148978	-0.13045868780809858	0.8962035371039577	0.937426622292221
speD	225.45027252837178	-1.0799627000734449	0.3035223382399417	-3.5580995663643984	0.0003735477245981164	0.0013952109205497706
speE	216.53499673038505	-1.183168972785485	0.29052046290587547	-4.072583944521715	4.6494434722972104e-05	0.00020666424764552178
speF	69.5373394093882	-2.326267122744303	1.0511561680200687	-2.2130556748061525	0.026893807499517506	0.06210365700828925
speG	240.65175281043196	-1.0764913524060742	0.43462579380580996	-2.47682343696115	0.01325574593688251	0.033846557243305465
spf	96.1541525794572	-2.1224551176162234	0.4137821333565507	-5.129402520111547	2.906632363172607e-07	1.7439794179035643e-06
spoT	774.2042430818111	-0.7790460809277032	0.14947485719174522	-5.211887106393744	1.869292975473326e-07	1.1675280556977557e-06
sppA	317.20303824814783	0.5823701275393366	0.2025111316480089	2.875743781589117	0.004030767541428198	0.011724833357256863
spy	457.8688975066469	1.951641375175207	0.31989865169019654	6.100811506593217	1.055312989647504e-09	8.635523390435639e-09
sra	1836.527166450803	2.7330240856654227	0.3006332789158259	9.090890055557157	9.823156628910942e-20	2.031764456512434e-18
sraB	96.83963752276003	-1.3883723350939532	0.35673770926985987	-3.8918575160880935	9.947966383363109e-05	0.00041485136407216374
sraG	14.819056686334287	-2.354906759758463	0.6829733626841403	-3.4480213847630745	0.0005647093247981443	0.0020246895303738344
srkA	449.17151807049123	-1.6095242273884223	0.44927451902888565	-3.582496133694463	0.0003403266552629833	0.0012852397686163135
srlA	21.985584877699264	2.295772016686809	1.0041834857228789	2.2862076994167633	0.0222421105515995	0.05285711722308519
srlB	24.541608629604273	-0.5741311320366521	0.9636462213709308	-0.5957903630025807	0.5513152824694496	0.6855630521583851
srlD	124.94296496694697	-1.0187345704520288	1.0011997564595962	-1.0175138016957161	0.3089090699779091	0.45474596996747996
srlE	23.580466835737425	-1.2908672453021062	1.0918514762661813	-1.182273663920391	0.23709713188272763	0.3731899789022206
srlR	6.151604191559318	0.11066701936002066	1.0175771839306411	0.10875540559247032	0.9133964951214748	0.9498585078120237
srmB	182.14941780574745	-0.13567342306780614	0.24935116790965645	-0.5441058255518683	0.5863686518850606	0.7159576894568108
sroH	292.58543157974117	0.5806284664901098	0.37994025216363797	1.5282099308604884	0.1264604239112898	0.22819425901747867
ssb	870.9002263796598	1.7596031732788973	0.2362686867528025	7.447466684909847	9.514956589095772e-14	1.1940110158755547e-12
sseA	639.7831746731121	0.7135865855499264	0.388216896940199	1.8381131557492392	0.06604573302354023	0.13325697898279
sseB	12.734323517941275	-0.6049447293429724	0.8897233949840586	-0.6799244942343134	0.49655227131428736	0.6378929927370808
ssnA	35.840276785417814	0.0013809640781142754	0.8760867593193338	0.0015762868955892001	0.9987423055434417	0.9989850132726139
sspA	997.9626218585857	0.684576251012145	0.21767301152593485	3.1449753288803124	0.0016610083670318284	0.005320397228562651
sspB	674.8563317788777	1.8643234266839805	0.16063805541505038	11.605739510896182	3.8534185720768846e-31	1.782097847490838e-29
ssrA	11072649.835065914	0.587531173987148	0.21305226281091647	2.7576856787885	0.005821214243995037	0.016299399883186103
ssrS	948344.5203953384	-0.21544563176161366	0.439847592241451	-0.48981882716171926	0.6242621069075753	0.7469945463129969
sstT	3589.228852663637	1.999899185507967	0.3848870559713203	5.196067663176984	2.0354819753432479e-07	1.2504543000765385e-06
ssuA	5.219004207515292	-1.7719291922934035	1.226823187172818	-1.4443232006209208	0.1486480825636166	0.2605591144974882
ssuB	26.318424509834504	-0.19966609568762836	1.161271148063998	-0.17193753243633048	0.8634866393312932	0.9150646260266744
ssuC	5.413700999303161	-1.2427537773611956	1.2683966843235264	-0.9797832119247404	0.3271931407315194	0.47270163820671596
ssuD	9.82525973664461	0.7393258424615831	0.9535936175636872	0.7753049400125688	0.43815949099253226	0.5825143620559634
ssuE	10.363073032814443	-1.147292024586962	1.0551170521472202	-1.0873599495450867	0.27687776386904883	0.4197528088710884
stfE	0.0					
stfR	361.9034307556345	-1.3515226868639811	0.2525534413558161	-5.351432471513447	8.726070082961877e-08	5.746640713835375e-07
sthA	967.2926722275052	2.1554039758161974	0.21496379033121674	10.026823459407492	1.1619469672617838e-23	3.344457144929722e-22
stpA	97.3725072203567	-2.961987192518502	0.38664284781940456	-7.660783612637792	1.8480200172851165e-14	2.5021218391926115e-13
sucA	1004.6012343629694	0.5559387867023257	0.6292370768825248	0.8835124424909188	0.3769594628928463	0.5252420952156247
sucB	824.0817396518443	0.567662926645318	0.6336325866139952	0.8958865731303282	0.3703133459545902	0.5184386843364263
sucC	15.063573692889747	0.27543962358200746	0.6613043847368857	0.4165095982111129	0.6770371453822539	0.7834368542011124
sucD	653.4716047167925	0.23752751652989226	0.6244448691091534	0.3803818852235173	0.7036619593617446	0.8045271626023908
sufA	1583.86472545017	-0.8042212017570064	0.4677019421940473	-1.7195164894640076	0.08552036775942301	0.16557000644298453
sufB	5450.400069781266	0.22855608549531703	0.4818814451385327	0.47429941078061444	0.6352864116405126	0.7542079233667003
sufC	6.5355220651541615	0.3521599113590852	0.7739943310343425	0.45499029804064506	0.6491162186774325	0.7633606731646606
sufD	15.850927271214346	0.4247256262747919	0.5644500983123089	0.752459123569489	0.45177500288974826	0.5954412736512898
sufE	4.864696830661129	1.1542465389610872	0.9351180590278969	1.2343324223264232	0.21707905912220848	0.3498430879224102
sufS	9.859835285879843	-0.11625245338739629	0.6705009849408929	-0.17338148041295473	0.8623515811359553	0.9143325883450778
suhB	157.5535338186625	-2.0544960557315957	0.5260193570328946	-3.9057423044664077	9.393657718157008e-05	0.0003937300933598192
sulA	899.9121252844583	0.26844002704079617	0.34122406683871637	0.7866972266281486	0.4314591279806429	0.5760252256789901
surA	280.18690020635967	3.1974183712088555	1.1896817730879896	2.687624912424688	0.00719621811803952	0.019680819783289477
sutR	148.8497582177456	-1.6026955890258048	0.46509526618137703	-3.4459511965894496	0.0005690531186849051	0.0020384879342968403
sxy	240.95311205177222	-1.6613243416477292	0.3580047481468057	-4.640509239744708	3.4755163467542754e-06	1.7881531604050745e-05
syd	133.2042653267968	-1.3103558607287789	0.829212477864341	-1.5802413684169776	0.114051601329981	0.20966341718365422
symE	0.0					
symR	0.0					
tabA	95.15707064041693	-0.20880972697171457	0.3837090472691271	-0.5441876558757786	0.5863123454576455	0.7159576894568108
tadA	34.96789219291699	0.46462193011079944	1.4993570586574032	0.3098807768490078	0.7566516215994001	0.8412690638852325
tag	7.490463115388258	-0.338250233481226	0.7243916863826676	-0.4669438369320844	0.6405400607753355	0.7580399339135369
talA	2096.401642051703	3.118775480823842	0.44280026095915526	7.043300909688316	1.87738181078956e-12	2.0496826348036686e-11
talB	8144.9702662985665	3.6031464650014633	0.35500328058183395	10.149614558761465	3.3267470628105834e-24	1.0057095468642482e-22
tam	192.1795819861661	1.2575692361712603	0.3736159855571675	3.3659406577474664	0.0007628311724544487	0.0026407174985891594
tamA	47.120545127054164	0.20136811680586592	0.7593963629994848	0.26516866108035675	0.7908795358152626	0.8641518899430902
tamB	62.76272501444307	0.8427375727555971	0.5728795669694705	1.471055386411622	0.1412761388837604	0.2496747907451944
tap	35.21458035164416	-1.3244849330238178	1.4148856026160825	-0.9361074355233268	0.34921787508440016	0.4982255715242257
tar	43.42905043620789	-0.8184450559795269	0.8449095514386291	-0.9686777177343526	0.3327060134100416	0.47837601515780626
tas	485.46742126054954	2.6479054189200464	0.917185565297667	2.886989851460086	0.003889467756994228	0.011353935665098043
tatA	187.0401958787347	-0.6378579492529791	0.2773684333017318	-2.299677514344588	0.021466496947006062	0.05116161055812215
tatB	183.81842995141562	0.29248937929456215	0.2808599275103905	1.041406589709176	0.2976868854738457	0.4423390688124003
tatC	129.28338862256027	0.051823782173245396	1.097699481728952	0.04721126595743616	0.9623448485999041	0.9775447672352432
tatD	152.7749299318278	-0.645978420752087	0.31718135935322816	-2.036621641540715	0.04168797235501751	0.09007228042690398
tatE	185.61921209359102	0.10482787719101687	0.2575984001864854	0.4069430443478218	0.6840498204904997	0.789332509430585
tauA	11.455763515316539	0.3490174706374417	1.0926824048333141	0.31941346277163074	0.749413003285851	0.8367264359102659
tauB	3.6514446792322333	-0.4535047055585796	1.2494101536399917	-0.36297504405367076	0.7166235267704295	
tauC	4.610581267287535	-1.2779584915937219	1.2158439881434997	-1.051087560621216	0.2932183767111317	0.43775365924665144
tauD	22.475351718366678	-0.7348950071520832	0.6124703843875348	-1.1998866000467467	0.23018338481914724	0.3652408681247533
tcdA	147.7173282195489	-0.2839487658749909	0.23515861023065726	-1.207477649219297	0.22724824758726725	0.3614195467809861
tcyJ	2057.5860856722375	0.2338358828071832	0.3217370830097052	0.7267918283455361	0.4673534897221755	0.6104814229439779
tcyL	6.024648692718043	-0.1588168932522273	1.1139151578263535	-0.14257539466662417	0.8866255311341225	0.9314320281133354
tcyN	10.175939851458898	-0.10022091787065618	0.7738130346997374	-0.12951567546228385	0.8969496221913331	0.9375749024233903
tcyP	595.7360091305087	1.1935313352917567	0.30666265547807875	3.892000913613279	9.942087052194195e-05	0.00041485136407216374
tdcA	17.84779379212133	-0.09489206933641416	0.690178454179087	-0.137489179446033	0.8906441450746634	0.933747147510778
tdcB	13.482746159449212	-1.1605842700877858	1.2560925725626657	-0.9239639620828064	0.35550507921273977	0.5045834911125677
tdcC	25.2424405401928	-0.12468357310165105	1.9043872011513083	-0.06547175544252391	0.9477983939641559	0.9712607204871858
tdcD	18.189241125111792	-4.349411802368983	0.8430268957336218	-5.159279999701578	2.4790133222968744e-07	1.5011182788903779e-06
tdcE	52.7232705771108	-0.4185442655071188	1.3631597359391372	-0.3070397800583263	0.7588130935421477	0.8429891209229365
tdcF	11.830024119487215	-0.3735178719354749	1.4703809168247937	-0.25402796490454066	0.7994739536905664	0.8700779464279141
tdcG	64.6400661450662	-1.2521908615815216	1.2287933146603927	-1.0190410760231026	0.3081834661894107	0.45397599314506276
tdcR	4.996783851123472	-2.0359785244788164	1.317581400705524	-1.5452392720393693	0.12228839838215667	0.2217352633220074
tdh	741.808378918844	2.7255103889812466	0.40956651922684767	6.654622048028446	2.840289789612539e-11	2.7637429725875206e-10
tdk	69.18127748828412	-0.8781729718507919	0.48601584905025796	-1.8068813467027114	0.07078078153926902	0.14142412466778218
tehA	50.89347832657927	0.9076503045231281	1.0000623754201954	0.9075936929851616	0.36409292776368984	0.5123440993761872
tehB	6.941137949219812	-0.17533642963927723	0.8767922844254724	-0.19997487746390047	0.8415002291395444	0.9000961509309309
tesA	52.38327014791594	1.0333955823564287	0.41948116697393967	2.463508886015444	0.013758448500503371	0.03493508576685495
tesB	499.79153726166464	2.222294028998821	0.32118207866025233	6.919109678437482	4.54490896737095e-12	4.74793028164945e-11
tfaD	27.526496718247643	-3.932372811003946	1.4885801753391854	-2.6416936596027973		
tfaE	0.6178725908845392	0.30532289827294384	2.5818422036907527	0.11825776874995833	0.9058634181855849	
tfaP	0.0					
tfaQ	42.8562806261536	-1.629991943630067	1.181897314006777	-1.3791316084002205	0.1678541798668196	0.28631902375956464
tfaR	74.54122947005642	-1.4219953338690154	0.31852592325161616	-4.4643001717186	8.033088012638999e-06	3.950321416967995e-05
tfaS	1238.1196575960746	-1.235034691683703	0.47037613949432033	-2.6256321016015645	0.008648824114026477	0.023221500360947802
tfaX	25.710029059182265	-4.85728157596595	0.8468772188354411	-5.735520413036144	9.721338227226389e-09	7.132447084360751e-08
tff	307.27809925236147	0.2536208498767358	0.5377995143325979	0.4715899570706677	0.6372194965091275	0.7558488321704808
tgt	263.6515966718593	0.4405107181121928	0.3475466627743059	1.2674865429459092	0.20498137238728664	0.3340076519184766
thiB	0.0					
thiC	39.267757947919	-2.5183810081937215	0.5287791929001201	-4.7626325733081805	1.9108357900452066e-06	1.0122265266185419e-05
thiD	18.521004904312463	0.6919425731984322	0.6929121013100388	0.9986007920632739	0.31798811630529933	0.46352748371942365
thiE	4.636872043419782	-0.2942977822354607	0.9704055959782316	-0.30327296488721245	0.7616818474803125	0.845263543874081
thiF	6.866950732973128	-0.9101465474967612	0.9732224794129206	-0.9351885789216368	0.3496911233471125	0.4987278806987924
thiG	5.942711835106155	0.03612150645034457	0.8774078187855717	0.041168434651449405	0.9671616178284289	0.9809850219275045
thiH	8.907801860561966	-0.2708982997104787	0.7352427769877931	-0.3684474138193082	0.7125396490156457	0.810584675167223
thiI	404.5901299120381	-0.6981787759098929	0.2845336732893818	-2.453765024851094	0.014136932389566252	0.03574177746649551
thiK	2.441195922703849	-1.8562209556276248	1.3862582952909168	-1.3390152195540752	0.18056571829346824	
thiL	1.483328971361965	2.087595646236272	1.7550092407767042	1.1895069255090513	0.2342402473958275	
thiM	5.155539686978395	-3.152146522115175	1.2469376172731907	-2.5279103609114824	0.011474364373885743	0.029853655981614234
