locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_01539	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
KJHLIIAB_01540	gene	1338				
KJHLIIAB_01540	CDS	1338				hypothetical protein
KJHLIIAB_01541	gene	900				
KJHLIIAB_01541	CDS	900				hypothetical protein
KJHLIIAB_01542	gene	924	pemA			
KJHLIIAB_01542	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
KJHLIIAB_01543	gene	411				
KJHLIIAB_01543	CDS	411				hypothetical protein
KJHLIIAB_01544	gene	1569	xynB			
KJHLIIAB_01544	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
KJHLIIAB_01545	gene	1419	yjmB			
KJHLIIAB_01545	CDS	1419	yjmB		COG2211	putative symporter YjmB
KJHLIIAB_01546	gene	1311				
KJHLIIAB_01546	CDS	1311				hypothetical protein
KJHLIIAB_01547	gene	294				
KJHLIIAB_01547	CDS	294				hypothetical protein
KJHLIIAB_01548	gene	225				
KJHLIIAB_01548	CDS	225				hypothetical protein
KJHLIIAB_01549	gene	429				
KJHLIIAB_01549	CDS	429				hypothetical protein
KJHLIIAB_01550	gene	252				
KJHLIIAB_01550	CDS	252				hypothetical protein
KJHLIIAB_01551	gene	216				
KJHLIIAB_01551	CDS	216				hypothetical protein
KJHLIIAB_01552	gene	315				
KJHLIIAB_01552	CDS	315				hypothetical protein
KJHLIIAB_01553	gene	1179	xerC_9			
KJHLIIAB_01553	CDS	1179	xerC_9			Tyrosine recombinase XerC
KJHLIIAB_01554	gene	294				
KJHLIIAB_01554	CDS	294				hypothetical protein
KJHLIIAB_01555	gene	1230	hflX			
KJHLIIAB_01555	CDS	1230	hflX		COG2262	GTPase HflX
KJHLIIAB_01556	gene	918	miaA			
KJHLIIAB_01556	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
KJHLIIAB_01557	gene	738	glpQ			
KJHLIIAB_01557	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
KJHLIIAB_01558	gene	528				
KJHLIIAB_01558	CDS	528				hypothetical protein
KJHLIIAB_01559	gene	594	clpP_1			
KJHLIIAB_01559	CDS	594	clpP_1	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
KJHLIIAB_01560	gene	486	yrdA			
KJHLIIAB_01560	CDS	486	yrdA		COG0663	Protein YrdA
KJHLIIAB_01561	gene	198				
KJHLIIAB_01561	CDS	198				hypothetical protein
KJHLIIAB_01562	gene	1761				
KJHLIIAB_01562	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_01563	gene	1731				
KJHLIIAB_01563	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_01564	gene	213				
KJHLIIAB_01564	CDS	213				hypothetical protein
KJHLIIAB_01565	gene	1680	rnj1			
KJHLIIAB_01565	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
KJHLIIAB_01566	gene	2280	helD_2			
KJHLIIAB_01566	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
KJHLIIAB_01567	gene	1824	ziaA			
KJHLIIAB_01567	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
KJHLIIAB_01568	gene	180				
KJHLIIAB_01568	CDS	180		5.3.2.-		putative tautomerase
KJHLIIAB_01569	gene	1941	thrS			
KJHLIIAB_01569	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
KJHLIIAB_01570	gene	849	ybbH_2			
KJHLIIAB_01570	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
KJHLIIAB_01571	gene	2154	penA			
KJHLIIAB_01571	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
KJHLIIAB_01572	gene	690				
KJHLIIAB_01572	CDS	690				hypothetical protein
KJHLIIAB_01573	gene	2130				
KJHLIIAB_01573	CDS	2130				hypothetical protein
KJHLIIAB_01574	gene	1338				
KJHLIIAB_01574	CDS	1338				hypothetical protein
KJHLIIAB_01575	gene	360	rplT			
KJHLIIAB_01575	CDS	360	rplT		COG0292	50S ribosomal protein L20
KJHLIIAB_01576	gene	201	rpmI			
KJHLIIAB_01576	CDS	201	rpmI		COG0291	50S ribosomal protein L35
KJHLIIAB_01577	gene	525	infC			
KJHLIIAB_01577	CDS	525	infC			Translation initiation factor IF-3
KJHLIIAB_01578	gene	633				
KJHLIIAB_01578	CDS	633				hypothetical protein
KJHLIIAB_01579	gene	906				
KJHLIIAB_01579	CDS	906				hypothetical protein
KJHLIIAB_01580	gene	654				
KJHLIIAB_01580	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
KJHLIIAB_01581	gene	945	galK_1			
KJHLIIAB_01581	CDS	945	galK_1	2.7.1.6		Galactokinase
KJHLIIAB_01582	gene	978				
KJHLIIAB_01582	CDS	978				hypothetical protein
KJHLIIAB_01583	gene	1086				
KJHLIIAB_01583	CDS	1086		2.7.4.2		Phosphomevalonate kinase
KJHLIIAB_01584	gene	1065	fni			
KJHLIIAB_01584	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
KJHLIIAB_01585	gene	807	kduD			
KJHLIIAB_01585	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
KJHLIIAB_01586	gene	843	kduI1			
KJHLIIAB_01586	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
KJHLIIAB_01587	gene	1008	kdgK			
KJHLIIAB_01587	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
KJHLIIAB_01588	gene	645	kdgA			
KJHLIIAB_01588	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
KJHLIIAB_01589	gene	759	iclR			
KJHLIIAB_01589	CDS	759	iclR		COG1414	Transcriptional repressor IclR
KJHLIIAB_01590	gene	1152	fucO			
KJHLIIAB_01590	CDS	1152	fucO	1.1.1.77	COG1454	Lactaldehyde reductase
KJHLIIAB_01591	gene	312	rhaM			
KJHLIIAB_01591	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
KJHLIIAB_01592	gene	846	rhaD			
KJHLIIAB_01592	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
KJHLIIAB_01593	gene	1257	rhaA			
KJHLIIAB_01593	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
KJHLIIAB_01594	gene	1461	rhaB			
KJHLIIAB_01594	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
KJHLIIAB_01595	gene	870	araC			
KJHLIIAB_01595	CDS	870	araC			Arabinose operon regulatory protein
KJHLIIAB_01596	gene	900	rhaS_2			
KJHLIIAB_01596	CDS	900	rhaS_2			HTH-type transcriptional activator RhaS
KJHLIIAB_01597	gene	825	iolE			
KJHLIIAB_01597	CDS	825	iolE	4.2.1.44		Inosose dehydratase
KJHLIIAB_01598	gene	1296	dctM			
KJHLIIAB_01598	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
KJHLIIAB_01599	gene	480				
KJHLIIAB_01599	CDS	480				hypothetical protein
KJHLIIAB_01600	gene	1029				
KJHLIIAB_01600	CDS	1029			COG1638	Solute-binding protein
KJHLIIAB_01601	gene	1107	yesR			
KJHLIIAB_01601	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
KJHLIIAB_01602	gene	2598	adhE			
KJHLIIAB_01602	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
KJHLIIAB_01603	gene	381				
KJHLIIAB_01603	CDS	381				hypothetical protein
KJHLIIAB_01604	gene	1146	tgt			
KJHLIIAB_01604	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
KJHLIIAB_01605	gene	699				
KJHLIIAB_01605	CDS	699				hypothetical protein
KJHLIIAB_01606	gene	2640				
KJHLIIAB_01606	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
KJHLIIAB_01607	gene	1032	queA			
KJHLIIAB_01607	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
KJHLIIAB_01608	gene	1176	opuCA			
KJHLIIAB_01608	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
KJHLIIAB_01609	gene	642	opuCB			
KJHLIIAB_01609	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
KJHLIIAB_01610	gene	918	opuCC			
KJHLIIAB_01610	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
KJHLIIAB_01611	gene	672	opuCD			
KJHLIIAB_01611	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
KJHLIIAB_01612	gene	99				
KJHLIIAB_01612	CDS	99				hypothetical protein
KJHLIIAB_01613	gene	489				
KJHLIIAB_01613	CDS	489				hypothetical protein
KJHLIIAB_01614	gene	267				
KJHLIIAB_01614	CDS	267				hypothetical protein
KJHLIIAB_01615	gene	264				
KJHLIIAB_01615	CDS	264				hypothetical protein
KJHLIIAB_01616	gene	1824	kimA			
KJHLIIAB_01616	CDS	1824	kimA		COG0531	Potassium transporter KimA
KJHLIIAB_01617	gene	2706				
KJHLIIAB_01617	CDS	2706				hypothetical protein
KJHLIIAB_01618	gene	948				
KJHLIIAB_01618	CDS	948				Zinc-type alcohol dehydrogenase-like protein
KJHLIIAB_01619	gene	270	rpsN2_2			
KJHLIIAB_01619	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
KJHLIIAB_01620	gene	996	srlE			
KJHLIIAB_01620	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
KJHLIIAB_01621	gene	555	srlA			
KJHLIIAB_01621	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
KJHLIIAB_01622	gene	492				
KJHLIIAB_01622	CDS	492				hypothetical protein
KJHLIIAB_01623	gene	1869	licR_1			
KJHLIIAB_01623	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
KJHLIIAB_01624	gene	801	fabG_2			
KJHLIIAB_01624	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
KJHLIIAB_01625	gene	216				
KJHLIIAB_01625	CDS	216				hypothetical protein
KJHLIIAB_01626	gene	486				
KJHLIIAB_01626	CDS	486				hypothetical protein
KJHLIIAB_01627	gene	414				
KJHLIIAB_01627	CDS	414				hypothetical protein
KJHLIIAB_01628	gene	2127				
KJHLIIAB_01628	CDS	2127				hypothetical protein
KJHLIIAB_01629	gene	2292				
KJHLIIAB_01629	CDS	2292				hypothetical protein
KJHLIIAB_01630	gene	738				
KJHLIIAB_01630	CDS	738				hypothetical protein
KJHLIIAB_01631	gene	3432	smc_2			
KJHLIIAB_01631	CDS	3432	smc_2			Chromosome partition protein Smc
KJHLIIAB_01632	gene	363				
KJHLIIAB_01632	CDS	363				hypothetical protein
KJHLIIAB_01633	gene	609				
KJHLIIAB_01633	CDS	609				hypothetical protein
KJHLIIAB_01634	gene	405				
KJHLIIAB_01634	CDS	405				hypothetical protein
KJHLIIAB_01635	gene	402				
KJHLIIAB_01635	CDS	402				hypothetical protein
KJHLIIAB_01636	gene	354				
KJHLIIAB_01636	CDS	354				hypothetical protein
KJHLIIAB_01637	gene	312				
KJHLIIAB_01637	CDS	312				hypothetical protein
KJHLIIAB_01638	gene	876				
KJHLIIAB_01638	CDS	876				hypothetical protein
KJHLIIAB_01639	gene	1161				
KJHLIIAB_01639	CDS	1161				hypothetical protein
KJHLIIAB_01640	gene	687	clpP_2			
KJHLIIAB_01640	CDS	687	clpP_2	3.4.21.92		ATP-dependent Clp protease proteolytic subunit
KJHLIIAB_01641	gene	1179				
KJHLIIAB_01641	CDS	1179				hypothetical protein
KJHLIIAB_01642	gene	1695				
KJHLIIAB_01642	CDS	1695				hypothetical protein
KJHLIIAB_01643	gene	315				
KJHLIIAB_01643	CDS	315				hypothetical protein
KJHLIIAB_01644	gene	282				
KJHLIIAB_01644	CDS	282				hypothetical protein
KJHLIIAB_01645	gene	345				
KJHLIIAB_01645	CDS	345				hypothetical protein
KJHLIIAB_01646	gene	168				
KJHLIIAB_01646	CDS	168				hypothetical protein
KJHLIIAB_01647	gene	1143				
KJHLIIAB_01647	CDS	1143				hypothetical protein
KJHLIIAB_01648	gene	1656				
KJHLIIAB_01648	CDS	1656				hypothetical protein
KJHLIIAB_01649	gene	1377				
KJHLIIAB_01649	CDS	1377				hypothetical protein
KJHLIIAB_01650	gene	657				
KJHLIIAB_01650	CDS	657			COG1136	putative ABC transporter ATP-binding protein
KJHLIIAB_01651	gene	1278				
KJHLIIAB_01651	CDS	1278				hypothetical protein
KJHLIIAB_01652	gene	642				
KJHLIIAB_01652	CDS	642				hypothetical protein
KJHLIIAB_01653	gene	504				
KJHLIIAB_01653	CDS	504				hypothetical protein
KJHLIIAB_01654	gene	765				
KJHLIIAB_01654	CDS	765		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
KJHLIIAB_01655	gene	276	acyP			
KJHLIIAB_01655	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
KJHLIIAB_01656	gene	951	yidC			
KJHLIIAB_01656	CDS	951	yidC			Membrane protein insertase YidC
KJHLIIAB_01657	gene	402	manX_4			
KJHLIIAB_01657	CDS	402	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
KJHLIIAB_01658	gene	810	manZ_4			
KJHLIIAB_01658	CDS	810	manZ_4		COG3716	PTS system mannose-specific EIID component
KJHLIIAB_01659	gene	891				
KJHLIIAB_01659	CDS	891				hypothetical protein
KJHLIIAB_01660	gene	390	levE			
KJHLIIAB_01660	CDS	390	levE	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
KJHLIIAB_01661	gene	942	lacC_3			
KJHLIIAB_01661	CDS	942	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
KJHLIIAB_01662	gene	996	lacD2_1			
KJHLIIAB_01662	CDS	996	lacD2_1	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
KJHLIIAB_01663	gene	1197	agaS_1			
KJHLIIAB_01663	CDS	1197	agaS_1	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
KJHLIIAB_01664	gene	729	nagR_1			
KJHLIIAB_01664	CDS	729	nagR_1		COG2188	HTH-type transcriptional repressor NagR
KJHLIIAB_01665	gene	975	lacD2_2			
KJHLIIAB_01665	CDS	975	lacD2_2	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
KJHLIIAB_01666	gene	459				
KJHLIIAB_01666	CDS	459				hypothetical protein
KJHLIIAB_01667	gene	1464	fruA_3			
KJHLIIAB_01667	CDS	1464	fruA_3		COG1299	PTS system fructose-specific EIIABC component
KJHLIIAB_01668	gene	951	pfkB			
KJHLIIAB_01668	CDS	951	pfkB	2.7.1.11	COG1105	ATP-dependent 6-phosphofructokinase isozyme 2
KJHLIIAB_01669	gene	750	murR_2			
KJHLIIAB_01669	CDS	750	murR_2			HTH-type transcriptional regulator MurR
KJHLIIAB_01670	gene	1479	ugd			
KJHLIIAB_01670	CDS	1479	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
KJHLIIAB_01671	gene	1092	wbgU_2			
KJHLIIAB_01671	CDS	1092	wbgU_2	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
KJHLIIAB_01672	gene	1506				
KJHLIIAB_01672	CDS	1506				hypothetical protein
KJHLIIAB_01673	gene	1425				
KJHLIIAB_01673	CDS	1425				hypothetical protein
KJHLIIAB_01674	gene	1080	pglH_2			
KJHLIIAB_01674	CDS	1080	pglH_2	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
KJHLIIAB_01675	gene	1047				
KJHLIIAB_01675	CDS	1047				hypothetical protein
KJHLIIAB_01676	gene	1002				
KJHLIIAB_01676	CDS	1002				hypothetical protein
KJHLIIAB_01677	gene	273	mshA			
KJHLIIAB_01677	CDS	273	mshA	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
KJHLIIAB_01678	gene	1101	pglA			
KJHLIIAB_01678	CDS	1101	pglA	2.4.1.290		N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase
KJHLIIAB_01679	gene	618	epsL			
KJHLIIAB_01679	CDS	618	epsL	2.-.-.-	COG2148	putative sugar transferase EpsL
KJHLIIAB_01680	gene	1119	epsN			
KJHLIIAB_01680	CDS	1119	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
KJHLIIAB_01681	gene	696	gph_1			
KJHLIIAB_01681	CDS	696	gph_1	3.1.3.18		Phosphoglycolate phosphatase
KJHLIIAB_01682	gene	966				
KJHLIIAB_01682	CDS	966				hypothetical protein
KJHLIIAB_01683	gene	1818	pglF			
KJHLIIAB_01683	CDS	1818	pglF	4.2.1.135	COG1086	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase
KJHLIIAB_01684	gene	765	ywqE			
KJHLIIAB_01684	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
KJHLIIAB_01685	gene	699	ywqD			
KJHLIIAB_01685	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
KJHLIIAB_01686	gene	780	ywqC			
KJHLIIAB_01686	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
KJHLIIAB_01687	gene	945	tagU_3			
KJHLIIAB_01687	CDS	945	tagU_3	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
KJHLIIAB_01688	gene	780				
KJHLIIAB_01688	CDS	780				hypothetical protein
KJHLIIAB_01689	gene	804				
KJHLIIAB_01689	CDS	804				hypothetical protein
KJHLIIAB_01690	gene	900	czcD			
KJHLIIAB_01690	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
KJHLIIAB_01691	gene	471				
KJHLIIAB_01691	CDS	471				hypothetical protein
KJHLIIAB_01692	gene	609	sodA			
KJHLIIAB_01692	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
KJHLIIAB_01693	gene	201	cspD			
KJHLIIAB_01693	CDS	201	cspD		COG1278	Cold shock protein CspD
KJHLIIAB_01694	gene	216				
KJHLIIAB_01694	CDS	216				hypothetical protein
KJHLIIAB_01695	gene	2160				
KJHLIIAB_01695	CDS	2160				Tn3 family transposase
KJHLIIAB_01696	gene	576	hin_2			
KJHLIIAB_01696	CDS	576	hin_2		COG1961	DNA-invertase hin
KJHLIIAB_01697	gene	696	walR_1			
KJHLIIAB_01697	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
KJHLIIAB_01698	gene	1143	sasA_3			
KJHLIIAB_01698	CDS	1143	sasA_3	2.7.-.-		Adaptive-response sensory-kinase SasA
KJHLIIAB_01699	gene	76				
KJHLIIAB_01699	tRNA	76				tRNA-Arg(acg)
KJHLIIAB_01700	gene	86				
KJHLIIAB_01700	tRNA	86				tRNA-Leu(taa)
KJHLIIAB_01701	gene	72				
KJHLIIAB_01701	tRNA	72				tRNA-Gly(gcc)
KJHLIIAB_01702	gene	76				
KJHLIIAB_01702	tRNA	76				tRNA-Thr(tgt)
KJHLIIAB_01703	gene	84				
KJHLIIAB_01703	tRNA	84				tRNA-Leu(tag)
KJHLIIAB_01704	gene	75				
KJHLIIAB_01704	tRNA	75				tRNA-Lys(ttt)
KJHLIIAB_01705	gene	819				
KJHLIIAB_01705	CDS	819				IS3 family transposase ISLca1
KJHLIIAB_01706	gene	324				
KJHLIIAB_01706	CDS	324				hypothetical protein
KJHLIIAB_01707	gene	105				
KJHLIIAB_01707	CDS	105				hypothetical protein
KJHLIIAB_01708	gene	543				
KJHLIIAB_01708	CDS	543				hypothetical protein
KJHLIIAB_01709	gene	555	xerC_10			
KJHLIIAB_01709	CDS	555	xerC_10			Tyrosine recombinase XerC
KJHLIIAB_01710	gene	696				
KJHLIIAB_01710	CDS	696				hypothetical protein
KJHLIIAB_01711	gene	498	paiA_1			
KJHLIIAB_01711	CDS	498	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
KJHLIIAB_01712	gene	543				
KJHLIIAB_01712	CDS	543				hypothetical protein
KJHLIIAB_01713	gene	291				
KJHLIIAB_01713	CDS	291				hypothetical protein
KJHLIIAB_01714	gene	1185				
KJHLIIAB_01714	CDS	1185				hypothetical protein
KJHLIIAB_01715	gene	138				
KJHLIIAB_01715	CDS	138				hypothetical protein
KJHLIIAB_01716	gene	393	glnR			
KJHLIIAB_01716	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
KJHLIIAB_01717	gene	1341	glnA			
KJHLIIAB_01717	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
KJHLIIAB_01718	gene	1353	brnQ_2			
KJHLIIAB_01718	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
KJHLIIAB_01719	gene	591				
KJHLIIAB_01719	CDS	591				Potassium channel
KJHLIIAB_01720	gene	1350	cycA_2			
KJHLIIAB_01720	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
KJHLIIAB_01721	gene	741	artM_2			
KJHLIIAB_01721	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
KJHLIIAB_01722	gene	1593	mltF_2			
KJHLIIAB_01722	CDS	1593	mltF_2	4.2.2.-		Membrane-bound lytic murein transglycosylase F
KJHLIIAB_01723	gene	192				
KJHLIIAB_01723	CDS	192				hypothetical protein
KJHLIIAB_01724	gene	297				
KJHLIIAB_01724	CDS	297				hypothetical protein
KJHLIIAB_01725	gene	726	cobB			
KJHLIIAB_01725	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
KJHLIIAB_01726	gene	843	dapH_2			
KJHLIIAB_01726	CDS	843	dapH_2	2.3.1.89		2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
KJHLIIAB_01727	gene	522	nadR			
KJHLIIAB_01727	CDS	522	nadR		COG1827	Transcription repressor NadR
KJHLIIAB_01728	gene	564	def_2			
KJHLIIAB_01728	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
KJHLIIAB_01729	gene	270	rpsO			
KJHLIIAB_01729	CDS	270	rpsO		COG0184	30S ribosomal protein S15
KJHLIIAB_01730	gene	2127	pnp_2			
KJHLIIAB_01730	CDS	2127	pnp_2	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
KJHLIIAB_01731	gene	267				
KJHLIIAB_01731	CDS	267				hypothetical protein
KJHLIIAB_01732	gene	1992	kup			
KJHLIIAB_01732	CDS	1992	kup			Low affinity potassium transport system protein kup
KJHLIIAB_01733	gene	1302				
KJHLIIAB_01733	CDS	1302				hypothetical protein
KJHLIIAB_01734	gene	1371	dinF			
KJHLIIAB_01734	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
KJHLIIAB_01735	gene	324				
KJHLIIAB_01735	CDS	324				hypothetical protein
KJHLIIAB_01736	gene	606	ctc			
KJHLIIAB_01736	CDS	606	ctc		COG1825	General stress protein CTC
KJHLIIAB_01737	gene	717	rsuA			
KJHLIIAB_01737	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
KJHLIIAB_01738	gene	696	yfnB_2			
KJHLIIAB_01738	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
KJHLIIAB_01739	gene	630	udk			
KJHLIIAB_01739	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
KJHLIIAB_01740	gene	1167	dnaJ			
KJHLIIAB_01740	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
KJHLIIAB_01741	gene	1830	dnaK			
KJHLIIAB_01741	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
KJHLIIAB_01742	gene	564	grpE			
KJHLIIAB_01742	CDS	564	grpE			Protein GrpE
KJHLIIAB_01743	gene	1044	hrcA			
KJHLIIAB_01743	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
KJHLIIAB_01744	gene	1167	hemW			
KJHLIIAB_01744	CDS	1167	hemW		COG0635	Heme chaperone HemW
KJHLIIAB_01745	gene	228				
KJHLIIAB_01745	CDS	228				hypothetical protein
KJHLIIAB_01746	gene	591	ydeA			
KJHLIIAB_01746	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
KJHLIIAB_01747	gene	714				
KJHLIIAB_01747	CDS	714				hypothetical protein
KJHLIIAB_01748	gene	1011	mccF			
KJHLIIAB_01748	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
KJHLIIAB_01749	gene	483				
KJHLIIAB_01749	CDS	483				hypothetical protein
KJHLIIAB_01750	gene	369	fra			
KJHLIIAB_01750	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
KJHLIIAB_01751	gene	453				
KJHLIIAB_01751	CDS	453				hypothetical protein
KJHLIIAB_01752	gene	852	glcU_2			
KJHLIIAB_01752	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
KJHLIIAB_01753	gene	786	gdhIV			
KJHLIIAB_01753	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
KJHLIIAB_01754	gene	942	ribF			
KJHLIIAB_01754	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
KJHLIIAB_01755	gene	924	truB			
KJHLIIAB_01755	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
KJHLIIAB_01756	gene	885	xpkA_1			
KJHLIIAB_01756	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
KJHLIIAB_01757	gene	1485	xpkA_2			
KJHLIIAB_01757	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
KJHLIIAB_01758	gene	348	rbfA			
KJHLIIAB_01758	CDS	348	rbfA			Ribosome-binding factor A
KJHLIIAB_01759	gene	2307	infB			
KJHLIIAB_01759	CDS	2307	infB			Translation initiation factor IF-2
KJHLIIAB_01760	gene	312	rplGA			
KJHLIIAB_01760	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
KJHLIIAB_01761	gene	294				
KJHLIIAB_01761	CDS	294				hypothetical protein
KJHLIIAB_01762	gene	1176	nusA			
KJHLIIAB_01762	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
KJHLIIAB_01763	gene	474	rimP			
KJHLIIAB_01763	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
KJHLIIAB_01764	gene	4359	polC_1			
KJHLIIAB_01764	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
KJHLIIAB_01765	gene	1710	proS			
KJHLIIAB_01765	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
KJHLIIAB_01766	gene	1269	rasP			
KJHLIIAB_01766	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
KJHLIIAB_01767	gene	801				
KJHLIIAB_01767	CDS	801				hypothetical protein
KJHLIIAB_01768	gene	813	uppS			
KJHLIIAB_01768	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
KJHLIIAB_01769	gene	558	frr			
KJHLIIAB_01769	CDS	558	frr			Ribosome-recycling factor
