locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_01442	CDS	213				hypothetical protein
LOGGICGE_01443	gene	852				
LOGGICGE_01443	CDS	852				hypothetical protein
LOGGICGE_01444	gene	981	melR_2			
LOGGICGE_01444	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
LOGGICGE_01445	gene	1485	galT			
LOGGICGE_01445	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
LOGGICGE_01446	gene	990	galE			
LOGGICGE_01446	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
LOGGICGE_01447	gene	168				
LOGGICGE_01447	CDS	168				hypothetical protein
LOGGICGE_01448	gene	1812				
LOGGICGE_01448	CDS	1812				hypothetical protein
LOGGICGE_01449	gene	366				
LOGGICGE_01449	CDS	366				hypothetical protein
LOGGICGE_01450	gene	396	yibN			
LOGGICGE_01450	CDS	396	yibN		COG0607	putative protein YibN
LOGGICGE_01451	gene	963	glcK			
LOGGICGE_01451	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
LOGGICGE_01452	gene	213	yqgQ			
LOGGICGE_01452	CDS	213	yqgQ		COG4483	putative protein YqgQ
LOGGICGE_01453	gene	699	gluP			
LOGGICGE_01453	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
LOGGICGE_01454	gene	543	yqgN			
LOGGICGE_01454	CDS	543	yqgN		COG0212	putative protein YqgN
LOGGICGE_01455	gene	1005	feuC			
LOGGICGE_01455	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
LOGGICGE_01456	gene	990	feuB			
LOGGICGE_01456	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
LOGGICGE_01457	gene	807	fepC			
LOGGICGE_01457	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
LOGGICGE_01458	gene	957	yfiY			
LOGGICGE_01458	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
LOGGICGE_01459	gene	519	folA_2			
LOGGICGE_01459	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
LOGGICGE_01460	gene	150	rpmGA			
LOGGICGE_01460	CDS	150	rpmGA			50S ribosomal protein L33 1
LOGGICGE_01461	gene	447				
LOGGICGE_01461	CDS	447				hypothetical protein
LOGGICGE_01462	gene	1896	asnB			
LOGGICGE_01462	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
LOGGICGE_01463	gene	975	cbh_2			
LOGGICGE_01463	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
LOGGICGE_01464	gene	88				
LOGGICGE_01464	tRNA	88				tRNA-Ser(cga)
LOGGICGE_01465	gene	567				
LOGGICGE_01465	CDS	567				hypothetical protein
LOGGICGE_01466	gene	1332				
LOGGICGE_01466	CDS	1332				hypothetical protein
LOGGICGE_01467	gene	351				
LOGGICGE_01467	CDS	351				hypothetical protein
LOGGICGE_01468	gene	420				
LOGGICGE_01468	CDS	420				hypothetical protein
LOGGICGE_01469	gene	345				
LOGGICGE_01469	CDS	345				hypothetical protein
LOGGICGE_01470	gene	1680	rnj1			
LOGGICGE_01470	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
LOGGICGE_01471	gene	213				
LOGGICGE_01471	CDS	213				hypothetical protein
LOGGICGE_01472	gene	1731				
LOGGICGE_01472	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_01473	gene	1761				
LOGGICGE_01473	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_01474	gene	198				
LOGGICGE_01474	CDS	198				hypothetical protein
LOGGICGE_01475	gene	486	yrdA			
LOGGICGE_01475	CDS	486	yrdA		COG0663	Protein YrdA
LOGGICGE_01476	gene	594	clpP_1			
LOGGICGE_01476	CDS	594	clpP_1	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
LOGGICGE_01477	gene	528				
LOGGICGE_01477	CDS	528				hypothetical protein
LOGGICGE_01478	gene	738	glpQ			
LOGGICGE_01478	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
LOGGICGE_01479	gene	918	miaA			
LOGGICGE_01479	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
LOGGICGE_01480	gene	1230	hflX			
LOGGICGE_01480	CDS	1230	hflX		COG2262	GTPase HflX
LOGGICGE_01481	gene	930				
LOGGICGE_01481	CDS	930				ISL3 family transposase IS1476
LOGGICGE_01482	gene	771				
LOGGICGE_01482	CDS	771				hypothetical protein
LOGGICGE_01483	gene	162				
LOGGICGE_01483	CDS	162				hypothetical protein
LOGGICGE_01484	gene	672				
LOGGICGE_01484	CDS	672				hypothetical protein
LOGGICGE_01485	gene	591	ydeA			
LOGGICGE_01485	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
LOGGICGE_01486	gene	714				
LOGGICGE_01486	CDS	714				hypothetical protein
LOGGICGE_01487	gene	1011	mccF			
LOGGICGE_01487	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
LOGGICGE_01488	gene	483				
LOGGICGE_01488	CDS	483				hypothetical protein
LOGGICGE_01489	gene	369	fra			
LOGGICGE_01489	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
LOGGICGE_01490	gene	453				
LOGGICGE_01490	CDS	453				hypothetical protein
LOGGICGE_01491	gene	852	glcU_2			
LOGGICGE_01491	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
LOGGICGE_01492	gene	786	gdhIV			
LOGGICGE_01492	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
LOGGICGE_01493	gene	798	msrR			
LOGGICGE_01493	CDS	798	msrR			Regulatory protein MsrR
LOGGICGE_01494	gene	1164	ftsW_2			
LOGGICGE_01494	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
LOGGICGE_01495	gene	207				
LOGGICGE_01495	CDS	207				hypothetical protein
LOGGICGE_01496	gene	615				
LOGGICGE_01496	CDS	615				hypothetical protein
LOGGICGE_01497	gene	684	nanE_2			
LOGGICGE_01497	CDS	684	nanE_2	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
LOGGICGE_01498	gene	459				
LOGGICGE_01498	CDS	459				hypothetical protein
LOGGICGE_01499	gene	1764	dxs			
LOGGICGE_01499	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
LOGGICGE_01500	gene	1461				
LOGGICGE_01500	CDS	1461				hypothetical protein
LOGGICGE_01501	gene	927	glsA			
LOGGICGE_01501	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
LOGGICGE_01502	gene	1428	gadC_2			
LOGGICGE_01502	CDS	1428	gadC_2		COG0531	Glutamate/gamma-aminobutyrate antiporter
LOGGICGE_01503	gene	1215	amt			
LOGGICGE_01503	CDS	1215	amt			Ammonia channel
LOGGICGE_01504	gene	1278				
LOGGICGE_01504	CDS	1278				hypothetical protein
LOGGICGE_01505	gene	657				
LOGGICGE_01505	CDS	657			COG1136	putative ABC transporter ATP-binding protein
LOGGICGE_01506	gene	1377				
LOGGICGE_01506	CDS	1377				hypothetical protein
LOGGICGE_01507	gene	309				
LOGGICGE_01507	CDS	309				hypothetical protein
LOGGICGE_01508	gene	582				
LOGGICGE_01508	CDS	582				IS3 family transposase ISEfa10
LOGGICGE_01509	gene	456				
LOGGICGE_01509	CDS	456				IS200/IS605 family transposase ISAac3
LOGGICGE_01510	gene	1380	npr_1			
LOGGICGE_01510	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
LOGGICGE_01511	gene	1170	dapX			
LOGGICGE_01511	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
LOGGICGE_01512	gene	1152	scmP			
LOGGICGE_01512	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
LOGGICGE_01513	gene	1362	yclM			
LOGGICGE_01513	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
LOGGICGE_01514	gene	1002	asd			
LOGGICGE_01514	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
LOGGICGE_01515	gene	696	dapH_1			
LOGGICGE_01515	CDS	696	dapH_1	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
LOGGICGE_01516	gene	717	dapB			
LOGGICGE_01516	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
LOGGICGE_01517	gene	882	dapA			
LOGGICGE_01517	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
LOGGICGE_01518	gene	801	dapF			
LOGGICGE_01518	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
LOGGICGE_01519	gene	1260	lysA			
LOGGICGE_01519	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
LOGGICGE_01520	gene	564	efp			
LOGGICGE_01520	CDS	564	efp			Elongation factor P
LOGGICGE_01521	gene	918	cysM			
LOGGICGE_01521	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
LOGGICGE_01522	gene	930				
LOGGICGE_01522	CDS	930				hypothetical protein
LOGGICGE_01523	gene	1023				
LOGGICGE_01523	CDS	1023				hypothetical protein
LOGGICGE_01524	gene	2028				
LOGGICGE_01524	CDS	2028				hypothetical protein
LOGGICGE_01525	gene	2454				
LOGGICGE_01525	CDS	2454				hypothetical protein
LOGGICGE_01526	gene	396				
LOGGICGE_01526	CDS	396				hypothetical protein
LOGGICGE_01527	gene	639				
LOGGICGE_01527	CDS	639				hypothetical protein
LOGGICGE_01528	gene	501				
LOGGICGE_01528	CDS	501				hypothetical protein
LOGGICGE_01529	gene	762				
LOGGICGE_01529	CDS	762				hypothetical protein
LOGGICGE_01530	gene	222				
LOGGICGE_01530	CDS	222				hypothetical protein
LOGGICGE_01531	gene	291				
LOGGICGE_01531	CDS	291				hypothetical protein
LOGGICGE_01532	gene	1185				
LOGGICGE_01532	CDS	1185				hypothetical protein
LOGGICGE_01533	gene	1404				
LOGGICGE_01533	CDS	1404				hypothetical protein
LOGGICGE_01534	gene	774				
LOGGICGE_01534	CDS	774				hypothetical protein
LOGGICGE_01535	gene	378				
LOGGICGE_01535	CDS	378				hypothetical protein
LOGGICGE_01536	gene	315				
LOGGICGE_01536	CDS	315				hypothetical protein
LOGGICGE_01537	gene	1794	rep			
LOGGICGE_01537	CDS	1794	rep	3.6.4.12		ATP-dependent DNA helicase Rep
LOGGICGE_01538	gene	2190	recF_2			
LOGGICGE_01538	CDS	2190	recF_2			DNA replication and repair protein RecF
LOGGICGE_01539	gene	822				
LOGGICGE_01539	CDS	822				IS256 family transposase ISLgar5
LOGGICGE_01540	gene	888				
LOGGICGE_01540	CDS	888		3.2.1.-	COG1388	Autolysin
LOGGICGE_01541	gene	927	cysK			
LOGGICGE_01541	CDS	927	cysK	2.5.1.47		Cysteine synthase
LOGGICGE_01542	gene	447	perR			
LOGGICGE_01542	CDS	447	perR		COG0735	Peroxide operon regulator
LOGGICGE_01543	gene	1353	nox_2			
LOGGICGE_01543	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
LOGGICGE_01544	gene	288				
LOGGICGE_01544	CDS	288				hypothetical protein
LOGGICGE_01545	gene	231				
LOGGICGE_01545	CDS	231				hypothetical protein
LOGGICGE_01546	gene	1302	murA1_2			
LOGGICGE_01546	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
LOGGICGE_01547	gene	177				
LOGGICGE_01547	CDS	177				hypothetical protein
LOGGICGE_01548	gene	297				
LOGGICGE_01548	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
LOGGICGE_01549	gene	468	yvbK			
LOGGICGE_01549	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
LOGGICGE_01550	gene	885	bglK_1			
LOGGICGE_01550	CDS	885	bglK_1	2.7.1.85	COG1940	Beta-glucoside kinase
LOGGICGE_01551	gene	237				
LOGGICGE_01551	CDS	237				hypothetical protein
LOGGICGE_01552	gene	81				
LOGGICGE_01552	tRNA	81				tRNA-Tyr(gta)
LOGGICGE_01553	gene	74				
LOGGICGE_01553	tRNA	74				tRNA-Gln(ttg)
LOGGICGE_01554	gene	171				
LOGGICGE_01554	CDS	171				hypothetical protein
LOGGICGE_01555	gene	708	nagR_1			
LOGGICGE_01555	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
LOGGICGE_01556	gene	645	yigZ			
LOGGICGE_01556	CDS	645	yigZ		COG1739	IMPACT family member YigZ
LOGGICGE_01557	gene	288				
LOGGICGE_01557	CDS	288				hypothetical protein
LOGGICGE_01558	gene	321	ptcB_3			
LOGGICGE_01558	CDS	321	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
LOGGICGE_01559	gene	1314	comFA			
LOGGICGE_01559	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
LOGGICGE_01560	gene	720				
LOGGICGE_01560	CDS	720				hypothetical protein
LOGGICGE_01561	gene	552	hpf			
LOGGICGE_01561	CDS	552	hpf			Ribosome hibernation promotion factor
LOGGICGE_01562	gene	2535	secA			
LOGGICGE_01562	CDS	2535	secA		COG0653	Protein translocase subunit SecA
LOGGICGE_01563	gene	984	prfB			
LOGGICGE_01563	CDS	984	prfB			Peptide chain release factor 2
LOGGICGE_01564	gene	687	ftsE			
LOGGICGE_01564	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
LOGGICGE_01565	gene	894	ftsX			
LOGGICGE_01565	CDS	894	ftsX		COG2177	Cell division protein FtsX
LOGGICGE_01566	gene	1449	clsA_2			
LOGGICGE_01566	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
LOGGICGE_01567	gene	858	pstS1_1			
LOGGICGE_01567	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
LOGGICGE_01568	gene	921				
LOGGICGE_01568	CDS	921				hypothetical protein
LOGGICGE_01569	gene	885				
LOGGICGE_01569	CDS	885				hypothetical protein
LOGGICGE_01570	gene	513	pstB3_1			
LOGGICGE_01570	CDS	513	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
LOGGICGE_01571	gene	267	pstB			
LOGGICGE_01571	CDS	267	pstB	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB
LOGGICGE_01572	gene	759	pstB3_2			
LOGGICGE_01572	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
LOGGICGE_01573	gene	678	phoU			
LOGGICGE_01573	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
LOGGICGE_01574	gene	1032				
LOGGICGE_01574	CDS	1032				hypothetical protein
LOGGICGE_01575	gene	768				
LOGGICGE_01575	CDS	768				hypothetical protein
LOGGICGE_01576	gene	1569				
LOGGICGE_01576	CDS	1569				hypothetical protein
LOGGICGE_01577	gene	321				
LOGGICGE_01577	CDS	321				hypothetical protein
LOGGICGE_01578	gene	351				
LOGGICGE_01578	CDS	351				hypothetical protein
LOGGICGE_01579	gene	939	hprK			
LOGGICGE_01579	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
LOGGICGE_01580	gene	831	lgt			
LOGGICGE_01580	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
LOGGICGE_01581	gene	1026	gpsA_2			
LOGGICGE_01581	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
LOGGICGE_01582	gene	939	gtaB_2			
LOGGICGE_01582	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
LOGGICGE_01583	gene	441				
LOGGICGE_01583	CDS	441				hypothetical protein
LOGGICGE_01584	gene	603				
LOGGICGE_01584	CDS	603				hypothetical protein
LOGGICGE_01585	gene	1056	xerC_7			
LOGGICGE_01585	CDS	1056	xerC_7		COG4974	Tyrosine recombinase XerC
LOGGICGE_01586	gene	1836	lepA			
LOGGICGE_01586	CDS	1836	lepA	3.6.5.-		Elongation factor 4
LOGGICGE_01587	gene	1221	eis_2			
LOGGICGE_01587	CDS	1221	eis_2	2.3.1.-		N-acetyltransferase Eis
LOGGICGE_01588	gene	495				
LOGGICGE_01588	CDS	495				hypothetical protein
LOGGICGE_01589	gene	672				
LOGGICGE_01589	CDS	672				hypothetical protein
LOGGICGE_01590	gene	2610	clpB			
LOGGICGE_01590	CDS	2610	clpB		COG0542	Chaperone protein ClpB
LOGGICGE_01591	gene	1047				
LOGGICGE_01591	CDS	1047				hypothetical protein
LOGGICGE_01592	gene	273				
LOGGICGE_01592	CDS	273				hypothetical protein
LOGGICGE_01593	gene	909	dagK_2			
LOGGICGE_01593	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
LOGGICGE_01594	gene	1233	pepT			
LOGGICGE_01594	CDS	1233	pepT	3.4.11.4		Peptidase T
LOGGICGE_01595	gene	1122				
LOGGICGE_01595	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
LOGGICGE_01596	gene	702	trmK			
LOGGICGE_01596	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
LOGGICGE_01597	gene	1251	licC_2			
LOGGICGE_01597	CDS	1251	licC_2		COG1455	Lichenan permease IIC component
LOGGICGE_01598	gene	927				
LOGGICGE_01598	CDS	927				hypothetical protein
LOGGICGE_01599	gene	996	lacD_2			
LOGGICGE_01599	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
LOGGICGE_01600	gene	1170	agaS			
LOGGICGE_01600	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
LOGGICGE_01601	gene	735	nagR_2			
LOGGICGE_01601	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
LOGGICGE_01602	gene	648	rex_2			
LOGGICGE_01602	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
LOGGICGE_01603	gene	2646	valS			
LOGGICGE_01603	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
LOGGICGE_01604	gene	1314	fpgS			
LOGGICGE_01604	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
LOGGICGE_01605	gene	654				
LOGGICGE_01605	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
LOGGICGE_01606	gene	693				
LOGGICGE_01606	CDS	693				hypothetical protein
LOGGICGE_01607	gene	201	cspLA_1			
LOGGICGE_01607	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
LOGGICGE_01608	gene	1320				
LOGGICGE_01608	CDS	1320				hypothetical protein
LOGGICGE_01609	gene	654	qseB			
LOGGICGE_01609	CDS	654	qseB			Transcriptional regulatory protein QseB
LOGGICGE_01610	gene	816	cutD			
LOGGICGE_01610	CDS	816	cutD	1.97.1.-		Choline trimethylamine-lyase activating enzyme
LOGGICGE_01611	gene	237				
LOGGICGE_01611	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
LOGGICGE_01612	gene	288				
LOGGICGE_01612	CDS	288				hypothetical protein
LOGGICGE_01613	gene	786	hisK			
LOGGICGE_01613	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
LOGGICGE_01614	gene	1101				
LOGGICGE_01614	CDS	1101				hypothetical protein
LOGGICGE_01615	gene	825				
LOGGICGE_01615	CDS	825				hypothetical protein
LOGGICGE_01616	gene	816				
LOGGICGE_01616	CDS	816				hypothetical protein
LOGGICGE_01617	gene	831				
LOGGICGE_01617	CDS	831				hypothetical protein
LOGGICGE_01618	gene	1032	btuD_3			
LOGGICGE_01618	CDS	1032	btuD_3	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
LOGGICGE_01619	gene	327				
LOGGICGE_01619	CDS	327				hypothetical protein
LOGGICGE_01620	gene	243	fosX			
LOGGICGE_01620	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
LOGGICGE_01621	gene	291				
LOGGICGE_01621	CDS	291				hypothetical protein
LOGGICGE_01622	gene	693	smc_2			
LOGGICGE_01622	CDS	693	smc_2			Chromosome partition protein Smc
LOGGICGE_01623	gene	285				
LOGGICGE_01623	CDS	285				hypothetical protein
LOGGICGE_01624	gene	420				
LOGGICGE_01624	CDS	420				hypothetical protein
LOGGICGE_01625	gene	585	vdcB			
LOGGICGE_01625	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
LOGGICGE_01626	gene	1476	lpdC			
LOGGICGE_01626	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
LOGGICGE_01627	gene	312				
LOGGICGE_01627	CDS	312				hypothetical protein
LOGGICGE_01628	gene	2337	btuD_4			
LOGGICGE_01628	CDS	2337	btuD_4	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
LOGGICGE_01629	gene	669	hssR			
LOGGICGE_01629	CDS	669	hssR			Heme response regulator HssR
LOGGICGE_01630	gene	1044	sasA_2			
LOGGICGE_01630	CDS	1044	sasA_2	2.7.-.-		Adaptive-response sensory-kinase SasA
LOGGICGE_01631	gene	882	gltC_1			
LOGGICGE_01631	CDS	882	gltC_1			HTH-type transcriptional regulator GltC
LOGGICGE_01632	gene	729	ydfK			
LOGGICGE_01632	CDS	729	ydfK		COG1811	putative membrane protein YdfK
LOGGICGE_01633	gene	318				
LOGGICGE_01633	CDS	318				hypothetical protein
LOGGICGE_01634	gene	609				
LOGGICGE_01634	CDS	609				hypothetical protein
LOGGICGE_01635	gene	831				
LOGGICGE_01635	CDS	831				hypothetical protein
LOGGICGE_01636	gene	513				
LOGGICGE_01636	CDS	513				hypothetical protein
LOGGICGE_01637	gene	873				
LOGGICGE_01637	CDS	873				hypothetical protein
LOGGICGE_01638	gene	363				
LOGGICGE_01638	CDS	363				hypothetical protein
LOGGICGE_01639	gene	753	bceA_2			
LOGGICGE_01639	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
LOGGICGE_01640	gene	1803	bceB_2			
LOGGICGE_01640	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
LOGGICGE_01641	gene	1041	mro_1			
LOGGICGE_01641	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
LOGGICGE_01642	gene	936	menH_2			
LOGGICGE_01642	CDS	936	menH_2	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
LOGGICGE_01643	gene	1011	gap_2			
LOGGICGE_01643	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
LOGGICGE_01644	gene	1314	obg			
LOGGICGE_01644	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
LOGGICGE_01645	gene	588				
LOGGICGE_01645	CDS	588				hypothetical protein
LOGGICGE_01646	gene	942	rnz			
LOGGICGE_01646	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
LOGGICGE_01647	gene	789	hcaB			
LOGGICGE_01647	CDS	789	hcaB	1.3.1.87		3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodiol dehydrogenase
LOGGICGE_01648	gene	435				
LOGGICGE_01648	CDS	435				hypothetical protein
LOGGICGE_01649	gene	2298				
LOGGICGE_01649	CDS	2298				hypothetical protein
LOGGICGE_01650	gene	513	apt			
LOGGICGE_01650	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
LOGGICGE_01651	gene	219				
LOGGICGE_01651	CDS	219				hypothetical protein
LOGGICGE_01652	gene	624	lexA			
LOGGICGE_01652	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
LOGGICGE_01653	gene	252				
LOGGICGE_01653	CDS	252				hypothetical protein
LOGGICGE_01654	gene	1998	tkt			
LOGGICGE_01654	CDS	1998	tkt	2.2.1.1		Transketolase
LOGGICGE_01655	gene	810	yitU			
LOGGICGE_01655	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
LOGGICGE_01656	gene	1545	pbuO			
LOGGICGE_01656	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
LOGGICGE_01657	gene	1197	sbnD_1			
LOGGICGE_01657	CDS	1197	sbnD_1			Staphyloferrin B transporter
LOGGICGE_01658	gene	186				
LOGGICGE_01658	CDS	186				hypothetical protein
LOGGICGE_01659	gene	3315	dnaE			
LOGGICGE_01659	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
LOGGICGE_01660	gene	963	pfkA			
LOGGICGE_01660	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
LOGGICGE_01661	gene	1785	pyk			
LOGGICGE_01661	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
LOGGICGE_01662	gene	903	gltC_2			
LOGGICGE_01662	CDS	903	gltC_2			HTH-type transcriptional regulator GltC
LOGGICGE_01663	gene	570				
LOGGICGE_01663	CDS	570				hypothetical protein
LOGGICGE_01664	gene	180	rpmF			
LOGGICGE_01664	CDS	180	rpmF			50S ribosomal protein L32
LOGGICGE_01665	gene	1422	gnd			
LOGGICGE_01665	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
LOGGICGE_01666	gene	687	arlR_1			
LOGGICGE_01666	CDS	687	arlR_1		COG0745	Response regulator ArlR
LOGGICGE_01667	gene	1506	sasA_3			
LOGGICGE_01667	CDS	1506	sasA_3	2.7.-.-		Adaptive-response sensory-kinase SasA
LOGGICGE_01668	gene	975	frlB_2			
LOGGICGE_01668	CDS	975	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
LOGGICGE_01669	gene	423				
LOGGICGE_01669	CDS	423				hypothetical protein
LOGGICGE_01670	gene	465	levE			
LOGGICGE_01670	CDS	465	levE	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
LOGGICGE_01671	gene	750	sorA_3			
LOGGICGE_01671	CDS	750	sorA_3		COG3715	PTS system sorbose-specific EIIC component
LOGGICGE_01672	gene	831	manZ_4			
LOGGICGE_01672	CDS	831	manZ_4		COG3716	PTS system mannose-specific EIID component
LOGGICGE_01673	gene	648				
LOGGICGE_01673	CDS	648		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
LOGGICGE_01674	gene	777	yurK			
LOGGICGE_01674	CDS	777	yurK		COG2188	putative HTH-type transcriptional regulator YurK
LOGGICGE_01675	gene	1296	purB			
LOGGICGE_01675	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
LOGGICGE_01676	gene	1125	purK			
LOGGICGE_01676	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
LOGGICGE_01677	gene	489	purE			
LOGGICGE_01677	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
LOGGICGE_01678	gene	1308				
LOGGICGE_01678	CDS	1308				Nucleobase transporter PlUacP
LOGGICGE_01679	gene	582	xpt			
LOGGICGE_01679	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
LOGGICGE_01680	gene	1293	yteT			
LOGGICGE_01680	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
LOGGICGE_01681	gene	624				
LOGGICGE_01681	CDS	624				hypothetical protein
LOGGICGE_01682	gene	837	araQ_4			
