2344 -0.8333446095879248 0.25454976687276515 -1.4050146907000476
4437 5.040830328654661 2.637148349011854 2.350523613097433
3716 -0.7264868643205048 -3.644314799054956 -2.069893787731194
6453 -0.9141162074639381 3.686828808401441 -3.857547883234635
2889 -1.4729726367016338 0.9323550292619658 -6.183669204089798
380 0.5444791432931968 -4.807956266918914 -5.202691293264506
772 -4.793945823198955 -2.529218402559093 -1.4266557512532576
1460 -1.8501020057069337 1.876847985176061 4.933119216805965
2625 1.2539148006126108 1.8883538715554604 2.2085431975476877
1027 -0.28204689837094743 6.191773756372873 -0.9917053352826323
3647 -3.923373393131924 -0.32070730493116145 0.1354661029976519
548 6.972425327311207 -0.6939486605174743 -1.3492660811129291
6413 -0.3712674189366986 7.40013592782361 -1.2886034595005393
1720 -2.3988691695926514 0.5536049238335745 4.362277806959021
6718 -0.861156058742325 2.33882238837752 1.216202522217032
707 -1.8542183041828817 -1.3964650719385108 -6.093468083005153
6399 1.7787415291368962 -5.947329600580245 5.779912697378377
5996 -1.078587157057718 -1.2384493248747772 -3.2976206103390036
90 1.8594917732463077 -4.682223785144768 -0.11118958363260964
5045 -2.098209946956808 -3.266608709744873 -7.002888015208415
5309 -2.9102999233916695 0.7222289210920673 5.141485784980136
3665 5.455255079570488 -6.583296099424612 -3.2988088257123236
2694 1.9898436981661538 2.922383617569999 0.23351823122680282
1701 0.3623409626525297 1.6585807986949876 -0.6467690918414367
6180 3.0990567754386924 -0.7344987536336546 -6.98387360515302
3889 -2.9447522140213875 -0.5499490156451657 -1.4999762853836758
3303 -0.553648587400497 -2.840372953512027 4.517674107055579
2811 2.660120112865221 -1.6327666369306935 2.5946041990564104
1480 -3.20331764767102 3.3229850345563436 1.6445383618819407
1428 -4.020936774794617 -0.13175208444571085 3.419887963088406
255 2.3796308005442093 0.682030706409232 1.1267837126833542
3587 -2.3518658855348016 -4.287151508490157 0.9672940212177645
6405 -2.1279831565519647 -0.4885840093399415 -0.23888754874295842
5171 -0.37229744070598514 -1.126115549682394 -0.21034680782539192
5179 -3.933492965430648 -0.4684097700394013 -2.0942888264626567
4149 7.5447731974117405 -5.4218985663610075 -0.21683440289977207
1734 2.193018394355315 3.10220560785142 -9.681039008387053
3581 7.003084221928617 4.079537756908705 6.844851810904684
521 -5.498233927523603 6.003443100653249 3.711971285560354
2961 -3.0372881018244415 -6.117473274348097 -4.6229449516291945
5023 0.6016182398030953 5.914640563585013 3.1622686261174286
593 -2.4557703870800256 5.054039875597909 -0.5876504475171413
6344 -3.2072891709742897 -0.29120740566255016 2.5138242147479746
3334 -4.699191700944126 6.133511252918504 -3.843748797350951
5322 -0.9329511270635854 -1.1332969045738779 1.191005045457077
3224 -1.100527296405281 0.15200766722095058 -2.606367942977437
1328 2.7620188189943375 -4.466556455690428 5.119042829989643
6105 2.4454556518782815 1.1954171280135446 0.6440101207293875
5329 -2.6759248604763197 0.721769341756312 2.580313903650179
544 -3.936806001591465 -0.8062868138685623 -0.0054407554807495845
1447 -0.9146131918506578 3.9365051461095817 2.374734367101522
2521 1.2263584425510332 -0.5719985919008742 -5.040354895870576
6426 -6.40559671551937 -3.441928002670089 -1.6453568873733844
1157 -1.0064674170960717 -2.012183820555142 1.0635722878703757
3740 8.254138892709873 2.918857465508311 1.1397665464439592
5444 -1.2594057487202237 -2.167385513606477 -0.7491559150685352
6241 1.3694843511503363 -5.493382225392885 5.322682586832636
604 2.248033321528384 5.644588092315472 -2.3316963410101317
4016 2.8834301650831837 -12.16923803039845 -5.977384797869321
3412 -3.2319612768939687 0.20630916054439455 -3.5664785704809896
3785 6.135886307865148 -1.8730215710646834 -0.6691728625406538
4785 -1.5942150514541402 1.2794899961551867 -0.14920511831799077
3756 2.252231900770063 -1.9156009905308773 0.359946511995171
4127 1.0014153362316789 0.37339724722717904 -1.7853347629109424
413 2.618232450506162 -5.583902936730759 -4.788520687128447
410 4.022343164981943 -0.7384910842915743 0.2325428446489646
9 3.268939100202501 0.29209815006392686 3.7819003440596366
6684 7.381291512775122 -0.6026160505925555 -0.4602363656965894
368 -0.08321456488395268 -0.6502626228572627 -0.21902627630948332
1413 2.123278617523344 0.08020437410259575 -0.6704503408407655
2962 4.473597721210702 4.349522477864642 -7.634886859538348
1029 2.979384475304456 -2.2563983035560877 1.902474899959346
5504 8.100944191708525 -3.6487409402635542 0.18976744723293135
5125 -1.603982895215495 -4.39612688415668 -0.6207954067236838
2663 -1.0787988326732172 -4.606523205181391 -1.7745737288798153
3446 -1.0289890959022827 2.4758517740806445 0.606711156501769
1245 -2.026904906765473 -2.1821747562455074 2.751727845777759
3236 -2.0439931085396683 3.7162248891479477 -3.464749982760804
2564 -3.660289563453496 2.8730923796773085 3.4168069953490448
4956 3.021979375824674 -0.33208267378233397 -0.9261308083026429
1200 -3.0610837792140657 -0.23418917558328878 0.5715077045412444
3902 5.403969628837633 0.4214077623595507 -0.9700935413002413
2555 -1.6494991458315578 0.6807294065374823 -0.4576134551838661
5242 2.5659101031425533 -4.003649855652837 0.2500662239096863
868 5.577338833003309 -0.11871943930315469 -4.110431297242859
4548 2.37428062599871 3.7425036149585296 -3.7564683099740983
945 -0.638621709968746 4.142146935417547 -4.157234498003062
2851 0.9607365362529562 2.6662557348770606 3.086009504027935
6727 3.5025588147036277 0.2522472777878228 -1.4072867104159275
1163 4.817803785561869 1.00068520462222 1.4349597654662536
634 4.140797455920122 -2.2382829930477226 -6.125274099269566
3562 -1.0771936785836795 -6.8572009640066645 2.789277870781446
2436 2.5010309909134563 5.917511908906827 0.37451465228672753
4944 6.347403061446811 -0.8702252555518349 0.8069080758744024
2721 3.0426768737323906 2.0287618096849096 -0.4915710409226037
5939 -4.258865635066919 2.893297671001648 -0.9355072158686075
5355 1.4993105012314392 -2.7359787706337024 3.9545442668849238
6466 -2.1874598988135436 0.12067340492861105 0.06257335799719108
5325 -1.3765418410201684 4.0776315598127395 -2.790926996487569
2301 0.7198331247345068 0.4158272255272264 1.0017349507769984
631 -3.8284914951502507 2.0338214290349073 0.4090235531637362
6689 -1.3632542218230386 4.7424441322185436 1.5463383669325732
6234 2.203336903971914 -1.8736899328029222 4.919019529353834
2495 -3.530571392660849 -5.9991719122246225 0.6831769801982657
1182 0.7068088154580126 -1.8455457154401942 2.9327272747698445
1265 0.8848936643644796 -6.074516620461789 1.8995356227288012
5218 0.590404388584064 3.758851514671883 -2.174722350028412
6498 -6.155628953953033 -2.19712952712968 2.787056733986567
5528 -1.876623806666632 4.546711083957218 2.1106056380198215
2898 1.5768239815105798 -1.709018982435144 -0.5849019983437943
317 -0.9334590027396655 -3.0730333589994765 -2.649147232130351
4798 -0.22551483809669598 0.10181792570772248 1.6939537379508045
2276 -0.052724813715183054 -1.9806146191570695 -3.099684148270342
349 -2.676554507816488 9.08083739117665 -0.5204629056248733
4273 1.085478658624684 -2.007421494038412 -5.13371830170327
5295 -4.19368260528739 -0.17436043988149832 -0.6382969120000695
1378 -6.656640912214914 5.518772787198849 -6.703244650859837
4165 -0.8380817655319238 3.8598539655006943 6.54514781662705
4660 3.8234212313189717 2.4136251064459797 0.4541046757537829
5284 -3.133047963591194 3.4326533546750735 -1.261461984139161
6122 1.3610850330233573 -2.05841024807527 -2.752464840643061
329 7.7992889164919825 1.294338866100346 3.9177236376352673
665 -0.1395563827679696 2.029371928691493 2.584342859450743
686 -5.303626624957631 3.031580783295213 0.34404813765024905
2705 1.6931368494694872 -0.8430561651530851 0.8851439161074364
3228 -2.9617051760443456 -2.2219126568644594 6.371599557081755
942 5.253237859914633 -0.28556781119457364 -6.509217072792465
6602 1.7860960478780035 -0.6589047551857117 -6.546195927682125
6548 -1.4168541177773213 3.313531245082488 -1.7201553202846116
1987 -4.749520621443191 -2.359621000345021 -0.04962295591108618
4422 4.915655047575623 -2.939749970415549 0.26077665667166117
6386 -4.64941535026994 0.9668577524818504 -0.6361171684304294
1922 -3.892562480058037 1.1764738535747357 -1.2887523483806815
6431 4.259013506965064 -2.5100293326241565 1.3383008534185645
797 5.05324463637431 0.6171882065568145 2.1854556006175
603 6.51284169101742 2.593284655846169 -5.139937848050559
6107 0.5743317771732614 -0.7836389763752122 2.4565284633463036
3940 -4.585957410601852 2.955993669340867 -0.3543749205781683
33 0.9206808914964004 1.0735339750357829 -3.0920405308953915
4265 -0.4119599689116608 -1.7369265699019294 1.3868739828029286
5192 -0.9985082000643521 -0.6768704744273627 -2.639846567434184
1146 -1.2618933244569688 -0.7607043535880869 4.829280714689074
6647 -3.120897093508094 1.0425751835734518 -1.1375545350802254
6493 -1.8088817404453497 0.3693096502295035 1.6832994473749086
3972 -0.5673941444400163 4.110507137757532 -0.5104546746960935
1501 3.092681178988781 -0.560323249209861 0.32598789917392174
5430 2.0409845187396143 0.45280097711039924 -0.3908573748453648
6400 -0.1855150008144518 -5.172572329621517 -0.7963034341330815
6702 2.148175675232136 1.2104579208754442 -4.154653227819357
4708 0.5652781496089734 -0.12518503463657346 0.11012265870103234
3160 -1.0579288246228478 4.060410934753607 -4.837018923673123
4889 0.21635245592717547 -0.8891272063173576 -0.9351299761408985
3050 1.9205597480167906 -2.257257433336906 1.9861945246871622
6151 3.946780967907742 -1.137673429149908 -1.267076726522711
2041 2.0338351861975985 -4.013895208682292 0.036042933289528546
6556 1.3127348687365037 0.7400523159425414 1.9384912782082695
2297 -9.125776704610205 5.069993436044395 -2.270727824011951
6693 -0.5004868713065499 -3.206608555047601 -5.192285396672252
2755 0.42224251035264376 1.755031313059299 -1.0763350515980639
6074 -4.079616708086676 -0.40901848640098104 -0.14310614696697235
4125 -0.47816292176750563 -2.0891811210695663 0.35270197962264443
1984 2.521587996571115 -0.9015650809936397 -0.8668886744679708
2628 1.209934185043464 0.6721056996639726 5.4075283212328795
4236 2.0793710484390315 3.206911163266133 0.14624140996556614
4599 -1.3046476749268534 -0.7237710644663654 -0.9779425819709164
1293 3.4731527675846343 0.9849890452071568 -2.9729327223786637
1866 0.7679844818385801 3.611666329963375 3.5964150973952203
3927 4.536874171613935 5.859188428719034 0.6913605873940397
5765 -1.8912122441782813 4.654813634309608 -0.8515355917219022
495 -0.2212944448714474 8.591569827496626 -4.410966483304391
2478 1.6328185084686657 5.450527907983765 -0.48702873098955984
298 2.7475279547521474 3.9978164545142367 -0.12894254235477834
588 1.884581622272293 2.179508500698318 -3.1153235628577582
2064 -5.271232090970366 2.3715502695091133 -2.8618991263493383
5819 4.003719078834441 -0.16275664618738395 1.7761940894626222
6262 1.5350839180672717 -1.7238225690795843 -4.44314883762937
6683 -5.14622822740106 0.6497754564206804 5.532898844500237
2821 0.6769466218847771 -2.29757889232448 -1.8023349214842435
779 0.8836463828627362 -2.4175007537465025 2.882096802119128
5208 2.523868293590336 2.877181188616531 0.37695968624569726
2855 1.0876034686614864 1.6069044016224276 5.197004047473858
3267 5.386457746654248 2.4276460588999895 -0.32322497427709695
3930 -3.74814503589327 -2.5066585743033865 -4.650178798249182
1935 0.5291962736960284 -1.610702723819133 1.6995049180487838
4816 1.495251710352238 -5.941408671818853 -0.9262994240531254
1156 0.6826518784944184 3.0499585536889855 -0.8783390227601107
830 0.6600143197962549 -0.6814153168349845 -3.452528223312781
6301 1.3424497420607846 -2.003076895484652 -0.793788317411519
6448 2.531734562493576 6.605575886636101 0.33315216899109146
4362 3.684286914559266 -2.121628504854795 3.2392710315159534
4101 1.1309500698373594 3.3098114619086 2.4895348580024694
4897 -1.567465062317469 0.06139916431020366 -7.149661484291806
4441 0.9621146683154999 1.8681138497500234 -2.8967265865099963
3474 1.2125139315575444 1.1425600217057539 -10.869308214487177
1954 3.489089681640069 -0.08457492740760081 -1.606176092403805
4355 -1.8992284161832114 0.3647946438995996 -0.8367397296490197
58 4.495439669218221 -7.562906635195593 -0.8665540592147776
2237 -3.95886938849356 3.7355673590250813 4.368248406252144
5750 -1.5794081596459997 -1.7659273675206255 4.767627313917414
2231 0.5984428609113244 -3.005138926844314 -6.248080007754413
6604 -2.3120807568436788 5.819854590597166 -5.034302037784418
6054 -4.289688743352025 1.6954709735306597 5.3783886371655845
1640 -1.2848766136863021 1.3870483982801334 -3.140030948589071
3834 5.676916968089839 1.0673601538633053 2.5088716883895312
3573 -0.3451898231544674 0.33591600688265544 5.018672459970102
3788 0.9380620844552634 -0.4271915215966922 1.8867023214244834
4756 2.0681438754946875 -1.2534335347216154 4.781127705801239
788 1.768448222642666 1.205254590627108 1.8167645840031268
3331 0.550494781348922 -5.3136565275908625 -0.9305804607437624
6410 -1.2581731366444344 -0.1987345693005159 -4.900189621110226
2104 1.8954107315219668 4.511160933065745 -5.507855864622159
3623 -0.7436058734736642 -0.432110492621697 -2.4442524930897944
5074 -2.2810971932943995 -2.2295720563166115 3.750007800367383
2794 3.763734594041012 0.15367052677359844 1.2822346537606932
2867 -1.9455249138220796 -0.6635533115778381 4.689248486529984
5122 -0.49646967805106784 -1.427922487750074 -1.5428744856791405
3576 -0.46039747026850364 -0.9748876373551368 -3.4162605410420137
5567 -2.9937199367240463 1.521838813814711 -2.311548173617317
6300 -5.092051894146042 3.6073197186909334 1.4596325222514581
98 -2.3463704042824105 1.8403892764372305 -0.5040727782515534
6519 2.8819281425288352 0.4086128846024377 3.0333274154476606
5706 0.9007478189413098 0.4951784119795234 3.062758491233981
1384 -3.8944504601350975 0.15256426110101742 -3.285839023635983
3996 -1.5686600642781228 -1.1916387648796491 2.5374067795551
2101 -1.2972935983244402 2.4075738991605764 1.492348202899453
1630 -1.530228612412308 -0.6821874557868158 -5.221769974687804
69 1.253373541612687 -0.6468829656082241 3.216215324416507
4210 3.86157686451261 -2.7947175935583686 2.179162905531701
3951 2.6278991532570926 0.1730964518433825 -6.338686414514852
5524 -6.742014680084263 -6.759908826772884 -1.5669670943610843
3410 1.1258937553224078 -1.7458765058816372 -4.032997728086493
5316 2.1010183086117733 -1.6754398026831034 2.1528248384065116
6486 0.5425351369254151 1.7969122690040653 1.4975468634394637
4969 0.4214106355541211 6.952250674587688 2.678580660764247
1599 -11.549961334300644 0.8410835709459619 -5.8320175872457956
1052 -2.0795865716544144 1.996369517496476 -4.311327078411736
5618 -2.9216727824482773 0.7925986610639822 0.7879747124196144
5545 -2.399617755483555 6.605020225691108 3.3227293017455457
3789 -5.838680492060985 5.491115054742724 -4.250306966106422
3643 -3.146657193759918 1.290185881879508 1.9439054469255104
4395 -1.1952671062251865 -0.01223166493472771 -0.8152187528786312
4272 2.2981451291900257 -2.557313604979228 0.2666033515077455
5549 -4.04241226325803 0.4207523561606085 2.2477940221148085
4142 -1.5101985665362485 -5.304687495763527 3.2490429671297036
6508 1.429697025538483 3.957749640104061 -4.321171285380052
4841 5.525854382298853 -4.632249175027334 2.1136207381626613
5236 -1.445338194291253 0.09132072317954551 -2.1558353703040463
3333 2.1843995314003366 1.0510488419059802 -5.686646254568405
2850 1.6750379781111888 1.673946075118366 -1.3145264153850278
2394 -1.5495642847853812 3.618553925532016 6.102988650528314
807 0.5566176991900833 -3.522240657157613 -1.5722169954720933
4066 3.586835977196089 -7.233072278733125 -1.9462012011454857
5938 2.0037825417844912 2.0595883973286235 2.411233338997085
4363 4.777273234687206 -0.17639919953641375 1.1041237142240532
6443 0.9334790572362953 2.8297673969406456 2.1955496159697336
2946 2.180183033405779 -4.923455520878748 -2.128279009521187
6249 4.957144324708411 3.628842366931965 -1.372615219850022
2120 -1.1951351646651647 5.634137451423732 -4.583451824258133
4333 -2.054667473168215 -1.1947968427823354 5.220643212411095
