locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_02242	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
CNFFAAOG_02243	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
CNFFAAOG_02244	CDS	666				hypothetical protein
CNFFAAOG_02245	CDS	660	anr			Transcriptional activator protein Anr
CNFFAAOG_02246	CDS	1611			COG3559	Multidrug efflux system permease protein
CNFFAAOG_02247	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
CNFFAAOG_02248	CDS	600				hypothetical protein
CNFFAAOG_02249	CDS	1302				hypothetical protein
CNFFAAOG_02250	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
CNFFAAOG_02251	CDS	1062				hypothetical protein
CNFFAAOG_02252	CDS	198				hypothetical protein
CNFFAAOG_02253	CDS	1878				hypothetical protein
CNFFAAOG_02254	CDS	1422	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CNFFAAOG_02255	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
CNFFAAOG_02256	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
CNFFAAOG_02257	CDS	1008	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
CNFFAAOG_02258	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNFFAAOG_02259	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
CNFFAAOG_02260	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CNFFAAOG_02261	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
CNFFAAOG_02262	CDS	1662				hypothetical protein
CNFFAAOG_02263	CDS	1161				hypothetical protein
CNFFAAOG_02264	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
CNFFAAOG_02265	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
CNFFAAOG_02266	CDS	552				hypothetical protein
CNFFAAOG_02267	CDS	474				hypothetical protein
CNFFAAOG_02268	CDS	1473	emrB			Multidrug export protein EmrB
CNFFAAOG_02269	CDS	711				hypothetical protein
CNFFAAOG_02270	CDS	285				hypothetical protein
CNFFAAOG_02271	CDS	420				hypothetical protein
CNFFAAOG_02272	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
CNFFAAOG_02273	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
CNFFAAOG_02274	CDS	312				hypothetical protein
CNFFAAOG_02275	CDS	2337				hypothetical protein
CNFFAAOG_02276	CDS	669	hssR			Heme response regulator HssR
CNFFAAOG_02277	CDS	978				hypothetical protein
CNFFAAOG_02278	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
CNFFAAOG_02279	CDS	729	ydfK		COG1811	putative membrane protein YdfK
CNFFAAOG_02280	CDS	318				hypothetical protein
CNFFAAOG_02281	CDS	609				hypothetical protein
CNFFAAOG_02282	CDS	831				hypothetical protein
CNFFAAOG_02283	CDS	489				hypothetical protein
CNFFAAOG_02284	CDS	873				hypothetical protein
CNFFAAOG_02285	CDS	363				hypothetical protein
CNFFAAOG_02286	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
CNFFAAOG_02287	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
CNFFAAOG_02288	CDS	318				hypothetical protein
CNFFAAOG_02289	CDS	642	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
CNFFAAOG_02290	CDS	2145				hypothetical protein
CNFFAAOG_02291	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNFFAAOG_02292	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
CNFFAAOG_02293	CDS	918	rbsK	2.7.1.15		Ribokinase
CNFFAAOG_02294	CDS	1014	degA_3		COG1609	HTH-type transcriptional regulator DegA
CNFFAAOG_02295	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
CNFFAAOG_02296	CDS	702			COG1136	putative ABC transporter ATP-binding protein
CNFFAAOG_02297	CDS	2712				hypothetical protein
CNFFAAOG_02298	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
CNFFAAOG_02299	CDS	1182				hypothetical protein
CNFFAAOG_02300	CDS	1524				hypothetical protein
CNFFAAOG_02301	CDS	729	agrA		COG3279	Accessory gene regulator protein A
CNFFAAOG_02302	CDS	951				hypothetical protein
CNFFAAOG_02303	CDS	318				hypothetical protein
CNFFAAOG_02304	CDS	111				hypothetical protein
CNFFAAOG_02305	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
CNFFAAOG_02306	CDS	207				hypothetical protein
CNFFAAOG_02307	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
CNFFAAOG_02308	CDS	684				hypothetical protein
CNFFAAOG_02309	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
CNFFAAOG_02310	CDS	411	spxA_4		COG1393	Regulatory protein Spx
CNFFAAOG_02311	CDS	357	spxA_5		COG1393	Regulatory protein Spx
CNFFAAOG_02312	CDS	1095				hypothetical protein
CNFFAAOG_02313	CDS	762				hypothetical protein
CNFFAAOG_02314	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
CNFFAAOG_02315	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
CNFFAAOG_02316	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
CNFFAAOG_02317	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
CNFFAAOG_02318	CDS	501				hypothetical protein
CNFFAAOG_02319	CDS	519				hypothetical protein
CNFFAAOG_02320	CDS	1356				hypothetical protein
CNFFAAOG_02321	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
CNFFAAOG_02322	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
CNFFAAOG_02323	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
CNFFAAOG_02324	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
CNFFAAOG_02325	CDS	738	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
CNFFAAOG_02326	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
CNFFAAOG_02327	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
CNFFAAOG_02328	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
CNFFAAOG_02329	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
CNFFAAOG_02330	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
CNFFAAOG_02331	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
CNFFAAOG_02332	CDS	315				hypothetical protein
CNFFAAOG_02333	CDS	2991				hypothetical protein
CNFFAAOG_02334	CDS	1845				hypothetical protein
CNFFAAOG_02335	CDS	714				hypothetical protein
CNFFAAOG_02336	CDS	3258				hypothetical protein
CNFFAAOG_02337	CDS	201				hypothetical protein
CNFFAAOG_02338	CDS	618	bin3_5			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02339	CDS	150				hypothetical protein
CNFFAAOG_02340	CDS	213				hypothetical protein
CNFFAAOG_02341	CDS	111				hypothetical protein
CNFFAAOG_02342	CDS	1800				hypothetical protein
CNFFAAOG_02343	CDS	597				hypothetical protein
CNFFAAOG_02344	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
CNFFAAOG_02345	CDS	693				hypothetical protein
CNFFAAOG_02346	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CNFFAAOG_02347	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
CNFFAAOG_02348	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
CNFFAAOG_02349	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
CNFFAAOG_02350	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
CNFFAAOG_02351	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
CNFFAAOG_02352	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
CNFFAAOG_02353	CDS	561				hypothetical protein
CNFFAAOG_02354	CDS	840	yhaX		COG0561	Stress response protein YhaX
CNFFAAOG_02355	CDS	834				hypothetical protein
CNFFAAOG_02356	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
CNFFAAOG_02357	CDS	738				hypothetical protein
CNFFAAOG_02358	CDS	834		2.7.1.-		putative ketoamine kinase
CNFFAAOG_02359	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
CNFFAAOG_02360	CDS	165				hypothetical protein
CNFFAAOG_02361	tRNA	76				tRNA-Asn(gtt)
CNFFAAOG_02362	tRNA	73				tRNA-Thr(ggt)
CNFFAAOG_02363	CDS	630				hypothetical protein
CNFFAAOG_02364	CDS	375				hypothetical protein
CNFFAAOG_02365	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
CNFFAAOG_02366	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
CNFFAAOG_02367	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
CNFFAAOG_02368	CDS	1086		2.7.4.2		Phosphomevalonate kinase
CNFFAAOG_02369	CDS	978				hypothetical protein
CNFFAAOG_02370	CDS	945				hypothetical protein
CNFFAAOG_02371	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
CNFFAAOG_02372	CDS	906				hypothetical protein
CNFFAAOG_02373	CDS	633				hypothetical protein
CNFFAAOG_02374	CDS	525	infC			Translation initiation factor IF-3
CNFFAAOG_02375	CDS	201	rpmI		COG0291	50S ribosomal protein L35
CNFFAAOG_02376	CDS	360	rplT		COG0292	50S ribosomal protein L20
CNFFAAOG_02377	CDS	1239				hypothetical protein
CNFFAAOG_02378	CDS	2130				hypothetical protein
CNFFAAOG_02379	CDS	690				hypothetical protein
CNFFAAOG_02380	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
CNFFAAOG_02381	CDS	168				hypothetical protein
CNFFAAOG_02382	CDS	441				hypothetical protein
CNFFAAOG_02383	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
CNFFAAOG_02384	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
CNFFAAOG_02385	CDS	1203				hypothetical protein
CNFFAAOG_02386	CDS	1788				hypothetical protein
CNFFAAOG_02387	CDS	954				hypothetical protein
CNFFAAOG_02388	CDS	351				hypothetical protein
CNFFAAOG_02389	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
CNFFAAOG_02390	CDS	321	ytpP			Thioredoxin-like protein YtpP
CNFFAAOG_02391	CDS	465				Putative universal stress protein
CNFFAAOG_02392	CDS	606				hypothetical protein
CNFFAAOG_02393	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
CNFFAAOG_02394	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
CNFFAAOG_02395	CDS	315				hypothetical protein
CNFFAAOG_02396	CDS	384				hypothetical protein
CNFFAAOG_02397	CDS	1386				hypothetical protein
CNFFAAOG_02398	CDS	1206				hypothetical protein
CNFFAAOG_02399	CDS	1911				hypothetical protein
CNFFAAOG_02400	CDS	498				hypothetical protein
CNFFAAOG_02401	CDS	393				hypothetical protein
CNFFAAOG_02402	tRNA	76				tRNA-Arg(acg)
CNFFAAOG_02403	tRNA	86				tRNA-Leu(taa)
CNFFAAOG_02404	tRNA	72				tRNA-Gly(gcc)
CNFFAAOG_02405	tRNA	76				tRNA-Thr(tgt)
CNFFAAOG_02406	tRNA	84				tRNA-Leu(tag)
CNFFAAOG_02407	tRNA	75				tRNA-Lys(ttt)
CNFFAAOG_02408	CDS	261				hypothetical protein
CNFFAAOG_02409	CDS	402				hypothetical protein
CNFFAAOG_02410	CDS	621				hypothetical protein
CNFFAAOG_02411	CDS	2670				hypothetical protein
CNFFAAOG_02412	CDS	189	rpmB			50S ribosomal protein L28
CNFFAAOG_02413	CDS	363				putative protein
CNFFAAOG_02414	CDS	1683				putative protein
CNFFAAOG_02415	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
CNFFAAOG_02416	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
CNFFAAOG_02417	CDS	243	acpP		COG0236	Acyl carrier protein
CNFFAAOG_02418	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
CNFFAAOG_02419	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
CNFFAAOG_02420	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
CNFFAAOG_02421	CDS	915				hypothetical protein
CNFFAAOG_02422	CDS	1782				hypothetical protein
CNFFAAOG_02423	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
CNFFAAOG_02424	CDS	3582	smc		COG1196	Chromosome partition protein Smc
CNFFAAOG_02425	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
CNFFAAOG_02426	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
CNFFAAOG_02427	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
CNFFAAOG_02428	CDS	453	yueI		COG5506	putative protein YueI
CNFFAAOG_02429	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
CNFFAAOG_02430	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
CNFFAAOG_02431	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
CNFFAAOG_02432	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
CNFFAAOG_02433	CDS	108				hypothetical protein
CNFFAAOG_02434	CDS	297				hypothetical protein
CNFFAAOG_02435	CDS	357				hypothetical protein
CNFFAAOG_02436	CDS	900				hypothetical protein
CNFFAAOG_02437	CDS	741				hypothetical protein
CNFFAAOG_02438	CDS	336				hypothetical protein
CNFFAAOG_02439	CDS	867				hypothetical protein
CNFFAAOG_02440	CDS	753				hypothetical protein
CNFFAAOG_02441	CDS	324				hypothetical protein
CNFFAAOG_02442	CDS	849				hypothetical protein
CNFFAAOG_02443	CDS	813				hypothetical protein
CNFFAAOG_02444	CDS	324				hypothetical protein
CNFFAAOG_02445	CDS	570				hypothetical protein
CNFFAAOG_02446	CDS	606				hypothetical protein
CNFFAAOG_02447	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
CNFFAAOG_02448	CDS	606				hypothetical protein
CNFFAAOG_02449	CDS	960			COG2826	IS30 family transposase IS1062
CNFFAAOG_02450	CDS	1989				hypothetical protein
CNFFAAOG_02451	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
CNFFAAOG_02452	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
CNFFAAOG_02453	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
CNFFAAOG_02454	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
CNFFAAOG_02455	CDS	579				hypothetical protein
CNFFAAOG_02456	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
CNFFAAOG_02457	CDS	375				hypothetical protein
CNFFAAOG_02458	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
CNFFAAOG_02459	CDS	591				Potassium channel
CNFFAAOG_02460	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
CNFFAAOG_02461	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
CNFFAAOG_02462	CDS	1593				hypothetical protein
CNFFAAOG_02463	CDS	192				hypothetical protein
CNFFAAOG_02464	CDS	297				hypothetical protein
CNFFAAOG_02465	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
CNFFAAOG_02466	CDS	843				hypothetical protein
CNFFAAOG_02467	CDS	522	nadR		COG1827	Transcription repressor NadR
CNFFAAOG_02468	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
CNFFAAOG_02469	CDS	270	rpsO		COG0184	30S ribosomal protein S15
CNFFAAOG_02470	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
CNFFAAOG_02471	CDS	267				hypothetical protein
CNFFAAOG_02472	CDS	1992				hypothetical protein
CNFFAAOG_02473	CDS	1302				hypothetical protein
CNFFAAOG_02474	CDS	216				hypothetical protein
CNFFAAOG_02475	CDS	342				hypothetical protein
CNFFAAOG_02476	CDS	639				hypothetical protein
CNFFAAOG_02477	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
CNFFAAOG_02478	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
CNFFAAOG_02479	CDS	471	bsaA			Glutathione peroxidase BsaA
CNFFAAOG_02480	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
CNFFAAOG_02481	CDS	297				hypothetical protein
CNFFAAOG_02482	CDS	429				hypothetical protein
CNFFAAOG_02483	CDS	1593				hypothetical protein
CNFFAAOG_02484	CDS	336				hypothetical protein
CNFFAAOG_02485	CDS	195				hypothetical protein
CNFFAAOG_02486	CDS	834	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
CNFFAAOG_02487	CDS	258				hypothetical protein
CNFFAAOG_02488	CDS	306	ssb_2		COG0629	Single-stranded DNA-binding protein
CNFFAAOG_02489	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
CNFFAAOG_02490	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
CNFFAAOG_02491	CDS	1263				hypothetical protein
CNFFAAOG_02492	CDS	207				hypothetical protein
CNFFAAOG_02493	CDS	747	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
CNFFAAOG_02494	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
CNFFAAOG_02495	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
CNFFAAOG_02496	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
CNFFAAOG_02497	CDS	381	rplQ		COG0203	50S ribosomal protein L17
CNFFAAOG_02498	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
CNFFAAOG_02499	CDS	390	rpsK			30S ribosomal protein S11
CNFFAAOG_02500	CDS	366	rpsM		COG0099	30S ribosomal protein S13
CNFFAAOG_02501	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
CNFFAAOG_02502	CDS	219	infA		COG0361	Translation initiation factor IF-1
CNFFAAOG_02503	CDS	648	adk	2.7.4.3		Adenylate kinase
CNFFAAOG_02504	CDS	1296	secY			Protein translocase subunit SecY
CNFFAAOG_02505	CDS	441	rplO			50S ribosomal protein L15
CNFFAAOG_02506	CDS	180	rpmD		COG1841	50S ribosomal protein L30
CNFFAAOG_02507	CDS	501	rpsE		COG0098	30S ribosomal protein S5
CNFFAAOG_02508	CDS	357	rplR		COG0256	50S ribosomal protein L18
CNFFAAOG_02509	CDS	537	rplF			50S ribosomal protein L6
CNFFAAOG_02510	CDS	399	rpsH		COG0096	30S ribosomal protein S8
CNFFAAOG_02511	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
CNFFAAOG_02512	CDS	540	rplE		COG0094	50S ribosomal protein L5
CNFFAAOG_02513	CDS	309	rplX			50S ribosomal protein L24
CNFFAAOG_02514	CDS	369	rplN		COG0093	50S ribosomal protein L14
CNFFAAOG_02515	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
CNFFAAOG_02516	CDS	189	rpmC		COG0255	50S ribosomal protein L29
CNFFAAOG_02517	CDS	435	rplP		COG0197	50S ribosomal protein L16
CNFFAAOG_02518	CDS	657	rpsC		COG0092	30S ribosomal protein S3
CNFFAAOG_02519	CDS	348	rplV		COG0091	50S ribosomal protein L22
CNFFAAOG_02520	CDS	279	rpsS		COG0185	30S ribosomal protein S19
CNFFAAOG_02521	CDS	834	rplB		COG0090	50S ribosomal protein L2
CNFFAAOG_02522	CDS	291	rplW			50S ribosomal protein L23
CNFFAAOG_02523	CDS	624	rplD		COG0088	50S ribosomal protein L4
CNFFAAOG_02524	CDS	630	rplC		COG0087	50S ribosomal protein L3
CNFFAAOG_02525	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
CNFFAAOG_02526	CDS	1188	tuf_2		COG0050	Elongation factor Tu
CNFFAAOG_02527	CDS	2088	fus			Elongation factor G
CNFFAAOG_02528	CDS	471	rpsG		COG0049	30S ribosomal protein S7
CNFFAAOG_02529	CDS	414	rpsL		COG0048	30S ribosomal protein S12
CNFFAAOG_02530	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
CNFFAAOG_02531	CDS	582	hin_3		COG1961	DNA-invertase hin
CNFFAAOG_02532	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CNFFAAOG_02533	CDS	285				hypothetical protein
CNFFAAOG_02534	CDS	258				hypothetical protein
CNFFAAOG_02535	CDS	417				hypothetical protein
CNFFAAOG_02536	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
CNFFAAOG_02537	CDS	867				hypothetical protein
CNFFAAOG_02538	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
CNFFAAOG_02539	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
CNFFAAOG_02540	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CNFFAAOG_02541	CDS	600				hypothetical protein
CNFFAAOG_02542	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
CNFFAAOG_02543	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
CNFFAAOG_02544	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
CNFFAAOG_02545	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
CNFFAAOG_02546	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
CNFFAAOG_02547	CDS	150				hypothetical protein
CNFFAAOG_02548	CDS	402				hypothetical protein
CNFFAAOG_02549	CDS	1146				IS200/IS605 family transposase ISEfa4
CNFFAAOG_02550	CDS	264				hypothetical protein
CNFFAAOG_02551	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
CNFFAAOG_02552	CDS	615	bin3_6			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02553	tRNA	76				tRNA-Phe(gaa)
CNFFAAOG_02554	tRNA	83				tRNA-Tyr(gta)
CNFFAAOG_02555	tRNA	74				tRNA-Trp(cca)
CNFFAAOG_02556	tRNA	74				tRNA-His(gtg)
CNFFAAOG_02557	tRNA	74				tRNA-Gln(ttg)
CNFFAAOG_02558	tRNA	71				tRNA-Cys(gca)
CNFFAAOG_02559	tRNA	87				tRNA-Leu(caa)
CNFFAAOG_02560	tRNA	74				tRNA-His(gtg)
CNFFAAOG_02561	tRNA	74				tRNA-Gln(ttg)
CNFFAAOG_02562	tRNA	87				tRNA-Leu(caa)
CNFFAAOG_02563	CDS	519				hypothetical protein
CNFFAAOG_02564	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
CNFFAAOG_02565	CDS	888		3.2.1.-	COG1388	Autolysin
CNFFAAOG_02566	CDS	927	cysK	2.5.1.47		Cysteine synthase
CNFFAAOG_02567	CDS	447	perR		COG0735	Peroxide operon regulator
CNFFAAOG_02568	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
CNFFAAOG_02569	CDS	288				hypothetical protein
CNFFAAOG_02570	CDS	348				hypothetical protein
CNFFAAOG_02571	CDS	216				hypothetical protein
CNFFAAOG_02572	CDS	339				hypothetical protein
CNFFAAOG_02573	CDS	231				hypothetical protein
CNFFAAOG_02574	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
CNFFAAOG_02575	CDS	231				hypothetical protein
CNFFAAOG_02576	CDS	567				hypothetical protein
CNFFAAOG_02577	CDS	957				hypothetical protein
CNFFAAOG_02578	CDS	657				hypothetical protein
CNFFAAOG_02579	CDS	2019		3.2.1.17		Muramidase-2
CNFFAAOG_02580	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
CNFFAAOG_02581	CDS	1554				hypothetical protein
CNFFAAOG_02582	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_02583	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_02584	CDS	762				hypothetical protein
CNFFAAOG_02585	CDS	225				hypothetical protein
CNFFAAOG_02586	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
CNFFAAOG_02587	CDS	456				IS200/IS605 family transposase ISAac3
CNFFAAOG_02588	CDS	582				IS3 family transposase ISEfa10
CNFFAAOG_02589	CDS	963	degA_4		COG1609	HTH-type transcriptional regulator DegA
CNFFAAOG_02590	CDS	1440	scrB_2	3.2.1.26		Sucrose-6-phosphate hydrolase
CNFFAAOG_02591	CDS	1947				hypothetical protein
CNFFAAOG_02592	CDS	255				hypothetical protein
CNFFAAOG_02593	CDS	318				hypothetical protein
CNFFAAOG_02594	CDS	714	strA	3.4.22.-	COG3764	Sortase A
CNFFAAOG_02595	CDS	327				hypothetical protein
CNFFAAOG_02596	CDS	228				hypothetical protein
CNFFAAOG_02597	CDS	1254				hypothetical protein
CNFFAAOG_02598	CDS	741				hypothetical protein
CNFFAAOG_02599	CDS	759				hypothetical protein
CNFFAAOG_02600	CDS	456				hypothetical protein
CNFFAAOG_02601	CDS	546				hypothetical protein
CNFFAAOG_02602	CDS	3168				hypothetical protein
CNFFAAOG_02603	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
CNFFAAOG_02604	CDS	438				hypothetical protein
CNFFAAOG_02605	CDS	912	prsA_3	5.2.1.8		Foldase protein PrsA
CNFFAAOG_02606	CDS	429				hypothetical protein
CNFFAAOG_02607	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
CNFFAAOG_02608	CDS	2037				hypothetical protein
CNFFAAOG_02609	CDS	666				hypothetical protein
CNFFAAOG_02610	CDS	3150				hypothetical protein
CNFFAAOG_02611	CDS	1200				hypothetical protein
CNFFAAOG_02612	CDS	1596				hypothetical protein
CNFFAAOG_02613	CDS	708				hypothetical protein
CNFFAAOG_02614	CDS	846	licT_4		COG3711	Transcription antiterminator LicT
CNFFAAOG_02615	CDS	1410	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
CNFFAAOG_02616	CDS	1824	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNFFAAOG_02617	CDS	327				hypothetical protein
CNFFAAOG_02618	CDS	363				hypothetical protein
CNFFAAOG_02619	CDS	216				hypothetical protein
CNFFAAOG_02620	CDS	336				hypothetical protein
CNFFAAOG_02621	CDS	1998				hypothetical protein
