locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_02197	CDS	1206				hypothetical protein
NCHOIFBI_02198	CDS	234	dltC		COG0236	D-alanyl carrier protein
NCHOIFBI_02199	CDS	1269	dltD		COG3966	Protein DltD
NCHOIFBI_02200	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
NCHOIFBI_02201	CDS	804				hypothetical protein
NCHOIFBI_02202	CDS	741			COG1234	putative protein
NCHOIFBI_02203	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
NCHOIFBI_02204	CDS	1845				hypothetical protein
NCHOIFBI_02205	CDS	390				hypothetical protein
NCHOIFBI_02206	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
NCHOIFBI_02207	tRNA	75				tRNA-Arg(tct)
NCHOIFBI_02208	CDS	360				hypothetical protein
NCHOIFBI_02209	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
NCHOIFBI_02210	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
NCHOIFBI_02211	CDS	309	rplU		COG0261	50S ribosomal protein L21
NCHOIFBI_02212	CDS	345				hypothetical protein
NCHOIFBI_02213	CDS	294	rpmA			50S ribosomal protein L27
NCHOIFBI_02214	CDS	1149				hypothetical protein
NCHOIFBI_02215	CDS	312				hypothetical protein
NCHOIFBI_02216	CDS	414				hypothetical protein
NCHOIFBI_02217	CDS	345				hypothetical protein
NCHOIFBI_02218	CDS	222				hypothetical protein
NCHOIFBI_02219	CDS	777				hypothetical protein
NCHOIFBI_02220	CDS	189				hypothetical protein
NCHOIFBI_02221	CDS	285				hypothetical protein
NCHOIFBI_02222	CDS	189				hypothetical protein
NCHOIFBI_02223	CDS	174				hypothetical protein
NCHOIFBI_02224	CDS	129				hypothetical protein
NCHOIFBI_02225	CDS	240				hypothetical protein
NCHOIFBI_02226	CDS	540				hypothetical protein
NCHOIFBI_02227	CDS	831				hypothetical protein
NCHOIFBI_02228	CDS	852				hypothetical protein
NCHOIFBI_02229	CDS	360				hypothetical protein
NCHOIFBI_02230	CDS	162				hypothetical protein
NCHOIFBI_02231	CDS	300				hypothetical protein
NCHOIFBI_02232	CDS	357				hypothetical protein
NCHOIFBI_02233	CDS	246				hypothetical protein
NCHOIFBI_02234	CDS	114				hypothetical protein
NCHOIFBI_02235	CDS	468				hypothetical protein
NCHOIFBI_02236	CDS	216				hypothetical protein
NCHOIFBI_02237	CDS	342				hypothetical protein
NCHOIFBI_02238	CDS	648				hypothetical protein
NCHOIFBI_02239	CDS	345				hypothetical protein
NCHOIFBI_02240	CDS	282				hypothetical protein
NCHOIFBI_02241	CDS	315				hypothetical protein
NCHOIFBI_02242	CDS	1695				hypothetical protein
NCHOIFBI_02243	CDS	1179				hypothetical protein
NCHOIFBI_02244	CDS	687				hypothetical protein
NCHOIFBI_02245	CDS	1161				hypothetical protein
NCHOIFBI_02246	CDS	876				hypothetical protein
NCHOIFBI_02247	CDS	312				hypothetical protein
NCHOIFBI_02248	CDS	354				hypothetical protein
NCHOIFBI_02249	CDS	402				hypothetical protein
NCHOIFBI_02250	CDS	405				hypothetical protein
NCHOIFBI_02251	CDS	606				hypothetical protein
NCHOIFBI_02252	CDS	363				hypothetical protein
NCHOIFBI_02253	CDS	3420				hypothetical protein
NCHOIFBI_02254	CDS	738				hypothetical protein
NCHOIFBI_02255	CDS	2292				hypothetical protein
NCHOIFBI_02256	CDS	2091				hypothetical protein
NCHOIFBI_02257	CDS	447				hypothetical protein
NCHOIFBI_02258	CDS	138				hypothetical protein
NCHOIFBI_02259	CDS	294				hypothetical protein
NCHOIFBI_02260	CDS	852				hypothetical protein
NCHOIFBI_02261	CDS	213				hypothetical protein
NCHOIFBI_02262	CDS	276				hypothetical protein
NCHOIFBI_02263	CDS	423				hypothetical protein
NCHOIFBI_02264	CDS	1596				hypothetical protein
NCHOIFBI_02265	CDS	336				hypothetical protein
NCHOIFBI_02266	CDS	195				hypothetical protein
NCHOIFBI_02267	CDS	1470				hypothetical protein
NCHOIFBI_02268	CDS	2373				hypothetical protein
NCHOIFBI_02269	CDS	1209	aacA-aphD			Bifunctional AAC/APH
NCHOIFBI_02270	CDS	801				hypothetical protein
NCHOIFBI_02271	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
NCHOIFBI_02272	CDS	1371				hypothetical protein
NCHOIFBI_02273	CDS	285	yjcQ			putative protein YjcQ
NCHOIFBI_02274	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
NCHOIFBI_02275	CDS	876				hypothetical protein
NCHOIFBI_02276	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
NCHOIFBI_02277	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
NCHOIFBI_02278	CDS	345				hypothetical protein
NCHOIFBI_02279	CDS	1287				hypothetical protein
NCHOIFBI_02280	CDS	600				hypothetical protein
NCHOIFBI_02281	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
NCHOIFBI_02282	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
NCHOIFBI_02283	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
NCHOIFBI_02284	CDS	1293	sbnD_2			Staphyloferrin B transporter
NCHOIFBI_02285	CDS	561				hypothetical protein
NCHOIFBI_02286	CDS	378				hypothetical protein
NCHOIFBI_02287	CDS	1971	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
NCHOIFBI_02288	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
NCHOIFBI_02289	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
NCHOIFBI_02290	CDS	1044				hypothetical protein
NCHOIFBI_02291	CDS	966				hypothetical protein
NCHOIFBI_02292	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
NCHOIFBI_02293	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
NCHOIFBI_02294	CDS	357	mgsR		COG1393	Regulatory protein MgsR
NCHOIFBI_02295	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
NCHOIFBI_02296	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
NCHOIFBI_02297	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
NCHOIFBI_02298	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
NCHOIFBI_02299	CDS	774				putative ABC transporter ATP-binding protein
NCHOIFBI_02300	CDS	1287				hypothetical protein
NCHOIFBI_02301	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
NCHOIFBI_02302	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
NCHOIFBI_02303	CDS	1392				hypothetical protein
NCHOIFBI_02304	CDS	1143				hypothetical protein
NCHOIFBI_02305	CDS	798				hypothetical protein
NCHOIFBI_02306	CDS	300				hypothetical protein
NCHOIFBI_02307	CDS	876				hypothetical protein
NCHOIFBI_02308	CDS	219				hypothetical protein
NCHOIFBI_02309	CDS	2628				hypothetical protein
NCHOIFBI_02310	CDS	219				hypothetical protein
NCHOIFBI_02311	CDS	315				hypothetical protein
NCHOIFBI_02312	CDS	774				hypothetical protein
NCHOIFBI_02313	CDS	237				hypothetical protein
NCHOIFBI_02314	CDS	852				hypothetical protein
NCHOIFBI_02315	CDS	1437				hypothetical protein
NCHOIFBI_02316	CDS	486				hypothetical protein
NCHOIFBI_02317	CDS	1143				hypothetical protein
NCHOIFBI_02318	CDS	735				hypothetical protein
NCHOIFBI_02319	CDS	276				hypothetical protein
NCHOIFBI_02320	CDS	1998				hypothetical protein
NCHOIFBI_02321	CDS	336				hypothetical protein
NCHOIFBI_02322	CDS	216				hypothetical protein
NCHOIFBI_02323	CDS	366				hypothetical protein
NCHOIFBI_02324	CDS	327				hypothetical protein
NCHOIFBI_02325	CDS	726				hypothetical protein
NCHOIFBI_02326	CDS	1593				hypothetical protein
NCHOIFBI_02327	CDS	1245				hypothetical protein
NCHOIFBI_02328	CDS	303				hypothetical protein
NCHOIFBI_02329	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
NCHOIFBI_02330	CDS	267				hypothetical protein
NCHOIFBI_02331	CDS	726	endA	3.1.30.-		DNA-entry nuclease
NCHOIFBI_02332	tRNA	71				tRNA-Gly(ccc)
NCHOIFBI_02333	CDS	753				hypothetical protein
NCHOIFBI_02334	CDS	480				hypothetical protein
NCHOIFBI_02335	CDS	1581				hypothetical protein
NCHOIFBI_02336	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
NCHOIFBI_02337	CDS	777				hypothetical protein
NCHOIFBI_02338	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
NCHOIFBI_02339	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
NCHOIFBI_02340	CDS	354				hypothetical protein
NCHOIFBI_02341	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
NCHOIFBI_02342	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
NCHOIFBI_02343	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
NCHOIFBI_02344	CDS	1872				hypothetical protein
NCHOIFBI_02345	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
NCHOIFBI_02346	CDS	834	lacG_3			Lactose transport system permease protein LacG
NCHOIFBI_02347	CDS	918	lacF_4			Lactose transport system permease protein LacF
NCHOIFBI_02348	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
NCHOIFBI_02349	CDS	909				hypothetical protein
NCHOIFBI_02350	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
NCHOIFBI_02351	CDS	345				hypothetical protein
NCHOIFBI_02352	CDS	939				hypothetical protein
NCHOIFBI_02353	CDS	492				hypothetical protein
NCHOIFBI_02354	CDS	2376				hypothetical protein
NCHOIFBI_02355	CDS	627		3.-.-.-		putative metallo-hydrolase
NCHOIFBI_02356	CDS	705				hypothetical protein
NCHOIFBI_02357	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
NCHOIFBI_02358	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
NCHOIFBI_02359	CDS	456				hypothetical protein
NCHOIFBI_02360	CDS	270				hypothetical protein
NCHOIFBI_02361	CDS	255	rpsT			30S ribosomal protein S20
NCHOIFBI_02362	CDS	1047	yqeN		COG1466	putative protein YqeN
NCHOIFBI_02363	CDS	2274	comEC		COG0658	ComE operon protein 3
NCHOIFBI_02364	CDS	540				hypothetical protein
NCHOIFBI_02365	CDS	219				hypothetical protein
NCHOIFBI_02366	CDS	246				hypothetical protein
NCHOIFBI_02367	CDS	618				hypothetical protein
NCHOIFBI_02368	CDS	1044	ylbL		COG3480	putative protein YlbL
NCHOIFBI_02369	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
NCHOIFBI_02370	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
NCHOIFBI_02371	CDS	339				hypothetical protein
NCHOIFBI_02372	CDS	447				hypothetical protein
NCHOIFBI_02373	CDS	1125				hypothetical protein
NCHOIFBI_02374	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
NCHOIFBI_02375	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
NCHOIFBI_02376	CDS	303				hypothetical protein
NCHOIFBI_02377	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
NCHOIFBI_02378	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
NCHOIFBI_02379	CDS	759				hypothetical protein
NCHOIFBI_02380	CDS	276				hypothetical protein
NCHOIFBI_02381	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
NCHOIFBI_02382	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
NCHOIFBI_02383	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
NCHOIFBI_02384	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
NCHOIFBI_02385	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
NCHOIFBI_02386	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
NCHOIFBI_02387	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
NCHOIFBI_02388	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
NCHOIFBI_02389	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
NCHOIFBI_02390	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
NCHOIFBI_02391	CDS	1452				hypothetical protein
NCHOIFBI_02392	CDS	1566				hypothetical protein
NCHOIFBI_02393	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
NCHOIFBI_02394	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
NCHOIFBI_02395	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
NCHOIFBI_02396	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
NCHOIFBI_02397	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
NCHOIFBI_02398	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
NCHOIFBI_02399	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
NCHOIFBI_02400	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
NCHOIFBI_02401	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
NCHOIFBI_02402	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
NCHOIFBI_02403	CDS	378				hypothetical protein
NCHOIFBI_02404	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
NCHOIFBI_02405	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
NCHOIFBI_02406	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
NCHOIFBI_02407	CDS	1308				Nucleobase transporter PlUacP
NCHOIFBI_02408	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
NCHOIFBI_02409	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
NCHOIFBI_02410	CDS	624				hypothetical protein
NCHOIFBI_02411	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_02412	CDS	888	lacF_5			Lactose transport system permease protein LacF
NCHOIFBI_02413	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
NCHOIFBI_02414	CDS	684				hypothetical protein
NCHOIFBI_02415	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
NCHOIFBI_02416	CDS	825				hypothetical protein
NCHOIFBI_02417	CDS	561				hypothetical protein
NCHOIFBI_02418	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
NCHOIFBI_02419	CDS	957				hypothetical protein
NCHOIFBI_02420	CDS	603				hypothetical protein
NCHOIFBI_02421	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
NCHOIFBI_02422	CDS	525	yuaF			putative membrane protein YuaF
NCHOIFBI_02423	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
NCHOIFBI_02424	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
NCHOIFBI_02425	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
NCHOIFBI_02426	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
NCHOIFBI_02427	CDS	1059				hypothetical protein
NCHOIFBI_02428	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
NCHOIFBI_02429	CDS	837				hypothetical protein
NCHOIFBI_02430	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
NCHOIFBI_02431	CDS	162				hypothetical protein
NCHOIFBI_02432	tRNA	85				tRNA-Leu(gag)
NCHOIFBI_02433	CDS	579				hypothetical protein
NCHOIFBI_02434	CDS	792				IS256 family transposase ISLgar5
NCHOIFBI_02435	CDS	432	mraZ			Transcriptional regulator MraZ
NCHOIFBI_02436	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
NCHOIFBI_02437	CDS	402				hypothetical protein
NCHOIFBI_02438	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
NCHOIFBI_02439	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
NCHOIFBI_02440	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
NCHOIFBI_02441	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
NCHOIFBI_02442	CDS	1221				hypothetical protein
NCHOIFBI_02443	CDS	1326	ftsA		COG0849	Cell division protein FtsA
NCHOIFBI_02444	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
NCHOIFBI_02445	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
NCHOIFBI_02446	CDS	600	sepF			Cell division protein SepF
NCHOIFBI_02447	CDS	783				hypothetical protein
NCHOIFBI_02448	CDS	708	divIVA		COG3599	Cell division protein DivIVA
NCHOIFBI_02449	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
NCHOIFBI_02450	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
NCHOIFBI_02451	CDS	648	dtxR			Diphtheria toxin repressor
NCHOIFBI_02452	CDS	342				hypothetical protein
NCHOIFBI_02453	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
NCHOIFBI_02454	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
NCHOIFBI_02455	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
NCHOIFBI_02456	CDS	2703	dgaR_4			Transcriptional regulatory protein DagR
NCHOIFBI_02457	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
NCHOIFBI_02458	CDS	321	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NCHOIFBI_02459	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
NCHOIFBI_02460	CDS	222				hypothetical protein
NCHOIFBI_02461	CDS	183				hypothetical protein
NCHOIFBI_02462	CDS	414				hypothetical protein
NCHOIFBI_02463	CDS	1182				hypothetical protein
NCHOIFBI_02464	CDS	165				hypothetical protein
NCHOIFBI_02465	tRNA	76				tRNA-Arg(cct)
NCHOIFBI_02466	CDS	1140				hypothetical protein
NCHOIFBI_02467	CDS	135				hypothetical protein
NCHOIFBI_02468	CDS	636				hypothetical protein
NCHOIFBI_02469	CDS	636				hypothetical protein
NCHOIFBI_02470	CDS	462				hypothetical protein
NCHOIFBI_02471	CDS	432				hypothetical protein
NCHOIFBI_02472	CDS	321				hypothetical protein
NCHOIFBI_02473	CDS	777				hypothetical protein
NCHOIFBI_02474	CDS	204				hypothetical protein
NCHOIFBI_02475	CDS	339				hypothetical protein
NCHOIFBI_02476	CDS	180				hypothetical protein
NCHOIFBI_02477	CDS	504				hypothetical protein
NCHOIFBI_02478	CDS	699				hypothetical protein
NCHOIFBI_02479	CDS	342				hypothetical protein
NCHOIFBI_02480	CDS	672				hypothetical protein
NCHOIFBI_02481	CDS	363				hypothetical protein
NCHOIFBI_02482	CDS	750				hypothetical protein
NCHOIFBI_02483	CDS	270				hypothetical protein
NCHOIFBI_02484	CDS	165				hypothetical protein
NCHOIFBI_02485	CDS	279				hypothetical protein
NCHOIFBI_02486	CDS	303				hypothetical protein
NCHOIFBI_02487	CDS	366				hypothetical protein
NCHOIFBI_02488	CDS	189				hypothetical protein
NCHOIFBI_02489	CDS	195				hypothetical protein
NCHOIFBI_02490	CDS	213				hypothetical protein
NCHOIFBI_02491	CDS	201				hypothetical protein
NCHOIFBI_02492	CDS	273				hypothetical protein
NCHOIFBI_02493	CDS	186				hypothetical protein
NCHOIFBI_02494	CDS	477				hypothetical protein
NCHOIFBI_02495	CDS	714				hypothetical protein
NCHOIFBI_02496	CDS	279				hypothetical protein
NCHOIFBI_02497	CDS	387				hypothetical protein
NCHOIFBI_02498	CDS	381				hypothetical protein
NCHOIFBI_02499	CDS	453				hypothetical protein
NCHOIFBI_02500	CDS	1728				hypothetical protein
NCHOIFBI_02501	CDS	1230				hypothetical protein
NCHOIFBI_02502	CDS	570				hypothetical protein
NCHOIFBI_02503	CDS	1365				hypothetical protein
NCHOIFBI_02504	CDS	282				hypothetical protein
NCHOIFBI_02505	CDS	327				hypothetical protein
NCHOIFBI_02506	CDS	339				hypothetical protein
NCHOIFBI_02507	CDS	366				hypothetical protein
NCHOIFBI_02508	CDS	627				hypothetical protein
NCHOIFBI_02509	CDS	465				hypothetical protein
NCHOIFBI_02510	CDS	2310				hypothetical protein
NCHOIFBI_02511	CDS	720				hypothetical protein
NCHOIFBI_02512	CDS	2760				hypothetical protein
NCHOIFBI_02513	CDS	909				hypothetical protein
NCHOIFBI_02514	CDS	618				hypothetical protein
NCHOIFBI_02515	CDS	450				hypothetical protein
NCHOIFBI_02516	CDS	495				hypothetical protein
NCHOIFBI_02517	CDS	432				hypothetical protein
NCHOIFBI_02518	CDS	138				hypothetical protein
NCHOIFBI_02519	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
NCHOIFBI_02520	CDS	867				hypothetical protein
NCHOIFBI_02521	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
NCHOIFBI_02522	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
NCHOIFBI_02523	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
NCHOIFBI_02524	CDS	600				hypothetical protein
NCHOIFBI_02525	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
NCHOIFBI_02526	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
NCHOIFBI_02527	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
NCHOIFBI_02528	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
NCHOIFBI_02529	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
NCHOIFBI_02530	CDS	378				hypothetical protein
NCHOIFBI_02531	CDS	951				hypothetical protein
NCHOIFBI_02532	CDS	456				hypothetical protein
NCHOIFBI_02533	CDS	603	topB_5	5.6.2.1	COG0550	DNA topoisomerase 3
NCHOIFBI_02534	CDS	255				hypothetical protein
NCHOIFBI_02535	CDS	507				hypothetical protein
NCHOIFBI_02536	CDS	768	lacR_2			Lactose phosphotransferase system repressor
NCHOIFBI_02537	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
NCHOIFBI_02538	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
NCHOIFBI_02539	CDS	933	lacC_2	2.7.1.144		Tagatose-6-phosphate kinase
NCHOIFBI_02540	CDS	981	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
NCHOIFBI_02541	CDS	318	lacF_6			PTS system lactose-specific EIIA component
NCHOIFBI_02542	CDS	1707	lacE_3			PTS system lactose-specific EIICB component
NCHOIFBI_02543	CDS	1407	lacG_4	3.2.1.85		6-phospho-beta-galactosidase
NCHOIFBI_02544	CDS	900	lacX_2			Protein LacX, plasmid
NCHOIFBI_02545	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
NCHOIFBI_02546	CDS	567				hypothetical protein
NCHOIFBI_02547	CDS	417				hypothetical protein
NCHOIFBI_02548	CDS	1935				hypothetical protein
NCHOIFBI_02549	CDS	957				hypothetical protein
NCHOIFBI_02550	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
NCHOIFBI_02551	CDS	954				hypothetical protein
NCHOIFBI_02552	CDS	888				hypothetical protein
NCHOIFBI_02553	CDS	351				hypothetical protein
NCHOIFBI_02554	CDS	180				hypothetical protein
NCHOIFBI_02555	CDS	291				hypothetical protein
NCHOIFBI_02556	CDS	789	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NCHOIFBI_02557	CDS	327				hypothetical protein
NCHOIFBI_02558	CDS	1041				hypothetical protein
NCHOIFBI_02559	CDS	543				hypothetical protein
NCHOIFBI_02560	CDS	669				hypothetical protein
NCHOIFBI_02561	CDS	321				hypothetical protein
NCHOIFBI_02562	CDS	1383	umuC		COG0389	Protein UmuC
NCHOIFBI_02563	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
NCHOIFBI_02564	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
NCHOIFBI_02565	CDS	1455	lacS		COG2190	Lactose permease
NCHOIFBI_02566	CDS	906				hypothetical protein
NCHOIFBI_02567	CDS	678				hypothetical protein
NCHOIFBI_02568	CDS	171				hypothetical protein
NCHOIFBI_02569	CDS	897				hypothetical protein
NCHOIFBI_02570	CDS	1371	yifK		COG1113	putative transport protein YifK
NCHOIFBI_02571	CDS	747	scaC	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
NCHOIFBI_02572	CDS	840	mntB			Manganese transport system membrane protein MntB
NCHOIFBI_02573	CDS	951	ssaB		COG0803	Manganese ABC transporter substrate-binding lipoprotein
NCHOIFBI_02574	CDS	753				hypothetical protein
NCHOIFBI_02575	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
NCHOIFBI_02576	CDS	609				hypothetical protein
NCHOIFBI_02577	CDS	1638				hypothetical protein
NCHOIFBI_02578	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
NCHOIFBI_02579	CDS	1374	ribZ			Riboflavin transporter RibZ
NCHOIFBI_02580	CDS	618				hypothetical protein
NCHOIFBI_02581	CDS	456	argR_3			Arginine repressor
NCHOIFBI_02582	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
NCHOIFBI_02583	CDS	207				hypothetical protein
NCHOIFBI_02584	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
NCHOIFBI_02585	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
NCHOIFBI_02586	CDS	627				hypothetical protein
NCHOIFBI_02587	CDS	582	acuR			Transcriptional regulator AcuR
NCHOIFBI_02588	CDS	876				hypothetical protein
NCHOIFBI_02589	CDS	1332	licC_5		COG1455	Lichenan permease IIC component
NCHOIFBI_02590	CDS	714	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
NCHOIFBI_02591	CDS	1425	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
