HMKGMKOB_02183	P24944	58.654	416	478	P24944 ~~~gltT~~~Proton/sodium-glutamate symport protein~~~
HMKGMKOB_02185	P96689	66.222	225	289	P96689 ~~~ydfK~~~Uncharacterized membrane protein YdfK~~~COG1811
HMKGMKOB_02190	A6QHR2	57.933	416	506	A6QHR2 6.1.1.1~~~tyrS~~~Tyrosine--tRNA ligase~~~
HMKGMKOB_02191	A2RIH3	35.220	159	88.2	A2RIH3 ~~~hmpT~~~Thiamine precursor transporter HmpT~~~COG4720
HMKGMKOB_02209	Q93LQ8	30.739	257	121	Q93LQ8 2.7.1.85~~~bglK~~~Beta-glucoside kinase~~~
HMKGMKOB_02210	Q93V04	45.035	433	387	Q93V04 ~~~mntH~~~Divalent metal cation transporter MntH~~~
HMKGMKOB_02211	P23871	38.141	312	216	P23871 4.98.1.1~~~hemH~~~Ferrochelatase~~~COG0276
HMKGMKOB_02212	P39636	52.079	457	489	P39636 ~~~rocC~~~Amino-acid permease RocC~~~COG0833
HMKGMKOB_02213	Q47690	46.918	292	275	Q47690 2.1.1.10~~~mmuM~~~Homocysteine S-methyltransferase~~~COG2040
HMKGMKOB_02214	A0A0H2URG7	23.892	519	117	A0A0H2URG7 2.4.1.-~~~gtfA~~~UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase GtfA subunit~~~COG0438
HMKGMKOB_02216	Q88XB8	99.747	395	796	Q88XB8 2.5.1.6~~~metK~~~S-adenosylmethionine synthase~~~COG0192
HMKGMKOB_02217	P96712	33.061	490	248	P96712 ~~~bmr3~~~Multidrug resistance protein 3~~~COG2814
HMKGMKOB_02222	Q9AET5	25.714	525	127	Q9AET5 2.4.1.-~~~gtfA~~~UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase GtfA subunit~~~
HMKGMKOB_02224	O34614	45.882	170	151	O34614 2.1.1.61~~~mnmM~~~tRNA (mnm(5)s(2)U34)-methyltransferase~~~COG2519
HMKGMKOB_02226	P67513	68.519	810	1132	P67513 6.1.1.4~~~leuS~~~Leucine--tRNA ligase~~~
HMKGMKOB_02227	O34674	32.169	544	265	O34674 ~~~murJ~~~Lipid II flippase MurJ~~~COG2244
HMKGMKOB_02228	P45124	35.714	238	142	P45124 5.4.99.19~~~rsuA~~~Ribosomal small subunit pseudouridine synthase A~~~COG1187
HMKGMKOB_02229	Q833Y3	51.636	275	280	Q833Y3 4.2.1.136~~~nnrD~~~ADP-dependent (S)-NAD(P)H-hydrate dehydratase~~~COG0063
HMKGMKOB_02230	Q5HF23	42.857	469	403	Q5HF23 3.4.13.-~~~~~~Putative dipeptidase SACOL1801~~~
HMKGMKOB_02231	Q7A551	33.750	160	89.4	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_02232	P94360	47.988	323	288	P94360 7.5.2.-~~~msmX~~~Oligosaccharides import ATP-binding protein MsmX~~~COG3842
HMKGMKOB_02233	P10905	31.164	292	145	P10905 ~~~ugpA~~~sn-glycerol-3-phosphate transport system permease protein UgpA~~~COG1175
HMKGMKOB_02234	P94530	29.811	265	139	P94530 ~~~araQ~~~Arabinooligosaccharides transport system permease protein AraQ~~~COG0395
HMKGMKOB_02235	P0AG80	25.122	410	142	P0AG80 ~~~ugpB~~~sn-glycerol-3-phosphate-binding periplasmic protein UgpB~~~COG1653
HMKGMKOB_02236	Q8RB32	29.437	231	115	Q8RB32 3.1.4.46~~~UgpQ~~~Glycerophosphodiester phosphodiesterase~~~COG0584
HMKGMKOB_02237	Q74HC2	53.110	209	226	Q74HC2 2.7.1.113~~~~~~Deoxyguanosine kinase~~~COG1428
HMKGMKOB_02238	P0A742	44.203	138	102	P0A742 ~~~mscL~~~Large-conductance mechanosensitive channel~~~COG1970
HMKGMKOB_02242	P9WQL7	40.876	274	188	P9WQL7 7.6.2.-~~~~~~Fluoroquinolones export ATP-binding protein Rv2688c~~~COG1131
HMKGMKOB_02246	P44558	33.043	115	73.2	P44558 ~~~~~~Uncharacterized HTH-type transcriptional regulator HI_0186~~~COG0789
HMKGMKOB_02248	P31437	28.383	303	106	P31437 ~~~yicL~~~Uncharacterized inner membrane transporter YicL~~~COG0697
HMKGMKOB_02249	P0A8Y5	30.035	283	103	P0A8Y5 3.1.3.23~~~yidA~~~Sugar phosphatase YidA~~~COG0561
HMKGMKOB_02252	Q5HEG2	31.933	238	135	Q5HEG2 ~~~agrA~~~Accessory gene regulator A~~~
HMKGMKOB_02259	O51777	36.011	747	448	O51777 ~~~uvrA~~~UvrABC system protein A~~~
HMKGMKOB_02282	P0AEF0	24.696	247	52.0	P0AEF0 3.6.4.-~~~dnaC~~~Replicative helicase loader DnaC~~~COG1484
HMKGMKOB_02322	O06745	44.571	617	535	O06745 ~~~yitJ~~~Bifunctional homocysteine S-methyltransferase/5,10-methylenetetrahydrofolate reductase~~~COG0646
HMKGMKOB_02323	P80877	53.403	764	832	P80877 2.1.1.14~~~metE~~~5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase~~~COG0620
HMKGMKOB_02325	O34764	58.793	381	458	O34764 2.7.7.4~~~sat~~~Sulfate adenylyltransferase~~~COG2046
HMKGMKOB_02326	O34577	56.316	190	228	O34577 2.7.1.25~~~cysC~~~Probable adenylyl-sulfate kinase~~~COG0529
HMKGMKOB_02327	Q8DTN6	38.870	301	214	Q8DTN6 3.1.-.-~~~nrnA~~~Probable bifunctional oligoribonuclease and PAP phosphatase NrnA~~~COG0618
HMKGMKOB_02330	Q7A7N0	21.875	384	66.6	Q7A7N0 ~~~mepA~~~Multidrug export protein MepA~~~
HMKGMKOB_02334	P0AEH3	43.478	138	107	P0AEH3 ~~~elaA~~~Protein ElaA~~~COG2153
HMKGMKOB_02335	Q54869	60.036	563	700	Q54869 6.1.1.19~~~argS~~~Arginine--tRNA ligase~~~COG0018
HMKGMKOB_02337	Q881Q1	30.101	691	239	Q881Q1 7.6.2.-~~~syfD~~~Probable syringafactin export ATP-binding/permease protein SyfD~~~COG0577
HMKGMKOB_02339	D0ZLR9	22.581	899	114	D0ZLR9 ~~~dgaR~~~Transcriptional regulatory protein DagR~~~
HMKGMKOB_02341	P69791	40.000	100	81.6	P69791 ~~~chbA~~~PTS system N,N'-diacetylchitobiose-specific EIIA component~~~COG1447
HMKGMKOB_02342	Q45399	35.644	101	65.9	Q45399 2.7.1.205~~~celA~~~PTS system cellobiose-specific EIIB component~~~
HMKGMKOB_02343	O05507	28.604	437	148	O05507 ~~~gmuC~~~PTS system oligo-beta-mannoside-specific EIIC component~~~COG1455
HMKGMKOB_02344	P40740	48.676	491	461	P40740 3.2.1.86~~~bglH~~~Aryl-phospho-beta-D-glucosidase BglH~~~COG2723
HMKGMKOB_02346	C0SP99	44.382	178	145	C0SP99 2.-.-.-~~~yciB~~~Putative L,D-transpeptidase YciB~~~COG1376
HMKGMKOB_02347	Q88VM8	89.744	78	119	Q88VM8 ~~~dltC1~~~D-alanyl carrier protein 1~~~COG0236
HMKGMKOB_02348	Q2G1P1	33.705	448	273	Q2G1P1 ~~~norG~~~HTH-type transcriptional regulator NorG~~~
HMKGMKOB_02350	Q84CG1	27.297	370	150	Q84CG1 4.2.1.145~~~vioD~~~Capreomycidine synthase~~~
HMKGMKOB_02351	Q9K973	35.862	145	102	Q9K973 ~~~argR~~~Arginine repressor~~~COG1438
HMKGMKOB_02353	A0A0H2ZMF9	48.815	633	559	A0A0H2ZMF9 ~~~pbp2a~~~Penicillin-binding protein 2a~~~COG0744
HMKGMKOB_02354	Q7A4V3	43.750	112	104	Q7A4V3 ~~~~~~UPF0342 protein SA1663~~~
HMKGMKOB_02357	O07521	47.284	313	308	O07521 3.1.-.-~~~yhaM~~~3'-5' exoribonuclease YhaM~~~COG3481
HMKGMKOB_02361	A0A1R4LHW6	56.566	198	242	A0A1R4LHW6 ~~~crdA~~~NADH:(hydroxy)cinnamate reductase subunit CrdA~~~
HMKGMKOB_02362	F9UNH3	99.631	812	1659	F9UNH3 1.3.99.33~~~urdA~~~Urocanate reductase~~~COG0431
HMKGMKOB_02365	O34755	52.201	318	333	O34755 2.4.-.-~~~ykoT~~~Uncharacterized glycosyltransferase YkoT~~~COG0463
HMKGMKOB_02369	P17618	35.977	353	224	P17618 ~~~ribD~~~Riboflavin biosynthesis protein RibD~~~COG0117
HMKGMKOB_02370	P16440	42.268	194	161	P16440 2.5.1.9~~~ribE~~~Riboflavin synthase~~~COG0307
HMKGMKOB_02371	A5U2B7	46.377	414	332	A5U2B7 ~~~ribBA~~~Riboflavin biosynthesis protein RibBA~~~COG0108
HMKGMKOB_02372	P11998	56.579	152	191	P11998 2.5.1.78~~~ribH~~~6,7-dimethyl-8-ribityllumazine synthase~~~COG0054
HMKGMKOB_02375	P0A9E5	26.289	194	69.3	P0A9E5 ~~~fnr~~~Fumarate and nitrate reduction regulatory protein~~~COG0664
HMKGMKOB_02376	P9WMD1	25.381	197	56.2	P9WMD1 ~~~~~~Uncharacterized HTH-type transcriptional regulator Rv1556~~~COG1309
HMKGMKOB_02377	P37062	40.135	446	326	P37062 1.11.1.1~~~npr~~~NADH peroxidase~~~COG0446
HMKGMKOB_02383	P0C2B5	43.493	292	225	P0C2B5 5.2.1.8~~~prsA~~~Foldase protein PrsA~~~
HMKGMKOB_02385	O07513	51.064	141	145	O07513 ~~~hit~~~Protein hit~~~COG0537
HMKGMKOB_02386	P55339	60.338	237	310	P55339 ~~~ecsA~~~ABC-type transporter ATP-binding protein EcsA~~~COG1131
HMKGMKOB_02388	C0SPC1	42.793	222	192	C0SPC1 2.7.1.15~~~ccrZ~~~Cell cycle regulator CcrZ~~~COG0510
HMKGMKOB_02389	P67506	53.302	212	245	P67506 2.1.1.33~~~trmB~~~tRNA (guanine-N(7)-)-methyltransferase~~~COG0220
HMKGMKOB_02393	P65475	55.684	431	503	P65475 6.3.2.8~~~murC~~~UDP-N-acetylmuramate--L-alanine ligase~~~
HMKGMKOB_02395	P33650	35.165	728	375	P33650 ~~~feoB~~~Fe(2+) transporter FeoB~~~COG0370
HMKGMKOB_02397	Q5XDV5	68.726	259	362	Q5XDV5 ~~~~~~Probable ABC transporter ATP-binding protein M6_Spy0273~~~
HMKGMKOB_02398	Q7A6L4	22.871	411	135	Q7A6L4 ~~~~~~Iron-sulfur cluster assembly SufBD family protein SA0778~~~
HMKGMKOB_02399	O32164	57.921	404	508	O32164 2.8.1.7~~~sufS~~~Cysteine desulfurase SufS~~~COG0520
HMKGMKOB_02400	Q9A1G2	53.846	143	154	Q9A1G2 ~~~iscU~~~Iron-sulfur cluster assembly scaffold protein IscU~~~
HMKGMKOB_02401	Q7A6L4	64.009	464	640	Q7A6L4 ~~~~~~Iron-sulfur cluster assembly SufBD family protein SA0778~~~
HMKGMKOB_02402	P44206	25.672	335	73.9	P44206 ~~~molA~~~Molybdate-binding protein MolA~~~COG0614
HMKGMKOB_02403	Q57399	37.917	240	147	Q57399 7.3.2.5~~~molC~~~Molybdate import ATP-binding protein MolC~~~COG1120
HMKGMKOB_02404	Q57130	40.694	317	209	Q57130 ~~~molB~~~Molybdate import system permease protein MolB~~~COG0609
HMKGMKOB_02405	Q01095	32.331	133	57.0	Q01095 ~~~~~~Flavodoxin~~~
HMKGMKOB_02406	P9WJR3	42.424	132	105	P9WJR3 2.8.1.12~~~moaE1~~~Molybdopterin synthase catalytic subunit 1~~~COG0314
HMKGMKOB_02408	Q44118	34.670	349	198	Q44118 4.1.99.22~~~moaA~~~GTP 3',8-cyclase~~~
HMKGMKOB_02409	O33854	34.483	377	220	O33854 ~~~narT~~~Probable nitrate transporter NarT~~~COG2223
HMKGMKOB_02415	Q7WZY4	51.152	217	224	Q7WZY4 ~~~nreC~~~Oxygen regulatory protein NreC~~~COG2197
HMKGMKOB_02416	Q7WZY5	30.108	279	131	Q7WZY5 2.7.13.3~~~nreB~~~Oxygen sensor histidine kinase NreB~~~COG4585
HMKGMKOB_02419	P9WJQ9	29.557	203	61.6	P9WJQ9 2.7.7.77~~~mobA~~~Probable molybdenum cofactor guanylyltransferase~~~COG0746
HMKGMKOB_02420	Q5L3F4	55.484	155	167	Q5L3F4 4.6.1.17~~~moaC~~~Cyclic pyranopterin monophosphate synthase~~~COG0315
HMKGMKOB_02422	P99139	37.164	409	240	P99139 2.10.1.1~~~moeA~~~Molybdopterin molybdenumtransferase~~~
HMKGMKOB_02423	P99137	51.282	156	137	P99137 ~~~moaB~~~Molybdenum cofactor biosynthesis protein B~~~
HMKGMKOB_02425	P09152	49.113	1240	1244	P09152 1.7.5.1~~~narG~~~Respiratory nitrate reductase 1 alpha chain~~~COG5013
HMKGMKOB_02426	P11349	58.065	496	608	P11349 1.7.5.1~~~narH~~~Respiratory nitrate reductase 1 beta chain~~~COG1140
HMKGMKOB_02428	P9WJQ0	37.611	226	159	P9WJQ0 ~~~narX~~~Nitrate reductase-like protein NarX~~~
HMKGMKOB_02433	P0AAC4	33.755	237	127	P0AAC4 ~~~ybhL~~~Inner membrane protein YbhL~~~COG0670
HMKGMKOB_02434	Q04957	55.832	883	973	Q04957 2.7.7.7~~~polA~~~DNA polymerase I~~~
HMKGMKOB_02435	P42371	44.891	274	239	P42371 3.2.2.23~~~mutM~~~Formamidopyrimidine-DNA glycosylase~~~
HMKGMKOB_02436	P63831	41.573	178	133	P63831 2.7.1.24~~~coaE~~~Dephospho-CoA kinase~~~
HMKGMKOB_02437	P67318	53.247	154	171	P67318 ~~~nrdR~~~Transcriptional repressor NrdR~~~COG1327
HMKGMKOB_02438	Q2FXP4	27.542	472	135	Q2FXP4 ~~~dnaB~~~Replicative helicase loading/DNA remodeling protein DnaB~~~COG3611
HMKGMKOB_02439	P06567	35.759	316	213	P06567 3.6.4.-~~~dnaI~~~Replicative helicase loader DnaI~~~COG1484
HMKGMKOB_02440	Q97PI4	59.815	647	852	Q97PI4 6.1.1.3~~~thrS~~~Threonine--tRNA ligase~~~COG0441
HMKGMKOB_02441	P03000	69.091	165	244	P03000 ~~~infC~~~Translation initiation factor IF-3~~~
HMKGMKOB_02442	Q837C8	65.385	52	67.8	Q837C8 ~~~rpmI~~~Large ribosomal subunit protein bL35~~~COG0291
HMKGMKOB_02443	Q837C7	76.271	118	184	Q837C7 ~~~rplT~~~Large ribosomal subunit protein bL20~~~COG0292
HMKGMKOB_02445	O34528	38.958	403	269	O34528 3.6.4.-~~~rarA~~~Replication-associated recombination protein A~~~COG2256
HMKGMKOB_02446	P99173	42.478	339	273	P99173 ~~~~~~Zinc-type alcohol dehydrogenase-like protein SA1988~~~
HMKGMKOB_02447	P37486	43.519	108	106	P37486 ~~~yybR~~~Uncharacterized HTH-type transcriptional regulator YybR~~~COG1733
HMKGMKOB_02448	H8L901	43.290	231	202	H8L901 5.1.1.13~~~~~~Aspartate racemase~~~
HMKGMKOB_02449	P75905	32.938	422	215	P75905 2.4.1.-~~~pgaC~~~Poly-beta-1,6-N-acetyl-D-glucosamine synthase~~~COG1215
HMKGMKOB_02452	P54453	54.717	371	416	P54453 ~~~yqeH~~~Uncharacterized protein YqeH~~~COG1161
HMKGMKOB_02453	P71376	41.053	95	69.3	P71376 ~~~~~~RNA-binding protein HI_1333~~~COG1534
HMKGMKOB_02454	P54455	44.920	187	192	P54455 2.7.7.18~~~nadD~~~Nicotinate-nucleotide adenylyltransferase~~~COG1057
HMKGMKOB_02455	Q8DY32	45.810	179	170	Q8DY32 3.6.1.41~~~~~~Bis(5'-nucleosyl)-tetraphosphatase, symmetrical~~~
HMKGMKOB_02456	Q9KD89	52.679	112	129	Q9KD89 ~~~rsfS~~~Ribosomal silencing factor RsfS~~~COG0799
HMKGMKOB_02457	P95748	29.949	197	67.0	P95748 2.1.1.235~~~tylM1~~~dTDP-3-amino-3,6-dideoxy-alpha-D-glucopyranose N,N-dimethyltransferase~~~COG2226
HMKGMKOB_02458	O34513	35.677	384	238	O34513 6.3.4.-~~~tmcAL~~~tRNA(Met) cytidine acetate ligase~~~COG1323
HMKGMKOB_02461	P46348	28.369	282	105	P46348 ~~~mneS~~~Manganese efflux system protein MneS~~~COG0053
HMKGMKOB_02462	P96789	68.076	473	678	P96789 1.1.1.44~~~gnd~~~6-phosphogluconate dehydrogenase, decarboxylating~~~COG0362
HMKGMKOB_02463	P0AAZ4	48.718	429	409	P0AAZ4 ~~~rarA~~~Replication-associated recombination protein A~~~COG2256
HMKGMKOB_02464	Q9KJN4	55.947	227	252	Q9KJN4 ~~~arlR~~~Response regulator ArlR~~~COG0745
HMKGMKOB_02468	Q2FYT4	30.576	399	186	Q2FYT4 ~~~sbcD~~~Nuclease SbcCD subunit D~~~COG0420
HMKGMKOB_02470	P9WPS8	39.769	865	556	P9WPS8 7.2.2.-~~~ctpF~~~Probable cation-transporting ATPase F~~~
HMKGMKOB_02472	D3KVM6	27.059	170	56.6	D3KVM6 1.6.5.7~~~~~~2-hydroxy-1,4-benzoquinone reductase~~~
HMKGMKOB_02474	P80485	37.405	131	90.9	P80485 ~~~~~~Acid shock protein~~~
HMKGMKOB_02477	P59653	42.466	730	593	P59653 3.4.22.-~~~comA~~~Transport/processing ATP-binding protein ComA~~~COG2274
HMKGMKOB_02479	P19769	43.158	95	90.9	P19769 ~~~insK~~~Putative transposase InsK for insertion sequence element IS150~~~COG2801
HMKGMKOB_02486	Q2G1N0	25.195	385	122	Q2G1N0 ~~~sbnD~~~Staphyloferrin B transporter~~~COG2814
HMKGMKOB_02488	P37482	35.519	366	197	P37482 ~~~yycB~~~Uncharacterized transporter YycB~~~COG2807
HMKGMKOB_02490	A0QV10	39.231	260	187	A0QV10 1.1.1.-~~~~~~Aldo-keto reductase MSMEG_2408/MSMEI_2347~~~COG0656
HMKGMKOB_02491	P25906	39.493	276	191	P25906 1.1.1.65~~~pdxI~~~Pyridoxine 4-dehydrogenase~~~COG0667
HMKGMKOB_02493	G9MAP1	99.823	564	1175	G9MAP1 4.2.1.-~~~cla-hy~~~Linoleate hydratase~~~
HMKGMKOB_02496	P0DW92	43.923	362	298	P0DW92 1.3.1.125~~~ard~~~NADH:acrylate oxidoreductase~~~
HMKGMKOB_02498	O34362	31.627	547	260	O34362 7.6.2.-~~~ykoD~~~Putative HMP/thiamine import ATP-binding protein YkoD~~~COG1122
HMKGMKOB_02499	Q97SA4	46.369	179	149	Q97SA4 ~~~~~~UPF0397 protein SP_0482~~~COG4720
HMKGMKOB_02500	O05509	33.333	231	145	O05509 ~~~gmuR~~~HTH-type transcriptional regulator GmuR~~~COG2188
HMKGMKOB_02505	O67610	33.708	267	117	O67610 1.1.1.100~~~fabG~~~3-oxoacyl-[acyl-carrier-protein] reductase FabG~~~COG1028
HMKGMKOB_02506	O86311	49.655	290	296	O86311 7.6.2.-~~~~~~Multidrug efflux system ATP-binding protein Rv1218c~~~COG1131
HMKGMKOB_02507	O05318	28.795	448	123	O05318 ~~~~~~Multidrug efflux system permease protein Rv1217c~~~COG3559
HMKGMKOB_02510	A0Q1J7	31.250	160	97.1	A0Q1J7 ~~~folT~~~Folate transporter FolT~~~COG3601
HMKGMKOB_02513	Q9CIW0	46.505	329	303	Q9CIW0 ~~~dhaQ~~~DhaKLM operon coactivator DhaQ~~~COG2376
HMKGMKOB_02514	Q9CIV8	62.727	330	430	Q9CIV8 2.7.1.121~~~dhaK~~~PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK~~~COG2376
HMKGMKOB_02515	Q9CIV7	49.206	189	199	Q9CIV7 2.7.1.121~~~dhaL~~~PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL~~~COG1461
HMKGMKOB_02516	Q9CIV6	44.262	122	124	Q9CIV6 2.7.1.121~~~dhaM~~~PTS-dependent dihydroxyacetone kinase, phosphotransferase subunit DhaM~~~COG3412
HMKGMKOB_02517	P18156	47.345	226	187	P18156 ~~~glpF~~~Glycerol uptake facilitator protein~~~COG0580
HMKGMKOB_02519	P25144	27.010	311	116	P25144 ~~~ccpA~~~Catabolite control protein A~~~COG1609
HMKGMKOB_02520	P29094	35.626	567	377	P29094 3.2.1.10~~~malL~~~Oligo-1,6-glucosidase~~~COG0366
HMKGMKOB_02521	O06989	45.169	414	377	O06989 ~~~mdxE~~~Maltodextrin-binding protein MdxE~~~COG2182
HMKGMKOB_02522	O32261	47.196	428	375	O32261 ~~~ganP~~~Galactooligosaccharides transport system permease protein GanP~~~COG1175
HMKGMKOB_02523	O07011	41.727	278	218	O07011 ~~~ganQ~~~Galactooligosaccharides transport system permease protein GanQ~~~COG3833
HMKGMKOB_02526	P94360	60.054	368	449	P94360 7.5.2.-~~~msmX~~~Oligosaccharides import ATP-binding protein MsmX~~~COG3842
HMKGMKOB_02527	E6ENP7	59.946	744	887	E6ENP7 2.4.1.8~~~malP~~~Maltose phosphorylase~~~
HMKGMKOB_02530	O05510	46.713	289	265	O05510 2.7.1.4~~~gmuE~~~Putative fructokinase~~~COG1940
HMKGMKOB_02531	G1UB44	35.448	725	498	G1UB44 3.2.1.22~~~melA~~~Alpha-galactosidase Mel36A~~~COG3345
HMKGMKOB_02532	P12655	53.012	664	689	P12655 ~~~scrA~~~PTS system sucrose-specific EIIBCA component~~~COG1263
HMKGMKOB_02533	Q04937	40.041	492	382	Q04937 3.2.1.26~~~scrB~~~Sucrose-6-phosphate hydrolase~~~
HMKGMKOB_02534	P37947	34.983	303	156	P37947 ~~~degA~~~HTH-type transcriptional regulator DegA~~~COG1609
HMKGMKOB_02535	P29094	57.066	559	671	P29094 3.2.1.10~~~malL~~~Oligo-1,6-glucosidase~~~COG0366
HMKGMKOB_02537	O07553	37.668	446	306	O07553 ~~~nhaC~~~Na(+)/H(+) antiporter NhaC~~~COG1757
HMKGMKOB_02538	P29094	53.546	564	635	P29094 3.2.1.10~~~malL~~~Oligo-1,6-glucosidase~~~COG0366
HMKGMKOB_02539	P45600	23.108	251	68.9	P45600 ~~~cysB~~~HTH-type transcriptional regulator CysB~~~
HMKGMKOB_02543	A2RI74	35.802	567	338	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_02544	A2RI74	37.388	559	357	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_02545	P37664	37.037	135	94.4	P37664 2.3.1.-~~~yiaC~~~Peptidyl-lysine N-acetyltransferase YiaC~~~COG0456
HMKGMKOB_02546	P0A9T0	31.367	373	150	P0A9T0 1.1.1.95~~~serA~~~D-3-phosphoglycerate dehydrogenase~~~COG0111
HMKGMKOB_02547	Q9HZ66	48.876	356	352	Q9HZ66 2.6.1.52~~~serC~~~Phosphoserine aminotransferase~~~
HMKGMKOB_02548	D3DFG8	29.762	168	85.9	D3DFG8 3.1.3.3~~~pspA~~~Phosphoserine phosphatase 1~~~COG0406
HMKGMKOB_02549	Q46851	49.699	332	328	Q46851 1.1.1.-~~~gpr~~~L-glyceraldehyde 3-phosphate reductase~~~COG0667
HMKGMKOB_02552	O34693	31.541	279	130	O34693 ~~~rqcH~~~Rqc2 homolog RqcH~~~COG1293
HMKGMKOB_02553	P37877	48.354	395	375	P37877 2.7.2.1~~~ackA~~~Acetate kinase~~~COG0282
HMKGMKOB_02555	Q5FKD1	44.348	115	74.7	Q5FKD1 ~~~fluC2~~~Fluoride-specific ion channel FluC 2~~~COG0239
HMKGMKOB_02556	Q5FKD2	35.577	104	55.8	Q5FKD2 ~~~fluC1~~~Fluoride-specific ion channel FluC 1~~~COG0239
HMKGMKOB_02557	P39115	31.210	471	221	P39115 ~~~vmlR~~~Ribosome protection protein VmlR~~~COG0488
HMKGMKOB_02559	O34362	27.368	475	199	O34362 7.6.2.-~~~ykoD~~~Putative HMP/thiamine import ATP-binding protein YkoD~~~COG1122
HMKGMKOB_02560	O34738	31.868	182	96.3	O34738 ~~~ykoE~~~Putative HMP/thiamine permease protein YkoE~~~COG4721
HMKGMKOB_02561	P99097	47.468	158	151	P99097 ~~~bsaA~~~Glutathione peroxidase homolog BsaA~~~
HMKGMKOB_02562	P15339	51.449	276	273	P15339 1.1.1.274~~~dkgB~~~2,5-diketo-D-gluconic acid reductase B~~~
HMKGMKOB_02563	P80240	37.838	148	93.6	P80240 ~~~greA~~~Transcription elongation factor GreA~~~COG0782
HMKGMKOB_02565	Q8DV70	60.173	231	291	Q8DV70 3.5.99.6~~~nagB~~~Glucosamine-6-phosphate deaminase~~~COG0363
HMKGMKOB_02567	F9USN6	27.800	500	152	F9USN6 1.1.1.-~~~vprA~~~Vinyl phenol reductase~~~COG1053
HMKGMKOB_02569	Q8G6Z9	43.624	447	366	Q8G6Z9 3.4.13.19~~~pepD~~~Dipeptidase~~~
HMKGMKOB_02571	P96574	23.935	681	219	P96574 ~~~mtlR~~~Transcriptional regulator MtlR~~~COG3711
HMKGMKOB_02572	C0H3V2	46.309	149	144	C0H3V2 ~~~mtlF~~~Mannitol-specific phosphotransferase enzyme IIA component~~~COG4668
HMKGMKOB_02573	P09424	41.732	381	320	P09424 1.1.1.17~~~mtlD~~~Mannitol-1-phosphate 5-dehydrogenase~~~COG0246
HMKGMKOB_02575	Q2FZD2	51.136	88	103	Q2FZD2 ~~~trxA~~~Thioredoxin~~~COG3118
HMKGMKOB_02579	P9WJH7	51.095	137	140	P9WJH7 2.7.4.6~~~ndkA~~~Nucleoside diphosphate kinase~~~COG0105
HMKGMKOB_02581	Q93T20	48.837	172	171	Q93T20 1.6.5.2~~~chrR~~~Quinone reductase~~~COG0431
HMKGMKOB_02582	Q06750	46.203	158	137	Q06750 2.3.1.30~~~cysE~~~Serine acetyltransferase~~~COG1045
HMKGMKOB_02583	Q1M0P5	58.575	379	468	Q1M0P5 2.5.1.48~~~metB~~~Cystathionine gamma-synthase~~~COG0626
HMKGMKOB_02584	P56067	57.895	304	360	P56067 2.5.1.47~~~cysM~~~Cysteine synthase~~~COG0031
HMKGMKOB_02585	P0A1X6	44.094	254	213	P0A1X6 3.4.11.18~~~map~~~Methionine aminopeptidase~~~
HMKGMKOB_02586	D2ZZC1	24.658	219	58.2	D2ZZC1 ~~~pnuC~~~Nicotinamide riboside transporter PnuC~~~
HMKGMKOB_02589	P39796	46.888	241	211	P39796 ~~~treR~~~HTH-type transcriptional regulator TreR~~~COG2188
HMKGMKOB_02590	P39795	50.457	547	575	P39795 3.2.1.93~~~treA~~~Trehalose-6-phosphate hydrolase~~~COG0366
HMKGMKOB_02594	F9UT67	100.000	187	385	F9UT67 2.5.1.129~~~lpdB~~~Flavin prenyltransferase LpdB~~~COG0163
HMKGMKOB_02595	F9UT68	98.529	136	280	F9UT68 ~~~lpdD~~~Protein LpdD~~~
HMKGMKOB_02596	P71036	38.060	134	98.2	P71036 ~~~ywnA~~~Putative HTH-type transcriptional regulator YwnA~~~COG1959
HMKGMKOB_02598	Q93V04	76.458	463	709	Q93V04 ~~~mntH~~~Divalent metal cation transporter MntH~~~
HMKGMKOB_02602	Q180E3	32.706	425	197	Q180E3 ~~~ribZ~~~Riboflavin transporter RibZ~~~COG2814
HMKGMKOB_02603	O06008	33.858	127	57.8	O06008 ~~~adhR~~~HTH-type transcriptional regulator AdhR~~~COG0789
HMKGMKOB_02605	A0R3I8	42.358	229	189	A0R3I8 ~~~mprA~~~Response regulator MprA~~~COG0745
HMKGMKOB_02608	P46317	51.852	432	448	P46317 ~~~licC~~~Lichenan permease IIC component~~~COG1455
HMKGMKOB_02611	Q8DVR0	38.938	339	215	Q8DVR0 ~~~brpA~~~Biofilm regulatory protein A~~~COG1316
HMKGMKOB_02612	H6LBS1	33.333	423	223	H6LBS1 1.1.1.436~~~lctD~~~Lactate dehydrogenase (NAD(+),ferredoxin) subunit LctD~~~COG0277
HMKGMKOB_02614	P39583	43.386	189	153	P39583 2.7.6.5~~~ywaC~~~GTP pyrophosphokinase YwaC~~~COG2357
