system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T7-2	EFG2865198	hypothetical protein [Escherichia coli]	2.00007e-08	27.1	60.6	63.5	True	False
PD-T7-2	TXR00090	hypothetical protein FV311_15755 [Escherichia coli] >tpg|HAX8214576.1| hypothetical protein [Escherichia coli]	2.00071e-08	27.1	60.6	63.5	True	False
PD-T7-2	EEV6175744	hypothetical protein [Escherichia coli] >gb|EFH4801046.1| hypothetical protein [Escherichia coli]	2.00071e-08	27.1	60.6	63.5	True	False
PD-T7-2	EIJ0408059	SIR2 family protein [Escherichia coli]	2.00486e-08	27.1	60.6	63.5	True	False
PD-T7-2	EHN2783210	SIR2 family protein [Escherichia coli] >gb|EOJ6446358.1| SIR2 family protein [Escherichia coli] >gb|EPZ1986478.1| SIR2 f	2.0108e-08	27.1	60.6	63.5	True	False
PD-T7-2	EAC1387916	hypothetical protein [Escherichia coli]	2.01901e-08	27.1	60.6	63.5	True	False
PD-T7-2	HBE4754237	SIR2 family protein [Escherichia coli]	2.0292e-08	27.1	60.6	63.5	True	False
PD-T7-2	HHS8434588	SIR2 family protein [Escherichia coli]	2.04567e-08	27.1	60.6	63.5	True	False
PD-T7-2	HAJ4474541	hypothetical protein [Escherichia coli]	2.05611e-08	27.1	60.6	63.5	True	False
PD-T7-2	EHU9808135	SIR2 family protein [Escherichia coli]	2.19818e-08	27.1	60.6	63.2	True	False
PD-T7-2	HBB3795771	hypothetical protein [Escherichia coli]	2.35692e-08	27.3	60.3	63.5	True	False
PD-T7-2	HBB7998981	SIR2 family protein [Escherichia coli] >tpg|HBB8029730.1| SIR2 family protein [Escherichia coli]	2.47916e-08	27.3	60.3	63.5	True	False
PD-T7-2	CAI6207232	SIR2 family protein [Escherichia coli]	2.67344e-08	27.1	60.6	63.2	True	False
PD-T7-2	HHU7503144	SIR2 family protein [Escherichia coli] >tpg|HHU8156342.1| SIR2 family protein [Escherichia coli]	2.97405e-08	27.1	60.6	63.2	True	False
PD-T7-2	HAW4284567	SIR2 family protein [Escherichia coli]	3.13995e-08	24.4	72.5	63.2	True	False
PD-T7-2	HBB1505245	hypothetical protein [Escherichia coli]	3.36086e-08	27.1	60.6	63.2	True	False
PD-T7-2	WXN06873	SIR2 family protein [Escherichia coli]	4.44417e-08	28.4	47.5	60.8	True	False
PD-T7-2	MGU0171277	SIR2 family protein [Escherichia coli]	7.08092e-08	26.9	72.2	62.0	True	False
PD-T7-2	EPV0816559	SIR2 family protein [Escherichia coli]	8.58539e-08	28.0	53.1	61.2	True	False
PD-T7-2	WP_104725616	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|ELV1435526.1| SIR2 family protein [Escherichia coli] >gb|MBX8	9.9223e-08	28.0	53.1	61.6	True	False
PD-T7-2	WP_053887950	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EEW8416668.1| SIR2 family protein [Escherichia coli] >gb|EFD0	1.06698e-07	28.0	53.1	61.6	True	False
PD-T7-2	MBA8532762	SIR2 family protein [Escherichia coli] >gb|MBA8542987.1| SIR2 family protein [Escherichia coli] >gb|MBA8558840.1| SIR2 f	1.09644e-07	29.8	46.2	61.6	True	False
PD-T7-2	WP_249518754	SIR2 family protein [Escherichia coli] >gb|EPN0724905.1| SIR2 family protein [Escherichia coli] >gb|EPN0777223.1| SIR2 f	1.14147e-07	28.9	50.3	61.2	True	False
PD-T7-2	HGU4825560	SIR2 family protein [Escherichia coli]	1.32305e-07	29.3	45.0	60.8	True	False
PD-T7-2	WP_435792879	SIR2 family protein [Escherichia coli]	1.65923e-07	29.3	45.0	60.8	True	False
PD-T7-2	ELN0919199	SIR2 family protein [Escherichia coli]	2.89048e-07	25.9	38.1	57.8	True	False
PD-T7-2	HGE9285748	SIR2 family protein [Escherichia coli]	4.18301e-07	25.9	38.1	57.8	True	False
PD-T7-2	EHH7880369	hypothetical protein [Escherichia coli]	4.61027e-07	25.9	38.1	57.4	True	False
PD-T7-2	HHU2786973	SIR2 family protein [Escherichia coli]	5.24809e-07	24.5	58.1	58.9	True	False
PD-T7-2	WP_231838331	SIR2 family protein [Escherichia coli] >gb|MCD6685315.1| SIR2 family protein [Escherichia coli]	5.85578e-07	24.5	58.1	58.9	True	False
PD-T7-2	WP_111947244	SIR2 family protein [Escherichia coli] >gb|EEV6165351.1| hypothetical protein [Escherichia coli] >gb|EEW0653914.1| hypot	5.85578e-07	24.5	58.1	58.9	True	False
PD-T7-2	MFB3252610	SIR2 family protein [Escherichia coli] >gb|MFB3257404.1| SIR2 family protein [Escherichia coli] >gb|MFB3262216.1| SIR2 f	7.71396e-07	26.9	53.1	58.5	True	False
PD-T7-2	MFB3315730	SIR2 family protein [Escherichia coli]	7.94216e-07	26.9	53.1	58.5	True	False
PD-T7-2	HGY7040235	hypothetical protein [Escherichia coli]	8.23787e-07	28.6	56.9	56.6	True	False
PD-T7-2	EEW7654804	hypothetical protein [Escherichia coli]	8.89132e-07	27.1	44.1	57.0	True	False
PD-T7-2	WP_059222233	MULTISPECIES: SIR2 family protein [Escherichia] >gb|EGM8069666.1| hypothetical protein [Escherichia albertii] >gb|MCU726	1.06925e-06	26.6	38.1	58.2	True	False
PD-T7-2	HIH3220259	MULTISPECIES: SIR2 family protein [Klebsiella] >gb|ELN6353148.1| SIR2 family protein [Salmonella enterica] >gb|MBJ367719	1.07904e-06	25.0	58.1	58.2	True	False
PD-T7-2	HIF0629581	SIR2 family protein [Escherichia coli]	1.1139e-06	28.5	40.0	55.8	True	False
PD-T7-2	EOZ2664433	SIR2 family protein [Escherichia coli]	1.21163e-06	32.2	32.2	55.8	True	False
PD-T7-2	EJN5865916	SIR2 family protein [Escherichia coli]	1.26578e-06	32.2	32.2	55.8	True	False
PD-T7-2	WP_312827617	SIR2 family protein, partial [Escherichia coli]	1.26985e-06	28.0	40.6	55.8	True	False
PD-T7-2	WP_308078948	SIR2 family protein [Escherichia coli]	1.59664e-06	24.0	58.1	57.8	True	False
PD-T7-2	HCX3891630	SIR2 family protein [Escherichia coli]	1.80407e-06	32.2	32.2	55.8	True	False
PD-T7-2	WP_241327326	SIR2 family protein, partial [Escherichia coli]	2.01149e-06	30.5	32.2	55.8	True	False
PD-T7-2	WP_166465150	SIR2 family protein [Escherichia coli] >gb|EFH3227290.1| hypothetical protein [Escherichia coli] >gb|EGJ0205922.1| hypot	2.02315e-06	27.7	52.2	57.4	True	False
PD-T7-2	WP_400211517	SIR2 family protein [Escherichia coli] >gb|MFP3060213.1| SIR2 family protein [Escherichia coli] >tpg|HDK0408404.1| SIR2 	2.17597e-06	27.7	52.2	57.4	True	False
PD-T7-2	MGT6962848	SIR2 family protein [Escherichia coli]	2.26532e-06	25.9	38.1	56.6	True	False
PD-T7-2	HBD0047261	SIR2 family protein [Escherichia coli]	2.34032e-06	27.7	52.2	57.0	True	False
PD-T7-2	WP_032413491	MULTISPECIES: SIR2 family protein [Enterobacterales] >gb|EKU0541665.1| SIR2 family protein [Citrobacter koseri] >gb|EKU4	2.45753e-06	25.2	58.1	57.0	False	False
PD-T7-2	EMB9288891	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EMA0470150.1| SIR2 family protein [Enterobacter hormaechei su	2.5719e-06	25.2	58.1	57.0	True	False
PD-T7-2	UOY79001	SIR2 family protein [Escherichia coli]	2.58406e-06	27.1	52.2	56.2	True	False
PD-T7-2	WP_032621004	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EON6589328.1| SIR2 family protein [Salmonella enterica subsp.	2.61913e-06	25.2	58.1	57.0	False	False
PD-T7-2	HGU0961389	SIR2 family protein [Escherichia coli]	3.29914e-06	29.4	33.4	54.7	True	False
PD-T7-2	HCJ6126948	SIR2 family protein [Escherichia coli] >tpg|HGY7989130.1| SIR2 family protein [Escherichia coli]	3.52543e-06	29.9	31.9	54.3	True	False
PD-T7-2	MHW91016	hypothetical protein [Escherichia coli]	3.64187e-06	32.2	32.2	55.5	True	False
PD-T7-2	EJG7274961	SIR2 family protein [Escherichia coli]	3.85953e-06	28.1	52.2	56.6	True	False
PD-T7-2	WP_063854383	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >tpg|HDU5586745.1| SIR2 family protein [Klebsiella pneumoniae sub	3.89478e-06	25.9	38.1	56.6	True	False
PD-T7-2	MCW7416762	SIR2 family protein [Escherichia coli] >gb|MCW7418923.1| SIR2 family protein [Escherichia coli]	4.10412e-06	27.2	46.6	54.7	True	False
PD-T7-2	HGB9410534	SIR2 family protein [Escherichia coli]	4.1131e-06	28.1	38.1	56.2	True	False
PD-T7-2	WP_409024363	SIR2 family protein [Escherichia coli]	4.15937e-06	30.4	28.4	53.9	True	False
PD-T7-2	WP_308071533	SIR2 family protein [Escherichia coli] >gb|EJC0194681.1| SIR2 family protein [Escherichia coli] >gb|EKD9939935.1| SIR2 f	4.42331e-06	25.9	38.1	56.2	True	False
PD-T7-2	WP_248896450	SIR2 family protein, partial [Escherichia coli]	4.45605e-06	25.9	38.1	56.2	True	False
PD-T7-2	WP_353479471	SIR2 family protein [Escherichia coli] >tpg|HFG3263227.1| SIR2 family protein [Escherichia coli]	4.48789e-06	25.4	37.8	53.9	True	False
PD-T7-2	EJJ9403282	SIR2 family protein [Escherichia coli]	4.54787e-06	27.1	52.2	56.2	True	False
PD-T7-2	EFB4762276	hypothetical protein [Escherichia coli] >gb|EOT6936938.1| SIR2 family protein [Escherichia coli]	4.62893e-06	25.9	38.1	56.2	True	False
PD-T7-2	EFA8669561	hypothetical protein [Escherichia coli] >gb|EFC1521279.1| hypothetical protein [Escherichia coli] >gb|EFO2422854.1| hypo	4.8883e-06	28.1	38.1	56.2	True	False
PD-T7-2	MCZ5439137	SIR2 family protein [Citrobacter portucalensis] >gb|MCZ5439137.1| SIR2 family protein [Escherichia coli] >gb|MCZ5539172.	4.93292e-06	25.9	58.1	56.2	True	False
PD-T7-2	HFV2180220	SIR2 family protein [Escherichia coli]	4.95634e-06	27.1	52.2	55.8	True	False
PD-T7-2	STL37295	Uncharacterised protein [Escherichia coli]	5.35513e-06	30.5	32.2	55.5	True	False
PD-T7-2	WP_160455972	SIR2 family protein [Escherichia coli] >gb|MWT27094.1| hypothetical protein [Escherichia coli]	5.50111e-06	28.1	38.1	55.8	True	False
PD-T7-2	MCZ5527138	SIR2 family protein [Escherichia coli] >gb|MCZ6339105.1| SIR2 family protein [Escherichia coli]	5.52148e-06	28.1	38.1	55.8	True	False
PD-T7-2	EJC5003141	SIR2 family protein [Escherichia coli]	6.30403e-06	30.5	32.2	55.8	True	False
PD-T7-2	WP_028985770	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|ECA7214451.1| hypothetical protein [Salmonella enterica subsp	6.71775e-06	27.1	52.2	55.8	True	False
PD-T7-2	WP_236935637	SIR2 family protein [Escherichia coli] >gb|EEY5998356.1| hypothetical protein [Escherichia coli] >gb|EGD9488253.1| hypot	6.84086e-06	27.1	52.2	55.8	True	False
PD-T7-2	WP_096169657	SIR2 family protein [Escherichia coli]	6.84086e-06	30.5	32.2	55.8	True	False
PD-T7-2	HGC5176526	SIR2 family protein [Escherichia coli]	6.84086e-06	27.1	52.2	55.8	True	False
PD-T7-2	MGR1167018	SIR2 family protein [Escherichia coli]	7.02975e-06	30.5	32.2	55.5	True	False
PD-T7-2	WP_107193506	SIR2 family protein [Escherichia coli] >gb|MBB9723413.1| SIR2 family protein [Escherichia coli] >gb|PSY52088.1| hypothet	7.09387e-06	27.1	52.2	55.5	True	False
PD-T7-2	EKI3531492	SIR2 family protein [Escherichia coli] >gb|ENO7711851.1| SIR2 family protein [Escherichia coli] >gb|ENP0307107.1| SIR2 f	7.15857e-06	27.1	52.2	55.5	True	False
PD-T7-2	EHP6044388	SIR2 family protein [Escherichia coli]	7.28973e-06	27.1	52.2	55.5	True	False
PD-T7-2	EOZ9448225	SIR2 family protein [Escherichia coli]	7.35621e-06	30.5	32.2	55.5	True	False
PD-T7-2	MDL4381896	SIR2 family protein [Escherichia coli]	7.45212e-06	25.4	36.6	53.5	True	False
PD-T7-2	EFH6012569	hypothetical protein [Escherichia coli] >gb|ELM8135322.1| SIR2 family protein [Escherichia coli] >gb|ELM8159724.1| SIR2 	9.30101e-06	29.5	38.1	55.1	True	False
PD-T7-2	ENP6619769	SIR2 family protein [Escherichia coli]	9.60128e-06	26.2	58.1	55.1	True	False
PD-T7-2	EFI0060992	hypothetical protein [Escherichia coli] >gb|MHN1067968.1| SIR2 family protein [Escherichia coli] >tpg|HFO7419500.1| SIR2	9.95608e-06	25.7	58.1	55.1	True	False
PD-T7-3	WP_001703208	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|EOM3992100.1| hypothetical protein [Escherichia coli O16:H32	0.0	100.0	100.0	930.6	True	True
PD-T7-3	MED0452487	hypothetical protein [Escherichia coli] >tpg|HCX5586361.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	930.2	True	True
PD-T7-3	WP_240100487	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	930.2	True	True
PD-T7-3	MCD6749831	hypothetical protein [Escherichia coli]	0.0	100.0	100.0	930.2	True	True
PD-T7-3	WP_160516314	hypothetical protein [Escherichia coli] >gb|MXE63800.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	929.9	True	True
PD-T7-3	WP_415575379	hypothetical protein, partial [Escherichia coli]	0.0	100.0	100.0	929.5	True	True
PD-T7-3	MED8446659	hypothetical protein [Escherichia coli] >gb|QYA27387.1| hypothetical protein JJB06_12720 [Escherichia coli] >tpg|HII0692	0.0	99.8	100.0	929.5	True	True
PD-T7-3	MHC8758177	hypothetical protein [Escherichia coli] >tpg|HBB3825714.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	929.1	True	True
PD-T7-3	EKY6159158	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	929.1	True	True
PD-T7-3	EIN2284050	hypothetical protein [Escherichia coli] >gb|MBA5677588.1| hypothetical protein [Escherichia coli] >tpg|HFP5731482.1| hyp	0.0	99.8	100.0	928.7	True	True
PD-T7-3	HFF8621010	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.7	True	True
PD-T7-3	HCO6465824	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.7	True	True
PD-T7-3	HFV6818313	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.7	True	True
PD-T7-3	MFP2281138	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.3	True	True
PD-T7-3	HCH6793520	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	928.3	True	True
PD-T7-3	ELH5273112	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.3	True	True
PD-T7-3	HDY4905285	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	928.3	True	True
PD-T7-3	WP_257713991	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	927.9	True	True
PD-T7-3	QMN29403	hypothetical protein HVW74_04125 [Escherichia coli] >gb|QMN34166.1| hypothetical protein HVW73_04125 [Escherichia coli] 	0.0	99.6	100.0	927.5	True	True
PD-T7-3	HGU8371825	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	927.2	True	True
PD-T7-3	HCN5539776	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	927.2	True	True
PD-T7-3	WP_257247487	hypothetical protein [Escherichia coli] >gb|MCR1096534.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	927.2	True	True
PD-T7-3	EIZ3818017	hypothetical protein [Escherichia coli]	0.0	100.0	99.8	926.8	True	True
PD-T7-3	MDI0905228	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	926.8	True	True
PD-T7-3	WP_096191335	hypothetical protein [Escherichia coli] >gb|EOW5551978.1| hypothetical protein [Escherichia coli O2,50:H32] >gb|EFN48877	0.0	99.8	100.0	926.4	True	True
PD-T7-3	WP_254881553	hypothetical protein, partial [Escherichia coli]	0.0	99.6	100.0	926.4	True	True
PD-T7-3	WP_061330190	hypothetical protein [Escherichia coli] >gb|EQH5799574.1| hypothetical protein [Salmonella enterica subsp. enterica sero	0.0	99.6	100.0	926.4	True	True
PD-T7-3	HFI8180746	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	925.6	True	True
PD-T7-3	WP_240743735	hypothetical protein [Escherichia coli] >gb|MCH4649590.1| hypothetical protein [Escherichia coli]	0.0	99.3	100.0	925.2	True	True
PD-T7-3	ELF2461962	hypothetical protein [Escherichia coli] >gb|EQA2147323.1| hypothetical protein [Escherichia coli]	0.0	99.8	99.8	925.2	True	True
PD-T7-3	EEY1621410	hypothetical protein [Escherichia coli] >gb|EFB8895241.1| hypothetical protein [Escherichia coli] >gb|EFO2714822.1| hypo	0.0	99.8	99.8	924.1	True	True
PD-T7-3	EFL7075994	hypothetical protein [Escherichia coli]	0.0	99.3	100.0	922.2	True	True
PD-T7-3	ELC3353571	hypothetical protein [Escherichia coli]	0.0	99.1	100.0	921.0	True	True
PD-T7-3	EFB5227759	hypothetical protein [Escherichia coli]	0.0	100.0	98.9	918.7	True	True
PD-T7-3	WP_241223737	hypothetical protein [Escherichia coli] >gb|MCH6854858.1| hypothetical protein [Escherichia coli] >gb|MGP4188190.1| hypo	0.0	99.8	98.7	914.8	True	True
PD-T7-3	EFA4048515	hypothetical protein [Escherichia coli O144]	0.0	100.0	98.0	912.9	True	True
PD-T7-3	WP_139582147	hypothetical protein, partial [Escherichia coli] >gb|TNM81000.1| hypothetical protein FHR03_17485, partial [Escherichia 	0.0	99.6	98.0	909.4	True	True
PD-T7-3	WP_140035197	hypothetical protein, partial [Escherichia coli] >gb|TNR68913.1| hypothetical protein FIC27_24520, partial [Escherichia 	0.0	100.0	97.6	907.5	True	True
PD-T7-3	WP_097746842	hypothetical protein, partial [Escherichia coli]	0.0	99.8	97.6	907.5	True	True
PD-T7-3	HBP3695896	hypothetical protein [Escherichia coli]	0.0	99.8	97.8	906.4	True	True
PD-T7-3	ELO4049956	hypothetical protein [Escherichia coli]	0.0	100.0	96.7	901.0	True	True
PD-T7-3	EFD1066114	hypothetical protein [Escherichia coli]	0.0	100.0	95.6	889.8	True	True
PD-T7-3	WP_096889861	hypothetical protein, partial [Escherichia coli]	0.0	99.8	94.7	879.8	True	True
PD-T7-3	EGJ5919606	hypothetical protein [Escherichia coli]	0.0	100.0	92.7	865.1	True	True
PD-T7-3	WP_089585443	hypothetical protein [Escherichia coli] >gb|EOW5696427.1| hypothetical protein [Escherichia coli O156:H37] >gb|EFM625505	0.0	91.6	100.0	863.2	True	True
PD-T7-3	WP_340522298	hypothetical protein [Escherichia coli] >gb|EGL7863047.1| hypothetical protein [Escherichia coli] >gb|EHK6136533.1| hypo	0.0	91.4	100.0	861.3	True	True
PD-T7-3	EII4879471	hypothetical protein [Escherichia coli] >gb|EIT3643988.1| hypothetical protein [Escherichia coli] >gb|EIT7620362.1| hypo	0.0	91.4	100.0	861.3	True	True
PD-T7-3	EIP8248562	hypothetical protein [Escherichia coli]	0.0	91.4	100.0	860.1	True	True
PD-T7-3	EFI3648361	hypothetical protein [Escherichia coli] >gb|EOU6035080.1| hypothetical protein [Escherichia coli]	0.0	91.4	100.0	859.8	True	True
PD-T7-3	HDD9532669	hypothetical protein [Escherichia coli]	0.0	91.7	98.5	851.7	True	True
PD-T7-3	EJV0813693	hypothetical protein [Escherichia coli]	0.0	91.5	98.7	850.9	True	True
PD-T7-3	HGY9063139	hypothetical protein [Escherichia coli]	0.0	100.0	91.4	848.6	True	True
PD-T7-3	EEY4012844	hypothetical protein [Escherichia coli]	0.0	91.9	98.0	848.2	True	True
PD-T7-3	WP_373383984	hypothetical protein [Escherichia coli] >gb|MFA8766902.1| hypothetical protein [Escherichia coli]	0.0	100.0	91.0	844.7	True	True
PD-T7-3	EPH9832095	hypothetical protein [Escherichia coli]	0.0	99.8	91.0	842.4	True	True
PD-T7-3	HGT5950892	hypothetical protein [Escherichia coli]	0.0	92.0	96.5	837.0	True	True
PD-T7-3	WP_244577158	hypothetical protein [Escherichia coli] >gb|EON5982014.1| hypothetical protein [Escherichia coli] >gb|EPA5177865.1| hypo	0.0	100.0	89.2	830.5	True	True
PD-T7-3	WP_446913391	hypothetical protein [Escherichia coli] >tpg|HHM0132434.1| hypothetical protein [Escherichia coli] >tpg|HHM0245585.1| hy	0.0	99.8	89.2	828.2	True	True
PD-T7-3	EQI5784878	hypothetical protein [Escherichia coli]	0.0	99.8	89.2	827.0	True	True
PD-T7-3	MHC8795422	hypothetical protein [Escherichia coli]	0.0	99.2	87.9	811.2	True	True
PD-T7-3	HBP9100483	hypothetical protein [Escherichia coli]	0.0	100.0	87.0	808.5	True	True
PD-T7-3	EFI7929389	hypothetical protein [Escherichia coli]	0.0	100.0	86.8	803.5	True	True
PD-T7-3	WP_140243935	hypothetical protein, partial [Escherichia coli] >gb|TNT06213.1| hypothetical protein FIC03_26890, partial [Escherichia 	0.0	99.5	84.0	774.2	True	True
PD-T7-3	WP_326480740	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|MEC4215056.1| hypothetical protein [Escherichia coli]	0.0	78.9	100.0	757.7	True	True
PD-T7-3	HFV4977228	hypothetical protein [Escherichia coli]	0.0	99.7	81.8	753.1	True	True
PD-T7-3	WP_230004121	hypothetical protein, partial [Escherichia coli]	0.0	100.0	80.7	748.0	True	True
PD-T7-3	WP_139913265	hypothetical protein, partial [Escherichia coli] >gb|TNP70011.1| hypothetical protein FIB37_26545, partial [Escherichia 	0.0	99.4	75.8	698.4	True	True
PD-T7-3	WP_235634444	hypothetical protein [Escherichia coli] >gb|EOL9796660.1| hypothetical protein [Escherichia coli] >gb|EOM8163355.1| hypo	0.0	98.5	73.0	659.4	True	True
PD-T7-3	WP_232565344	MULTISPECIES: hypothetical protein [Escherichia] >gb|MCD9299871.1| hypothetical protein [Escherichia coli] >gb|MCE394053	0.0	100.0	69.9	646.0	True	False
PD-T7-3	HHZ8286723	hypothetical protein [Escherichia coli]	0.0	99.7	69.9	644.0	True	False
PD-T7-3	WP_252491902	hypothetical protein [Escherichia coli]	0.0	99.7	69.9	643.3	True	False
PD-T7-3	MDD8256801	hypothetical protein [Escherichia coli]	0.0	99.4	69.9	642.1	True	False
PD-T7-3	HCN5223368	hypothetical protein [Escherichia coli]	0.0	100.0	68.6	631.3	True	False
PD-T7-3	WP_096245255	hypothetical protein, partial [Escherichia coli]	0.0	100.0	68.1	627.5	True	False
PD-T7-3	WP_231436551	hypothetical protein, partial [Escherichia coli]	0.0	99.7	67.7	619.4	True	False
PD-T7-3	HBD3373268	hypothetical protein [Escherichia coli]	0.0	100.0	67.0	616.3	True	False
PD-T7-3	HDW7645592	hypothetical protein [Escherichia coli]	0.0	100.0	66.8	614.8	True	False
PD-T7-3	HFU8026322	hypothetical protein [Escherichia coli] >tpg|HFU9929585.1| hypothetical protein [Escherichia coli] >tpg|HFV4875161.1| hy	0.0	99.7	66.4	609.8	True	False
PD-T7-3	WP_233332093	hypothetical protein [Escherichia coli] >tpg|HGF6395220.1| hypothetical protein [Escherichia coli]	0.0	100.0	65.7	608.6	True	False
