locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_02204	CDS	678				hypothetical protein
IGFNNAKH_02205	CDS	906				hypothetical protein
IGFNNAKH_02206	CDS	1455	lacS		COG2190	Lactose permease
IGFNNAKH_02207	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
IGFNNAKH_02208	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
IGFNNAKH_02209	CDS	1383	umuC		COG0389	Protein UmuC
IGFNNAKH_02210	CDS	321				hypothetical protein
IGFNNAKH_02211	CDS	669				hypothetical protein
IGFNNAKH_02212	CDS	2160				Tn3 family transposase
IGFNNAKH_02213	CDS	576	hin_2		COG1961	DNA-invertase hin
IGFNNAKH_02214	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
IGFNNAKH_02215	CDS	1143				hypothetical protein
IGFNNAKH_02216	CDS	585	hin_3		COG1961	DNA-invertase hin
IGFNNAKH_02217	CDS	204				hypothetical protein
IGFNNAKH_02218	CDS	423				hypothetical protein
IGFNNAKH_02219	CDS	546	bin3_3			Putative transposon Tn552 DNA-invertase bin3
IGFNNAKH_02220	CDS	330	bin3_4			Putative transposon Tn552 DNA-invertase bin3
IGFNNAKH_02221	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
IGFNNAKH_02222	CDS	264				hypothetical protein
IGFNNAKH_02223	CDS	1146				IS200/IS605 family transposase ISEfa4
IGFNNAKH_02224	CDS	402				hypothetical protein
IGFNNAKH_02225	CDS	273				hypothetical protein
IGFNNAKH_02226	CDS	369				hypothetical protein
IGFNNAKH_02227	CDS	345				hypothetical protein
IGFNNAKH_02228	CDS	90				hypothetical protein
IGFNNAKH_02229	CDS	318				hypothetical protein
IGFNNAKH_02230	CDS	351				hypothetical protein
IGFNNAKH_02231	CDS	1332				hypothetical protein
IGFNNAKH_02232	CDS	567				hypothetical protein
IGFNNAKH_02233	tRNA	88				tRNA-Ser(cga)
IGFNNAKH_02234	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
IGFNNAKH_02235	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
IGFNNAKH_02236	CDS	447				hypothetical protein
IGFNNAKH_02237	CDS	150	rpmGA_2			50S ribosomal protein L33 1
IGFNNAKH_02238	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
IGFNNAKH_02239	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
IGFNNAKH_02240	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
IGFNNAKH_02241	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
IGFNNAKH_02242	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
IGFNNAKH_02243	CDS	543	yqgN		COG0212	putative protein YqgN
IGFNNAKH_02244	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
IGFNNAKH_02245	CDS	213	yqgQ		COG4483	putative protein YqgQ
IGFNNAKH_02246	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
IGFNNAKH_02247	CDS	396	yibN		COG0607	putative protein YibN
IGFNNAKH_02248	CDS	366				hypothetical protein
IGFNNAKH_02249	CDS	1812				hypothetical protein
IGFNNAKH_02250	CDS	168				hypothetical protein
IGFNNAKH_02251	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
IGFNNAKH_02252	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
IGFNNAKH_02253	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
IGFNNAKH_02254	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
IGFNNAKH_02255	CDS	543				hypothetical protein
IGFNNAKH_02256	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
IGFNNAKH_02257	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
IGFNNAKH_02258	CDS	702				hypothetical protein
IGFNNAKH_02259	CDS	1230	arcA	3.5.3.6		Arginine deiminase
IGFNNAKH_02260	CDS	1020	arcB_2	2.1.3.3		Ornithine carbamoyltransferase, catabolic
IGFNNAKH_02261	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
IGFNNAKH_02262	tRNA	86				tRNA-Leu(cag)
IGFNNAKH_02263	CDS	501				hypothetical protein
IGFNNAKH_02264	CDS	345				hypothetical protein
IGFNNAKH_02265	CDS	939				hypothetical protein
IGFNNAKH_02266	CDS	492				hypothetical protein
IGFNNAKH_02267	CDS	2376				hypothetical protein
IGFNNAKH_02268	CDS	627		3.-.-.-		putative metallo-hydrolase
IGFNNAKH_02269	CDS	705				hypothetical protein
IGFNNAKH_02270	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
IGFNNAKH_02271	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
IGFNNAKH_02272	CDS	456				hypothetical protein
IGFNNAKH_02273	CDS	129				hypothetical protein
IGFNNAKH_02274	CDS	270				hypothetical protein
IGFNNAKH_02275	CDS	255	rpsT			30S ribosomal protein S20
IGFNNAKH_02276	CDS	1047	yqeN		COG1466	putative protein YqeN
IGFNNAKH_02277	CDS	2274	comEC		COG0658	ComE operon protein 3
IGFNNAKH_02278	CDS	540				hypothetical protein
IGFNNAKH_02279	CDS	219				hypothetical protein
IGFNNAKH_02280	CDS	246				hypothetical protein
IGFNNAKH_02281	CDS	618				hypothetical protein
IGFNNAKH_02282	CDS	1044	ylbL		COG3480	putative protein YlbL
IGFNNAKH_02283	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
IGFNNAKH_02284	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
IGFNNAKH_02285	CDS	339				hypothetical protein
IGFNNAKH_02286	CDS	447				hypothetical protein
IGFNNAKH_02287	CDS	1125				hypothetical protein
IGFNNAKH_02288	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
IGFNNAKH_02289	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
IGFNNAKH_02290	CDS	303				hypothetical protein
IGFNNAKH_02291	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
IGFNNAKH_02292	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
IGFNNAKH_02293	CDS	759				hypothetical protein
IGFNNAKH_02294	CDS	276				hypothetical protein
IGFNNAKH_02295	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
IGFNNAKH_02296	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
IGFNNAKH_02297	CDS	432				hypothetical protein
IGFNNAKH_02298	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
IGFNNAKH_02299	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
IGFNNAKH_02300	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
IGFNNAKH_02301	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
IGFNNAKH_02302	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
IGFNNAKH_02303	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
IGFNNAKH_02304	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
IGFNNAKH_02305	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
IGFNNAKH_02306	CDS	1452				hypothetical protein
IGFNNAKH_02307	CDS	1566				hypothetical protein
IGFNNAKH_02308	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
IGFNNAKH_02309	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
IGFNNAKH_02310	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
IGFNNAKH_02311	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
IGFNNAKH_02312	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
IGFNNAKH_02313	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
IGFNNAKH_02314	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
IGFNNAKH_02315	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
IGFNNAKH_02316	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
IGFNNAKH_02317	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
IGFNNAKH_02318	CDS	378				hypothetical protein
IGFNNAKH_02319	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
IGFNNAKH_02320	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
IGFNNAKH_02321	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
IGFNNAKH_02322	CDS	1308				Nucleobase transporter PlUacP
IGFNNAKH_02323	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
IGFNNAKH_02324	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
IGFNNAKH_02325	CDS	624				hypothetical protein
IGFNNAKH_02326	CDS	837	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_02327	CDS	888	lacF_5			Lactose transport system permease protein LacF
IGFNNAKH_02328	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
IGFNNAKH_02329	CDS	684				hypothetical protein
IGFNNAKH_02330	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
IGFNNAKH_02331	CDS	825				hypothetical protein
IGFNNAKH_02332	CDS	561				hypothetical protein
IGFNNAKH_02333	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
IGFNNAKH_02334	CDS	597				hypothetical protein
IGFNNAKH_02335	CDS	1800				hypothetical protein
IGFNNAKH_02336	CDS	111				hypothetical protein
IGFNNAKH_02337	CDS	213				hypothetical protein
IGFNNAKH_02338	CDS	150				hypothetical protein
IGFNNAKH_02339	CDS	480				hypothetical protein
IGFNNAKH_02340	CDS	711				hypothetical protein
IGFNNAKH_02341	CDS	1473	emrB			Multidrug export protein EmrB
IGFNNAKH_02342	CDS	474				hypothetical protein
IGFNNAKH_02343	CDS	552				hypothetical protein
IGFNNAKH_02344	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
IGFNNAKH_02345	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
IGFNNAKH_02346	CDS	1161				hypothetical protein
IGFNNAKH_02347	CDS	1662				hypothetical protein
IGFNNAKH_02348	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
IGFNNAKH_02349	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
IGFNNAKH_02350	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
IGFNNAKH_02351	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGFNNAKH_02352	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
IGFNNAKH_02353	CDS	1020	ccpA_1		COG1609	Catabolite control protein A
IGFNNAKH_02354	CDS	888		3.2.1.-	COG1388	Autolysin
IGFNNAKH_02355	CDS	927	cysK	2.5.1.47		Cysteine synthase
IGFNNAKH_02356	CDS	447	perR		COG0735	Peroxide operon regulator
IGFNNAKH_02357	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
IGFNNAKH_02358	CDS	288				hypothetical protein
IGFNNAKH_02359	CDS	444				hypothetical protein
IGFNNAKH_02360	CDS	1185	tetA			Tetracycline resistance protein, class C
IGFNNAKH_02361	CDS	699	dnaD		COG3935	DNA replication protein DnaD
IGFNNAKH_02362	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
IGFNNAKH_02363	CDS	498				hypothetical protein
IGFNNAKH_02364	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
IGFNNAKH_02365	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
IGFNNAKH_02366	CDS	540				hypothetical protein
IGFNNAKH_02367	CDS	420				hypothetical protein
IGFNNAKH_02368	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
IGFNNAKH_02369	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
IGFNNAKH_02370	CDS	684	yedJ		COG1418	putative protein YedJ
IGFNNAKH_02371	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
IGFNNAKH_02372	CDS	954				putative epimerase/dehydratase
IGFNNAKH_02373	CDS	1350	steT_2		COG0531	Serine/threonine exchanger SteT
IGFNNAKH_02374	CDS	324				hypothetical protein
IGFNNAKH_02375	CDS	1164				hypothetical protein
IGFNNAKH_02376	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
IGFNNAKH_02377	CDS	432		2.3.1.-		Acetyltransferase
IGFNNAKH_02378	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
IGFNNAKH_02379	CDS	597	panT_2			Pantothenate transporter PanT
IGFNNAKH_02380	CDS	1149				hypothetical protein
IGFNNAKH_02381	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
IGFNNAKH_02382	CDS	432				hypothetical protein
IGFNNAKH_02383	CDS	234				hypothetical protein
IGFNNAKH_02384	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
IGFNNAKH_02385	CDS	387				hypothetical protein
IGFNNAKH_02386	CDS	699				hypothetical protein
IGFNNAKH_02387	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
IGFNNAKH_02388	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
IGFNNAKH_02389	CDS	540	pyrR			Bifunctional protein pyrR
IGFNNAKH_02390	CDS	1284	pyrP			Uracil permease
IGFNNAKH_02391	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
IGFNNAKH_02392	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
IGFNNAKH_02393	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
IGFNNAKH_02394	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
IGFNNAKH_02395	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
IGFNNAKH_02396	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
IGFNNAKH_02397	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
IGFNNAKH_02398	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
IGFNNAKH_02399	CDS	642				hypothetical protein
IGFNNAKH_02400	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
IGFNNAKH_02401	CDS	903				hypothetical protein
IGFNNAKH_02402	CDS	1707	rqcH		COG1293	Rqc2 RqcH
IGFNNAKH_02403	CDS	624				hypothetical protein
IGFNNAKH_02404	CDS	1050				hypothetical protein
IGFNNAKH_02405	CDS	882				hypothetical protein
IGFNNAKH_02406	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
IGFNNAKH_02407	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
IGFNNAKH_02408	CDS	1164				hypothetical protein
IGFNNAKH_02409	CDS	411				hypothetical protein
IGFNNAKH_02410	CDS	2229	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02411	CDS	318				hypothetical protein
IGFNNAKH_02412	CDS	237				hypothetical protein
IGFNNAKH_02413	CDS	399				hypothetical protein
IGFNNAKH_02414	CDS	945	ldh_2	1.1.1.27		L-lactate dehydrogenase
IGFNNAKH_02415	CDS	174				hypothetical protein
IGFNNAKH_02416	CDS	945				hypothetical protein
IGFNNAKH_02417	CDS	1209				hypothetical protein
IGFNNAKH_02418	CDS	2016				hypothetical protein
IGFNNAKH_02419	CDS	1374	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
IGFNNAKH_02420	CDS	285				hypothetical protein
IGFNNAKH_02421	CDS	2016				hypothetical protein
IGFNNAKH_02422	CDS	306				hypothetical protein
IGFNNAKH_02423	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
IGFNNAKH_02424	CDS	876	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
IGFNNAKH_02425	CDS	843				hypothetical protein
IGFNNAKH_02426	CDS	1878				hypothetical protein
IGFNNAKH_02427	CDS	1422				hypothetical protein
IGFNNAKH_02428	CDS	3390				hypothetical protein
IGFNNAKH_02429	CDS	1425				hypothetical protein
IGFNNAKH_02430	CDS	648				hypothetical protein
IGFNNAKH_02431	CDS	687	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
IGFNNAKH_02432	CDS	1074			COG0577	putative ABC transporter permease
IGFNNAKH_02433	CDS	675	mprA			Response regulator MprA
IGFNNAKH_02434	CDS	1341				hypothetical protein
IGFNNAKH_02435	CDS	987	ysnF			Stress response protein YsnF
IGFNNAKH_02436	CDS	1032				hypothetical protein
IGFNNAKH_02437	CDS	441				hypothetical protein
IGFNNAKH_02438	CDS	1287				hypothetical protein
IGFNNAKH_02439	CDS	600				hypothetical protein
IGFNNAKH_02440	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
IGFNNAKH_02441	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
IGFNNAKH_02442	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
IGFNNAKH_02443	CDS	1293	sbnD_2			Staphyloferrin B transporter
IGFNNAKH_02444	CDS	561				hypothetical protein
IGFNNAKH_02445	CDS	378				hypothetical protein
IGFNNAKH_02446	CDS	1971	topB_5	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02447	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
IGFNNAKH_02448	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
IGFNNAKH_02449	CDS	1044				hypothetical protein
IGFNNAKH_02450	CDS	966				hypothetical protein
IGFNNAKH_02451	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
IGFNNAKH_02452	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
IGFNNAKH_02453	CDS	357	mgsR		COG1393	Regulatory protein MgsR
IGFNNAKH_02454	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
IGFNNAKH_02455	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
IGFNNAKH_02456	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
IGFNNAKH_02457	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
IGFNNAKH_02458	CDS	774				putative ABC transporter ATP-binding protein
IGFNNAKH_02459	CDS	1287				hypothetical protein
IGFNNAKH_02460	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
IGFNNAKH_02461	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
IGFNNAKH_02462	CDS	1392				hypothetical protein
IGFNNAKH_02463	CDS	1143				hypothetical protein
IGFNNAKH_02464	CDS	798				hypothetical protein
IGFNNAKH_02465	CDS	300				hypothetical protein
IGFNNAKH_02466	CDS	876				hypothetical protein
IGFNNAKH_02467	CDS	219				hypothetical protein
IGFNNAKH_02468	CDS	2574				hypothetical protein
IGFNNAKH_02469	CDS	219				hypothetical protein
IGFNNAKH_02470	CDS	315				hypothetical protein
IGFNNAKH_02471	CDS	774				hypothetical protein
IGFNNAKH_02472	CDS	237				hypothetical protein
IGFNNAKH_02473	CDS	852				hypothetical protein
IGFNNAKH_02474	CDS	1437				hypothetical protein
IGFNNAKH_02475	CDS	486				hypothetical protein
IGFNNAKH_02476	CDS	1143				hypothetical protein
IGFNNAKH_02477	CDS	735				hypothetical protein
IGFNNAKH_02478	CDS	276				hypothetical protein
IGFNNAKH_02479	CDS	1998				hypothetical protein
IGFNNAKH_02480	CDS	336				hypothetical protein
IGFNNAKH_02481	CDS	216				hypothetical protein
IGFNNAKH_02482	CDS	366				hypothetical protein
IGFNNAKH_02483	CDS	327				hypothetical protein
IGFNNAKH_02484	CDS	726				hypothetical protein
IGFNNAKH_02485	CDS	1593				hypothetical protein
IGFNNAKH_02486	CDS	1245				hypothetical protein
IGFNNAKH_02487	CDS	96				hypothetical protein
IGFNNAKH_02488	CDS	690				hypothetical protein
IGFNNAKH_02489	CDS	516				hypothetical protein
IGFNNAKH_02490	CDS	150				hypothetical protein
IGFNNAKH_02491	CDS	141				hypothetical protein
IGFNNAKH_02492	CDS	441				hypothetical protein
IGFNNAKH_02493	CDS	195				hypothetical protein
IGFNNAKH_02494	CDS	336				hypothetical protein
IGFNNAKH_02495	CDS	1596				hypothetical protein
IGFNNAKH_02496	CDS	423				hypothetical protein
IGFNNAKH_02497	CDS	276				hypothetical protein
IGFNNAKH_02498	CDS	270				hypothetical protein
IGFNNAKH_02499	CDS	1074				hypothetical protein
IGFNNAKH_02500	CDS	135				hypothetical protein
IGFNNAKH_02501	CDS	807				hypothetical protein
IGFNNAKH_02502	CDS	645				hypothetical protein
IGFNNAKH_02503	CDS	1200				hypothetical protein
IGFNNAKH_02504	CDS	2025				hypothetical protein
IGFNNAKH_02505	CDS	594				hypothetical protein
IGFNNAKH_02506	CDS	381				hypothetical protein
IGFNNAKH_02507	CDS	543				hypothetical protein
IGFNNAKH_02508	CDS	2379				hypothetical protein
IGFNNAKH_02509	CDS	2613				hypothetical protein
IGFNNAKH_02510	CDS	2055				hypothetical protein
IGFNNAKH_02511	CDS	303				hypothetical protein
IGFNNAKH_02512	CDS	243				hypothetical protein
IGFNNAKH_02513	CDS	456				hypothetical protein
IGFNNAKH_02514	CDS	192				hypothetical protein
IGFNNAKH_02515	CDS	2058				hypothetical protein
IGFNNAKH_02516	CDS	2091				hypothetical protein
IGFNNAKH_02517	CDS	261				hypothetical protein
IGFNNAKH_02518	CDS	762				hypothetical protein
IGFNNAKH_02519	CDS	753	srtA	3.4.22.-		Sortase A
IGFNNAKH_02520	CDS	1977				hypothetical protein
IGFNNAKH_02521	CDS	672				hypothetical protein
IGFNNAKH_02522	CDS	1167				hypothetical protein
IGFNNAKH_02523	CDS	690				hypothetical protein
IGFNNAKH_02524	CDS	240				hypothetical protein
IGFNNAKH_02525	CDS	240				hypothetical protein
IGFNNAKH_02526	CDS	342				hypothetical protein
IGFNNAKH_02527	CDS	330				hypothetical protein
IGFNNAKH_02528	CDS	333				hypothetical protein
IGFNNAKH_02529	CDS	1041				hypothetical protein
IGFNNAKH_02530	CDS	1200				IS200/IS605 family transposase ISEfa4
IGFNNAKH_02531	CDS	405				hypothetical protein
IGFNNAKH_02532	CDS	255				hypothetical protein
IGFNNAKH_02533	CDS	318				hypothetical protein
IGFNNAKH_02534	CDS	1581	prfC			Peptide chain release factor 3
IGFNNAKH_02535	CDS	225				hypothetical protein
IGFNNAKH_02536	CDS	1110	topB_6	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02537	CDS	150				hypothetical protein
IGFNNAKH_02538	CDS	597				hypothetical protein
IGFNNAKH_02539	CDS	900				hypothetical protein
IGFNNAKH_02540	CDS	150				hypothetical protein
IGFNNAKH_02541	CDS	408				hypothetical protein
IGFNNAKH_02542	CDS	402				hypothetical protein
IGFNNAKH_02543	CDS	372				hypothetical protein
IGFNNAKH_02544	CDS	303				hypothetical protein
IGFNNAKH_02545	CDS	795				hypothetical protein
IGFNNAKH_02546	CDS	2835	dgaR_4			Transcriptional regulatory protein DagR
IGFNNAKH_02547	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
IGFNNAKH_02548	CDS	990	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
IGFNNAKH_02549	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
IGFNNAKH_02550	CDS	915	manZ_5		COG3716	PTS system mannose-specific EIID component
IGFNNAKH_02551	CDS	375				hypothetical protein
IGFNNAKH_02552	CDS	246				hypothetical protein
IGFNNAKH_02553	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
IGFNNAKH_02554	CDS	426				putative protein
IGFNNAKH_02555	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
IGFNNAKH_02556	CDS	855	folD		COG0190	Bifunctional protein FolD protein
IGFNNAKH_02557	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
IGFNNAKH_02558	CDS	225				hypothetical protein
IGFNNAKH_02559	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
IGFNNAKH_02560	CDS	819	tlyA		COG1189	Hemolysin A
IGFNNAKH_02561	CDS	450	argR_3		COG1438	Arginine repressor
IGFNNAKH_02562	CDS	1683	recN		COG0497	DNA repair protein RecN
IGFNNAKH_02563	CDS	117				hypothetical protein
IGFNNAKH_02564	CDS	957				hypothetical protein
IGFNNAKH_02565	CDS	369				hypothetical protein
IGFNNAKH_02566	CDS	432	mraZ			Transcriptional regulator MraZ
IGFNNAKH_02567	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
IGFNNAKH_02568	CDS	402				hypothetical protein
IGFNNAKH_02569	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
IGFNNAKH_02570	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
IGFNNAKH_02571	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
IGFNNAKH_02572	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
IGFNNAKH_02573	CDS	1221				hypothetical protein
IGFNNAKH_02574	CDS	1326	ftsA		COG0849	Cell division protein FtsA
IGFNNAKH_02575	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
IGFNNAKH_02576	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
IGFNNAKH_02577	CDS	600	sepF			Cell division protein SepF
IGFNNAKH_02578	CDS	783				hypothetical protein
IGFNNAKH_02579	CDS	708	divIVA		COG3599	Cell division protein DivIVA
IGFNNAKH_02580	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
IGFNNAKH_02581	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
IGFNNAKH_02582	CDS	648	dtxR			Diphtheria toxin repressor
IGFNNAKH_02583	CDS	342				hypothetical protein
IGFNNAKH_02584	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
IGFNNAKH_02585	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
IGFNNAKH_02586	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
IGFNNAKH_02587	CDS	2703	dgaR_5			Transcriptional regulatory protein DagR
