locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_01837	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
KPBEEGJP_01838	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
KPBEEGJP_01839	CDS	918	rbsK	2.7.1.15		Ribokinase
KPBEEGJP_01840	CDS	1014	degA_5		COG1609	HTH-type transcriptional regulator DegA
KPBEEGJP_01841	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
KPBEEGJP_01842	CDS	702			COG1136	putative ABC transporter ATP-binding protein
KPBEEGJP_01843	CDS	2712				hypothetical protein
KPBEEGJP_01844	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
KPBEEGJP_01845	CDS	1275				hypothetical protein
KPBEEGJP_01846	CDS	1524				hypothetical protein
KPBEEGJP_01847	CDS	729	agrA_2		COG3279	Accessory gene regulator protein A
KPBEEGJP_01848	CDS	840	repD_2			Replication initiation protein
KPBEEGJP_01849	CDS	288	aadK_1	2.7.7.-		Aminoglycoside 6-adenylyltransferase
KPBEEGJP_01850	CDS	378				hypothetical protein
KPBEEGJP_01851	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
KPBEEGJP_01852	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
KPBEEGJP_01853	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
KPBEEGJP_01854	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
KPBEEGJP_01855	CDS	822	manZ_4		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_01856	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
KPBEEGJP_01857	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
KPBEEGJP_01858	CDS	420	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
KPBEEGJP_01859	CDS	2769	dgaR_5			Transcriptional regulatory protein DagR
KPBEEGJP_01860	CDS	225				hypothetical protein
KPBEEGJP_01861	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01862	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01863	CDS	537	folT_2			Folate transporter FolT
KPBEEGJP_01864	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
KPBEEGJP_01865	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
KPBEEGJP_01866	CDS	630	niaX			Niacin transporter NiaX
KPBEEGJP_01867	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
KPBEEGJP_01868	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
KPBEEGJP_01869	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
KPBEEGJP_01870	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
KPBEEGJP_01871	CDS	588				hypothetical protein
KPBEEGJP_01872	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
KPBEEGJP_01873	CDS	279				hypothetical protein
KPBEEGJP_01874	CDS	822				hypothetical protein
KPBEEGJP_01875	CDS	1011				IS200/IS605 family transposase ISEfa4
KPBEEGJP_01876	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
KPBEEGJP_01877	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
KPBEEGJP_01878	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
KPBEEGJP_01879	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
KPBEEGJP_01880	CDS	348				hypothetical protein
KPBEEGJP_01881	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
KPBEEGJP_01882	CDS	549				hypothetical protein
KPBEEGJP_01883	CDS	1104				hypothetical protein
KPBEEGJP_01884	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
KPBEEGJP_01885	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
KPBEEGJP_01886	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
KPBEEGJP_01887	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
KPBEEGJP_01888	CDS	636	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
KPBEEGJP_01889	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
KPBEEGJP_01890	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
KPBEEGJP_01891	CDS	2166	cna			Collagen adhesin
KPBEEGJP_01892	CDS	300				hypothetical protein
KPBEEGJP_01893	CDS	633				hypothetical protein
KPBEEGJP_01894	CDS	639				hypothetical protein
KPBEEGJP_01895	tRNA	73				tRNA-Thr(cgt)
KPBEEGJP_01896	CDS	243				hypothetical protein
KPBEEGJP_01897	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
KPBEEGJP_01898	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
KPBEEGJP_01899	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
KPBEEGJP_01900	CDS	162				hypothetical protein
KPBEEGJP_01901	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
KPBEEGJP_01902	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
KPBEEGJP_01903	CDS	1074	prfA		COG0216	Peptide chain release factor 1
KPBEEGJP_01904	CDS	585	tdk	2.7.1.21		Thymidine kinase
KPBEEGJP_01905	CDS	249				hypothetical protein
KPBEEGJP_01906	CDS	231				hypothetical protein
KPBEEGJP_01907	CDS	603				hypothetical protein
KPBEEGJP_01908	CDS	570	spsB	3.4.21.89		Signal peptidase IB
KPBEEGJP_01909	CDS	768				hypothetical protein
KPBEEGJP_01910	CDS	480				hypothetical protein
KPBEEGJP_01911	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
KPBEEGJP_01912	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
KPBEEGJP_01913	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
KPBEEGJP_01914	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
KPBEEGJP_01915	CDS	372				hypothetical protein
KPBEEGJP_01916	CDS	243				hypothetical protein
KPBEEGJP_01917	CDS	903				hypothetical protein
KPBEEGJP_01918	CDS	189				hypothetical protein
KPBEEGJP_01919	CDS	564				hypothetical protein
KPBEEGJP_01920	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
KPBEEGJP_01921	CDS	939				hypothetical protein
KPBEEGJP_01922	CDS	351				hypothetical protein
KPBEEGJP_01923	CDS	903	gspA_1		COG1442	General stress protein A
KPBEEGJP_01924	CDS	858	gspA_2		COG1442	General stress protein A
KPBEEGJP_01925	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
KPBEEGJP_01926	CDS	498				hypothetical protein
KPBEEGJP_01927	tRNA	77				tRNA-Met(cat)
KPBEEGJP_01928	CDS	306				hypothetical protein
KPBEEGJP_01929	CDS	255				hypothetical protein
KPBEEGJP_01930	CDS	246				hypothetical protein
KPBEEGJP_01931	CDS	345				hypothetical protein
KPBEEGJP_01932	CDS	99				hypothetical protein
KPBEEGJP_01933	CDS	201	cspL		COG1278	Cold shock protein 2
KPBEEGJP_01934	CDS	150				hypothetical protein
KPBEEGJP_01935	CDS	393				hypothetical protein
KPBEEGJP_01936	CDS	693				hypothetical protein
KPBEEGJP_01937	CDS	1170				IS256 family transposase ISEfa13
KPBEEGJP_01938	CDS	552				hypothetical protein
KPBEEGJP_01939	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
KPBEEGJP_01940	CDS	1287	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
KPBEEGJP_01941	CDS	606				hypothetical protein
KPBEEGJP_01942	CDS	465				Putative universal stress protein
KPBEEGJP_01943	CDS	321	ytpP			Thioredoxin-like protein YtpP
KPBEEGJP_01944	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
KPBEEGJP_01945	CDS	351				hypothetical protein
KPBEEGJP_01946	CDS	948				hypothetical protein
KPBEEGJP_01947	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
KPBEEGJP_01948	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
KPBEEGJP_01949	CDS	441				hypothetical protein
KPBEEGJP_01950	CDS	168				hypothetical protein
KPBEEGJP_01951	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
KPBEEGJP_01952	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
KPBEEGJP_01953	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
KPBEEGJP_01954	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
KPBEEGJP_01955	CDS	846				hypothetical protein
KPBEEGJP_01956	CDS	1230	hflX		COG2262	GTPase HflX
KPBEEGJP_01957	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
KPBEEGJP_01958	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
KPBEEGJP_01959	CDS	528				hypothetical protein
KPBEEGJP_01960	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
KPBEEGJP_01961	CDS	486	yrdA		COG0663	Protein YrdA
KPBEEGJP_01962	CDS	198				hypothetical protein
KPBEEGJP_01963	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01964	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01965	CDS	213				hypothetical protein
KPBEEGJP_01966	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
KPBEEGJP_01967	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
KPBEEGJP_01968	tRNA	74				tRNA-Met(cat)
KPBEEGJP_01969	CDS	399				hypothetical protein
KPBEEGJP_01970	CDS	453				hypothetical protein
KPBEEGJP_01971	CDS	408				hypothetical protein
KPBEEGJP_01972	CDS	711				hypothetical protein
KPBEEGJP_01973	CDS	1473	emrB			Multidrug export protein EmrB
KPBEEGJP_01974	CDS	474				hypothetical protein
KPBEEGJP_01975	CDS	552				hypothetical protein
KPBEEGJP_01976	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
KPBEEGJP_01977	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
KPBEEGJP_01978	CDS	1161				hypothetical protein
KPBEEGJP_01979	CDS	1662				hypothetical protein
KPBEEGJP_01980	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
KPBEEGJP_01981	CDS	2166	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
KPBEEGJP_01982	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
KPBEEGJP_01983	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
KPBEEGJP_01984	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
KPBEEGJP_01985	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
KPBEEGJP_01986	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
KPBEEGJP_01987	CDS	1422	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
KPBEEGJP_01988	CDS	1878				hypothetical protein
KPBEEGJP_01989	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
KPBEEGJP_01990	CDS	1302				hypothetical protein
KPBEEGJP_01991	CDS	600				hypothetical protein
KPBEEGJP_01992	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
KPBEEGJP_01993	CDS	1611			COG3559	Multidrug efflux system permease protein
KPBEEGJP_01994	CDS	660	anr			Transcriptional activator protein Anr
KPBEEGJP_01995	CDS	666				hypothetical protein
KPBEEGJP_01996	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
KPBEEGJP_01997	CDS	984	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
KPBEEGJP_01998	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
KPBEEGJP_01999	CDS	321				hypothetical protein
KPBEEGJP_02000	CDS	858				hypothetical protein
KPBEEGJP_02001	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
KPBEEGJP_02002	CDS	510				hypothetical protein
KPBEEGJP_02003	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
KPBEEGJP_02004	CDS	1656				hypothetical protein
KPBEEGJP_02005	CDS	315				hypothetical protein
KPBEEGJP_02006	CDS	261				hypothetical protein
KPBEEGJP_02007	CDS	315				hypothetical protein
KPBEEGJP_02008	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
KPBEEGJP_02009	CDS	597				hypothetical protein
KPBEEGJP_02010	CDS	483				hypothetical protein
KPBEEGJP_02011	CDS	198				hypothetical protein
KPBEEGJP_02012	CDS	759				hypothetical protein
KPBEEGJP_02013	CDS	429				hypothetical protein
KPBEEGJP_02014	tRNA	73				tRNA-Gln(ctg)
KPBEEGJP_02015	CDS	372				hypothetical protein
KPBEEGJP_02016	CDS	186				hypothetical protein
KPBEEGJP_02017	CDS	189				hypothetical protein
KPBEEGJP_02018	CDS	264				hypothetical protein
KPBEEGJP_02019	CDS	258				hypothetical protein
KPBEEGJP_02020	CDS	192				hypothetical protein
KPBEEGJP_02021	CDS	321				hypothetical protein
KPBEEGJP_02022	CDS	435				Putative universal stress protein
KPBEEGJP_02023	CDS	456				hypothetical protein
KPBEEGJP_02024	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
KPBEEGJP_02025	CDS	333	ypjD		COG1694	putative protein YpjD
KPBEEGJP_02026	CDS	876				hypothetical protein
KPBEEGJP_02027	CDS	582				hypothetical protein
KPBEEGJP_02028	CDS	1260				hypothetical protein
KPBEEGJP_02029	CDS	1047				hypothetical protein
KPBEEGJP_02030	CDS	276				hypothetical protein
KPBEEGJP_02031	CDS	735				hypothetical protein
KPBEEGJP_02032	CDS	1143				hypothetical protein
KPBEEGJP_02033	CDS	486				hypothetical protein
KPBEEGJP_02034	CDS	1437				hypothetical protein
KPBEEGJP_02035	CDS	852				hypothetical protein
KPBEEGJP_02036	CDS	237				hypothetical protein
KPBEEGJP_02037	CDS	774				hypothetical protein
KPBEEGJP_02038	CDS	315				hypothetical protein
KPBEEGJP_02039	CDS	309				hypothetical protein
KPBEEGJP_02040	CDS	960			COG2826	IS30 family transposase IS1062
KPBEEGJP_02041	CDS	183				hypothetical protein
KPBEEGJP_02042	CDS	1638				hypothetical protein
KPBEEGJP_02043	CDS	1374				hypothetical protein
KPBEEGJP_02044	CDS	240				hypothetical protein
KPBEEGJP_02045	CDS	90				hypothetical protein
KPBEEGJP_02046	CDS	111				hypothetical protein
KPBEEGJP_02047	CDS	1416				hypothetical protein
KPBEEGJP_02048	CDS	372				hypothetical protein
KPBEEGJP_02049	CDS	951				hypothetical protein
KPBEEGJP_02050	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
KPBEEGJP_02051	CDS	765				hypothetical protein
KPBEEGJP_02052	CDS	504				hypothetical protein
KPBEEGJP_02053	CDS	711				hypothetical protein
KPBEEGJP_02054	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
KPBEEGJP_02055	CDS	1200				hypothetical protein
KPBEEGJP_02056	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
KPBEEGJP_02057	CDS	123				hypothetical protein
KPBEEGJP_02058	CDS	1119				hypothetical protein
KPBEEGJP_02059	CDS	321				hypothetical protein
KPBEEGJP_02060	CDS	165				hypothetical protein
KPBEEGJP_02061	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
KPBEEGJP_02062	CDS	2790				hypothetical protein
KPBEEGJP_02063	CDS	504				hypothetical protein
KPBEEGJP_02064	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
KPBEEGJP_02065	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
KPBEEGJP_02066	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
KPBEEGJP_02067	CDS	342				hypothetical protein
KPBEEGJP_02068	CDS	360	yccF		COG3304	Inner membrane protein YccF
KPBEEGJP_02069	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
KPBEEGJP_02070	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
KPBEEGJP_02071	CDS	135				hypothetical protein
KPBEEGJP_02072	CDS	375				hypothetical protein
KPBEEGJP_02073	CDS	441	copY			Transcriptional repressor CopY
KPBEEGJP_02074	CDS	210	copZ			Copper chaperone CopZ
KPBEEGJP_02075	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
KPBEEGJP_02076	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
KPBEEGJP_02077	CDS	2172				hypothetical protein
KPBEEGJP_02078	CDS	1074				hypothetical protein
KPBEEGJP_02079	CDS	945				hypothetical protein
KPBEEGJP_02080	CDS	1290				hypothetical protein
KPBEEGJP_02081	CDS	570				hypothetical protein
KPBEEGJP_02082	CDS	555				hypothetical protein
KPBEEGJP_02083	CDS	876				hypothetical protein
KPBEEGJP_02084	CDS	1641				hypothetical protein
KPBEEGJP_02085	CDS	870	gmuE_6	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_02086	CDS	1122				hypothetical protein
KPBEEGJP_02087	CDS	396				hypothetical protein
KPBEEGJP_02088	CDS	798	manZ_5		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_02089	CDS	789	agaC		COG3715	N-acetylgalactosamine permease IIC component 1
KPBEEGJP_02090	CDS	477	sorB_1	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
KPBEEGJP_02091	CDS	2658				hypothetical protein
KPBEEGJP_02092	CDS	936				hypothetical protein
KPBEEGJP_02093	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
KPBEEGJP_02094	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
KPBEEGJP_02095	CDS	588				hypothetical protein
KPBEEGJP_02096	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
KPBEEGJP_02097	CDS	789				hypothetical protein
KPBEEGJP_02098	CDS	435				hypothetical protein
KPBEEGJP_02099	CDS	2298				hypothetical protein
KPBEEGJP_02100	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
KPBEEGJP_02101	CDS	219				hypothetical protein
KPBEEGJP_02102	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
KPBEEGJP_02103	CDS	252				hypothetical protein
KPBEEGJP_02104	CDS	1998	tkt	2.2.1.1		Transketolase
KPBEEGJP_02105	CDS	261				hypothetical protein
KPBEEGJP_02106	CDS	1293				IS256 family transposase ISBsu2
KPBEEGJP_02107	CDS	351				hypothetical protein
KPBEEGJP_02108	CDS	309				hypothetical protein
KPBEEGJP_02109	CDS	1569				hypothetical protein
KPBEEGJP_02110	CDS	768				hypothetical protein
KPBEEGJP_02111	CDS	1032				hypothetical protein
KPBEEGJP_02112	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
KPBEEGJP_02113	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
KPBEEGJP_02114	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
KPBEEGJP_02115	CDS	885				hypothetical protein
KPBEEGJP_02116	CDS	921				hypothetical protein
KPBEEGJP_02117	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
KPBEEGJP_02118	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
KPBEEGJP_02119	CDS	894	ftsX		COG2177	Cell division protein FtsX
KPBEEGJP_02120	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
KPBEEGJP_02121	CDS	984	prfB			Peptide chain release factor 2
KPBEEGJP_02122	CDS	2535	secA		COG0653	Protein translocase subunit SecA
KPBEEGJP_02123	CDS	552	hpf			Ribosome hibernation promotion factor
KPBEEGJP_02124	CDS	720				hypothetical protein
KPBEEGJP_02125	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
KPBEEGJP_02126	CDS	321	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
KPBEEGJP_02127	CDS	288				hypothetical protein
KPBEEGJP_02128	CDS	645				hypothetical protein
KPBEEGJP_02129	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
KPBEEGJP_02130	CDS	171				hypothetical protein
KPBEEGJP_02131	CDS	1095				hypothetical protein
KPBEEGJP_02132	CDS	762				hypothetical protein
KPBEEGJP_02133	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
KPBEEGJP_02134	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
KPBEEGJP_02135	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
KPBEEGJP_02136	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
KPBEEGJP_02137	CDS	501				hypothetical protein
KPBEEGJP_02138	CDS	519				hypothetical protein
KPBEEGJP_02139	CDS	1356				hypothetical protein
KPBEEGJP_02140	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
KPBEEGJP_02141	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
KPBEEGJP_02142	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
KPBEEGJP_02143	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
KPBEEGJP_02144	CDS	738	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
KPBEEGJP_02145	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
KPBEEGJP_02146	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
KPBEEGJP_02147	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
KPBEEGJP_02148	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
KPBEEGJP_02149	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
KPBEEGJP_02150	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
KPBEEGJP_02151	CDS	201	cspD		COG1278	Cold shock protein CspD
KPBEEGJP_02152	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
KPBEEGJP_02153	CDS	471				hypothetical protein
KPBEEGJP_02154	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
KPBEEGJP_02155	CDS	804				hypothetical protein
KPBEEGJP_02156	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
KPBEEGJP_02157	CDS	318				hypothetical protein
KPBEEGJP_02158	CDS	663		2.7.1.176		Toxin zeta
KPBEEGJP_02159	CDS	273				Antitoxin epsilon
KPBEEGJP_02160	CDS	210				hypothetical protein
KPBEEGJP_02161	CDS	897	soj_2	3.6.-.-	COG1192	Chromosome-partitioning ATPase Soj
KPBEEGJP_02162	CDS	423				hypothetical protein
KPBEEGJP_02163	CDS	279				hypothetical protein
KPBEEGJP_02164	CDS	1398				hypothetical protein
KPBEEGJP_02165	CDS	1119				hypothetical protein
KPBEEGJP_02166	CDS	231				hypothetical protein
KPBEEGJP_02167	CDS	444				hypothetical protein
KPBEEGJP_02168	CDS	417				hypothetical protein
KPBEEGJP_02169	CDS	228				hypothetical protein
KPBEEGJP_02170	CDS	336				hypothetical protein
KPBEEGJP_02171	CDS	582	acuR			Transcriptional regulator AcuR
KPBEEGJP_02172	CDS	627				hypothetical protein
KPBEEGJP_02173	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
KPBEEGJP_02174	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
KPBEEGJP_02175	CDS	207				hypothetical protein
KPBEEGJP_02176	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
KPBEEGJP_02177	CDS	456	argR_2			Arginine repressor
KPBEEGJP_02178	CDS	618				hypothetical protein
KPBEEGJP_02179	CDS	1374	ribZ			Riboflavin transporter RibZ
KPBEEGJP_02180	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
KPBEEGJP_02181	CDS	1638				hypothetical protein
KPBEEGJP_02182	CDS	609				hypothetical protein
KPBEEGJP_02183	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
KPBEEGJP_02184	CDS	753				hypothetical protein
KPBEEGJP_02185	CDS	951	ssaB		COG0803	Manganese ABC transporter substrate-binding lipoprotein
KPBEEGJP_02186	CDS	840	mntB			Manganese transport system membrane protein MntB
KPBEEGJP_02187	CDS	747	scaC	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
KPBEEGJP_02188	CDS	1371	yifK		COG1113	putative transport protein YifK
KPBEEGJP_02189	CDS	897				hypothetical protein
KPBEEGJP_02190	CDS	171				hypothetical protein
KPBEEGJP_02191	CDS	678				hypothetical protein
KPBEEGJP_02192	CDS	906				hypothetical protein
KPBEEGJP_02193	CDS	1455	lacS		COG2190	Lactose permease
KPBEEGJP_02194	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
KPBEEGJP_02195	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
